增壹阿含經卷第四十七

東晉罽賓三藏瞿曇僧伽提婆譯

放牛品第四十九今分品
[0799c24] 爾時，世尊即吐舌，左右舐耳，還復縮之。爾時，世尊即入三昧，使彼梵志見陰馬藏。

[0799c25] 時，梵志見佛三十二相、八十種好，歡喜踊躍，不能自勝。爾時，施羅梵志白佛言：「我今婆羅門，沙門剎利種；然沙門、婆羅門皆同一道，求一解脫。唯沙門聽，我等有得同一道乎？」

[0799c29] 佛告梵志：「汝有此見。」

[0800a01] 梵志報曰：「我有斯見。」

[0800a01] 佛告梵志：「汝當興意向一解脫，所謂正見是也。」

[0800a03] 梵志白佛言：「正見即是一解脫，復更有解脫乎？」

[0800a04] 世尊告曰：「梵志！更有解脫得涅槃界，其事有八，所謂正見、正治、正語、正業、正命、正方便、正念、正定。是謂，梵志！八種之道，得至涅槃。」

[0800a07] 爾時，梵志白佛言：「頗有此眾生知此八種道乎？」

[0800a08] 世尊告曰：「非一百千。梵志當知，無數百千眾生知此八種之道。」

[0800a09] 梵志白佛言：「頗復有此眾生不解此八種之道乎？」

[0800a10] 世尊告曰：「有此眾生其不解者，非一人也。」

[0800a11] 梵志白佛言：「頗復有眾生不得此法乎？」

[0800a12] 佛告之曰：「有此眾生不得道，如此之人十一種。云何為十一？所謂姦偽、惡語、難諫、無反復、好憎性、害父母、殺阿羅漢、斷善根善事、反為惡、計有我、起惡念向如來，是謂，梵志！十一之人不能得此八種之道。」

[0800a17] 當說此八種道時，時彼梵志諸塵垢盡，得法眼淨。

[0800a19] 爾時，施羅梵志告五百弟子曰：「汝等各所好者，各自誦習，吾欲於如來所，善修梵行。」

[0800a20] 諸弟子白曰：「我等亦復欲出家學道。」

[0800a21] 爾時，梵志及五百弟子各各長跪，白世尊言：「唯願世尊聽出家學道。」

[0800a23] 佛告諸梵志：「善來，比丘！於如來所善修梵行，漸盡苦原。」

[0800a24] 如來說此語時，五百梵志即成沙門。爾時，世尊漸與五百說微妙之論，所謂論者：施論、戒論、生天之論，欲不淨想，出要為樂，如諸佛世尊常所說法：苦、習、盡、道，爾時，世尊廣與諸人說之。時五百人諸漏永盡，得上人法。

[0800a29] 爾時，翅甯梵志又白：「時到，唯願屈神。」

[0800b01] 爾時，世尊告施羅等五百比丘：「汝等各著衣持鉢。」

