大莊嚴論經卷第十五

馬鳴菩薩造

後秦龜茲三藏鳩摩羅什譯

（七一）

[0339b06] 復次，善分別者，乃至國土廣大諸事備足，知其苦惱捨離而去。

[0339b07] 我昔曾聞，世尊昔為菩薩時作大國王，貧窮乞匃有來索者一切皆與，為苦厄者能作擁護，為欲利益一切眾生，智慧聰猛又處王位。時隣國王將諸軍眾欲來交戰，時菩薩王作是思惟：「著五欲樂不能調心，六根難滿眾具既多，復須料理而擁護之，為此眾具生於鬪諍，願捨此事不應鬪諍，我應更修集隨身勝法。」即說偈言：

「於善觀察時，　　智者應分別，
　為事不思慮，　　後悔無所及。

[0339b18] 「觀察是非，必知所在。」復說偈言：

「欲如執草炬，　　亦如眾肉團，
　著欲必傷毀，　　害及於二世。
　智者應速離，　　國土眾具等，
　如此眾具等，　　終歸必捨棄，
　寧今受眾苦，　　願莫於後世，
　受此久長苦。　　計我今勢力，
　堪任摧伏彼，　　現在明證果，
　聲譽歎美善，　　後受苦傷害。
　雖知己有能，　　願當護於彼，
　若當不護彼，　　後必傷害身。」

[0339b29] 作是念已逃避入林，有一老婆羅門迷失道路到彼林間，菩薩問言：「汝以何故來至此林？」婆羅門言：「我欲見王。」菩薩問言：「何故見王？」婆羅門言：「我今貧困又多債負，聞王好施，故來乞索用以償債。遠離貧苦，更無所歸，唯望王恩拯救於我。」菩薩語言：「汝並歸去，此間無王何所歸誠？」婆羅門聞是語已，迷悶躃地。爾時菩薩既見之已，深生憐愍，作是念已，即說偈言：

「我以護他故，　　難捨盡棄捨，
　我今棄捨已，　　當以何物與？
　吾今為斯人，　　當捨己身命。」

[0339c12] 說是偈已即時扶接婆羅門起，而告之曰：「汝莫愁怖！吾當令汝得於財利。」時婆羅門聞是語已心生喜悅，菩薩即時用草作索，作索已訖與婆羅門：「一切施者我身即是。」而說偈言：

「彼王未得我，　　心意終不安，
　汝應以此繩，　　繫縛於我肘，
　將至彼王所，　　令彼王歡喜，
　當施汝珍寶，　　金銀諸財物，
　汝可得大富，　　彼王復歡喜。
　生者必有死，　　壽命會當盡，
　為救危厄故，　　雖復喪身命，
　智者為此死，　　名之為瓔珞。」

[0339c25] 爾時婆羅門聞是語已甚大歡喜，即時以索縛此菩薩將詣彼王。王既見已向婆羅門，而說偈言：

「此為是何人？　　身色如金山，
　威光甚赫奕，　　猶日照世間，
　面目極端嚴，　　睹者無不悅。
　如斯福德者，　　應作大地主，
　今日被拘執，　　苦厄乃如是？
　我坐師子座，　　極為可慚耻，
　彼應處王位，　　非我之所宜，
　我之不調順，　　不應處此座。」

[0340a07] 時婆羅門聞是偈已，白大王言：「此是王怨。」王問婆羅門：「誰縛此人？」婆羅門言：「此實我縛。」王言：「斯人不應為汝所縛，汝為妄語。」即說偈言：

「彼如大逸象，　　身力甚強壯，
　汝今體羸劣，　　又無兵馬力，
　云何能縛彼？　　此事不可信。
　汝可真實說，　　勿作虛妄言。」

[0340a15] 時婆羅門具陳上事，而說偈言：

「見我失所望，　　彼人便自縛，
　彼以悲愍縛，　　欲以救濟我。
