觀音玄義記卷第三
宋四明沙門知禮述

[0908c05]  第二釋觀智二。初標列。二結境下解釋二。初  結束世音之境。欲明觀智先束境界。世間音  聲品類無邊。塵沙莫喻。須依聖教結示諦境。
方可明觀。觀不依諦邪錯何疑。十界是因緣  境者。以十如是類十二緣。義無別故。二二明  下正明能觀之智二。初泛明諸境觀。諦緣通
四教故四。三諦唯別圓故二。二諦加三接故  七。一實唯圓極故一。無諦體忘觀亦不立。二  今約下今依三諦觀者。境順涅槃新伊之文。
觀依中論相即之說。蕩情立法示妙融心。像  末觀門此為最也。初示境通別。通對頓觀別  對漸觀。二今對下明觀漸頓二。初雙列。二次
第下雙釋二。初歷教釋。二種觀二。初偏圓並  釋二。初約諸部釋五。初依瓔珞明三觀。體於  三假四句不生。即俗見真名從假入空觀。觀
三假俗入即空真。由俗入真復名二諦。於空  不證。分別一切三假藥病。應病授藥。故名從  空入假。前用真破俗。今用俗破真。若俗若真
破用既均。復名平等。以前二破作雙遮方便。  即以二用作雙照方便。次第破用既立。一心  遮照可修。故云二觀為方便等。三觀俱用從
勝名中。心既即中思議忘泯。名第一義諦觀。  二此之下依大品明三智三。初正明三智相。  內法內名者。謂理內所詮法相。及能詮名字。
外法外名者。即理外所詮法相。及能詮名。空  觀若成。於此名相悉能體達無我我所。故佛  言。摩訶迦葉婆羅門法皆知。沙門法皆知。故
云內外能知能解。然其空智但能總達諸法  無生。不能別知諸法緣起。故不能用諸佛道  法。發起眾生一切善種。假觀能爾。故以道種
而名其智。於一種等者。夫中觀智者。則了一  切皆是中道。中則不偏絕待為義。一法若中。  則一切眾生因種。一切佛之道法。無不咸趣。
一外有法不名中也。一法既爾。一切皆然。故  云於一種智。知一切道知一切種。一相等者。  結前所說而成遮照。雙遮則一相寂滅。雙照
則種種皆知。遮照同時。故名一切種智。二通  而下對上辯通別。瓔珞三觀大品三智。通則  異名別分因果。三此三下對大經四智二。初
略示四智相。大經二十五云。觀因緣智凡有  四種。謂下中上上上。下智觀者不見佛性。以  不見故得聲聞菩提。中智觀者不見佛性。不
見佛性故得緣覺菩提。上智觀者見不了了。  不了了故住十住地。上上智觀者見則了了。  得阿耨菩提。輔行釋云。因緣不殊四觀不等。
對別教中。云住十住地者。以次第行從住入  空。乃至十地方入中道。次第住三故名為住。  住及不了並約教道。二涅槃下對上判離合。
四教證修唯三觀智。空分析體故成四也。大  經觀緣明四智者。取藏析空為下智故。大品  三智瓔珞三觀簡小明衍故。若以二經之三。
就大經四者。應開析空生滅一切智。若以大  經四就二經三者。應合下中同入空智。四若  將下以觀智對五眼。肉天二眼是四智三智。
所觀境本不論開合。慧法佛眼與三觀智。主  對  已  齊。若論四智須於慧眼。而對析體二空  智也。五中論下以中論四句結。二若將下對
四教釋二。初正對四教二。初正對教。二所以  下出所以。觀必教詮智由觀得。今明觀智須  能詮教。二教必下廣明四相二。初四教主二。
初明教主一異。文有二義明其一異。初跨節  論。只一圓佛被四種機。說四教法。次或可下  約當分論。隨機所見據教所詮。四佛體用優
劣碩異。二四教下明補處偏圓。補處亦明當  分跨節。例主可知。二若言下四教法二。初明  理尚無一。二答理下明赴緣說四。前通釋
題。十義之首已明此義。證理絕言被緣須教。  初明赴緣。二三藏下明說四四。初三藏三。  初明教相二。初明願行二。初依諦立誓。初為
陶師者。合云陶師之子。因遇彼佛入城乞食。  相好巍巍。乃發善心而興供養。遂對彼佛發  於誓言。願我當成佛。一如今世尊。故今釋迦
法住之時。度人多少等。皆同往佛。言即起慈  悲者。發心拔苦欲與其樂。若不諦審非想結  集及輪迴苦。又不諦審三無為滅。及盡苦
道。則不拔苦際非與真樂。凡外不諦二乘無  誓。菩薩雙非依諦立誓。二行六下依誓起行  二。初六度填願。文中所明六蔽為集。六道為
苦。六度為道。蔽息為滅。略舉初後中四例知。  此教菩薩自伏六蔽。對破六道。令他斷集離  苦故也。菩薩戒疏云。檀破餓鬼。尸救地獄。忍
濟畜生。進拔脩羅。禪靜人中。慧照天眾。二行  此下六度滿時。如尸毘王遍割身肉就鷹貿  鴿。至盡一身不惱不沒。自誓真實感身平復。
是檀滿相。如須摩提王以身就死持不妄戒。  是尸滿相。如忍辱仙人被歌利王割截身體。  慈忍不動作誓即感血化為乳。是羼提滿相。
如好施太子求如意珠雨寶濟貧。得珠墜海  抒海取之。筋骨斷壞終不懈廢。諸天問之。云  生生不休。故助抒海海水減半。龍恐海乾送
珠與之。是毘離邪滿相。如尚闍梨得第四禪  出入息斷。鳥謂為木於髻生卵。定起欲行恐  鳥母不來。即更入禪鳥飛方起。是禪滿相。如
劬嬪大臣分閻浮提地為七分。城邑山川均  故息諍。是般若滿相。所言滿者度本治蔽行  期滿願。今蔽已離與拔遂心。即知六度其功
剋滿二如此下明時位三。初約時明行相。從  古釋迦至罽那尸棄佛。名初僧祇。準望聲聞  位。在五停心及別相總相念處也。觀力既微
故不知作佛。從罽那尸棄至然燈佛時。名第  二僧祇。位當煖法。既有證法之信。必知作  佛。心未分明故不向他說。從然燈至毘婆尸
佛。名第三僧祇。位在頂法。內心了了自知作  佛。口自發言無所畏難也。無脂肥羊者。大論  云。此菩薩雖有上妙五欲不生貪著。以有無
常等觀故。譬如有王有一大臣自覆藏罪。王  欲罰罪。語言。若得無脂肥羊當赦汝罪。大臣  有智。繫一羊養以水草。日日三時以狼怖
之。羊雖得養肥而無脂。王問。云何得爾。答以  上事。菩薩亦爾。見無常空狼。令結使脂銷而  功德身肥。二用此下約觀明涉位。

[0909c28]  問。聲聞根  鈍尚能速入七賢四聖。菩薩利智何故三祇  猶居頂法。

[0910a01]  答。聲聞但於一境一門。修念處等  故易成就。菩薩遍於一切境界。一一四門。復  加六度久遠熏修。使一一行攝諸眾生令種
熟脫。故三祇內凡化幾人超凡入聖。自身此  岸度人彼岸。故經劫長證位猶下。言三十四  心正習俱盡者。頓證羅漢及以支佛。亦三十
四心無間而得。但不以此頓盡正習一言於  習有見思習及塵沙習。菩薩修學塵沙法門。  治其劣慧。於一一門用四諦觀。伏其正使於
一一門六度行熏見思習。故樹王下三十四  心。於塵沙法上證四真諦。故令正使及二習  氣俱時而盡。故能二諦皆究竟也。方異三乘
弟子獨彰佛眼佛智。三此中下約佛明補處。  二若就下結觀智。若於三藏明觀音人其相如  是。三料揀二。初簡超劫二。初問。一超九劫
