佛說大乘不思議神通境界經卷中

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯

[0925b13] ◎爾時普華幢天子復白佛言：「世尊！今此妙吉祥菩薩摩訶薩發菩提心為久近耶？」

[0925b14] 佛言：「天子！此妙吉祥菩薩過於無量無邊殑伽沙數劫已發菩提心。天子！我今為汝及諸大眾，略說其一。」

[0925b17] 是時普華幢天子白佛言：「世尊！願為我等一切眾會，如理宣說。」

[0925b18] 佛言：「天子！過去度如微塵數劫，爾時此娑婆世界有佛，名普觀清淨音王如來、應供、正等正覺，出現於世。彼佛法中有一苾芻名清淨音，於彼法中出家修道得五神通。時彼苾芻於四萬二千歲中，以種種香、華、燈、塗及眾妙具，供養彼佛，種是善根，發於阿耨多羅三藐三菩提心。天子！於汝意云何，彼時清淨音苾芻豈異人乎？即今妙吉祥菩薩摩訶薩是。汝等當知，此妙吉祥菩薩已於無量無邊殑伽沙數佛世尊所發菩提心，已度殑伽沙數眾生，令住須陀洹、斯陀含、阿那含、阿羅漢果；已度殑伽沙數眾生，令住緣覺果；已度殑伽沙數眾生，令住初地，乃至已度殑伽沙數眾生，令住十地。妙吉祥菩薩如是廣大種諸善根成就善法。

[0925c04] 「復次天子！假使有人滿三千大千世界七寶布施如來，是人所獲功德其數甚多；若復有人聞此妙吉祥菩薩名字，恭敬受持乃至隨喜稱念者，當知是人福多於彼。又復天子！若三千大千世界所有眾生，一一皆得須陀洹乃至阿羅漢果，是人得福甚多；若復有人聞此妙吉祥菩薩名字能受持者，福多於彼；又若三千大千世界所有眾生，一一皆悉得緣覺果，是人得福甚多；若復有人聞此妙吉祥菩薩名字能受持者，福多於彼。何以故？若有人稱讚受持諸佛名字，若復有人稱讚受持妙吉祥菩薩名字，如是二人所獲功德等無有異。」

[0925c17] 爾時普華幢天子聞佛世尊作是說已，即與四萬天子，合掌恭敬作如是言：「善哉妙吉祥菩薩！甚善甚善！我等志誠歸命頂禮。」彼諸天子發是言時，其聲普遍三千大千世界皆悉遙聞。

[0925c22] 爾時尊者大目乾連聞是聲已，來詣佛所前白佛言：「世尊！今此三千大千世界，皆得普聞讚歎音聲。是何神力現此希有不思議事？」

[0925c25] 佛告大目乾連言：「汝今當知，是妙吉祥菩薩摩訶薩——已住不退轉，被大鎧甲最勝大士——在此會中，諸天子等稱讚彼名，是故音聲普聞三千大千世界。大目乾連！若有人隨其方處，稱讚受持此妙吉祥菩薩名字者，即時三千大千世界普皆震動。」

[0926a02] 是時尊者大目乾連復白佛言：「希有世尊！此菩薩摩訶薩成就如是不思議事，被大鎧甲勇猛精進，成熟有情具諸佛法。世尊！若人以少善根，不能如是圓滿具足大菩薩法。」

[0926a06] 爾時世尊為大目乾連說是法時，忽然出現大寶蓮華，遍滿娑婆世界，一一蓮華大如車輪，其華各有種種色香，諸妙寶網以為莊嚴，於其華中有一蓮華而最出現，高顯妙好，一切眾會皆悉覩見。

[0926a11] 爾時尊者阿難見其蓮華殊妙莊嚴忽然出現，即白佛言：「世尊！云何此會先有是相？」

[0926a12] 佛言：「阿難！汝今當觀，不久即有六萬菩薩摩訶薩眾，從普遍光明世界吉祥德王佛剎中而來此會，各各處其寶蓮華上結加趺坐。彼一蓮華最高顯者，當有菩薩名遍照藏，處其華上加趺而坐。是諸菩薩欲現空中故，先示此寶蓮華相。」

[0926a19] 爾時會中諸菩薩等一切大眾，咸共稱讚得未曾有，各各合掌向空頂禮。是時於虛空中有梵王、帝釋，執寶蓮華，圍遶遍照藏菩薩摩訶薩。而此菩薩與諸大士，即時各各踊身虛空高七多羅樹，一切眾會皆悉覩見。時諸菩薩於其空中雨眾寶華，種種色香殊妙第一，以供養佛。華供養已，於虛空中出如是聲：「世尊！吉祥德王如來、應供、正等正覺，問訊世尊釋迦牟尼如來！少病少惱、輕利調適得大快樂、氣力安不？吉祥德王如來如是置問：『今遍照藏菩薩摩訶薩等六萬菩薩同來至此，禮近世尊！隨喜聽受不思議境界正法。』」爾時空中出是聲已，遍照藏菩薩摩訶薩及諸菩薩，即時各各從空而下，頭面著地禮佛足已，住立佛前。

[0926b05] 爾時世尊知是事已，故復問言：「遍照藏菩薩摩訶薩等諸善男子！汝等今者何故至此？」

[0926b06] 遍照藏菩薩白佛言：「世尊！我等於普遍光明世界吉祥德王佛剎中，聞此娑婆世界世尊釋迦牟尼如來與諸菩薩大士而共集會，宣說不思議境界正法。我等欲見世尊及聞正法，以是因緣故來至此。」

[0926b12] 爾時尊者大迦葉在大會中前白佛言：「世尊！普遍光明世界吉祥德王佛剎，去此佛剎而不遠耶？何故此諸大士於少時間速能至此？」

[0926b15] 遍照藏菩薩謂大迦葉言：「尊者！汝若以自神通定力往彼世界，至壽量盡亦未能到。是故當知，彼佛世界如是遠近。」

[0926b18] 爾時佛告大迦葉言：「去此世界，度如六十殑伽沙數佛剎，即到普遍光明世界，此諸菩薩以其最勝大神通力，速能至此。」

[0926b20] 是時尊者大迦葉白佛言：「世尊！我今樂欲往彼世界。」

[0926b21] 遍照藏菩薩即問尊者大迦葉言：「尊者云何於來去想有所動轉？迦葉！汝於何法見有來去？汝謂色法有來去耶？受、想、行、識有來去耶？」

[0926b24] 大迦葉答言：「善男子！色無來去，受、想、行、識亦無來去。於定心中示來去相，若住定心即諸色不見，色無見故即不能得彼來去相。善男子！若住定心即得勝義法門。

[0926b29] 「復次善男子！汝諸菩薩來此久耶？」

[0926b29] 遍照藏答言：「我來久近，如汝尊者所得漏盡證心解脫。」

[0926c02] 大迦葉言：「希有大士！得大神通。」

[0926c02] 遍照藏言：「即汝尊者得心解脫亦云何久？」

[0926c03] 大迦葉言：「解脫已久。」

[0926c04] 遍照藏言：「如汝尊者得心解脫，當以何義說名為心？」

[0926c05] 大迦葉言：「汝善男子！亦云何說？」

[0926c06] 遍照藏言：「心有所縛，何名解脫？」

[0926c06] 大迦葉言：「若如是者，汝善男子！有縛於心不名解脫，亦復不名解脫知見。」

[0926c08] 遍照藏言：「尊者大迦葉！心本無縛，其何解脫？」

[0926c09] 大迦葉言：「若於無縛如實了知，是即解脫。」

[0926c10] 遍照藏言：「尊者大迦葉！為用何心而了知耶？過去耶、未來耶、現在耶？若過去心，彼已滅盡；若未來心，當亦未至；若現在心，今即無住。離此三世，復以何心而了知耶？」

[0926c14] 大迦葉言：「善男子！心法滅處非彼心分。」

[0926c14] 遍照藏言：「尊者大迦葉！即此心滅處而可了知耶？」

[0926c16] 大迦葉言：「若心滅處即不能知。」

[0926c16] 遍照藏言：「彼一切法皆如心滅，是故不能有所了知。」

[0926c17] 大迦葉言：「汝善男子！得大辯才隨問能答。我今不能有是辯才。」

[0926c19] 遍照藏言：「尊者大迦葉！於汝意云何？所有辯才，若見若聞，為有得耶？」

[0926c20] 大迦葉言：「無得無聞。何以故？緣生性故。」

[0926c21] 遍照藏言：「豈非一切法皆同如是耶？」

[0926c22] 大迦葉言：「善男子！諸法亦如是！」

[0926c23] 遍照藏言：「尊者大迦葉！於汝意云何？若見若聞，於其辯才能無斷耶？」

[0926c24] 大迦葉言：「不壞亦不斷。」

[0926c25] 遍照藏言：「尊者大迦葉！如是如是！菩薩辯才隨有所問而不斷壞。迦葉當知，諸菩薩摩訶薩縱經劫數隨問能答，所有辯才亦不斷壞。」

