大乘入楞伽經卷第七


大周于闐國三藏法師  實叉難陀奉　勅譯

偈頌品第十之二

「若諸修行者，　　不起於分別；  
不久得三昧，　　力通及自在。  
修行者不應，　　妄執從微塵，  
時勝性作者，　　緣生於世間。  
世從自分別，　　種種習氣生；  
修行者應觀，　　諸有如夢幻。  
恒常見遠離，　　誹謗及建立；  
身資及所住，　　不分別三有。  
不思想飲食，　　正念端身住；  
數數恭敬禮，　　諸佛及菩薩。  
善解經律中，　　真實理趣法；  
五法二無我，　　亦思惟自心。  
內證淨法性，　　諸地及佛地；  
行者修習此，　　處蓮花灌頂。  
沈輪諸趣中，　　厭離於諸有；  
往塚間靜處，　　修習諸觀行。  
有物無因生，　　妄謂離斷常；  
亦謂離有無，　　妄計為中道。  
妄計無因論，　　無因是斷見；  
不了外物故，　　壞滅於中道。  
恐墮於斷見，　　不捨所執法；  
以建立誹謗，　　妄說為中道。  
以覺了惟心，　　捨離於外法；  
亦離妄分別，　　此行契中道。  
惟心無有境，　　無境心不生；  
我及諸如來，　　說此為中道。  
若生若不生，　　自性無自性；  
有無等皆空，　　不應分別二。  
不能起分別，　　愚夫謂解脫；  
心無覺智生，　　豈能斷二執？  
以覺自心故，　　能斷二所執；  
了知故能斷，　　非不能分別。  
了知心所現，　　分別即不起；  
分別不起故，　　真如心轉依。  
若見所起法，　　離諸外道過；  
是智者所取，　　涅槃非滅壞。  
我及諸佛說，　　覺此即成佛；  
若更異分別，　　是則外道論。  
不生而現生，　　不滅而現滅；  
普於諸億剎，　　頓現如水月。  
一身為多身，　　然火及注雨；  
隨機心中現，　　是故說惟心。  
心亦是惟心，　　非心亦心起；  
種種諸色相，　　通達皆惟心。  
諸佛與聲聞，　　緣覺等形像；  
及餘種種色，　　皆說是惟心。  
從於無色界，　　乃至地獄中；  
普現為眾生，　　皆是惟心作。  
如幻諸三昧，　　及以意生身；  
十地與自在，　　皆由轉依得。  
愚夫為相縛，　　隨見聞覺知；  
自分別顛倒，　　戲論之所動。  
一切空無生，　　我實不涅槃；  
化佛於諸剎，　　演三乘一乘。  
佛有三十六，　　復各有十種；  
隨眾生心器，　　而現諸剎土。  
法佛於世間，　　猶如妄計性；  
雖見有種種，　　而實無所有。  
法佛是真佛，　　餘皆是化佛；  
隨眾生種子，　　見佛所現身。  
以迷惑諸相，　　而起於分別；  
分別不異真，　　相不即分別。  
自性及受用，　　化身復現化；  
佛德三十六，　　皆自性所成。  
由外熏習種，　　而生於分別；  
不取於真實，　　而取妄所執。  
迷惑依內心，　　及緣於外境；  
但由此二起，　　更無第三緣。  
迷惑依內外，　　而得生起已；  
六十二十八，　　故我說為心。  
知但有根境，　　則離於我執；  
悟心無境界，　　則離於法執。  
由依本識故，　　而有諸識生。  
由依內處故，　　有似外影現；  
無智恒分別，　　有為及無為，  
皆悉不可得，　　如夢星毛輪，  
如乾闥婆城，　　如幻如焰水，  
非有而見有，　　緣起法亦然。  
我依三種心，　　假說根境我；  
而彼心意識，　　自性無所有。  
心意及與識，　　無我有二種，  
五法與自性，　　是諸佛境界。  
習氣因為一，　　而成於三相；  
如以一彩色，　　畫壁見種種。  
五法二無我，　　自性心意識；  
於佛種性中，　　皆悉不可得。  
遠離心意識，　　亦離於五法；  
復離於自性，　　是為佛種性。  
若身語意業，　　不修白淨法；  
如來淨種性，　　則離於現行。  
神通力自在，　　三昧淨莊嚴，  
種種意生身，　　是佛淨種性。  
內自證無垢，　　遠離於因相，  
八地及佛地，　　如來性所成。  
遠行與善慧，　　法雲及佛地；  
皆是佛種性，　　餘悉二乘攝。  
如來心自在，　　而為諸愚夫，  
心相差別故，　　說於七種地。  
第七地不起，　　身語意過失；  
第八地所依，　　如夢渡河等。  
八地及五地，　　解了工巧明；  
諸佛子能作，　　諸有中之王。  
智者不分別，　　若生若不生，  
空及與不空，　　自性無自性，  
但惟是心量，　　而實不可得。  
為諸二乘說，　　此實此虛妄，  
非為諸佛子，　　故不應分別。  
有非有悉非，　　亦無剎那相；  
假實法亦無，　　惟心不可得。  
有法是俗諦，　　無性第一義；  
迷惑於無性，　　是則為世俗。  
一切法皆空，　　我為諸凡愚；  
隨俗假施設，　　而彼無真實。  
由言所起法，　　則有所行義；  
觀見言所生，　　皆悉不可得。  
如離壁無畫，　　離質亦無影；  
藏識若清淨，　　諸識浪不生。  
依法身有報，　　從報起化身；  
此為根本佛，　　餘皆化所現。  
不應妄分別，　　空及以不空；  
妄計於有無，　　言義不可得。  
凡愚妄分別，　　德實塵聚色；  
一一塵皆無，　　是故無境界。  
眾生見外相，　　皆由自心現；  
所見既非有，　　故無諸外境。  
如象溺深泥，　　不能復移動；  
聲聞住三昧，　　昏墊亦復然。  
若見諸世間，　　習氣以為因；  
離有無俱非，　　法無我解脫。  
自性名妄計，　　緣起是依他；  
真如是圓成，　　我經中常說。  
心意及與識，　　分別與表示；  
本識作三有，　　皆心之異名。  
壽及於煖識，　　阿賴耶命根；  
意及與意識，　　皆分別異名。  
心能持於身，　　意恒審思慮；  
意識諸識俱，　　了自心境界。  
若實有我體，　　異蘊及蘊中；  
於彼求我體，　　畢竟不可得。  
一一觀世間，　　皆是自心現；  
於煩惱隨眠，　　離苦得解脫。  
聲聞為盡智，　　緣覺寂靜智；  
如來之智慧，　　生起無窮盡。  
外實無有色，　　惟自心所現；  
愚夫不覺知，　　妄分別有為。  
不知外境界，　　種種皆自心；  
愚夫以因喻，　　四句而成立。  
智者悉了知，　　境界自心現；  
不以宗因喻，　　諸句而成立。  
分別所分別，　　是為妄計相；  
依止於妄計，　　而復起分別。  
展轉互相依，　　皆因一習氣；  
此二俱為客，　　非眾生心起。  
安住三界中，　　心心所分別；  
所起似境界，　　是妄計自性。  
影像與種子，　　合為十二處；  
所依所緣合，　　說有所作事。  
猶如鏡中像，　　瞖眼見毛輪；  
習氣覆亦然，　　凡夫起妄見。  
於自分別境，　　而起於分別；  
如外道分別，　　外境不可得。  
如愚不了繩，　　妄取以為蛇；  
不了自心現，　　妄分別外境。  
如是繩自體，　　一異性皆離；  
但自心倒惑，　　妄起繩分別。  
妄計分別時，　　而彼性非有；  
云何見非有，　　而起於分別？  
色性無所有，　　瓶衣等亦然；  
但由分別生，　　所見終無有。」  
「無始有為中，　　迷惑起分別；  
何法令迷惑？　　願佛為我說。」  
「諸法無自性，　　但惟心所現；  
不了於自心，　　是故生分別。  
如愚所分別，　　妄計實非有；  
異此之所有，　　而彼不能知。  
諸聖者所有，　　非愚所分別；  
若聖同於凡，　　聖應有虛妄。  
以聖治心淨，　　是故無迷惑；  
凡愚心不淨，　　故有妄分別。  
如母語嬰兒，　　汝勿須啼泣；  
空中有果來，　　種種任汝取。  
我為眾生說，　　種種妄計果；  
令彼愛樂已，　　法實離有無。  
諸法先非有，　　諸緣不和合；  
本不生而生，　　自性無所有。  
未生法不生，　　離緣無生處；  
現生法亦爾，　　離緣不可得。  
觀實緣起要，　　非有亦非無；  
非有無俱非，　　智者不分別。  
外道諸愚夫，　　妄說一異性；  
不了諸緣起，　　世間如幻夢。  
我無上大乘，　　超越於名言；  
其義甚明了，　　愚夫不覺知。  
聲聞及外道，　　所說皆慳悋；  
令義悉改變，　　皆由妄計起。  
諸相及自體，　　形狀及與名；  
攀緣此四種，　　而起諸分別。  
計梵自在作，　　一身與多身；  
及日月運行，　　彼非是我子。  
具足於聖見，　　通達如實法；  
善巧轉諸想，　　到於識彼岸。  
以此解脫印，　　永離於有無；  
及離於去來，　　是我法中子。  
若色識轉滅，　　諸業失壞者；  
是則無生死，　　亦無常無常。  
而彼轉滅時，　　色處雖捨離；  
業住阿賴耶，　　離有無過失。  
色識雖轉滅，　　而業不失壞；  
令於諸有中，　　色識復相續。  
若彼諸眾生，　　所起業失壞；  
是則無生死，　　亦無有涅槃。  
若業與色識，　　俱時而滅壞；  
生死中若生，　　色業應無別。  
色心與分別，　　非異非不異；  
愚夫謂滅壞，　　而實離有無。  
緣起與妄計，　　展轉無別相；  
如色與無常，　　展轉生亦爾。  
既離異非異，　　妄計不可知；  
如色無常性，　　云何說有無？  
善達於妄計，　　緣起則不生；  
由見於緣起，　　妄計則真如。  
若滅妄計性，　　是則壞法眼；  
便於我法中，　　建立及誹謗。  
如是色類人，　　當毀謗正法；  
彼皆以非法，　　滅壞我法眼。  
智者勿共語，　　比丘事亦棄；  
以滅壞妄計，　　建立誹謗故。  
若隨於分別，　　起於有無見，  
彼如幻毛輪，　　夢焰與乾城。  
彼非學佛法，　　不應與同住；  
以自墮二邊，　　亦壞他人故。  
若有修行者，　　觀於妄計性；  
寂靜離有無，　　攝取與同住。  
如世間有處，　　出金摩尼珠；  
彼雖無造作，　　而眾生受用。  
業性亦如是，　　遠離種種性；  
所見業非有，　　非不生諸趣。  
如聖所了知，　　法皆無所有；  
愚夫所分別，　　妄計法非無。  
若愚所分別，　　彼法非有者；  
既無一切法，　　眾生無雜染。  
以有雜染法，　　無明愛所繫；  
能起生死身，　　諸根悉具足。  
若謂愚分別，　　此法皆無者；  
則無諸根生，　　彼非正修行。  
若無有此法，　　而為生死因；  
愚夫不待修，　　自然而解脫。  
若無有彼法，　　凡聖云何別？  
亦則無聖人，　　修行三解脫。  
諸蘊及人法，　　自共相無相；  
諸緣及諸根，　　我為聲聞說。  
惟心及非因，　　諸地與自在；  
內證淨真如，　　我為佛子說。  
未來世當有，　　身著於袈裟；  
妄說於有無，　　毀壞我正法。  
緣起法無性，　　是諸聖所行；  
妄計性無物，　　計度者分別。  
未來有愚癡，　　揭那諸外道；  
說於無因論，　　惡見壞世間。  
妄說諸世間，　　從於微塵生；  
而彼塵無因，　　九種實物常。  
從實而成實，　　從德能生德；  
真法性異此，　　毀謗說言無。  
若本無而生，　　世間則有始；  
生死無前際，　　是我之所說。  
三界一切物，　　本無而生者；  
駝驢狗生角，　　亦應無有疑。  
眼色識本無，　　而今有生者；  
衣冠及席等，　　應從泥團生。  
如疊中無席，　　蒲中亦無席；  
何不諸緣中，　　一一皆生席？  
彼命者與身，　　若本無而生；  
我先已說彼，　　皆是外道論。  
我先所說宗，　　為遮於彼意；  
既遮於彼已，　　然後說自宗。  
恐諸弟子眾，　　迷著有無宗；  
是故我為其，　　先說外道論。  
迦毘羅惡慧，　　為諸弟子說；  
勝性生世間，　　求那所轉變。  
諸緣無有故，　　非已生現生；  
諸緣既非緣，　　非生非不生。  
我宗離有無，　　亦離諸因緣；  
生滅及所相，　　一切皆遠離。  
世間如幻夢，　　因緣皆無性；  
常作如是觀，　　分別永不起。  
若能觀諸有，　　如焰及毛輪；  
亦如尋香城，　　常離於有無。  
因緣俱捨離，　　令心悉清淨；  
若言無外境，　　而惟有心者。  
無境則無心，　　云何成唯識？  
以有所緣境，　　眾生心得起。  
無因心不生，　　云何成惟識？  
真如及惟識，　　是眾聖所行。  
此有言非有，　　彼非解我法；  
由能取所取，　　而心得生起。  
世間心如是，　　故非是唯心；  
身資土影像，　　如夢從心生。  
心雖成二分，　　而心無二相；  
如刀不自割，　　如指不自觸。  
而心不自見，　　其事亦如是；  
無有影像處，　　則無依他起。  
妄計性亦無，　　五法二心盡；  
能生及所生，　　皆是自心相。  
密意說能生，　　而實無自  性  ；  
種種境形狀，　　若由妄計生。  
虛空與兔角，　　亦應成境相；  
以境從心起，　　此境非妄計。  
然彼妄計境，　　離心不可得；  
無始生死中，　　境界悉非有。  
心無有起處，　　云何成影像？  
若無物有生，　　兔角亦應生。  
不可無物生，　　而起於分別；  
如境現非有，　　彼則先亦無。  
云何無境中，　　而心緣境起？  
真如空實際，　　涅槃及法界，  
一切法不生，　　是第一義性；  
愚夫墮有無，　　分別諸因緣。  
不能知諸有，　　無生無作者；  
無始心所因，　　惟心無所見。」  
「既無無始境，　　心從何所生？  
無物而得生，　　如貧應是富。  
無境而生心，　　願佛為我說；  
一切若無因，　　無心亦無境。」  
「心既無所生，　　離三有所作；  
因瓶衣角等，　　而說兔角無。  
是故不應言，　　無彼相因法；  
無因有故無，　　是無不成無。  
有待無亦爾，　　展轉相因起；  
若依止少法，　　而有少法起。  
是則前所依，　　無因而自有；  
若彼別有依，　　彼依復有依。  
如是則無窮，　　亦無有少法；  
如依木葉等，　　現種種幻相。  
眾生亦如是，　　依事種種現；  
依於幻師力，　　令愚見幻相。  
而於木葉等，　　實無幻可得；  
若依止於事，　　此法則便壞。  
所見既無二，　　何有少分別？  
分別無妄計，　　分別亦無有。  
以分別無故，　　無生死涅槃；  
由無所分別，　　分別則不起。  
云何心不起，　　而得有惟心？  
意差別無量，　　皆無真實法。  
無實無解脫，　　亦無諸世間；  
如愚所分別，　　外所見皆無。  
習氣擾濁心，　　似影像而現；  
有無等諸法，　　一切皆不生。  
但惟自心現，　　遠離於分別；  
說諸法從緣，　　為愚非智者。  
心自性解脫，　　淨心聖所住；  
數勝及露形，　　梵志與自在。  
皆墮於無見，　　遠離寂靜義；  
無生無自性，　　離垢空如幻。」  
「諸佛及今佛，　　為誰如是說？  
淨心修行者，　　離諸見計度。」  
「諸佛為彼說，　　我亦如是說；  
若一切皆心，　　世間何處住？  
何因見大地，　　眾生有去來；  
如鳥遊虛空，　　隨分別而去？  
無依亦無住，　　如履地而行；  
眾生亦如是，　　隨於妄分別。  
遊履於自心，　　如鳥在虛空；  
身資國土影，　　佛說惟心起。」  
「願說影惟心，　　何因云何起？」  
「身資國土影，　　皆由習氣轉。  
亦因不如理，　　分別之所生；  
外境是妄計，　　心緣彼境生。  
了境是惟心，　　分別則不起；  
若見妄計性，　　名義不和合。  
遠離覺所覺，　　解脫諸有為；  
名義皆捨離，　　此是諸佛法。  
若離此求悟，　　彼無覺自他；  
若能見世間，　　離能覺所覺。  
是時則不起，　　名所名分別；  
由見自心故，　　妄作名字滅。  
不見於自心，　　則起彼分別；  
四蘊無色相，　　彼數不可得。  
大種性各異，　　云何共生色？  
由離諸相故，　　能所造非有。  
異色別有相，　　諸蘊何不生？  
若見於無相，　　蘊處皆捨離。  
是時心亦離，　　見法無我故；  
由根境差別，　　生於八種識。  
於彼無相中，　　是三相皆離；  
意緣阿賴耶，　　起我我所執。  
及識二執取，　　了知皆遠離；  
觀見離一異，　　是則無所動。  
離於我我所，　　二種妄分別；  
無生無增長，　　亦不為識因。  
既離能所作，　　滅已不復生；  
世間無能作，　　及離能所相。」  
「妄計及惟心，　　云何願為說。」  
「自心現種種，　　分別諸形相，  
不了心所現，　　妄取謂心外；  
由無智覺故，　　而起於無見。  
云何於有性，　　而心不生著；  
分別非有無，　　故於有不生。  
了所見惟心，　　分別則不起；  
分別不起故，　　轉依無所著。  
則遮於四宗，　　謂法有因等；  
此但異名別，　　所立皆不成。  
應知能作因，　　亦復不成立；  
為遮於能作，　　說因緣和合。  
為遮於常過，　　說緣是無常；  
愚夫謂無常，　　而實不生滅。  
不見滅壞法，　　而能有所作；  
何有無常法，　　而能有所生？  
天人阿修羅，　　鬼畜閻羅等；  
眾生在中生，　　我說為六道。  
由業上中下，　　於中而受生；  
守護諸善法，　　而得勝解脫。」  
「佛為諸比丘，　　說於所受生；  
念念皆生滅，　　請為我宣說。」  
「色色不暫停，　　心心亦生滅；  
我為弟子說，　　受生念遷謝。  
色色中分別，　　生滅亦復然；  
分別是眾生，　　離分別非有。  
我為此緣故，　　說於念念生；  
若離取著色，　　不生亦不滅。  
緣生非緣生，　　無明真如等；  
二法故有起，　　無二即真如。  
若彼緣非緣，　　生法有差別；  
常等與諸緣，　　有能作所作。  
是則大牟尼，　　及諸佛所說；  
有能作所作，　　與外道無異。  
我為弟子說，　　身是苦世間；  
亦是世間集，　　滅道皆悉具。  
凡夫妄分別，　　取三自性故；  
見有能所取，　　世及出世法。  
我先觀待故，　　說取於自性；  
今為遮諸見，　　不應妄分別。  
求過為非法，　　亦令心不定；  
皆由二取起，　　無二即真如。  
若無明愛業，　　而生於識等；  
邪念復有因，　　是則無窮過。  
無智說諸法，　　有四種滅壞；  
妄起二分別，　　法實離有無。  
遠離於四句，　　亦離於二見；  
分別所起二，　　了已不復生。  
不生中知生，　　生中知不生；  
彼法同等故，　　不應起分別。」  
「願佛為我說，　　遮二見之理；  
令我及餘眾，　　恒不墮有無。」  
「不雜諸外道，　　亦離於二乘；  
諸佛證所行，　　佛子不退處。  
解脫因非因，　　同一無生相；  
迷故執異名，　　智者應常離。  
法從分別生，　　如毛輪幻焰；  
外道妄分別，　　世從自性生。  
無生及真如，　　性空與真際；  
此等異名說，　　不應執為無。  
如手有多名，　　帝釋名亦爾；  
諸法亦如是，　　不應執為無。  
色與空無異，　　無生亦復然；  
不應執為異，　　成諸見過失。  
以總別分別，　　及遍分別故；  
執著諸事相，　　長短方圓等。  
總分別是心，　　遍分別為意；  
別分別是識，　　皆離能所相。  
我法中起見，　　及外道無生；  
皆是妄分別，　　過失等無異。  
若有能解了，　　我所說無生；  
及無生所為，　　是人解我法。  
為破於諸見，　　無生無住處；  
令知此二義，　　故我說無生。  
佛說無生法，　　若是有是無；  
則同諸外道，　　無因不生論。  
我說惟心量，　　遠離於有無；  
若生若不生，　　是見應皆離。  
無因論不生，　　生則著作者；  
作則雜諸見，　　無則自然生。」  
「佛說諸方便，　　正見大願等；  
一切法若無，　　道場何所成？」  
「離能取所取，　　非生亦非滅；  
所見法非法，　　皆從自心起。」  
「牟尼之所說，　　前後自相違；  
云何說諸法，　　而復言不生？  
眾生不能知，　　願佛為我說；  
得離外道過，　　及彼顛倒因。  
惟願勝說者，　　說生及與滅；  
皆離於有無，　　而不壞因果。」  
「世間墮二邊，　　諸見所迷惑；  
惟願青蓮眼，　　說諸地次第。  
取生不生等，　　不了寂滅因；  
道場無所得，　　我亦無所說。  
剎那法皆空，　　無生無自性；  
諸佛已淨二，　　有二即成過。」  
「惡見之所覆，　　分別非如來；  
妄計於生滅，　　願為我等說。」  
「積集於戲論，　　和合之所生；  
隨其類現前，　　色境皆具足。  
見於外色已，　　而起於分別；  
若能了知此，　　則見真實義。  
若離於大種，　　諸物皆不成；  
大種既惟心，　　當知無所生。  
此心亦不生，　　則順聖種性；  
勿分別分別，　　無分別是智。  
分別於分別，　　是二非涅槃；  
若立無生宗，　　則壞於幻法。  
亦無因起幻，　　損減於自宗；  
猶如鏡中像，　　雖離一異性。  
所見非是無，　　生相亦如是；  
如乾城幻等，　　悉待因緣有。  
諸法亦如是，　　是生非不生；  
分別於人法，　　而起二種我。  
此但世俗說，　　愚夫不覺知；  
由願與緣集，　　自力及最勝。  
聲聞法第五，　　而有羅漢等；  
時隔及滅壞，　　勝義與遞遷。  
是四種無常，　　愚分別非智；  
愚夫墮二邊，　　德塵自性作。  
以取有無宗，　　不知解脫因；  
大種互相違，　　安能起於色？  
但是大種性，　　無大所造色；  
火乃燒於色，　　水復為爛壞。  
風能令散滅，　　云何色得生？  
色蘊及識蘊，　　惟此二非五。  
餘但是異名，　　我說彼如怨；  
心心所差別，　　而起於現法。  
分析於諸色，　　惟心無所造；  
青白等相待，　　作所作亦然。  
所生及性空，　　冷熱相所相；  
有無等一切，　　妄計不成立。  
心意及餘六，　　諸識共相應；  
皆因藏識生，　　非一亦非異。  
數勝及露形，　　計自在能生；  
皆墮有無宗，　　遠離寂靜義。  
大種生形相，　　非生於大種；  
外道說大種，　　生大種及色。  
於無生法外，　　外道計作者；  
依止有無宗，　　愚夫不覺知。  
清淨真實相，　　而與大智俱；  
但共心相應，　　非意等和合。  
若業皆生色，　　則違諸蘊因；  
眾生應無取，　　無有住無色。  
說  色  為無者，　　眾生亦應無；  
無色論是斷，　　諸識不應生。  
識依四種住，　　無色云何成？  
內外既不成，　　識亦不應起。  
眾生識若無，　　自然得解脫；  
必是外道論，　　妄計者不知。  
或有隨樂執，　　中有中諸蘊；  
如生於無色，　　無色云何有？  
無色中之色，　　彼非是可見；  
無色則違宗，　　非乘及乘者。  
識從習氣生，　　與諸根和合；  
八種於剎那，　　取皆不可得。  
若諸色不起，　　諸根則非根；  
是故世尊說，　　根色剎膩迦。」  
「云何不了色，　　而得有識生？  
云何識不生，　　而得受生死？」  
「諸根及根境，　　聖者了其義；  
愚癡無智者，　　妄執取其名。  
不應執第六，　　有取及無取；  
為離諸過失，　　聖者無定說。  
諸外道無智，　　怖畏於斷常；  
計有為無為，　　與我無差別。  
或計與心一，　　或與意等異；  
一性有可取，　　異性有亦然。  
若取是決了，　　名為心心所；  
此取何不能，　　決了於一性？  
有取及作業，　　可得而受生；  
猶如火所成，　　理趣似非似。  
如火頓燒時，　　然可然皆具；  
妄取我亦然，　　云何無所取？  
若生若不生，　　心性常清淨；  
外道所立我，　　何不以為喻？  
迷惑識稠林，　　妄計離真法；  
樂於我論故，　　馳求於彼此。  
內證智所行，　　清淨真我相；  
此即如來藏，　　非外道所知。  
分別於諸蘊，　　能取及所取；  
若能了此相，　　則生真實智。  
是諸外道等，　　於賴耶藏處；  
計意與我俱，　　此非佛所說。  
若能辯了此，　　解脫見真諦；  
見修諸煩惱，　　斷除悉清淨。  
本性清淨心，　　眾生所迷取；  
無垢如來藏，　　遠離邊無邊。  
本識在蘊中，　　如金銀在鑛；  
陶冶鍊治已，　　金銀皆顯現。」  
「佛非人非蘊，　　但是無漏智；  
了知常寂靜，　　是我之所歸。  
本性清淨心，　　隨煩惱意等；  
及與我相應，　　願佛為解說。」  
「自性清淨心，　　意等以為他；  
彼所積集業，　　雜染故為二。  
意等我煩惱，　　染污於淨心；  
猶如彼淨衣，　　而有諸垢染。  
如衣得離垢，　　亦如金出鑛；  
衣金俱不壞，　　心離過亦然。  
無智者推求，　　箜篌  蠡  鼓等；  
而覓妙音聲，　　蘊中我亦爾。  
猶如伏藏寶，　　亦如地下水；  
雖有不可見，　　蘊真我亦然。  
心心所功能，　　聚集蘊相應；  
無智不能取，　　蘊中我亦爾。  
如女懷胎藏，　　雖有不可見；  
蘊中真實我，　　無智不能知。  
如藥中勝力，　　亦如木中火；  
蘊中真實我，　　無智不能知。  
諸法中空性，　　及以無常性；  
蘊中真實我，　　無智不能知。  
諸地自在通，　　灌頂勝三昧；  
若無此真我，　　是等悉皆無。  
有人破壞言，　　若有應示我；  
