南嶽大乘止觀序

兩浙路勸農使兼提點刑獄公事朝奉大夫行尚書度支員外郎護軍借紫朱頔撰

[0641a08] 鶴林示滅而來賢聖應世者非一。咸以六度萬行通達大智。安住於法界拔濟於群迷。金文寶軸具載於諸法之藏。若夫空一切法證一切性。不於三界現其身。意達正覺之真源顯毘盧之實相。則見乎南嶽大師之止觀也。大師靈山佛會之聖眾三世化緣。於衡岫密承佛旨親聽法音。總馬鳴龍樹之心要。具菩提涅槃之了義。故著止觀上下二論遣真妄於一念。明體相之無迹。空拳舒手無物可見。則止觀之理自是而顯。寂照其門由是而入。為出世之宗本作佛種之導師。不歷僧祇直超聖位。嗟夫斯教雖大顯示啟來者。而人世未之普見流于海外。逮五百年咸平中日本國僧寂照以斯教航海而來復歸。聖朝天禧四年夏四月靈隱山天竺教主遵式將示。生生之佛種咸成上上之勝緣。乃俾刻其文又復以序為請。重念如意稱珠已還。合浦虛室生白坐見法身。顧鑽仰之未至抑稱讚之無取。但願一切信心見者能修。修者能證。對諸境而不動。於諸法而無染。一受不退一得永得。盡未來際常與南嶽大師俱生行如來事焉。

南嶽禪師止觀序

天竺寺沙門遵式述

[0641b04] 止觀用也本乎明靜。明靜德也本乎一性。性體本覺謂之明。覺體本寂謂之靜。明靜不二謂之體。體無所分則明靜安寄。體無不備則明靜斯在。語體則非一而常一。語德乃不二而常二。秖分而不分秖一而不一耳。體德無改疆名為萬法之性。體德無住疆名為萬法之本。萬法者復何謂也。謂舉體明靜之所為也。何其然乎。良由無始本覺之明疆照照生而自惑謂之昏。無始無住之本隨緣緣起而自亂謂之動。昏動既作萬法生焉。揑目空華豈是他物。故云。不變隨緣名之為心。隨緣不變名之為性。心昏動也性明靜也。若知無始即明而為昏故可了今即動而為靜。於是聖人見其昏動可即也明靜可復也。故因靜以訓止止其動也。因明以教觀觀其昏也。使其究一念即動而靜即昏而明。昏動既息萬法自亡。但存乎明靜之體矣。是為圓頓是為無作。是如來行是照性成修修成而用廢。誰論止觀體顯而性泯亦無明靜豁然。誰寄無所名焉為示物旨歸。止成謂之解脫。觀成謂之般若。體顯謂之法身。是三即一是一即三。如伊三點如天三目。非縱橫也非一異也。是為不思議三德是為大般涅槃也。嗚呼此法自鶴林韜光授大迦葉。迦葉授之阿難。阿難而下燈燈相屬至第十一馬鳴。鳴授龍樹。樹以此法寄言于中觀論。論度東夏獨淮河慧文禪師解之授南嶽大師。南嶽從而照心即復于性獲六根清淨位隣乎聖。斯止觀之用驗矣。我大師惜之無聞後代。從大悲心出此數萬言。目為大乘止觀亦名一乘亦名曲示心要。分為二卷。初卷開止觀之解。次卷示止觀之行。解行備矣猶目足焉。俾我安安不遷而運到清涼池。噫斯文也歲月遼遠。因韜晦于海外道將復行也。果咸平三祀日本國圓通大師寂照錫背扶桑杯汎諸夏。既登鄮嶺解篋出卷。天竺沙門遵式首而得之。度支外郎朱公頔冠首序。出俸錢模板廣而行之。大矣哉斯法也。始自西傳猶月之生。今復東返猶日之升。素影圓暉終環回於我土也。因序大略以紀顯晦耳。

大乘止觀法門卷第一
南獄思大禪師曲授心要

[0641c18]  (行者若欲修之。當於下止觀體狀文中學。若有所  疑不決。然後遍讀當有斷疑之處也。又此所明悉
依經論。其中多有經文論偈。不得不淨御之。恐  招無敬之罪)  。

[0641c22]  有人問沙門曰。夫稟性斯質託修異焉。但匠  有殊彫故器成不一。吾聞大德洞於究竟之  理。鑑於玄廓之宗。故以策修冀聞正法
爾。沙門曰。余雖幼染緇風少餐道味。但下  愚難改行理無沾。今辱子之所問莫知何說  也。外人曰。唯然大德願無憚勞為說大乘行
法。謹即奉持不敢遺忘。沙門曰。善哉佛子  乃能發是無上之心。樂聞大乘行法。汝今即  時已超二乘境界。況欲聞而行乎。然雖發
是勝心要藉行成其德。但行法萬差入道非  一。今且依經論為子略說大乘止觀二門。依  此法故速能成汝之所願也。外人曰。善哉願
說充滿我意。亦使餘人展轉利益。則是傳燈  不絕為報佛恩。沙門曰。諦聽善攝為汝說  之。所言止者。謂知一切諸法從本已來性自
非有不生不滅。但以虛妄因緣故非有而有。  然彼有法有即非有。唯是一心體無分別。作  是觀者。能令妄念不流。故名為止。所言觀者。
雖知本不生今不滅。而以心性緣起不無虛  妄世用。猶如幻夢非有而有。故名為觀。外  人曰。余解昧識微聞斯未能即悟。願以方便
更為開示。沙門曰。然更當為汝廣作分別。  亦令未聞尋之取悟也。就廣分別止觀門中  作五番建立。一明止觀依止。二明止觀境界。
三明止觀體狀。四明止觀斷得。五明止觀作  用。就第一依止中復作三門分別。一明何所  依止。二明何故依止。三明以何依止。初明何
所依止者。謂依止一心以修止觀也。就中復  有三種差別。一出眾名。二釋名義。三辨  體狀。初出眾名者。此心即是自性清淨心。
又名真如。亦名佛性。復名法身。又稱如來藏。  亦號法界。復名法性。如是等名無量無邊。  故言眾名。次辨釋名義。問曰。云何名為自
性清淨心耶。答曰。此心無始以來雖為無  明染法所覆。而性淨無改。故名為淨。何以故。  無明染法。本來與心相離故。云何為離。謂以
無明體是無法有即非有以非有故。無可與  心相應。故言離也既無無明染法與之相  應。故名性淨。中實本覺故名為心。故言自性
清淨心也。問曰。云何名為真如。答曰。一切諸  法依此心有以心為體。望於諸法法悉虛妄  有即非有。對此虛偽法。故目之為真。又復諸
法雖實非有。但以虛妄因緣而有生滅之相。  然彼虛法生時此心不生。諸法滅時此心不  滅。不生故不增不滅故不減。以不生不滅不
增不減。故名之為真。三世諸佛及以眾生。同  以此一淨心為體。凡聖諸法自有差別異相。  而此真心無異無相。故名之為如。又真如者。
以一切法真實如是唯是一心。故名此一心  以為真如。若心外有法者。即非真實亦不如  是。即為偽異相也。是故起信論言。一切諸法
從本已來離言說相。離名字相離心緣相。畢  竟平等無有變異。不可破壞。唯是一心故名  真如。以此義故自性清淨心復名真如也。問
曰。云何復名此心以為佛性。答曰。佛名為覺  性名為心。以此淨心之體非是不覺。故說為  覺心也。問曰。云何知此真心非是不覺。答
曰。不覺即是無明住地。若此淨心是無明者  眾生成佛。無明滅時應無真心。何以故。以  心是無明故。既是無明自滅淨心自在。故知
淨心非是不覺。又復不覺滅故方證淨心。將  知心非不覺也。問曰。何不以自體是覺。名之  為覺。而以非不覺故說為覺耶。答曰。心體
平等非覺非不覺。但為明如如佛故擬對說  為覺也。是故經言。一切無涅槃。無有涅槃佛  無有佛涅槃。遠離覺所覺若有若無有。是二
悉俱離此即偏就心體平等說也。若就心體  法界用義以明覺者。此心體具三種大智。所  謂無師智。自然智。無礙智。是覺心體本具此
三智性。故以此心為覺性也。是故須知同異  之義。云何同。謂心體平等即是智覺。智覺  即是心體平等。故言同也。復云何異。謂本覺
之義是用。在凡名佛性。亦名三種智性。出障  名智慧佛也。心體平等之義是體。故凡聖無  二唯名如如佛也。是故言異應如是知。問曰。
