異出菩薩本起經一卷

西晉居士聶道真譯

[0617b18] 釋迦文佛，前世宿命為人時，在夫婁多摩國，世世為善，無數世乃得為佛。

[0617b19] 佛為菩薩時，名摩納，居山中，衣鹿皮衣。

[0617b20] 時入城，城名鉢摩訶，王名耆耶。菩薩見城中怱怱，因問道中行者言：「今日城中，何以怱怱？」行人對言：「佛今日當來！」

[0617b23] 菩薩聞佛當來到，內獨心喜口言：「今日見佛來者，欲從佛求我心中所欲願者。」

[0617b24] 須臾有一女人，名曰俱夷，持應水瓶，有華七枚，華名優鉢。

[0617b26] 菩薩隨而呼之曰：「大姊且止！」俱夷即止待之。菩薩言：「請夫人手中優鉢華。」俱夷言：「今日佛當來到，大王在浴室，我當以華上之，華不可得！」菩薩言：「雇華百錢。」俱夷曰：「華不可得！」菩薩曰：「可自更取。」俱夷曰：「不可得！」菩薩復言：「雇華五百錢。」俱夷心自念：「此華纔直兩三錢，今乃雇五百錢。」便以優鉢華五枚與之，俱夷自留二枚。

[0617c04] 菩薩探懷中齎錢，適得五百，盡以與之，各自別去。

[0617c05] 俱夷心念言：「此道人，衣鹿皮衣耳，適有五百銀錢，盡用雇華，疑此非恒人也。」即隨而呼之曰：「男子，男子！且止！」菩薩即止待之。俱夷曰：「卿以誠告我，我以華與卿；不者，我奪卿華去。」菩薩言：「我買華，從百錢上至五百，何故奪我華？」俱夷曰：「此華王家華，我力勢能奪卿。」

[0617c11] 菩薩即以誠告之：「我聞佛今日當來到，欲以華上之，從佛求心中所欲願者。」俱夷曰：「大善！願我後生，為卿作婦，卿後生好惡者，我當為卿作婦，必置我心，令佛知之。」菩薩曰：「可！」便以手中華二枚，與菩薩令上佛。俱夷言：「婦人不能得前，願以華累卿。」菩薩便受之，各自別去。

[0617c17] 須臾佛來到，國王以下至萬民，皆以百種雜華，散佛頭上，華皆墮地。

[0617c19] 菩薩持華五枚，散佛頭上，華皆留止，上向成行，如根生不墮地；菩薩持俱夷華，散佛頭上，華復留止，上向成行，在兩肩不墮地，佛知菩薩至心。

[0617c22] 佛言：「令汝得心中所欲願者，却後九十劫，劫名拔羅，汝當為釋迦文佛。」菩薩聞佛語，心中大歡喜，即布髮令佛足蹈之，故立於佛前踊躍，佛以神接之，即去地四丈九尺，無所播持，從上來下。

[0617c26] 佛復言：「令汝後世得道度世，亦當如我作佛。」

[0617c27] 是時佛者先世佛，號曰題惒竭羅佛！

[0617c28] 佛般泥洹去，菩薩還入山中，壽終以後，即上生第二忉利天上，諸天皆共護視；天上壽盡，即復來下生鳩夷那竭國，為飛行皇帝，主四天下；壽終即復上生第二忉利天上，作帝釋。如是終而復始，凡三十六為天帝釋，八萬四千世為飛行皇帝。

[0618a05] 如是壽終以後，即上生第四兜率天上，即復下生迦維羅衛國。迦維羅衛國者，天地之中央也；佛生者，不可邊土餘國，地為之傾側。

[0618a08] 迦維羅衛國王，為人仁賢，即下入王夫人腹中，但有不淨故，無所附近。

[0618a09] 左右群臣，及隣國請可屬迦維羅衛國者，聞王夫人有娠，皆來賀大王，前為夫人作禮。

[0618a11] 太子從腹中見外人，如蒙羅縠中視見外人；外人作禮，太子於腹中，以手攘之。所以攘之者何？不欲煩擾天下人也。

[0618a14] 夫人懷抱太子時，天上諸神，日持天上飯食，來置夫人前，夫人不知飯食所從來？不能復食王家飯食，王家飯食，苦且辛。

[0618a17] 太子以四月八日夜半時生，從母右脇生墮地，行七步之中，舉足高四寸，足不蹈地，即復舉右手言：「天上天下，尊無過我者！」

[0618a19] 四天王即來下作禮，抱持太子，置黃金机上，和湯浴形，王與夫人、左右皆驚。

[0618a21] 太子生時，上至三十三天下至十六泥犁，傍行八極，萬二千天地，皆為大明，天地為之振動，乃下為兒。其乳母，以[疊*毛]布囊授其母，即亦自乳養，名為悉達。悉達生身，有三十二相。

[0618a25] 明日，王與夫人議：「吾子生不與人同，國中有大道人，年百餘歲，大工相人，字為阿夷，寧可俱行相太子。」夫人曰：「大善！」

[0618a28] 王與夫人，共行到道人所，王以黃金一囊，白銀一囊，以上道人，道人不受金銀，即開[疊*毛]布而視之。

[0618b01] 太子有三十二相，神光表現，道人即垂泣而悲。

[0618b02] 王夫人問：「道人！吾子將有何不善耶？王今日故相太子，欲知善惡，何以故悲泣？」

[0618b04] 道人曰：「昨日天地振動，正為太子！我傷年老，今我當去世，恨不待此人，恨不聞是人經戒，以故悲泣。」

[0618b06] 王聞道人所言，即為太子，選擇國中名倡妓，得四千人，令千人一番歌樂，晝夜不休息。

[0618b08] 又欲宿衛太子，王深知道人工相人，王即為太子，更治宮室門戶垣墻，皆令完堅，若欲開之，持門戶者，其聲當聞四十里中。

[0618b11] 太子生時，殿中有倉頭亦生，有一白馬亦生，倉頭名車匿，馬名曰鞬德，王令倉頭侍太子馬，為太子養護，當乘騎之。

[0618b14] 太子生七日，其母終矣。

[0618b14] 太子年十歲，前白大王：「為王太子，未曾出遊。」王曰：「大善！」即令左右百官，隨太子行遊。

[0618b16] 太子乘車，出東城門，第二忉利天王釋，即化作病疾人在前，腹大身腫，肌肉盡索，著壁而息。

[0618b18] 太子問其馭者：「是何等人？」馭者對曰：「是病疾人。」太子曰：「何如為病疾人？」馭者對曰：「是人宿命為惡，今生為人，食飲不節，臥起無常，中得為病。」太子曰：「吾國王之子！飲食不節，臥起無常，當復得是病？」馭者曰：「人皆當得是。」

[0618b23] 太子即迴車而還，愁憂不樂，念：「天下人悉當病，今我當復病，不復飲食。」

[0618b25] 大王悔令太子出遊，復閉宮門，不復使出，還作倡妓樂之，太子甫愁憂益劇，不能飲食，至後稍稍差。

[0618b27] 復數年所，太子復報大王：「今在宮中閉日久，思樂復一出遊。」

[0618b29] 大王不忍逆太子意，復可之，豫令國中：「太子當出，勿令病人諸不淨潔在道傍。」皆勅令太子復乘車出南城門。

[0618c02] 天王釋，復化作熱病人，頭面不理，屎尿相塗，還自臥其上，命在呼吸。

[0618c04] 太子問馭者：「是何等人？」馭者對曰：「是人宿命為惡，不肯自剋，飲食不節，臥起無常，中得是病，命在須臾。」太子曰：「吾亦飲食不節，臥起無常，當得此病？」馭者曰：「人皆當病。」

[0618c07] 太子即復迴車而還，太子復愁憂，不肯飲食。大王曰：「傍臣左右，故先勅令國中，勿令病人諸不淨潔者當太子，何故令病人見太子？」後為作倡妓樂太子，太子愁不解，不以樂為樂，後稍差。

[0618c12] 稍差後，復數年所，太子復報大王：「閉其宮中不樂，復欲出遊。」王曰：「汝一出來，還常愁憂不樂，不欲復飲食，何為復出遊耶？」太子曰：「我不復爾。」

[0618c15] 王復令國中：「太子欲出遊，勿令病人諸不淨潔當道見。」太子乘車，出西城門。

[0618c16] 天王釋，復化作一老人，羸瘦背傴，拄杖而行。

[0618c17] 太子問馭者：「是何等人？」馭者曰：「是老人。」太子曰：「何如為老人？」馭者曰：「人生地上，從年一至竟，壽命欲盡，氣力衰微，飲食不能，故曰老人。」太子曰：「吾亦當復老耶？」馭者曰：「人生皆當老。」太子曰：「迴車而還，吾亦不久居世間。」便復大憂：「人皆當復老衰微，飲食消盡，當終亡，我何為久於世間？」不肯復飲食，愁憂低頭。

[0618c24] 大王復誘恤諫曉：「我獨有汝一子耳，當持國付汝，奈何一出，還輙愁憂，不肯飲食。」王大為作樂樂之，後復稍稍解。

[0618c27] 如是久久後，復報王：「我欲出遊。」王答言：「汝一出來，還輙愁憂不樂，不肯飲食，發痟瘦，從死還，何為復欲出遊？」太子曰：「我年長大當老。」

[0619a01] 王復遣出北城門，天王釋，復化作喪車，中外男女，持幡啼哭，隨車而送之。太子問其馭者：「是何等人聲？」馭者曰：「是哭聲。」太子曰：「何如為哭聲？」馭者曰：「有人死者。」

[0619a05] 太子曰：「何如為死？」馭者曰：「人生地上，懸命在天，壽有長短，故曰死；死者無所復知，身體皆消盡，終無有期，家室哀痛，隨而送之。」太子曰：「吾亦當死耶？」馭者曰：「人皆當歸死。」太子曰：「吾不能久居天地之間，吾當復是死。」遂迴車而還。

[0619a10] 王問馭者：「太子還何以疾？」左右白言：「太子出遊，道見喪車，心為不樂，故還疾。」王曰：「吾亦不欲令太子出遊。」

[0619a12] 太子年二十，王欲為太子娶婦。太子曰：「我不娶婦。」

[0619a14] 王為太子，閱一國中女，得數十萬女，令太子目閱視之訖，無有可太子意者，最後一女，名曰俱夷，太子曰：「吾欲娶是女。」王即為太子娶之。

[0619a17] 為太子娶婦，是女平生可持華賣與菩薩者，宿命時，字俱夷，今生續字俱夷。

[0619a18] 太子謂婦曰：「我兩人，同床併首，願得好華，置我兩人間共視，亦好耶？」其婦曰：「華可得。」即取華置中央，夫妻俠之臥。

[0619a21] 婦人之意，欲附太子，太子固謂婦言：「若來附我，必迫此華，此華有汁，流污床席。」其婦即自却。

[0619a23] 久久復謂婦言：「我兩人，同床併首，願欲得好[疊*毛]布，置我兩人中央顧視之，不亦好耶？」婦曰：「[疊*毛]布可得。」即取[疊*毛]布置中央。

[0619a26] 婦人之意，意欲身前近太子，太子曰：「若來附我，必有汗垢污[疊*毛]布。」其婦即却，不敢大親太子，意疑太子，坐起常隨太子。

[0619a28] 夜半時，四天王，從天窓中來，呼太子曰：「時到可去。」太子曰：「我欲去，不能得去。」四天王，即令舞歌者伏鞞瞑，無所復知。

[0619b02] 其婦臥出，太子徐據床，起視其婦，恐婦覺知，太子遂下床而起得去。

[0619b04] 徐呼同日所生倉頭車匿，令鞴白馬鞬德於中庭。

[0619b05] 車匿即鞴馬，太子上馬欲去，恐門有聲故，徘徊中庭，太子馬行，蹄聲常聞二十里，是門聲聞四十里故，太子不敢開門。

[0619b07] 四天王，即使諸鬼神，抱持馬足，踰屋出城，自到王家佃上，止樹下。

[0619b09] 明日，王不知太子所在，宮中騷動，王曰：「吾子未曾出遊，今且在佃舍耳。」

[0619b11] 王即自到佃舍，遙見太子坐樹下，日光欲照太子，樹曲其枝葉扇之，不得令日光照太子。

[0619b13] 王恐心且惶，下馬為太子作禮，太子亦為王作禮，太子曰：「我為王作子，未曾出遊，今一出遊，今王復追我，我馬與奴，續在一傍，願大王歸宮，我數日自歸。」

[0619b16] 王即上馬而歸，謂其婦俱夷：「太子今在佃上，數日來歸。」

[0619b17] 太子在樹下，專精長思惟累劫之事，上至三十三天，下至十六泥犁，無一可者；見田中犁者，出土中蟲，或有傷者，或有死者，烏復隨而食之，太子歎曰：「人生地上，死當入泥犁，不亦苦乎！吾不能久居世間。」即上馬而去。

[0619b22] 行十數里，見一男子，名曰賁識，賁識者，鬼神中大神，為人剛憋；左手持弓，右手持箭，腰帶利劍，當道而立。

[0619b25] 賁識所立處者有三道，一者天道，二者人道，三者泥犁惡人之道。

[0619b26] 太子遙見，心為不樂，直以馬前趣之。

[0619b27] 賁識即惶怖戰慄，解劍持弓箭，却路而立。太子問曰：「何道可從？」賁識即以天道示之：「此道可從。」

[0619b29] 太子行數十里，道逢獵者，太子曰：「我欲從卿有所債，寧可得耶？」獵者言：「所索者可得。」太子曰：「欲得君鹿皮。」獵者即以皮與太子，太子亦以珍物與之。

[0619c04] 太子行數十里，駐馬而下，謂車匿：「若從是而還。」車匿言：「我隨大天，不可還。」太子曰：「歸謝大王及我舍妻，言我欲入山為道，終身不復還。」

[0619c07] 太子取頭上寶冠無利著身珍衣，授與車匿，車匿啼哭受之；其白馬，前屈膝垂淚，而舐太子足。

[0619c09] 車匿步牽馬而還，車匿亦啼，白馬亦啼，從後望太子，取麏鹿皮著之，欲變其服。

[0619c11] 婦日望太子當歸，反見空馬，啼哭自投殿下，前抱馬頸，謂車匿：「太子所在？」車匿曰：「太子上謝大王及我舍妻，言我入山為道，終身不復還。」

[0619c14] 俱夷曰：「我何薄命！如亡我夫，我當於何所求？我夫我夫！在天上地下人間耶？我當行求之！」謂白馬言：「太子與汝俱出，若反空還？」左右皆為感動。

[0619c17] 王聞太子去，泣下交橫，謂俱夷：「人生地上，皆當歸死，吾子學道度世，不亦善耶！」欲以解俱夷意，王亦念太子無已。

[0619c20] 王即請國中賢智之士，得數千人，王復選數千人，得數百人，復於數百人中，得數十人，復於數十人中，選擇得五人。

[0619c22] 王呼五人問言：「卿等日夜於家，抱子持孫，亦獨樂乎？今吾有一子，未曾出遊，不知天下白黑，一旦捨吾，遠處行入名山，涉歷窈林，趣度溪谷，寒暑飢渴，誰當知之？或有虎狼猛獸吉凶之事，誰當見者？今卿等五人，各遣一子，追求吾子，得者便隨侍之，吾子終身不復還，卿等五人，有中道捨吾子去之，吾滅卿等家族。」五人即遣。

[0620a01] 五子追求太子，得之於名山，隨而侍之。

[0620a02] 如是數歲，太子亦不問五人所從來，太子所行者，皆窈林之處，五人患而苦之，自相謂言：「是王太子，不行學道，病狂癡耳，行不擇道，我五人不能隨，還者王滅吾家，不如於此而止。」五人皆言：「可！」

[0620a06] 五人所止處者，大水上，其水上有果蓏異類之物，冬夏常有所噉故不飢，五人止留，太子亦不問也。

[0620a08] 太子遂入深山無人之處，取地高草，於樹下正坐，一心自念言：「今日肌骨筋髓，皆枯腐，於此不得佛不起。」

[0620a11] 太子便得一禪，復得二禪，復得三禪，復得四禪。

[0620a12] 便於一夜中，得阿術闍，自知所從何生，無數世時宿命。

[0620a13] 二夜時，得第二術闍，得天眼，徹視洞見無極，知人生死所行，趣善惡之道。

[0620a15] 向明時，便得佛。

[0620a15] 佛自念：「我以得佛矣！難得難知難了。」

[0620a16] 得佛道，便到龍水所，龍名文隣。

[0620a17] 文隣者所止水邊有樹，佛便正坐自念言：「昔往無數劫時，有題和竭羅佛言，我當為釋迦文佛，我今日已得佛矣！我從無數劫以來求佛，適今得佛耳！我從無數劫以來所施，為入六波羅蜜，不忘我功德也，今皆得之。」

[0620a21] 佛適念是，便入禪波羅蜜。

[0620a22] 佛在水邊樹下，坐禪光景入水，徹照龍所居處。龍見佛光，大驚，毛甲為竪。

[0620a24] 文隣龍曾已更見三佛，一者名拘婁孫佛，二者名拘那含牟尼佛，三者名迦葉佛，皆在樹下坐，光景皆入水中，徹照龍所居處。

[0620a27] 龍見佛光景如前，三佛光景世間得，無復有佛。

[0620a28] 龍便大喜，出水左右顧視，見佛坐樹下，身有三十二相，正金色，端正如日月。佛三十二相，遙見如樹有華。

[0620b01] 文隣龍便前趣佛，繞佛七匝，龍有七頭，便以覆佛上。龍出水侍佛，便風雨七日，佛禪七日，不動不搖，不喘不息，佛意快無極，過七日後，風雨便止。

[0620b05] 佛用初得道故，歡喜不食七日，龍見佛歡喜，侍佛亦不食七日。

[0620b06] 七日竟，佛自覺，龍便以作年少婆羅門，長跪叉手，問佛言：「得無寒，得無熱，得無為蟲蛾蚊虻所嬈？」佛報言：「經說言：『人在屏處快』，昔者所聞，今我皆以，更見之是快；居世間不為人所嬈亦快；不嬈世間人，及蜎飛蠕動之類亦快；過度，不復作世間人、不復作天亦快；無有瞋恚婬泆亦快；於世間得佛泥洹之道亦快。」

[0620b13] 龍白佛言：「從今以去，我自歸佛，自歸經。」

[0620b14] 佛語龍言：「比後當有眾阿羅漢、比丘僧，汝亦當復務自歸之。」

[0620b16] 畜生中，文隣為於前自歸佛，佛神通洞達，諸天集會，皆稽首前謁。

[0620b17] 佛閑居實處，精念：「天下眾善悼哀萬民，意欲教之，當先教誰？吾王遣五人侍我，五人不能及我，今在水上，吾當先教之。」佛即復故道而還。

[0620b20] 五人遙見佛來，不知何人，自相謂：「是人來者，慎無作禮，慎無與語。」五人皆言：「可！」佛遙聞五人所道者。

[0620b23] 佛至，五人皆惶怖，前為佛作禮。佛言：「卿等五人，何故無堅心耶？屬自相謂：『是人來者，慎無作禮』，今何故作禮？」五人不敢復語。

[0620b26] 佛將五人俱去，行數日，佛以手摩五人頭鬚，皆為沙門。

[0620b27] 有三道人，各教授弟子，一道人教五百弟子；一道人者，教三百弟子；一道人者，教二百弟子，凡為千人。

[0620b29] 佛將五沙門，到三道人所，諸弟子，皆大喜，皆隨佛而去。

[0620c01] 佛將諸弟子，行至諸國，到城門，鐘鼓自作聲，琴瑟自鳴；病者得愈，老更少，盲者得視，聾者得聽，傴者得伸，跛者得行；百獸相和悲鳴；諸天飛來散花，作樂其上。

