大方廣佛華嚴經卷第二十七

東晉天竺三藏佛馱跋陀羅譯

十地品第二十二之五

　說諸大菩薩，　　所行無上事，
　無數那由他，　　首陀會諸天，
　於上虛空中，　　心皆大歡喜，
　咸以恭敬心，　　眾妙供養佛。
　那由他菩薩，　　歡悅無有量，
　燒諸奇妙香，　　滅除諸煩惱。
　他化自在王，　　與諸天大眾，
　住在虛空中，　　心皆大歡喜，
　咸以恭敬心，　　種種設供養，
　各散眾寶衣，　　空中旋轉下。
　無量億天女，　　諸根欣悅豫，
　於上虛空中，　　敬心供養佛，
　同作無量億，　　那由他妓樂，
　一切寶器中，　　皆出如是音：
「佛坐於此處，　　悉遍於一切，
　十方國土中，　　皆亦有佛現。
　無量億種種，　　相好莊嚴身，
　殊妙無有比，　　充滿於世界。
　於一毛孔中，　　出無量光明，
　滅除於一切，　　世間煩惱火。
　十方微塵數，　　尚可得計量，
　一毛孔光明，　　不可得窮盡。
　各見有佛身，　　以三十二相，
　八十好莊嚴，　　轉無上法輪。
　或見佛種種，　　為眾而說法，
　或見在兜率，　　教化於諸天，
　或見從兜率，　　來下處胞胎，
　或見初生時，　　或見夜出家，
　或見坐道場，　　而成無上道，
　或見轉法輪，　　或見入涅槃。
　於無量國土，　　種種而示現，
　欲度眾生故，　　有如是等事。
　譬如巧幻師，　　善知於幻術，
　多示諸眾生，　　種種異身相。
　如是佛慧中，　　善巧於示現，
　變化一切身，　　周遍諸世界。
　一切法空寂，　　先來無性相，
　同若如虛空，　　大師亦如是。
　得入第一義，　　微妙之性相，
　隨諸法性相，　　示佛大神力。
　一切佛行性，　　法及諸眾生，
　皆悉同無相，　　一切法空故。
　若欲得佛智，　　應離諸想念，
　有無俱通達，　　疾作天人師。」
　諸天采女眾，　　皆出如是等，
　千萬種妙音，　　寂然而觀佛。
　解脫月菩薩，　　見眾皆寂然，
　請金剛藏言：　　「大名稱佛子，
　菩薩從第九，　　至於第十地，
　諸大神通力，　　願今為略說。」

[0571c03] 金剛藏菩薩言：「佛子！菩薩摩訶薩如是無量智慧，善修行佛道，乃至九地，善集清白法，集無量助道法，大功德智慧所護，廣行大悲，深知分別世界差別，深入眾生難處，入諸如來行處，念隨順如來寂滅行處，趣向諸佛力、無畏、不共法，堅持不捨，得至一切智位。菩薩摩訶薩行如是智，近佛位地，則得菩薩離垢三昧而現在前，又入法界差別三昧、莊嚴道場三昧、雨一切世間華光三昧、海藏三昧、海印三昧、虛空廣三昧、觀察一切法性三昧、隨一切眾生心行三昧、如實知一切法三昧、得如來智信三昧，如是等百萬阿僧祇三昧，皆現在前。是菩薩悉入此三昧，善知其中功用差別，最後三昧，名益一切智位。是三昧現在前，即時大寶蓮華王出，周圓如百萬三千大千世界，一切眾寶間錯莊嚴過於一切人天所有，出世間善根所生，知一切法如幻如化空慧所成，光明能照一切世界；瑠璃為莖，栴檀王為臺，碼碯為鬚，閻浮檀金為葉；無量光明一切妙寶皆在其內，寶網覆上，十三千大千世界微塵數蓮華，以為眷屬。

