僧伽吒經卷第四

元魏優禪尼國王子月婆首那譯

[0972b22] 爾時，藥上菩提薩埵摩訶薩埵白佛言：「世尊！以何方便，令諸眾生悉聞正法？」

[0972b23] 佛告藥上菩提薩埵摩訶薩埵言：「善男子！有諸眾生我說生苦，而不聽受老苦、病苦、憂悲之苦、怨憎會苦、愛別離苦、死滅之苦。藥上！是名一切苦。」

[0972b27] 時少眾生聞此法已。合掌禮佛白佛言：「世尊！我等亦有死耶？」佛告年少等：「汝一切眾生亦歸於死。」

[0972b29] 彼少眾生白佛言：「世尊！云何死至？」

[0972c01] 佛言：「善男子！臨死之時，滅行識風起，識轉風起，識相應風起。善男子！是三種風，臨死之時動於行識。」

[0972c03] 彼少眾生白佛言：「世尊！何等三法，臨死之時惱於身識？」

[0972c04] 佛言：「善男子！一者、刀惱；二者、針惱；三者、杖惱。是三種風惱切其身。」

[0972c06] 彼少眾生白佛言：「世尊！何者是身？」

[0972c07] 佛言：「善男子！身名火聚，身名燒然，身名愚癡，身名崩壞，身名刺聚，身名丘塚，身名水泡，身名重擔，身名生惱，身名老、病、苦惱，身名為死、愛別離、怨憎會，是名為身。」

[0972c11] 彼諸年少復白佛言：「世尊！如此之身云何名死？云何名生？」

[0972c12] 佛言：「善男子！識滅名死；福德因緣識起名生。善男子！名為身者有無量億筋脈相纏，身有八萬四千毛孔，復有八萬四千戶虫，在中而住。彼諸虫等，亦有死滅。人將死時，諸虫怖畏，互相噉食，受諸苦痛。男女眷屬，生大悲惱，迭相食噉。諸虫相食，唯有二虫，七日鬪諍，過七日已，一虫命盡，一虫猶存，如彼虫鬪臨死不息。凡夫之人亦復如是，乃至臨終諍論不息，不畏生苦，不畏老苦，不畏病苦，不畏死苦，如彼二虫至死不息。凡夫眾生亦復如是，死至之時賢聖呵言：『丈夫！汝作不善，汝豈不見世間苦耶？不見生苦，不見病苦，不見老苦，不見死苦。』答言：『如是，已見生苦、病苦、老苦、死苦。』『汝若見如是苦，何不作諸善根？何故不為後世樂故修諸善法？丈夫！我復問汝：何不作善離於生苦、老苦、病苦及以死苦？云何不修正念之觀？汝於閻浮提豈可不聞犍椎聲耶？不見眾生行布施耶？不見眾生於佛福田種善根子，香華、幡蓋施佛之時汝不見耶？如來所有四眾弟子，比丘、比丘尼、優婆塞、優婆夷，於佛法中有此四眾能救苦厄。』賢聖呵言：『不善丈夫造作如是不善之業』

[0973a05] 「爾時法王說偈告曰：

「『見如來出世，　　聞擊法鼓音；
　　見演說法時，　　寂滅至涅槃。
　　見於多眾生，　　作福者甚少；
　　福能後世樂，　　何故而不作？』

[0973a11] 「爾時，彼人以偈答法王言：

「『我愚癡無智，　　親近惡知識；
　　造作不善業，　　由欲迷於心；
　　我以多習欲，　　今受苦痛報。
　　多殺害眾生，　　破壞和合僧，
　　破壞佛塔寺。　　愚癡無智慧，
　　口作不善語，　　呵罵於父母。
　　我以不覺知，　　自多造眾過。
　　我見所生處，　　在於大叫獄，
　　於眾合地獄，　　受於大苦痛；
　　復於阿鼻獄，　　受無量劇苦；
　　大蓮華地獄，　　受於無量苦；
　　黑繩大地獄，　　百千生受苦；
　　於一切地獄，　　遍受諸苦惱；
　　無數百千劫，　　受於大苦痛。
　　行於黑暗獄，　　不見其門戶；
　　復墮火鑊中，　　展轉受眾苦。
　　復有一地獄，　　名曰刀劍獄，
　　百千億刀劍，　　行列在我前；
　　以此割截身，　　自業受苦惱。
　　非工師所作，　　業感自然生；
　　大風吹令起，　　割切遍其身。
　　我應受如是，　　地獄諸苦惱；
　　一切諸眾生，　　見我受此苦。
　　我所有財寶，　　盡留在世間；
　　男女及兄弟，　　姊妹親眷屬；
　　父母及知識，　　奴婢作使人；
　　牛羊諸畜生，　　我意迷於此，
　　貪著金銀寶，　　及精妙衣服，
　　貪著造舍宅，　　善工畫舍師，
　　眾婇女娛樂，　　箜篌、簫、笛音，
　　以此癡心者，　　香湯自澡浴，
