菩薩本緣經卷上

僧伽斯那撰

吳月支優婆塞支謙字恭明譯

毘羅摩品第一

　若心狹劣者，　　雖多行布施，
　受者不清淨，　　故令果報少；
　若行惠施時，　　福田雖不淨，
　能生廣大心，　　果報無有量。

[0052b15] 我昔曾聞：

[0052b15] 過去有王，名地自在，受性暴惡，好行征伐。時，有小國八萬諸王，首戴寶冠常來朝侍；其王口惡，身行無善，常為非法侵陵他境。王有輔相——大婆羅門，修清淨行，智人所讚，口言柔軟，不宣麤惡，有所造作，能速成辦，面目端嚴，為世所敬，四毘陀典靡不綜練；諸婆羅門所有經論，通達解了無有遺餘。

[0052b22] 是時，輔相年已衰邁，遇病未久，奄爾即亡。王及人民聞其終歿，悉生懊惱，思慕難忍。時，王思念不去須臾，即為臣民而說偈言：

「如何此大地，　　一旦無人治，
　如海無主船，　　隨風而東西。
　我所尊敬者，　　出家已成就，
　口善言柔軟，　　常能利益世。
　如何便終歿，　　令我心惱悶，
　猶如無燈明，　　而入於闇室。」

[0052c03] 爾時，諸臣即白王言：「唯願大王寬意莫愁，勿謂國中更無有任為輔相者。是法婆羅門雖復命終，其子年幼聰明黠慧，顏貌端正世無及者；發言柔軟悅可眾心，修行忍辱心常寂靜，無有憍慢貢高自大，博學多聞無書不綜，利益眾生猶如梵王，名毘羅摩。唯願大王，即命此人以為輔相。」

[0052c09] 時王答言：「彼若有子如汝說者，我從昔來所未曾聞。」

[0052c10] 臣復言：「大王！是婆羅門子常求正法離於邪法，愛護己法未能為人。」

[0052c12] 王即答言：「子若是才人，何得違毀先人家法，若離先業則不得名求正法者，是人先父常以正法佐吾治國，能令吾等遠離眾惡，雖作如是治國治務，終不破失婆羅門法，如其彼人如汝說者，便可召來。」

[0052c17] 諸臣奉命，即遣使者，召毘羅摩，將詣王所。到已就坐，歛容而踞，說如是言：「大王！今日以何因緣而見顧命？」

[0052c19] 王即答言：「汝不知耶！我之薄祐，汝父輔相不幸薨殞，大地傾喪人民擾動，我為之憂，其心迷悶。」

[0052c21] 時，毘羅摩即白王言：「夫愛別離非王獨有如此，皆是有為法相也。大王昔來不曾聞耶！若天、龍、鬼神、阿修羅、乾闥婆、迦樓羅、緊那羅、摩睺羅伽、沙門、婆羅門，若老若少，悉無得離是終歿者。大王！一切眾生決定有之。大王！譬如火性悉能燒然一切之物，無常之法亦復如是，悉能壞滅一切眾生。王不知耶！是老、病、死，能喪眾生，如四衢道頭華果之樹，常為多人之所抖擻。大王！譬如駃河常流不停，眾生壽命亦復如是；大王！如金翅鳥投龍宮中，搏撮諸龍而食噉之；亦如師子在麞鹿群威猛；一切眾生在三界中流迴，死法亦復如是。大王！如是死法，非以親近財貨求贖軟言誘恤而可得脫，亦不可以四兵威力逼迫禦之，令其退散，如是死法決定而有，是眾生常法。以是義故，大王於此不應生憂。」

[0053a08] 時，王聞已心生歡喜，復向諸臣說如是言：「未曾有也，如是童子，年雖幼稚乃說先宿耆舊之言。」時，王即語毘羅摩言：「汝不知耶！汝之先父愛護於吾猶如赤子，是故我今感其恩重，憂愁迷悶；吾今輕弱頑嚚無智，如汝所說吾永無分，汝今若見垂顧矜哀，願先承嗣纂繼家業，我當誠心盡壽歸依。」

[0053a15] 時，毘羅摩即作是念：「我今如何一旦對至，今聞此言莫知所作，猶如羸人步涉高山。」復作是念：「今者，承嗣毘輔國政，於諸人民雖多利益，然我所修純善之法則為虧損。君治國土稱萬姓心，當有無量諸過患事，所謂刑罰，劫奪他財威陵天下，或擯或驅，要當隨王行如是法，若行正法，我善則損；今我若故修行善法，則不上稱大王聖懷，若稱王法，善法日衰。」

[0053a23] 作是念時，王復白言：「大師今日何所思慮？」

[0053a24] 時，毘羅摩即答王言：「我今所念，當以何術令王身及國人民悉得利益無諸衰耗，亦復思惟王與國人福德過患，若先行善後行於惡，則不名人。大王！寧為實語，而作怨憎；不為諂言，而作親厚；寧說正法，墮於地獄；不說邪諂，生於天上。大王！我今思惟籌量是事。大王！若有人能思惟是義，當知是人則能利益一切眾生。」

[0053b03] 王聞是語，心生歡喜，復作是言：「大師！我等若能如是行法，所修善法，則為不損。」

[0053b05] 時，毘羅摩即奉王命纂承先父輔相之業，然後漸漸勸化，是王及八萬四千小王修持正法；亦令其國所有人民，背捨遠惡，不貪五欲。時王修行無量善法，如毘羅摩等無差別也。時毘羅摩見王如是，心生歡喜而作是言：「我今已為修治國土，然我善法無所衰損。」復作是念：「我今當以何等因緣勸諸眾生，悉令安住阿耨多羅三藐三菩提道。然諸眾生受性不同，或欲聞法、或貪財貨、或嗜五欲、或樂愛語、或好憒鬧多人親附、或好隨逐善人之行、或樂多愛心無厭足。我今幸有大智方便，悉能攝取一切眾生，安止住於阿耨多羅三藐三菩提，我亦復有餘方便。譬如日出，雖能照了一切天下，然不能為盲者作明；我亦如是，雖復能為一切眾生說無上道，然不能為無慧目者而作利益。我今復當以衣服、飲食而給足之，令其飽滿，心歡喜已，然後復當為之說法，令其信受。」

[0053b22] 時，毗羅摩思是義已，即至王所，作如是言：「我今已為無量眾生作法事已。聚集三法，所謂修行正法，聚集錢財所願成就，則令一切國土安樂無有怨讎，正法增長猶如初月，好名流布八方上下。唯願大王，聽我修行無上正法。」

[0053b28] 爾時，大王聞是語已，心生驚喜，衣毛為竪，白言：「大師！諸欲所作，願具告勅。」

[0053b29] 毘羅摩言：「我今欲作一切大施，施中所須願為我辦。爾時大王即於城外，安曠之處莊嚴施場，唯願大王，善言誘喻，諸作使者無令於我而生瞋恨；爾時大王及給使者，皆悉歡喜敬意，供辦飲食所須；尋於諸方擊皷宣令，若諸眾生凡有所須——衣服、飲食、臥具、醫藥、象馬、車乘香華、瓔珞、末香、塗香、舍宅、燈明悉來集此，當相奉給。」復說偈言：

「我為利益，　　諸世間故，
　隨諸眾生，　　所須之物，
　乃至身體，　　手足肉血，
　捨離之時，　　猶如草芥。
　汝等若受，　　是供養時，
　則當一心，　　思惟善法；
　受供養已，　　不應貪著，
　當以善法，　　利益一切。
　若以我力，　　能速涅槃，
　以為眾生，　　流轉生死。
　是故久住，　　不取涅槃，
　無量眾生，　　墮老死獄，
　我欲拔之，　　永離遠離。」

[0053c22] 時，毘羅摩菩薩摩訶薩所設供具，令無量百千萬億眾生，隨意所須悉得充足，善言說法：「諸大德！我今忘身以憂汝身，汝等今已受我供養。好自利益當觀正法，若死至時雖有父母、妻子、親族無量財寶，不能令命住一念頃，及其命盡獨至他世；父母、妻子、親族財寶無隨去者，唯有業行不能捨離。」復為大眾而說偈言：

「為父母親族，　　修行於惡法，
　命終墮三趣，　　無有隨逐者。
　於今現在世，　　若受苦惱時，
　雖有父母兄，　　不能受少分。
　況於未來世，　　而當有代者，
　是故當一心，　　莫為他行惡。

[0054a12] 「諸大德！汝等今身安隱無患，所謂衰老、肺病、欬逆、頭痛已無是病，當勤修行一切善法。」是毘羅摩菩薩摩訶薩，以二攝法攝取眾生，所謂財法：滿九十日過夏已訖奉施嚫願。所謂金盤具足八萬盛以銀粟、八萬銀盤盛以金粟、八萬小牛、八萬乳牛悉從一犢，是一一牛乳日一斛，純以白疊纏覆其身，金角銀蹄莊嚴映飾；八萬童女形體端正，金寶瓔珞以自莊嚴，一一女人有一侍女，供給使令令皆淨潔，是諸女人各有一床，或金、或銀、琉璃頗梨、象牙、香木，種種茵蓐以敷其上；牛車八萬、象馬八萬，及諸倉庫，錢財珍寶不可稱計。如是等物悉莊嚴已，而作是念：「今是施物將無少耶？」

[0054a25] 爾時，菩薩為諸婆羅門說如是言：「汝等當知，我今集聚如是種種金銀、女人、車乘、象馬、倉穀、珍寶，正為汝等，幸可少時寂然無言，聽我所願，然後隨意共分而去。」

[0054a28] 爾時，一切諸婆羅門寂然無聲。是時，菩薩為諸眾生自諫其心：「汝心所作常求果報，猶如獼猴入於稠林。」而說偈言：

「我今所布施，　　普為諸眾生，
　如是之布施，　　實不望其報。
　願悉施眾生，　　等受於快樂，
　以汝貪善故，　　久在於天上，
　亦以貪惡故，　　久住於地獄。
　復以貪著故，　　作此大施主，
　或作貧窮人，　　或行於大施，
　或時以自在，　　守財而慳貪，
　或以自在故，　　自墜於貧苦。
　或復以縱逸，　　久在於生死，
　輪轉無窮已，　　猶如輪轉地。
　我在久遠來，　　隨順敬事汝，
　雖作如是事，　　不能今汝喜，
　汝令當安住，　　不動寂靜中，
　我今所布施，　　悉為諸眾生。」

[0054b18] 爾時，毘羅摩菩薩即以右手執持澡灌，以大慈悲熏修其心，憐愍一切諸眾生故，涕泣流淚而作是念：「我今所施，不為梵王、摩醯首羅、釋提桓因，假使更有勝是三者，亦不悕求；唯求佛道，欲利眾生斷諸煩惱。我今當捨己身、妻子、奴婢、僕使、珍寶、舍宅，唯求解脫，不求生死。我今所施柔軟女人，願諸眾生於未來世，悉得斷除所有貪欲；今我所施五種牛味，願諸眾生，於未來世常能惠施他人法味；今我所施如是敷具，願諸眾生，於未來世悉得如來金剛坐處；我今所施種種珍寶，願諸眾生，於未來世悉得如來七菩提寶。」作是語已，從上坐所循行澡水，而水不下，猶如慳人不肯布施。

[0054c02] 爾時，菩薩即作是念：「今此澡水何緣不下？」復作是念：「將非我願，未來之世不得成耶？誰之遮制令水不下，將非此中無有大德，其餘不應受我供耶？或我所施不周普耶？或是我僕使不歡喜耶？將非此中有殺生耶？我今定知不困眾生，我今所施亦是時施，亦不觀採是受非受。而此灌水何緣不下？」

[0054c09] 爾時，菩薩見婆羅門為此諸女生貪嫉心，而起瞋恨，各各說言：「彼女端正，我應取之，汝不應取。彼牛肥壯，我應取之，汝不應取。」金銀盤粟，乃至珍寶，亦復如是。

[0054c13] 爾時，菩薩見諸婆羅門貪心諍物，互相瞋恚，即作是言：「是諸受者，貪欲、瞋恚、愚癡、亂心不能堪受，如是供養如車軸折，輻輞破壞不任運載，我亦如是。種子良善而田薄惡，以此受者，心不善故令是澡水不肯流下，我今雖作如是布施，亦無有人教我令發阿耨多羅三藐三菩提心，而我自為一切眾生故發是心。今當自試，若我審能愍眾生者，灌水當下。」即以左手執罐瀉之，水即流下菩薩右手。

[0054c22] 諸婆羅門見是事已，各生慚愧，離所施物修行梵行，諸婆羅門尋共稽首，求請菩薩以為和尚。菩薩憐愍即便受之，教令修學四無量心，以是因緣命終即得生梵天上，令無量眾生發阿耨多羅三藐三菩提心。菩薩摩訶薩行檀波羅蜜時，不見此是福田此非福田，亦不分別多親少疑。是故菩薩若布施時，或多、或少、或好、或惡，應以一心清淨奉上，莫於受者生下劣心。

菩薩本緣經一切施品第二

　一切諸菩薩，　　為利眾生故，
　捨棄己身命，　　猶如草糞穢。

[0055a05] 如我曾聞：

[0055a05] 過去有王，名一切施；是王初生，即向父母說如是言：「我於一切無量眾生，尚能棄捨所重身命，況復其餘外物珍寶。」是故父母敬而重之，為立名字，字一切施。從其初生，身與行施，漸漸增長，譬如初月至十五日。其後不久父王崩背，即承洪業霸治國土，如法化民不抂萬姓，擁護自身不豫他事，終不侵陵他餘隣國。隣國若故來討罰之，希能擒獲，救攝貧民給施以財，恭敬沙門婆羅門等。常以淨手施眾生食，口常宣唱與是人衣、與是人食、及與財寶，愛護是人、瞻視是人。

[0055a15] 爾時，菩薩常行如是善布施，時隣國人民聞王功德，悉來歸化，其土充滿間無空處，猶如山頂暴漲之水，流注溝坑谿澗深處；亦如半月海水潮出，其國外來歸化之民，充滿側塞，亦復如是。其餘隣國漸失人民，各生瞋恨，即共集議，當共往討。作是議已，尋嚴四兵來向其國。

[0055a22] 爾時，邊方守禦之人，遠來白王：「隣國怨賊今已相逼，猶如暴風黑雲惡雨。」王即告言：「卿等不應惱亂我心。」即說偈言：

「隣國所以，　　來討我國，
　正為人民，　　庫藏珍寶，
　快哉甚善，　　當相施與，
　我當捨之，　　出家學道。
　多有國土，　　為五欲故，
　侵奪人民，　　貯聚無厭，
　當知是王，　　命終之後，
　即墮地獄，　　畜生餓鬼。

[0055b04] 「是故，我今不能為身侵害眾生，奪他財物以自免者。」

[0055b05] 爾時，大臣及諸人民各作是言：「唯願，大王！莫便捨去，臣等自能當御此敵，王且觀之，臣等今日當以五兵戟牟劍矟，奮擊此賊，足如暴風吹破雨雲。」

[0055b08] 王即答言：「咄哉卿等！吾已久知，卿等於吾，生大愛護，尊重恭敬；亦知卿等勇健、難勝、雄猛、武略、策謀第一。但彼敵王今作此舉，都不為卿，正為吾耳。假使彼來不損卿等，何得乃生如是惡心？吾久知此，五盛陰身為眾箭鏑，卿不知耶？吾久為卿說，諸菩薩應於眾生生一子想，汝不應於他眾生所生瞋害心，畢定當知墮于地獄，是故應當一心修善。」當說是時，賊已來至，高聲大叫。

[0055b17] 王聞聲已，即問群臣：「此是何聲？」

[0055b17] 諸群臣寮各懷悲感，舉聲哀號，咸作是言：「惡賊無辜，多害人民，譬如惡雹傷害五穀，亦如猛火焚燒乾草，又如暴風吹拔大樹，又如師子殺害諸禽獸，怨賊殺害，亦復如是。」

[0055b21] 爾時，諸臣不受王教，即各散出，莊嚴四兵便逆共戰。軍無主將，尋即退散，兵眾喪命，不可稱計。時，王登樓說如是言：「因惡欲故令人行惡，如是諸欲，猶如死尸行廁糞穢，如何為此而行惡耶！愚人貪國，興諍競心，猶如眾鳥競諍段肉，是諸眾生常有怨憎，謂老病死，云何不自觀察是怨，反更於他而生諍競？」一切施王思是義時，敵國怨王即入宮中。

[0055b29] 王於爾時便從水竇逃入深山，至稠林中，得免怨賊。其地清淨，林木種種，華果無量，不可稱計；水清柔軟，八味具足，眾鳥鳧鴈，禽獸難計。王見是已，心生歡喜，復作是言：「吾今真實得離家過患，無量眾生常為老病死怖逼惱，今得此處清淨安樂快不可言，此林乃是修悲菩薩之所住處，亦是破壞四魔之人堅固牢城，我今已得清潔洗浴、離眾垢故，我今與此眾鹿為伴，身心安隱極受上樂。」

[0055c09] 爾時，怨王得其國已，即便唱令求覔本王：「若有能得一切施王，若殺、若縛將來至此，吾當重賞隨其所須，一切給與，以其先時常自稱讚能行正法，呰毀吾等暴虐行惡，是故吾今欲得見之，示其修善所得果報。」

[0055c14] 爾時，他方有一婆羅門，貧窮、孤悴、唯仰乞活，兼遇官事，無所恃賴。聞王名字，好行惠施，即從其國來欲造詣，乞求所須。即於中路，飢渴、疲乏止息林中，即便譖言：「是處寂靜聖人住處，亦是神仙離欲之人，求解脫者斷絕飲食、不畜奴婢、不乘車馬、少欲知足、食噉稗子諸根藥草；大悲心者之所住處，亦是一切飛鳥、走獸無怖畏處，自在天王為令眾生，見家過患，故化是處。」

[0055c22] 爾時，一切施王聞是語已，心生歡喜，便往見之，共相問訊，便命令坐。時，婆羅門即便前坐，坐已，一切施王便以所有眾味甘果而奉上之。既飽滿已，王即問言：「大婆羅門！是處可畏無有人民，是中唯是閑靜修道之人獨住之處，仁何緣來？」

[0055c28] 婆羅門言：「汝不應問我是事，汝是福德清淨之人，遠離家居牢獄繫縛，何緣問我如是之事？汝不應聞濁惡之聲，若他犯我，我則犯他；若他奪我，我則奪他，喪失財賄，親族凋零，以在家故，受如是事。大德！汝今已斷一切繫縛，安住山林，如大龍象自在無礙。」

[0056a05] 一切施菩薩，即作是言：「汝今發言，清淨柔軟，何故不共於此住止？」

[0056a06] 婆羅門言：「若欲聞者，我當為汝具陳說之。我本生處去此懸遠，薄祐所致，遇王暴虐，猶如師子在鹿群中，終無一念慈善之心。我王暴虐亦復如是，於諸人民無有慈愍，有罪無罪唯貨是從。我從生來小心畏慎，曾無毫釐犯王憲制，橫收我家繫之囹圄，從我責索金錢五十：『若能辦者，我當赦汝居家罪戾；若不肯輸，吾終不捨，要當繫縛幽執鞭撻。』尅日下期當輸金錢，家窮貧苦無由能辦。曾聞此國一切施王，好行惠施攝護貧人，所行惠施無有斷絕，如春夏樹華果相續，亦如曠野清冷之水，渴人過遇自恣飲之；猶如大會無人遮止，我今略說，假使有人，人有千頭、頭有千口、口有千舌、舌解千義，欲歎是王所有功德，不能得盡。彼王成就如是名德。我今居家遇王暴虐，橫罹罪戾更無恃賴，故欲造詣陳乞所須。然我心中常作此念：『我今何時當到其所，隨意乞求？若彼大王必見憐愍能給少多，我家可得全其生命，若不得者，我亦不久當復殞歿。』」

[0056a26] 爾時，菩薩聞是事已，心悶躃地，猶如惡風崩倒大樹。時，婆羅門即以冷水灑其王身，還得穌息。時，婆羅門復問：「大仙！汝聞我家受是苦惱，心迷悶耶？是中清淨，汝所愛樂能生悲心，我今遇之尚無愁苦，汝今何緣生是苦惱？」

[0056b02] 王即答言：「汝本發意欲造彼王，是汝薄相正值不在，汝今若往必不得見，故令我愁。」

[0056b04] 爾時，婆羅門言：「為何處去？」

[0056b04] 施王答言：「有敵國王，來奪其國位，今者逃命，在空山林，唯與禽獸而為等侶。」

[0056b06] 時，婆羅門聞是語已，尋復悶絕。一切施王復以冷水灑之令悟，即慰喻言：「汝今可坐，且莫愁苦。」

[0056b08] 婆羅門言：「我於今日命必不全。所以者何？本所願求，今悉滅壞，我何能起？定當捨命。」

[0056b10] 一切施王，爾時即起慈悲之心，作如是念：「可愍道士所願不果，譬如餓鬼遠望清水到已不獲，心悶躃地，是婆羅門，亦復如是。」復更喚言：「咄，婆羅門！汝可起坐，汝可起坐。一切施王，即我身是。汝本欲見，今得遇之，何故愁苦？」

[0056b15] 婆羅門問王：「今善言慰喻，於我有錢財耶！」

[0056b16] 王即答言：「我無錢財，但有方便，可能令汝大得珍寶。」

[0056b17] 婆羅門言：「云何方便？」

[0056b18] 王復答言：「我先聞彼怨家之言居我國，已於大眾中唱如是言：『若有能得一切施王，若斷其命撿繫將來，吾當重賞隨意所須。』我從昔來，未曾教人行於惡法，是故不令汝斬我頭，但以繩縛送詣彼王。所以者何？除身之外更無錢財。然我此身今得自在，幸可易財以相救濟。善哉，善哉！婆羅門！吾今得利，以不堅身易堅牢身。道士且觀，設使我身在此命終，屍棄曠野草木無異，雖有禽獸而來食噉，為何所利？今以如此灰土之身，貿易乃得真金寶物，我復何情而當惜之？」

[0056b29] 時，婆羅門聞是語已，悲涕而言：「何有此理？所以者何？汝今乃是無上調御、眾生父母，善為愛護大歸依處，能滅一切無量眾生所有怖畏，所作廣大不望相報，於諸眾生常生憐愍，能於闇世作大錠燎。我當云何破滅正法，繫縛汝身送怨王耶？假使將王至彼怨所得獲金寶，我復何心舒手受之？假使受者，手當落地；譬如男子為長養身噉父母肉，是人雖得存濟生命，與怨何異？我亦如是，設縛王身將送彼怨，雖多得財以贖家居，我所不貴。」

[0056c10] 時，王答言：「如此之言，復何足計？汝若於我必生憐愍，我自束縛，隨汝後行詣彼怨家，汝無罪咎，我可得福。」

[0056c12] 婆羅門言：「敬如王命，當隨意作。」

[0056c13] 說是語已，王即自縛，共婆羅門相隨至城。其王舊臣及諸人民，當見王時，悉生驚怪：「咄，婆羅門！汝是羅剎非婆羅門，汝是羅剎非婆羅門。汝本實是暴惡鬼神，姧偽詐現婆羅門像，無有悲心，真是死魔常求殺人。汝今令此王身滅沒，猶如月蝕，七日並照大海乾竭，無上法燈今日盡滅，旃陀羅種，汝今云何手不落地？汝身何故不陷入地？如師子王，已死之後誰不能害？是一切施王久已遠離國城、妻子、倉庫、珍寶、一切諍競，退入深山，修寂滅行；於汝何怨，而將來此？」舉城人民，同聲願言：「諸大仙聖、護世四王！願加威神擁護是王，令全生命。」

[0056c25] 時，婆羅門聞是語已，心生怖畏，將一切施疾至王所，作如是言：「大王當知，我今已得一切施王。」怨王見已，心即生念：「是王年壯，身體姝好、容貌端正、其力難制；是婆羅門，年在衰弊，形容枯悴、顏貌醜惡、其力無幾，云何能得是王將來？」竊復生念：「將非梵王、自在天王、那羅延天、釋提桓因、四天王耶！」怨王即問：「誰為汝縛？」婆羅門言：「我自縛之。」怨王詛言：「遠去，癡人！」復更問言：「汝將非以呪術之力而繫縛耶！汝身羸劣，彼身端嚴猶如帝釋，云何能繫？假使有人自言：『能吹須彌山王令如碎末。』是可信不？」

[0057a08] 爾時，怨王即告大臣：「汝等當知今此難事，為是夢中，是幻化耶？將非我心悶絕失志，錯謬見乎？是老獼猴云何能縛帝釋身耶？諸臣當知，豈可以藕根中絲懸須彌山耶？可以兔身渡大海耶？可以蚊[此/束]盡海底耶？」

[0057a13] 時婆羅門，聞是語已，即向怨王而說偈言：

「大王今當知，　　我實不能縛，
　是王慈悲故，　　為我而自來。
　如以網盛風，　　是事為甚難，
　正使天帝釋，　　亦復不能為。」

