大明度經卷第四

南吳月支國居士支謙譯

不可計品
譬喻品
分別品
本無品
不退轉品
恒竭清信女品
守空品
不可計品第十一

[0492b10] 善業白佛言：「極大究竟明度，無極無量、無與等者。」

[0492b11] 佛言：「然！如來無師一切智，是故明度不可稱量，安隱究竟，無與等者。」

[0492b12] 善業白佛言：「云何，天中天！如來無師一切知無量無邊？」

[0492b13] 佛言：「五陰不可計量，諸法亦爾。五陰無邊，諸法邊幅無獲其際者。用何等故，五陰、諸法亦盡處。云何，善業！虛空可計盡不？」

[0492b16] 對曰：「不可盡，天中天！」

[0492b17] 佛言：「諸法亦然。用是故，如來法、諸法無邊量。用法無量故，發心起學無量明度。如是本無心念。譬如虛空，無心無念，有心有念。」

[0492b20] 因隨作是說不可稱計時，五百比丘、二十比丘尼得應儀，六十清信士、清信女皆得溝港，二十闓士逮得無所從生法樂，皆當於是賢劫中受決。

[0492b23] 對曰：「甚深，天中天！明度，極大安隱究竟。」

[0492b24] 佛言：「如爾云矣。出一切智、諸闓士、緣一覺道，悉從中出。譬若轉輪聖王，一切國土皆為臣隷，王無所憂。佛法、緣一覺法、應儀法皆從中出。立五陰不受不入，溝港、頻來、不還、應儀、緣一覺、一切智道，不受不入。」

[0492b28] 善業問：「何等一切智不受不入？」

[0492b29] 佛言：「云何，若見應儀等所入不？」

[0492c01] 對曰：「不見也，天中天！」

[0492c01] 佛言：「善哉，善哉！我亦不見如來所入處。如我無所入，一切智亦無所入。」

[0492c03] 愛欲天子、梵天子俱白佛言：「甚深，天中天！明度難了也。正使三千國土人民，過去佛時所作功德，一切皆信已具足過一劫，方是深明度中樂一日念不可量，深出彼德有餘。」

[0492c07] 佛告諸天子：「正使復有賢人，聞是深法已得證，疾使彼輩所信樂過一劫，其功德不及是也。」

[0492c09] 諸天子聞是，頭面著佛足，繞稍稍却遠，俱不復現，各自還去。

[0492c10] 善業白佛：「若有闓士大士信是明度者，從何所來生？」

[0492c11] 佛言：「譬如新生犢子不離母，如是闓士大士聞明度已，終不離經師，為從人道中來生。」

[0492c13] 善業白言：「若有逮是功德，有從他方佛剎來生者無？」

[0492c15] 佛言：「有他方佛剎供養已，從彼來生。若於兜術天上從慈氏闓士問慧，今欲求是法不懈，持是功德，復還得是經。若有前世時聞，不問中慧，今生聞是經，於中有疑、厭、不信樂，其人前世不從師問中事。復次，闓士大士前世時聞是，問其中慧，若一日二三日至五日，持是功德，今復還得是經，便信樂之。若有欲樂聞時，用是亂故，其心數轉，如稱乍低乍仰，從新學來，如是少信樂，當墮兩處——應儀、緣一覺道中。」

譬喻品第十二

[0492c25] 佛告善業：「譬若大海中船卒壞，其船中人不取板檣，不能得渡，必於水死。若得板若檣，有健者乘騎，便不死。當知順隨海水出也。闓士大士有信樂、有定行、有精進，欲得無上正真道而不得明度，變謀明慧不得學，當中道得應儀、緣一覺道。其有信樂、定行、精進，欲逮無上正真道，得學明度權慧者，終不中道懈，過出應儀、緣一覺去，正在無上正真道中立。譬若士女持坏瓶取水，知不久必壞。所以然者，未成故。學不逮此深法，終不能逮一切智，便中道厭却，墮二道中。譬若持瓦瓶行擔水，安隱歸至。何以故？已成故。學得深法，知終不中道息，恣心上無上正真道。譬若大海中船，不善護，以財物着中，至於道壞，財物離散，亡其重寶。如是闓士大士正使至意學，不得深法，當知中道厭，便亡名寶，中道懈怠，墮二道中。譬若有人施張大海中故船，補治，持財物著中，有所至，不中道壞，必到其處。如是闓士大士有信樂、定行、精進學，又得深法，終不中懈，正上無上正真道中立，終不墮兩道，正向佛門。譬如人年老而身病。云何，是人能從床自起不？」

[0493a17] 善業言：「不能，天中天！或時起無力，不能自致，正使病愈能自起，會不能行步。」

[0493a18] 佛言：「如是，闓士大士具如上所行學，不得深法而欲逮無上正真道，終不至佛，當中道懈，墮二道中。譬如老病人除愈，欲起行，有健人來扶持之，告曰：『無恐，我自相送，終不中道相棄，送著所樂處。』如是，具有上行闓士學得此深明度無極、變謀明慧，當知終不中道懈，必能究竟於中得無上正真道。」

◎◎
分別品第十三

[0493a27] 善業白佛言：「云何阿闍浮闓士學明度無極？」

[0493a28] 佛言：「當與善友從事，以善意隨明度教。何等為隨教所？布施、持戒、忍辱、精進、棄定、智慧，當施與作無上正真道，莫著五陰。何以故？明度一切智無所著。莫得樂於應儀、緣一覺道。如是，善業！阿闍浮闓士稍入明度中。」

[0493b03] 善業言：「闓士謙苦，天中天！欲索無上正真道者。」

