大般若波羅蜜多經卷第三百六十一

三藏法師玄奘奉　詔譯

初分多問不二品第六十一之十一
[0858c17] 佛言：「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於色不起作諸行若有若無故學，應於受、想、行、識亦不起作諸行若有若無故學。

[0858c21] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於眼處不起作諸行若有若無故學，應於耳、鼻、舌、身、意處亦不起作諸行若有若無故學。

[0858c26] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於色處不起作諸行若有若無故學，應於聲、香、味、觸、法處亦不起作諸行若有若無故學。

[0859a01] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於眼界不起作諸行若有若無故學，應於耳、鼻、舌、身、意界亦不起作諸行若有若無故學。

[0859a06] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於色界不起作諸行若有若無故學，應於聲、香、味、觸、法界亦不起作諸行若有若無故學。

[0859a10] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於眼識界不起作諸行若有若無故學，應於耳、鼻、舌、身、意識界亦不起作諸行若有若無故學。

[0859a15] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於眼觸不起作諸行若有若無故學，應於耳、鼻、舌、身、意觸亦不起作諸行若有若無故學。

[0859a19] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於眼觸為緣所生諸受不起作諸行若有若無故學，應於耳、鼻、舌、身、意觸為緣所生諸受亦不起作諸行若有若無故學。

[0859a25] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於地界不起作諸行若有若無故學，應於水、火、風、空、識界亦不起作諸行若有若無故學。

[0859a29] 「善現！菩薩摩訶薩行般若波羅蜜多時，應觀諸法自相皆空故學。如是，善現！菩薩摩訶薩行般若波羅蜜多時，應於無明不起作諸行若有若無故學，應於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不起作諸行若有若無故學。

