大般若波羅蜜多經卷第三百九

三藏法師玄奘奉　詔譯

初分不思議等品第四十二之二
[0573c06] 具壽善現白佛言：「世尊！何因緣故，色不可施設不可思議、不可稱量、無數量、無等等性？受、想、行、識亦不可施設不可思議、不可稱量、無數量、無等等性？

[0573c09] 「世尊！何因緣故，眼處不可施設不可思議、不可稱量、無數量、無等等性？耳、鼻、舌、身、意處亦不可施設不可思議、不可稱量、無數量、無等等性？

[0573c12] 「世尊！何因緣故，色處不可施設不可思議、不可稱量、無數量、無等等性？聲、香、味、觸、法處亦不可施設不可思議、不可稱量、無數量、無等等性？

[0573c15] 「世尊！何因緣故，眼界不可施設不可思議、不可稱量、無數量、無等等性？色界、眼識界及眼觸、眼觸為緣所生諸受亦不可施設不可思議、不可稱量、無數量、無等等性？

[0573c19] 「世尊！何因緣故，耳界不可施設不可思議、不可稱量、無數量、無等等性？聲界、耳識界及耳觸、耳觸為緣所生諸受亦不可施設不可思議、不可稱量、無數量、無等等性？

[0573c22] 「世尊！何因緣故，鼻界不可施設不可思議、不可稱量、無數量、無等等性？香界、鼻識界及鼻觸、鼻觸為緣所生諸受亦不可施設不可思議、不可稱量、無數量、無等等性？

[0573c26] 「世尊！何因緣故，舌界不可施設不可思議、不可稱量、無數量、無等等性？味界、舌識界及舌觸、舌觸為緣所生諸受亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574a01] 「世尊！何因緣故，身界不可施設不可思議、不可稱量、無數量、無等等性？觸界、身識界及身觸、身觸為緣所生諸受亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574a04] 「世尊！何因緣故，意界不可施設不可思議、不可稱量、無數量、無等等性？法界、意識界及意觸、意觸為緣所生諸受亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574a08] 「世尊！何因緣故，地界不可施設不可思議、不可稱量、無數量、無等等性？水、火、風、空、識界亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574a11] 「世尊！何因緣故，無明不可施設不可思議、不可稱量、無數量、無等等性？行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574a15] 「世尊！何因緣故，布施波羅蜜多不可施設不可思議、不可稱量、無數量、無等等性？淨戒、安忍、精進、靜慮、般若波羅蜜多亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574a19] 「世尊！何因緣故，內空不可施設不可思議、不可稱量、無數量、無等等性？外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574a25] 「世尊！何因緣故，真如不可施設不可思議、不可稱量、無數量、無等等性？法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574a29] 「世尊！何因緣故，苦聖諦不可施設不可思議、不可稱量、無數量、無等等性？集、滅、道聖諦亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574b03] 「世尊！何因緣故，四靜慮不可施設不可思議、不可稱量、無數量、無等等性？四無量、四無色定亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574b06] 「世尊！何因緣故，八解脫不可施設不可思議、不可稱量、無數量、無等等性？八勝處、九次第定、十遍處亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574b10] 「世尊！何因緣故，四念住不可施設不可思議、不可稱量、無數量、無等等性？四正斷、四神足、五根、五力、七等覺支、八聖道支亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574b14] 「世尊！何因緣故，空解脫門不可施設不可思議、不可稱量、無數量、無等等性？無相、無願解脫門亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574b17] 「世尊！何因緣故，菩薩十地不可施設不可思議、不可稱量、無數量、無等等性？

[0574b19] 「世尊！何因緣故，五眼不可施設不可思議、不可稱量、無數量、無等等性？六神通亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574b22] 「世尊！何因緣故，佛十力不可施設不可思議、不可稱量、無數量、無等等性？四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574b26] 「世尊！何因緣故，無忘失法不可施設不可思議、不可稱量、無數量、無等等性？恒住捨性亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574b29] 「世尊！何因緣故，一切智不可施設不可思議、不可稱量、無數量、無等等性？道相智、一切相智亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574c03] 「世尊！何因緣故，一切陀羅尼門不可施設不可思議、不可稱量、無數量、無等等性？一切三摩地門亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574c06] 「世尊！何因緣故，預流果不可施設不可思議、不可稱量、無數量、無等等性？一來、不還、阿羅漢果亦不可施設不可思議、不可稱量、無數量、無等等性？

[0574c10] 「世尊！何因緣故，獨覺菩提不可施設不可思議、不可稱量、無數量、無等等性？

[0574c11] 「世尊！何因緣故，一切菩薩摩訶薩行不可施設不可思議、不可稱量、無數量、無等等性？

[0574c13] 「世尊！何因緣故，諸佛無上正等菩提不可施設不可思議、不可稱量、無數量、無等等性？」

[0574c16] 佛言：「善現！色不可施設思議、稱量、數量、平等不平等性故，受、想、行、識亦不可施設思議、稱量、數量、平等不平等性故。

[0574c18] 「善現！眼處不可施設思議、稱量、數量、平等不平等性故，耳、鼻、舌、身、意處亦不可施設思議、稱量、數量、平等不平等性故。

[0574c21] 「善現！色處不可施設思議、稱量、數量、平等不平等性故，聲、香、味、觸、法處亦不可施設思議、稱量、數量、平等不平等性故。

[0574c23] 「善現！眼界不可施設思議、稱量、數量、平等不平等性故，色界、眼識界及眼觸、眼觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性故。

[0574c27] 「善現！耳界不可施設思議、稱量、數量、平等不平等性故，聲界、耳識界及耳觸、耳觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性故。

[0575a01] 「善現！鼻界不可施設思議、稱量、數量、平等不平等性故，香界、鼻識界及鼻觸、鼻觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性故。

[0575a04] 「善現！舌界不可施設思議、稱量、數量、平等不平等性故，味界、舌識界及舌觸、舌觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性故。

[0575a07] 「善現！身界不可施設思議、稱量、數量、平等不平等性故，觸界、身識界及身觸、身觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性故。

[0575a10] 「善現！意界不可施設思議、稱量、數量、平等不平等性故，法界、意識界及意觸、意觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性故。

[0575a14] 「善現！地界不可施設思議、稱量、數量、平等不平等性故，水、火、風、空、識界亦不可施設思議、稱量、數量、平等不平等性故。

[0575a16] 「善現！無明不可施設思議、稱量、數量、平等不平等性故，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不可施設思議、稱量、數量、平等不平等性故。

[0575a20] 「善現！布施波羅蜜多不可施設思議、稱量、數量、平等不平等性故，淨戒、安忍、精進、靜慮、般若波羅蜜多亦不可施設思議、稱量、數量、平等不平等性故。

