阿毘達磨識身足論卷第八
提婆設摩阿羅漢造

三藏法師玄奘奉　詔譯

所緣緣蘊第四之三

[0568b07]  諸色界繫善心，若體未斷，所緣未斷耶？或體  未斷所緣未斷，或體未斷所緣已斷，或體未  斷所緣已斷及所緣未斷，或體未斷不可分
別此心所緣已斷未斷。其體未斷所緣未斷  者，謂諸具縛補特伽羅，諸色界繫善心，緣欲  界繫、緣色界繫、緣無色界繫、緣欲界繫色界
繫、緣欲界繫無色界繫、緣色界繫無色界繫、  緣欲界繫色界繫無色界繫。已離欲界貪，未  離色界貪，苦類智未生，諸色界繫善心，緣色
界繫、緣無色界繫、緣色界繫無色界繫。未離  色界貪，苦類智已生、集類智未生，諸色界繫  善心，緣見集滅道及修所斷。集類智已生、滅
類智未生，諸色界繫善心，緣見滅道及修所  斷。滅類智已生、道類智未生，諸色界繫善心，  緣見道及修所斷。若見圓滿世尊弟子，未離
色界貪，諸色界繫善心，緣修所斷。是名體未  斷所緣未斷。其體未斷所緣已斷者，謂已離  欲界貪，未離色界貪，苦類智未生，諸色界繫
善心，緣欲界繫。未離色界貪，苦類智已生、集  類智未生，諸色界繫善心，緣見苦所斷。集類  智已生、滅類智未生，諸色界繫善心，緣見苦
集所斷。滅類智已生、道類智未生，諸色界繫  善心，緣見苦集滅所斷。若見圓滿世尊弟子，  未離色界貪，諸色界繫善心，緣見所斷。是
名體未斷所緣已斷。其體未斷所緣已斷及  所緣未斷者，謂已離欲界貪，未離色界貪，諸  色界繫善心，緣欲界繫色界繫、緣欲界繫無
色界繫、緣欲界繫色界繫無色界繫。未離色  界貪，苦類智已生、集類智未生，諸色界繫善  心，緣見苦集滅道及修所斷。集類智已生、滅
類智未生，諸色界繫善心，緣見苦集滅道及  修所斷。滅類智已生、道類智未生，諸色界繫  善心，緣見苦集滅道及修所斷。若見圓滿世
尊弟子，未離色界貪，諸色界繫善心，緣見修  所斷。是名體未斷所緣已斷及所緣未斷。其  體未斷不可分別此心所緣已斷未斷者，謂
諸具縛補特伽羅，諸色界繫善心，緣非所斷。  已離欲界貪，未離色界貪，苦類智未生，諸色  界繫善心，緣非所斷。未離色界貪，苦類智已
生、集類智未生，諸色界繫善心，緣非所斷。集  類智已生、滅類智未生，諸色界繫善心，緣非  所斷。滅類智已生、道類智未生，諸色界繫善
心，緣非所斷。若見圓滿世尊弟子，未離色界  貪，諸色界繫善心，緣非所斷。是名體未斷不  可分別此心所緣已斷未斷。設所緣未斷，其
體未斷耶？或所緣未斷其體未斷，或所緣未  斷其體已斷，或所緣未斷及所緣已斷其體  未斷，或所緣未斷及所緣已斷其體已斷。所
緣未斷其體未斷者，謂諸具縛補特伽羅，諸  色界繫善心，緣欲界繫、緣色界繫、緣無色界  繫、緣欲界繫色界繫、緣欲界繫無色界繫、
緣色界繫無色界繫、緣欲界繫色界繫無色  界繫。已離欲界貪，未離色界貪，苦類智未生，  諸色界繫善心，緣色界繫、緣無色界繫、緣色
界繫無色界繫。未離色界貪，苦類智已生、  集類智未生，諸色界繫善心，緣見集滅道及  修所斷。集類智已生、滅類智未生，諸色界
繫善心，緣見滅道及修所斷。滅類智已生、  道類智未生，諸色界繫善心，緣見道及修所  斷。若見圓滿世尊弟子，未離色界貪，諸色界
繫善心，緣修所斷。是名所緣未斷其體未斷。  所緣未斷其體已斷者，謂已離色界貪，苦類  智未生，諸色界繫善心，緣無色界繫。是名所
緣未斷其體已斷。所緣未斷及所緣已斷其  體未斷者，謂已離欲界貪，未離色界貪，諸色  界繫善心，緣欲界繫色界繫、緣欲界繫無色
界繫、緣欲界繫色界繫無色界繫。未離色界  貪，苦類智已生、集類智未生，諸色界繫善  心，緣見苦集滅道及修所斷。集類智已生、
滅類智未生，諸色界繫善心，緣見苦集滅道  及修所斷。滅類智已生、道類智未生，諸色  界繫善心，緣見苦集滅道及修所斷。若見圓
滿世尊弟子，未離色界貪，諸色界繫善心，  緣見修所斷。是名所緣未斷及所緣已斷其  體未斷。所緣未斷及所緣已斷其體已斷者，
謂已離色界貪，未離無色界貪，諸色界繫  善心，緣欲界繫無色界繫、緣色界繫無色界  繫、緣欲界繫色界繫無色界繫。是名所緣未
斷及所緣已斷其體已斷。諸色界繫有覆無  記心，若體未斷，所緣未斷耶？或體未斷所緣  未斷，或體未斷所緣已斷，或體未斷所緣已
斷及所緣未斷，或體未斷不可分別此心所  緣已斷未斷。其體未斷所緣未斷者，謂諸  具縛補特伽羅，諸色界繫有覆無記心，緣色
界繫、緣無色界繫、緣色界繫無色界繫。已離  欲界貪，未離色界貪，苦類智未生，諸色界繫  有覆無記心，緣色界繫、緣無色界繫、緣色界
繫無色界繫。未離色界貪，苦類智已生、集類  智未生，諸色界繫見集所斷有覆無記心，緣  見集滅道及修所斷。見集所斷有覆無記心，
緣見集所斷。見滅所斷有覆無記心，緣見滅  所斷見道所斷。有覆無記心，緣見道所斷。修  所斷有覆無記心，緣修所斷。集類智已生、滅
類智未生，諸色界繫見滅所斷有覆無記心，  緣見滅所斷。見道所斷有覆無記心，緣見道  所斷。修所斷有覆無記心，緣修所斷。滅類
智已生、道類智未生，諸色界繫見道所斷有  覆無記心，緣見道所斷。修所斷有覆無記心，  緣修所斷。若見圓滿世尊弟子，未離色界貪，
諸色界繫修所斷有覆無記心，緣修所斷。是  名體未斷所緣未斷。其體未斷所緣已斷者，  謂未離色界貪，苦類智已生、集類智未生，
諸色界繫見集所斷有覆無記心，緣見苦所  斷。是名體未斷所緣已斷。其體未斷所緣  已斷及所緣未斷者，謂未離色界貪，苦類智
已生、集類智未生，諸色界繫見集所斷有覆  無記心，緣見苦集滅道及修所斷。是名體未  斷所緣已斷及所緣未斷。其體未斷不可分
別此心所緣已斷未斷者，謂諸具縛補特伽  羅，諸色界繫有覆無記心，緣非所斷。已離  欲界貪，未離色界貪，苦類智未生，諸色界繫
有覆無記心，緣非所斷。未離色界貪，苦類智  已生、集類智未生，諸色界繫有覆無記心，緣  非所斷。集類智已生、滅類智未生，諸色界繫
見滅道所斷有覆無記心，緣非所斷。滅類智  已生、道類智未生，諸色界繫見道所斷有覆  無記心，緣非所斷。是名體未斷不可分別此
心所緣已斷未斷。設所緣未斷，其體未斷耶？  或所緣未斷其體未斷，或所緣未斷其體已  斷，或所緣未斷及所緣已斷其體未斷，或所
緣未斷及所緣已斷其體已斷。所緣未斷其  體未斷者，謂諸具縛補特伽羅，諸色界繫有  覆無記心，緣色界繫、緣無色界繫、緣色界繫
無色界繫。已離欲界貪，未離色界貪，苦類智  未生，諸色界繫有覆無記心，緣色界繫、緣無  色界繫、緣色界繫無色界繫。未離色界貪，苦
類智已生、集類智未生，諸色界繫見集所斷  有覆無記心，緣見集滅道及修所斷。見集所  斷有覆無記心，緣見集所斷。見滅所斷有覆
無記心，緣見滅所斷。見道所斷有覆無記心，  緣見道所斷。修所斷有覆無記心，緣修所斷。  集類智已生、滅類智未生，諸色界繫見滅所
斷有覆無記心，緣見滅所斷。見道所斷有覆  無記心，緣見道所斷。修所斷有覆無記心，緣  修所斷。滅類智已生、道類智未生，諸色界繫
見道所斷有覆無記心，緣見道所斷。修所斷有  覆無記心，緣修所斷。若見圓滿世尊弟子，未  離色界貪，諸色界繫修所斷有覆無記心，緣
修所斷。是名所緣未斷其體未斷。所緣未斷  其體已斷者，謂未離色界貪，苦類智已生、集  類智未生，諸色界繫見苦所斷有覆無記心，
緣見集滅道及修所斷。集類智已生、滅類智  未生，諸色界繫見苦集所斷有覆無記心，緣  見滅道及修所斷。滅類智已生、道類智未生，
諸色界繫見苦集所斷有覆無記心，緣見道  及修所斷。若見圓滿世尊弟子，未離色界貪，  諸色界繫見所斷有覆無記心，緣修所斷。已
離色界貪，未離無色界貪，苦類智未生，諸  色界繫有覆無記心，緣無色界繫。是名所緣  未斷其體已斷。所緣未斷及所緣已斷其體
未斷者，謂未離色界貪，苦類智已生、集類智  未生，諸色界繫見集所斷有覆無記心，緣見  苦集滅道及修所斷。是名所緣未斷及所緣
已斷其體未斷。所緣未斷及所緣已斷其體  已斷者，謂未離色界貪，苦類智已生、集類  智未生，諸色界繫見苦所斷有覆無記心，緣
見苦集滅道及修所斷。集類智已生、滅類智  未生，諸色界繫見苦集所斷有覆無記心，緣  見苦集滅道及修所斷。滅類智已生、道類智
未生，諸色界繫見苦集所斷有覆無記心，緣  見苦集滅道及修所斷。若見圓滿世尊弟子，  未離色界貪，諸色界繫見所斷有覆無記心，
緣見修所斷。已離色界貪，未離無色界貪，諸  色界繫有覆無記心，緣色界繫無色界繫。是  名所緣未斷及所緣已斷其體已斷。諸色界
繫無覆無記心，若體未斷，所緣未斷耶？或體  未斷所緣未斷，或體未斷所緣已斷，或體未  斷所緣已斷及所緣未斷。其體未斷所緣未
斷者，謂諸具縛補特伽羅，諸色界繫無覆無  記心，緣欲界繫緣色界繫。已離欲界貪，未  離色界貪，苦類智未生，諸色界繫無覆無記
心，緣色界繫。未離色界貪，苦類智已生、集類  智未生，諸色界繫無覆無記心，緣見集滅道  及修所斷。集類智已生、滅類智未生，諸色
界繫無覆無記心，緣見滅道及修所斷。滅類  智已生、道類智未生，諸色界繫無覆無記心，  緣見道及修所斷。若見圓滿世尊弟子，未離
色界貪，諸色界繫無覆無記心，緣修所斷。  是名體未斷所緣未斷。其體未斷所緣已斷  者，謂已離欲界貪，未離色界貪，苦類智
未生，諸色界繫無覆無記心，緣欲界繫。未離  色界貪，苦類智已生、集類智未生，諸色界繫  無覆無記心，緣見苦所斷。集類智已生、滅類
智未生，諸色界繫無覆無記心，緣見苦集所  斷。滅類智已生、道類智未生，諸色界繫無覆  無記心，緣見苦集滅所斷。若見圓滿世尊
弟子，未離色界貪，諸色界繫無覆無記心，緣  見所斷。是名體未斷所緣已斷。其體未斷所  緣已斷及所緣未斷者，謂未離色界貪，苦類
智已生、集類智未生，諸色界繫無覆無記心，  緣見苦集滅道及修所斷。集類智已生、滅類  智未生，諸色界繫無覆無記心，緣見苦集滅
道及修所斷。滅類智已生、道類智未生，諸色  界繫無覆無記心，緣見苦集滅道及修所斷。  若見圓滿世尊弟子，未離色界貪，諸色界繫
無覆無記心，緣見修所斷。是名體未斷所緣  已斷及所緣未斷。設所緣未斷，其體未斷耶？  曰：如是。

[0570c02]  諸無色界繫善心，若體未斷，所緣未斷耶？或  體未斷所緣未斷，或體未斷所緣已斷，或體  未斷所緣已斷及所緣未斷，或體未斷不可
分別此心所緣已斷未斷。其體未斷所緣未  斷者，謂諸具縛補特伽羅，諸無色界繫善  心，緣色界繫、緣無色界繫。已離欲界貪，未離
色界貪，苦類智未生，諸無色界繫善心，緣色  界繫、緣無色界繫。已離色界貪，苦類智未生，  諸無色界繫善心，緣無色界繫。苦類智已生、
集類智未生，諸無色繫善心，緣見集滅道及  修所斷。集類智已生、滅類智未生，諸無色  界繫善心，緣見滅道及修所斷。滅類智已生、
道類智未生，諸無色界繫善心，緣見道及修  所斷。若見圓滿世尊弟子，未離無色界貪，  諸無色界繫善心，緣修所斷。是名體未斷所
緣未斷。其體未斷所緣已斷者，謂已離色界  貪，苦類智未生，諸無色界繫善心，緣色界  繫。苦類智已生、集類智未生，諸無色界繫善
心，緣見苦所斷。集類智已生、滅類智未生，  諸無色界繫善心，緣見苦集所斷。滅類智已  生、道類智未生，諸無色界繫善心，緣見苦集
滅所斷。若見圓滿世尊弟子，未離無色界貪，  諸無色界繫善心，緣見所斷。是名體未斷  所緣未斷。其體未斷所緣已斷及所緣未斷
者，謂苦類智已生、集類智未生，諸無色界  繫善心，緣見苦集滅道及修所斷。集類智  已生、滅類智未生，諸無色界繫善心，緣見
苦集滅道及修所斷。滅類智已生、道類智  未生，諸無色界繫善心，緣見苦集滅道及修  所斷。若見圓滿世尊弟子，未離無色界貪，諸
無色界繫善心，緣見修所斷。是名體未斷所  緣已斷及所緣未斷。其體未斷不可分別此  心所緣已斷未斷者，謂諸具縛補特伽羅，諸
無色界繫善心，緣非所斷。已離欲界貪，未離  色界貪，苦類智未生，諸無色界繫善心，緣非  所斷。已離色界貪，苦類智未生，諸無色界繫
善心，緣非所斷。苦類智已生、集類智未生，諸  無色繫善心，緣非所斷。集類智已生、滅類  智未生，諸無色界繫善心，緣非所斷。滅類
智已生、道類智未生，諸無色界繫善心，緣非  所斷。若見圓滿世尊弟子，未離無色界貪，諸  無色界繫善心，緣非所斷。是名體未斷不可
分別此心所緣已斷未斷。設所緣未斷，其體  未斷耶？曰：如是。

[0571a16]  諸無色界繫有覆無記心，若  體未斷，所緣未斷耶？或體未斷所緣未斷，或  體未斷所緣已斷，或體未斷所緣已斷及所
緣未斷，或體未斷不可分別此心所緣已斷  未斷。其體未斷所緣未斷者，謂諸具縛補特  伽羅，諸無色界繫有覆無記心，緣無色界繫。
已離欲界貪，未離色界貪，苦類智未生，諸無  色界繫有覆無記心，緣無色界繫。已離色界  貪，苦類智未生，諸無色界繫有覆無記心，緣  無色界繫。苦類智已生、集
類  智未生，諸無色  界繫見集所斷有覆無記心，緣見集滅道及  修所斷。見集所斷有覆無記心，緣見集所斷。  見滅所斷有覆無記心，緣見滅所斷。見道所
斷有覆無記心，緣見道所斷。修所斷有覆無  記心，緣修所斷。集類智已生、滅類智未生，諸  無色界繫見滅所斷有覆無記心，緣見滅所
斷。見道所斷有覆無記心，緣見道所斷。修所  斷有覆無記心，緣修所斷。滅類智已生、道類  智未生，諸無色界繫見道所斷有覆無記心，
緣見道所斷。修所斷有覆無記心，緣修所斷。  若見圓滿世尊弟子，未離無色界貪，諸無色  界繫修所斷有覆無記心，緣修所斷。是名體
未斷所緣未斷。其體未斷所緣已斷者，謂苦  類智已生、集類智未生，諸無色界繫見集所  斷有覆無記心，緣見苦所斷。是名體未斷所
緣已斷。其體未斷所緣已斷及所緣未斷者，  謂苦類智已生、集類智未生，諸無色界繫見  集所斷有覆無記心，緣見苦集滅道及修所
