十二門論宗致義記卷上
京西大原寺沙門釋法藏述

[0212b17]  夫以玄綱絕待。真俗所以俱融。素範超情。空  有以茲雙泯。但以性空未嘗不有。即有以辨  於空。幻有未始不空。即空以明於有。有空
有故不有。空有空故不空。邊執既亡。聞見隨  喪。竭邪源之有寄。則四執雲銷。挺正法之  無虧。則二諦斯在。是故如來在世。曜般若於
昏衢。上品之流。契玄津於累外。大師沒後。  異執紛綸。或趣邪途或犇小徑。於是九十五  種競扇邪風。一十八部爭揮爝火。遂使真
空慧日。匿耀昏雲。般若玄珠。惑茲魚目。爰  有大士。厥稱龍猛。位登極喜。應兆金言。慨此  頹綱。悼斯淪溺。將欲然正法炬。覆邪見幢。
故使製作繁多。溢於天竺。然則要妙之述。此  論為先。標十二之宏綱。坦幽途而顯實。令即  相還源。融神妙寂。開情煥理。故號為門。往
復折徵。復稱為論。門有十二。因以為名。餘  義下當別釋。

[0212c05]  將釋此論。略作十門。一明教起所因。二藏部  所攝。三顯教分齊。四教所被機。五能詮教體。  六所詮宗趣。七造論時代。八傳譯緣起。九釋
論題目。十隨文解釋。

[0212c09]  第一教起所因者。略有十因。造此等論。一為  是論主本願力故。以此龍樹住於初地。理應  以誓願力。於佛滅後。弘法攝生。是其所作。況
論主見楞伽等經。佛既記我當來。然正法  炬。滅邪見幢。是故理應廣造諸論。以扶嘉唱。  二為佛滅後。外道競興。邪說紛綸。訕謗佛法。
為破彼等。令歸正故。三為諸二乘不信於大。  破彼異執。令向大故。四為於大乘。謬解真空。  滯於情執。令彼破情。見正理故。五為顯示大
乘真實究竟。令彼信受。不疑惑故。六為欲略  顯大乘般若真空最為要妙。依之方得成萬  行故。七為欲解釋大乘經中深妙之義。令顯
現故。八為令一類依論解釋得開悟者。因此  而得入正法故。九為欲於佛滅後。助佛揚化。  護大乘法令久住故。十為以美辭妙頌。廣宣
流布此大乘法。成法供養。報佛恩故。

[0212c25]  第二藏部攝者。聲聞菩薩二藏之中。菩薩藏  攝。脩多羅等三藏之內。對法藏收。十二部  中。論議經攝。問。既非佛說。何得然耶。答。由
二義故。一由是彼類。是故彼攝。二但諸佛  說法。有其三種。一佛自說。二加他說。三懸許  說。此論則當懸許之類。以入楞伽經。及摩
耶經中。佛記龍樹然正法炬。故知懸記許可  說也。是故亦入至教量收。達磨藏攝。

[0213a04]  第三定教分齊者。此方南北諸師。異說紛紜。  無勞敘記。且辨西國諸德所傳。親問大原寺  翻經。中天竺三藏法師。地婆訶羅。唐言日
照。說云。近代中天竺那爛陀寺。同時有二  大德論師。一名戒賢。一名智光。並神解超倫。  聲高五印。六師稽顙。異部歸依。大乘學人。仰
之日月如。天竺獨步。軌範成規。遂各守一宗  互為矛盾。謂戒賢。則遠承彌勒無著。近踵護  法難陀。依深密等經。瑜伽等論。明法相大
乘。廣分名數。用三教開宗。顯自所依為真了  義。謂佛初鹿園轉於四諦小乘法輪。雖說人  空。翻諸外道。然於緣生定說實有。第二時中。
雖依遍計所執。而說諸法自性皆空。翻彼小  乘然於依他圓成猶未說有。第三時中。就大  乘正理。具說三性三無性等。方為盡理。是故
於因緣生法。初時唯說有。則墮有邊。次說於  空。則墮空邊。既各墮邊。俱非了義。後時具說  所執性空。餘二為有。契會中道。方為了義。是
故依此所說。判般若等。經多說空宗。是第二  教攝。非為了義。此依解深密經判也。二智光  論師。遠承文殊龍樹。近稟青目清辨。依般若
等經。中觀等論。顯無相大乘。廣辨真空。亦  以三教開宗。顯自所依真為了義。謂佛初鹿  園。為諸小根轉於四諦小乘法輪。說心境俱
有。次於第二時。為中根說法相大乘。境空心  有。則唯識義等。以根猶劣。故未能全入平等  真空。故作是說。於第三時。方為上根。說此無
相大乘。顯心境俱空。平等一味。為真了義。又  初則為破外道自性等。故說因緣生法決定  是有。次則為破小乘實有。說此緣生但是假
有。以恐彼怖畏此真空。故猶存有而接引之。  第三方就究竟大乘。說此緣生即是性空。平  等一相。此亦是入法之漸次也。則依此說。判
法相大乘有所得等。為第二教。非了義也。此  三教次第。智光法師般若燈論釋中。引大乘  妙智經所說。是故依此教理。般若等經。是
真了義。餘法相名數。是方便說耳。問。如前二  師所說。何得何失。答。若以機會教。二說俱  得。以各依聖教為定量故。何者。謂此二說三
教次第。俱不可以三時前後定限而取。何以  知之。如密迹力士經說。佛初鹿園。轉四諦法  輪。無量眾生得初果二果。乃至阿羅漢果。無
量眾生發菩提心。無量菩薩得無生法忍。住  初地二地等。乃至廣說。大品經中亦同此說。  是故不可定說前後。但知如來施設教則了
