方廣大莊嚴經卷第三

中天竺國沙門地婆訶羅奉　詔譯

誕生品第七

[0551b29] 爾時佛告諸比丘：「菩薩處胎滿足十月將欲生時，輸檀王宮先現三十二種瑞相：一者一切大樹含花將發。二者諸池沼中優鉢羅花、拘物頭華、波頭摩華、芬陀利華，皆悉含蘂。三者諸小華叢吐而未舒。四者自然而有八行寶樹。五者二萬寶藏從地踊出。六者於王宮內自生寶牙。七者地中復出無量寶瓶，滿中香油。八者從雪山中無量師子之子來遶迦毘羅城，歡躍震吼各守城門。九者彼諸師子亦不嬈害一切人民。十者五百白象之子，來自雪山至王殿前。十一者有無量天諸嬰孩忽然而現，婇女懷抱婉轉遊戲。十二者有諸龍女出現半身，手持微妙諸寶瓔珞於空而住。十三者有十千天女，各持孔雀羽扇現於空中。十四者有十千寶瓶，盛滿香水泛以眾華，現於虛空旋遶迦毘羅城。十五者有十千天女，各捧寶瓶現虛空中。十六者有十千天女，各各執持幢幡寶蓋現虛空中。十七者無量天諸婇女持天樂器，現虛空中而未擊奏。十八者一切香風皆未飄拂藹然而住。十九者江河諸水湛而不流。二十者日月宮殿及諸星辰皆不運行。二十一者弗沙之星將與月合。二十二者王宮殿堂自然寶網彌覆其上。二十三者一切燈炬皆悉無色。二十四者一切樓閣殿堂臺榭之上，忽然皆有摩尼珠寶嚴飾垂懸。二十五者眾寶庫藏忽然自開。二十六者惡禽怪獸皆不出聲。二十七者於虛空中，演妙音詞唱言善生善生。二十八者一切人間所作事業皆悉停息。二十九者高下之地悉皆平正。三十者所有街衢巷陌遊從道路，自然柔軟散花嚴飾。三十一者一切孕婦產生無難皆獲安隱。三十二者娑羅樹神出現半身合掌恭敬。先現如此三十二種瑞相。

[0552a06] 「爾時摩耶聖后，以菩薩威神力故，即知菩薩將欲誕生。於夜初分詣輸檀王，而說偈言：

「『大王聽我今所請，　　久思詣彼龍毘園，
　　於我不懷嫌妬心，　　願得速往暫遊觀。
　　大王精勤思惟法，　　修諸苦行多疲倦，
　　自我懷此清淨人，　　處在宮中亦已久。
　　樹木蓊欝初榮茂，　　今時正可翫園林，
　　節物方春甚佳美，　　與諸婇女相娛樂。
　　眾鳥和鳴似歌頌，　　飛花處處皆盈滿，
　　惟願大王速垂勅，　　及時遊彼好園苑。』
　　王聞聖后斯語已，　　欣然即勅諸臣佐：
　『速嚴妙好諸輦輿，　　龍毘尼園亦莊嚴。
　　又宜駕被二萬象，　　色類白雪形似山，
　　摩尼珠寶耀其體，　　真金線網彌其上。
　　象王皆悉六牙備，　　兩邊交垂以珍鐸，
　　又取二萬駿捷馬，　　朱驄白質如銀雪。
　　勒以金鞍寶鈴網，　　其馬迅疾如風馳，
　　二萬勝兵皆勇健，　　能伏怨敵堪營衛。
　　各擐甲冑及干戈，　　并執鬪輪將羂索，
　　聖后所乘諸輦輿，　　摩尼雜寶間莊嚴。
　　又以車載眾珍饌，　　於上覆之微妙帊，
　　又部車兵勇健者，　　被甲執持諸器仗。
　　又駕無量諸車乘，　　載以珍琦眾雜寶，
　　又以無邊諸妙寶，　　周匝彫瑩龍毘園。
　　又以珠寶并綺繒，　　校飾園中好林樹，
　　處處皆以名華散，　　猶如帝釋歡喜園。
　　汝等種種嚴辦訖，　　即宜速疾來報我。』
