大般若波羅蜜多經卷第五百二十九

三藏法師玄奘奉　詔譯

第三分妙相品第二十八之二
[0713b15] 爾時，善現復白佛言：「若菩薩摩訶薩行深般若波羅蜜多時，知一切法無相、無得亦無所作，云何能圓滿六波羅蜜多？云何能圓滿內空乃至無性自性空？云何能圓滿真如乃至不思議界？云何能圓滿苦、集、滅、道聖諦？云何能圓滿四念住乃至八聖道支？云何能圓滿四靜慮、四無量、四無色定？云何能圓滿空、無相、無願解脫門？云何能圓滿八解脫乃至十遍處？云何能圓滿極喜地乃至法雲地？云何能圓滿陀羅尼門、三摩地門？云何能圓滿五眼、六神通？云何能圓滿如來十力乃至十八佛不共法？云何能圓滿大慈、大悲、大喜、大捨？云何能圓滿無忘失法、恒住捨性？云何能圓滿一切智、道相智、一切相智？云何能圓滿一切菩薩摩訶薩行？云何能圓滿諸佛無上正等菩提？云何能圓滿三十二大士夫相、八十隨好？」

[0713c02] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，能以離相無漏之心，而修布施波羅蜜多。若諸有情須食與食、須飲與飲、須餘資具與餘資具，若諸有情須內所有頭目、髓腦、皮肉、肢節、筋骨、身命亦皆施與，若諸有情須外所有國城、妻子、所愛親屬、種種莊嚴歡喜施與。菩薩如是行布施時，設有人來現前呵責：『何用行此無益施為？如是施者，今世、後世身心勞倦多諸苦惱！』是菩薩摩訶薩行深般若波羅蜜多，雖聞其言而不退屈，但作是念：『彼人雖來訶責於我，而我不應心生憂悔，我當勇猛施諸有情所須之物身心無倦。』

[0713c13] 「是菩薩摩訶薩持此施福，與諸有情平等迴向一切智智。如是布施及迴向時不見其相，所謂不見誰施？誰受？所施何物？於何而施？由何為何？云何行施？亦復不見誰能迴向？何所迴向？於何迴向？由何為何？云何迴向？於如是等一切事物悉皆不見。所以者何？如是諸法無不皆由內空故空，如是乃至相空故空。

[0713c20] 「是菩薩摩訶薩觀一切法無不空已，復作是念：『誰能迴向？何所迴向？於何迴向？由何為何？云何迴向？如是等法皆不可得。』是菩薩摩訶薩由如是觀及如是念，所起迴向名善迴向。由此復能成熟有情、嚴淨佛土，亦能圓滿所行布施乃至般若波羅蜜多，廣說乃至亦能圓滿八十隨好。

[0713c27] 「是菩薩摩訶薩雖能如是圓滿布施波羅蜜多，而不攝受施異熟果。雖不攝受施異熟果，而由布施波羅蜜多善清淨故，隨意能辦一切資具。猶如他化自在諸天，一切所須隨心皆現，此菩薩摩訶薩亦復如是，諸有所須隨意能辦，由此布施增上勢力，能以種種上妙樂具恭敬供養諸佛世尊，亦能充足天、人等眾。是菩薩摩訶薩由此布施波羅蜜多，攝諸有情方便善巧，以三乘法而安立之，令隨所宜各得饒益。

[0714a07] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，由離諸相無漏心力，能於一切無相、無得、無作法中，圓滿布施波羅蜜多，亦能圓滿諸餘善法。

[0714a11] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，能以離相無漏之心，而修淨戒波羅蜜多，謂聖無漏道支所攝法，爾所得善清淨戒，如是淨戒無缺無隙，無瑕無穢，無所取著，應受供養，智者所讚。由此淨戒於一切法都無所取，謂不取色、受、想、行、識，乃至不取三十二大士夫相、八十隨好，亦復不取剎帝利大族乃至居士大族，亦復不取四大王眾天乃至非想非非想處天，亦復不取預流果乃至獨覺菩提，亦復不取轉輪王位及餘小王宰官等位，但以如是所受持戒，與諸有情平等迴向一切智智，於迴向時以無相、無所得、無二為方便，非有相、有所得、有二為方便，但依世俗不依勝義，由此因緣，一切佛法皆得圓滿。

[0714a25] 「是菩薩摩訶薩由此淨戒波羅蜜多方便善巧，起四靜慮勝進分，無染著為方便故引發神通。是菩薩摩訶薩用異熟生清淨天眼，能見十方現在諸佛乃至證得一切智智，於所見事能不忘失。用超過人清淨天耳，能聞十方諸佛說法，乃至證得一切智智，於所聞事能不忘失，隨所聞法能作自他諸饒益事無空過者。用他心智，能知十方佛及有情心及心所知已，能起一切有情隨其所宜諸饒益事。用宿住智，知諸有情先所造業，由所造業不失壞故，生彼彼處受諸苦樂，知已為說本業因緣，令其憶知作饒益事。用漏盡智，安立有情，或令住預流果，或令住一來果，廣說乃至或令安住無上菩提。以要言之，是菩薩摩訶薩在所生處，隨諸有情堪能差別方便，令住諸善品中。

[0714b11] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，由離諸相無漏心力，能於一切無相、無得、無作法中，圓滿淨戒波羅蜜多，亦能圓滿諸餘善法。

[0714b15] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，能以離相無漏之心而修安忍波羅蜜多。

[0714b17] 「是菩薩摩訶薩從初發心乃至安坐妙菩提座，其中假使一切有情各持種種苦具加害，是菩薩摩訶薩不起一念忿恚俱心。爾時，菩薩應修二忍：一者、應受一切有情罵辱加害，不生忿恚伏瞋恨忍。二者、應起無生法忍。

[0714b22] 「是菩薩摩訶薩若遭種種苦言罵辱，或遭種種刀杖加害，應審思察誰能罵辱？誰受罵辱？誰能加害？誰受加害？誰起忿恚？誰應忍受？復應審察一切法性皆畢竟空，法尚不可得，況當有法性！尚無法性，況有有情！如是觀時，若能罵辱，若所罵辱，若能加害，若所加害皆見非有，乃至分分割截身肢，其心安忍都無異念，於諸法性如實觀察，復能證得無生法忍。云何名為無生法忍？謂令一切煩惱不生，微妙智慧常無間斷，觀一切法畢竟不生，是故名為無生法忍。

[0714c03] 「是菩薩摩訶薩安住如是二種忍中，速能圓滿布施等六波羅蜜多，廣說乃至速能圓滿八十隨好。

[0714c05] 「是菩薩摩訶薩安住如是諸佛法已，於聖無漏、出世、不共一切聲聞、獨覺神通皆得圓滿。安住如是勝神通已，用淨天眼常見十方現在諸佛，乃至證得一切智智，起佛隨念恒無間斷；用淨天耳常聞十方諸佛說法，受持不忘，為諸有情如實宣說；用他心智能正測量諸佛世尊心及心所，亦能正知餘有情類心及心所，隨其所應為說正法令生勝解；用宿住智知諸有情宿種善根種種差別，知已方便示現勸導讚勵慶喜令得饒益；用漏盡智隨其所宜，安立有情於三乘法。

[0714c16] 「是菩薩摩訶薩行深般若波羅蜜多，方便善巧嚴淨佛土、成熟有情，疾能具足一切相智，證得無上正等菩提，轉妙法輪饒益一切。

[0714c19] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，由離諸相無漏心力，能於一切無相、無得、無作法中，圓滿安忍波羅蜜多，亦能圓滿諸餘善法。

[0714c23] 「復次，善現！諸菩薩摩訶薩行深般若波羅蜜多時，能以離相無漏之心而修精進波羅蜜多。是菩薩摩訶薩成就勇猛身心精進，入初靜慮乃至能入第四靜慮，依四靜慮發起種種神通變現，乃至以手捫摸日月自在迴轉不以為難。成就勇猛身精進故，以神通力經須臾頃，能至十方殑伽沙等諸佛世界，復以種種上妙樂具供養恭敬諸佛世尊，由此善根果報無盡，漸次證得一切智智。由此善根增上勢力得成佛已，復為無量世間天、人、阿素洛等以無量種上妙樂具供養恭敬。由此善根，般涅槃後自設利羅及諸弟子猶為無量世間天、人、阿素洛等供養恭敬。

