觀無量壽佛經疏妙宗鈔卷第三
宋四明沙門知禮述

[0208c07]  ◎二辯體前文解釋能說所說。能觀所觀皆  能詮名。今辯此名所詮之體。欲令學者因筌  得魚。尋名顯體。尋名意在忘名。顯體知無別
體。此乃今師釋名辯體之妙意也。復應了知。  釋名是總。總三法故。三章是別。別三法故。是  故解釋通別二名。無不義具教行理三。能說
之佛。既具三身。所說觀境各具於三。故云釋  名總於三法體章別在法身。宗用別當餘二教  相一章分別總別。今之辯體雖在一法一必
具三。故明體禮體底體達三種之義。雖論三  義但是法身中三。未明餘二各三。故涅槃玄  云。總唱祕藏故當其名。法身攝一切法。不縱
不橫以當其體。般若攝一切法如面三目。以  當其宗。解脫攝一切法。如三點伊。以當其用。  如此敷演。即是其教。非但經體義成。餘義亦  顯  (文畢)
今出其意空假皆中故三屬體假中皆空  故三屬宗。中空皆假故三屬用。用是解脫特  喻三點。點是文字故宗當般若。特喻三目。目
能照明故。法身之三特泯縱橫。彰離念故故  知釋名總於九法。辯體別在法身中三。然九  不多。三不為少。方是圓教總別之義。此自分
二。初牒起略示。名傍是賓。體正是主。名是  假名體是實質。一切名下。皆有其質。二釋論  下。正釋主質四。初據二文定體。諸法當處。不
生不滅非有非空。無能無所。離言說相。離名  字相。離心緣相。離此等相。名為實相無相之  相也。誰人不具何法不然。若論證知唯有諸
佛。故法華云。唯佛與佛乃能究盡諸法實相。  稟圓說者初心即用佛智照境。故能信解諸  法實相。既解實相。亦解諸法實性。實體實力。
實作。實因。實緣。實果。實報。實本末究竟等。  十法既實。即是實生實佛。實依實正。一色一  香無非中道。一切諸法皆是佛法。既一切皆
實。實外無餘。復何得云餘皆魔事。應知此說  以理簡情。若離心緣能所等相名為實相。介  爾有相即為魔事。故別教已下至六道法。皆
有能所心緣等相。魔能說之悉名魔事。故知  一切皆魔一切皆佛。以情分別一切皆邪。離  情分別一切皆正。今簡情取理而為經體。應
知實相全體照明。稱為真心。亦名本覺。覺體  遍故諸法皆實。若指其要。不離現前分別之  念。念即本覺覺即經體。無別經體以為所詮。
以此覺心觀於依正。能所即絕待對斯忘。妙  觀之宗自茲而立。若不爾者。何須得體方立  經宗。實相印者。印即符印亦信也。亦印定義。
乃以所詮定其大小及以邪正。理符佛旨方  可信從。小乘三印無常無我。此之二印印於  生死。寂滅一印印於涅槃。小乘涅槃與生死
異。故各印之。所詮符此則可信受。是小乘經  非魔外說。大乘一印即一實相。二種生死三  德涅槃。其體是一。究竟真實。義符於此可以
信受。是大乘經非小非外。今據此經圓實為  大。若從彼論三藏對衍。通別二教亦名一印。  今不取二。唯圓實相名一印也。則能說之人。
所觀依正。四種淨穢。五逆罪等。其性不二。以  此一印為經正體。二無量下。為四章所歸。無  量功德等者。經用歸也。經之力用亦名功德。
力有滅惡之功。用有生善之德。滅一切惡生  一切善。是故功德受無量名。如此功德共嚴  實體。其猶帝王治亂育民。以此功德莊嚴聖
