維摩經略疏垂裕記卷第二
錢唐沙門釋智圓述

[0727b05]  四的出化主二。初來意。九十六種者準九十  六道經彼經二卷委明相狀。於中一道是正。  即佛道也。九十五皆邪。華嚴大論或曰。九十
六皆邪者以大斥小也。故百論云。順聲聞道  者悉皆是邪。無師大覺者瑞應曰。我行無師  保。亦復無等保。愜伏也。二正釋二。初釋佛。
稱名亦爾者合云名稱。內德外名俱無量也。  二釋在。住之異名者荊溪云。一切經初二名  互用。名異義同譯人參取。住布施等者以因
顯果也。因修施等果住欲天。餘皆倣此。二梵  下色及無色俱離欲染通名梵住。梵淨也。三  空者即空無相無願。亦是生空法空平等空
也。楞嚴翻健相。總攝諸三昧故。佛所得法者  荊溪云。佛以無依而為所依。無所依者即常  寂光。現三土者皆為利物。住表無住故居此
城。世釋佛住唯用世土。此乃以佛同於世人。  今欲通明故通天梵。況佛所住通天梵等。今  謂。龍樹通舉四住別顯後二以釋經文。故論
自結云。於四住法中住聖住佛住法。憐憫眾  生故王舍城住。他師不曉今家全依大論。而  妄有破斥。二別釋二。初釋佛二。初正釋三。初
指釋題略標。二初成下引諸教廣解三。初成  道。二轉法輪。大小相者大即三十二相。小即  八十種好。別圓教佛大小各八萬四千。即脫
瓔珞者用法華五時譬文以顯此意。隱舍那  像如脫瓔珞。現劣應身如著弊衣。即老比丘  也。門內尊特者既心相體信。故入宅見長者
瓔珞之身也。如今經身子等見如須彌山王  之像也。或現下新入小機還見劣應。眾生疑  故者暹云。彼般若中眾疑曰。佛始王宮生。十
九出家。三十成道。至此何能現於不思議身。  為息眾疑但現丈六身方面各一丈之光。此  皆眾疑。人常所見者名常身常光也。涅槃下
現身雖同方等稟小同解圓常。此為異也。問  或謂華嚴報身說。諸餘大乘悉應佛說以判  優劣。為定爾耶。答三身明之應身能說。法定
無說。報通二義。自受用報同法無說。他受用  報同應有說。應即法故說即無說。法即應故  無說即說。約理則非說非不說。約事則有說
有不說。理事相即諍計何從。故法華涅槃既  已開權。尚是法說。寧非報說。故曰釋迦牟尼  名毘盧遮那。吾今此身即是法身。庶幾來者
審而思之。三入涅槃。然此三文去就少異。成  道入滅俱約四機同時見異。中間轉法乃約  五時增減明之。同時異見即互通意。五時增
減即次第意應知。俱通俱次。但互現其文耳。  三此經下判今經所屬。今判教部正依次第。  二問下料簡若就下障重故見劣身。根利故
聞勝法。二釋在。在即住義。三觀心六即分別  者委如前記。凡論觀心皆為初心名字位人  示其門也。五聞經之處二。初敘意分章。二依
章釋義二。初正解方所二。初通方所三。初約  事。毘耶離國在恒河南。中天竺界。文中四義  即世間四悉。嚴淨故見者歡喜即世界也。粳
糧資命即為人生善。平直非斜曲即對治破  惡。好樂正道即第一義。仁義正道是世間之  理也。砥直者平直也。砥音旨。孔安國注禹貢
曰。砥細於礪。皆磨石也。好道者去聲敦勉也。  五百長者等者凡五百家皆傳禪為國主也。  二對法門。對前四釋亦成四悉。前三皆第一
義異名。四俱在理。尋文可見。荊溪云。次對法  門。亦依四義以立三身所依之土。百穀者楊  泉物理論曰。穀氣勝元氣其人肥而不壽。養
性之術常使穀氣少則病不生矣。梁者黍稷  之總名。稱者溉種之總名。菽者眾豆之總名。  三穀各二十種為六十。蔬果之實助穀各二
十。凡為百穀。三觀心向對法門則直表釋迦  果地所證。此明觀心則正行人一念所攝。談  性似同聖凡兩別。下釋菴園其義亦爾。無染
無著者不染生死。不著涅槃。又無染二邊。不  著中道。染著義一分釋且爾。百句解脫出涅  槃經。百句雖多三脫攝盡。三脫相即秖是
一心。二別方所二。初敘意。助證猶漫者雖  通舉國名未知佛住何處。故次云菴羅樹園  也。二正釋三。初約事。此與大經同者難分別。
即生熟難分也。具有四句者見觀心文中。華  生一女等此依奈女因緣經說。二對法門從  七覺華起慈悲心者荊溪云。因相成時依之
起誓。雖非有無等者雖非雙遮也。而似下雙  照也。中邊相即故難分別。三約觀心。十種園  者暹云。舊經第三十二曰。佛子菩薩摩訶薩
有十種園林。何等為十。所謂生死園林行菩  薩行不起憂惱故。教化眾生園林不厭眾生  故。乃至云。於念念中一切眾生現成正覺園
林。法身如虛空。充滿一切世界平等覺故。觀  不思議難分別理者觀即三觀。理即三諦。不  一不三名難分別。委如止觀第五觀陰境文。
二問那下釋通疑妨。三初明觀法解釋悉是  佛意四。初問。二答二。初舉佛意多含以總斥。  先舉四喻顯多含。由多含故隨機演法。豈唯
事解乎。流念對種喻機。海珠鏡地喻應。次大  經去總斥也。荊溪云。汝存事解不許法門如  各據尾牙失其實體。故一家釋義事理二圓。
豈非得象之全分耶。如華嚴中十城十園。豈  可唯是世間城園耶。摸象者大經云。譬如有  王告一大臣。汝牽一象示眾盲者。各以手觸
其觸牙者言象如萊茯根。觸耳者言如箕。觸  頭者言如石。觸鼻者言如杵。觸脚者言如木  臼。觸脊者言如床。觸腹者言如甕。觸尾者言
如繩。王喻如來臣喻大涅槃經。象喻佛性盲  喻一切無明眾生。二若言下引經文觀法以  正答。且佛誠說者大經中佛自解說雙林所
表之意。如經東方雙樹表常無常等。故云皆  表半滿。無常即半。常即滿也。三問法下難佛  自解說者即經云。大慈悲為室。柔和忍辱為
衣。諸法空為座也。師心者前心不善後心隨  之名師心。前心不善後心改之名心師。前心  為後心所訓也。故涅槃云。願為心師不願師
心。今以妄作解釋是不善心而不知改名師  心也。四答若下通。厝置也。何曾併是者如  分經三分各立義門豈皆佛說耶。然此蓋不  知釋論所明四依菩薩隨義立名名為法施
也。若許種種釋義何獨不許法門解耶。二顯  頓漸諸教咸須觀解二。初問難。二答釋二。初  明方等有觀解。二明小乘有觀解。為牧牛人
說十一法等者暹云。大論曰。放牛難陀問佛。  有幾法成熟能令牛群蕃息。有幾法不成熟  令牛群不增不得安穩。佛答。牧牛有十一事。  頌云。解色與相應  (二)
。摩刷覆瘡痍  (二)  。放煙并茂  草  (二)  。安隱及度處  (二)  。時宜留  [(殼-一)/牛]  餘  (二)  。將護於大  牛
(一)  。比丘亦如是。知四大造色  (一)  。善別愚智相  (一)  。摩刷六情根  (一)  。善覆十善相  (一)  。傳所誦為煙  (一)
。四意止茂草  (一)  。十二部安處  (一)  。八聖及度處  (一)  。莫受輕賤請。名曰知時宜  (一)  。知足為留餘  (一)  。
敬護是將護  (一)  。此十一事即小乘附事觀心也。  然則豈唯內典。外教亦然。儒行篇云。儒有忠  信以為甲冑。禮義以為干櫓。又楊子法言曰。
修身以為弓。矯思以為矢。立義以為的。尊而  後發。發必中矣。抑亦觀心之例也。由是知。今  師觀解其得意於內外乎。三對釋題明教觀
前後之意。懸釋者離文先釋。故曰懸釋。即指  前玄義也。又懸釋字亦可作玄。玄通也。離文  通釋。非隨文別解也。文選曰。睿哲玄覽注云。
玄通也。故玄懸二字互用無在。六證非謬傳  二。初懸示二。初敘意分章。二懸解釋妨二。初  解列眾次第二。初問。二答二。初明影跡親疎。
內無得道者約初至佛所結惑全在。荊溪云。  內無得道簡異二乘。外闕化他簡異菩薩。二  約法門所表二。解歎德有無二。初問。二答二。
初出古解。二明今解二。初斥古非。二今恐下  明今義。如大論者荊溪云。引此釋者小則唯  小。大則不定。或並或單並是部意單從譯者。
故準論意金剛豈可是小乘。譯人存略故單  列耳。二一明下隨釋三。初聲聞二。初通釋。胡  越者胡在北。越在南。文選古詩云。胡馬嘶北
風越鳥巢南枝。正弼曰。同舟而濟胡越何患  於異心。二別釋二。初標。二釋五。初釋與二。  初引同列數。二若釋下依義解釋二。初簡異
法華。發迹等者荊溪云。問發本發迹同異云  何。答具如釋籤。二一處下正明今義。無作者  因作而發。成論以非色非心不相應行為無作
戒體。九定者四禪四空并滅受想名九次第  定也。俱證有餘者苦依身在故。二釋大二。初  引論解。二今明下明今義二。初約總別正解
二。初約總別釋。三韋陀者亦云毘陀。此翻智  論。即彼土外書也。有四種。一億力韋陀明事  火懺悔法。二耶爰韋陀明布施祠祀法。三阿
他韋陀明鬪戰法。四三摩韋陀明知異國鬪  戰法。知此生智故名智論。精解此四名韋陀  外道也。佛對至共緣者性念破一切智。共念
破神通。緣念破韋陀。性是真緣諦理唯斷煩  惱。共是事理合修即兼修九定。故能發通。緣  是遍緣諸境。謂學當教四門教法及解外典
韋陀。得入性地者內凡位也。成三解脫等者  以三念次第對之。心得好解脫者心即定也。  慧定俱得名俱解脫。無礙解脫內外遍解。故
曰無礙。名大比丘等者比丘則名通因果。羅  漢唯在於果。波羅密此云事究竟。二簡別對  義。答中以摩訶般若類慧解脫。二三藏下約
教觀判結二。初約藏通二經二。初教。二觀二。  此八下判初教二論。毘曇申三藏有門。成論  申空門。三釋比丘二。初正釋二。初有翻。二無
翻二。初釋因中三稱二。初引論標名。二依論  釋義。魔羅翻殺者。能殺害出世善根。第六天  上別有魔羅所居。亦他化天攝。三魔亦怖者
將欲斷煩惱因滅陰死果。義當先怖以三魔  怖故天魔方怖。清雅者雅正也。遠離四邪者  下邪仰邪方邪維邪。廣明如釋論第四。略引
如下釋須菩提章記文。下兩助成者愛及憍  慢俱屬意業。對初身口則三業破惡。破憍慢  者自舉曰憍。凌他曰慢。乞食謙下破是二心。
下文訶身子即香積品也。二此具下結示果名  所從。二直言下判位。四釋眾二。初通釋眾義。  二別引四僧二。初列名釋義。三學開遮通塞
之相者開遮約戒律。其相易知。通塞約定慧。  如止觀識通塞文。以苦集十二因緣生六蔽  名塞。道滅十二因緣滅六度名通。今此應云
散是定之塞。靜是定之通。昏是慧之塞。明  是慧之通。猶如啞羊者論云。譬如白羊乃至  人殺不能作聲。謬墮僧數者猶云謬在僧中
也。四事即房舍衣服飲食醫藥也。二前之下  結判去取。既非事和不堪僧事者荊溪云。不  能分別定慧二藏猶可事和。戒藏不明持亦有
闕。故雖持戒猶名愚癡。況啞羊耶。五釋數對  行明數即約觀心也。二菩薩眾二。初敘意分  科。二隨文釋義五。初明類二。初事解二。初略
示。二具下廣釋二。初翻解名義二。初什師存  略。二翻下諸家翻解二。初汎舉諸家開士。始  士者荊溪云。心初開故始發心故。古本翻高
士者古翻此經也。升出凡小故名高士。二今  依下的依大論。為無惠利者自度不能益他  也。二但三下簡辨結示二。初簡辨二。初簡兩
教二乘異乎。二乘者以薩字異二乘菩提也。  二簡藏通菩薩二。初正簡別圓至吸鐵者中  真顯發無謀遍應如石吸鐵。二問下釋疑。問
意者荊溪云。依前藏通已下文為問也。答中  意前云不得名薩埵者以無別圓薩埵義故。  今云少有慈悲等者藏通菩薩亦有慈悲但異
二乘得名菩薩。前云非薩埵者意令別起別  圓慈悲方乃別受薩埵之稱。但藏通菩薩觀  行同小。故別斥之。通得名者各從當教。今云
少有慈悲意欲還取藏通菩薩合成四種。二  四教下結示。多用衍者摩訶衍此云大乘。略  言衍耳。非衍正意者今經在衍。故斥菩薩有
通有別。通乃斥三。別唯訶藏。故使通別有歎  有斥。三藏唯斥。圓教唯歎。通斥語寬。非教正  體。有時下疏文或明三藏者相對比決。非關
經意。二觀心以三觀攝四菩薩如文。二辨數。  三歎德二。初分科。二隨釋三。初總歎二。初總  釋二。初標章述意。二此諸下敘德釋名。荷澤
無邊者謂。眾生荷菩薩之恩澤也。二但眾下  別釋三。初敘意。二正解。文中復更約位分別  者荊溪云。至此位時方可通為眾生知識。若
