涅槃義記卷第四
隋淨影寺沙門釋慧遠述

[0700b17]  上來第一教示三歸趣入之始。自下第二教  其中道趣入之終。於中初先法說以教。如因  乳下喻說以教。法中有四。一許教趣入。二若
我住下正教趣入。三我與無我性無二下結  勸受持。四我先於下引說證成。初言我今更  為汝說入如來藏許教入也。對前云更。更說
在後是以言當。委說名善。顯實令證名說入  藏。第二教中文別有四。一對凡夫斷常偏見  明法相二。二凡夫於中無疑已下對遣凡夫
有無二見明理無二。三若說苦下對二乘偏  見明相實二。四若言無明緣行已下對遣二  乘差別二見明實無二。第一第三兩二何別。
第一宣說生死涅槃法相之二。第三宣說因  緣法相實性之二。第二第四無二何別。第二  段中宣說法性有無不二。第四段中明其實
性前後不二。如乳酪等牛味不二。并顯諸法  相實不二。就初段中先明凡夫斷常偏見。以  是義下對破情見明法相二。明凡夫見中文
有五對。初對明過。中三正辨斷常二相。後一  明其見起所由。就初對中若我住者舉其常  見。常見之人說有神我住五陰中名為我住。
即是常法不離於苦就之顯過。外道宣說神  我是常。故從其意說為常法。五陰是苦。我住  陰中名不離苦。若無我者舉其斷見。斷見之
人說無生滅假名之我乃至涅槃真我亦無通  名無我。修行無益就之彰過。以無我故無所  資潤。故無所益。中三對中初對約就我無我
見以別斷常。第二約就常無常見。第三約就  苦樂二見。就初對中若言諸法皆無有我牒  前無我。生死涅槃二俱無我故曰皆無。即是
斷見結斷異常。若言我住牒前我見。即是常  見結常異斷。第二對中若言一切行無常者  舉無常見。此說生死涅槃之法二俱斷滅故
曰無常。非是前後流變無常。即是斷見結斷  異常。諸行常者舉其常見。謂說五陰諸行皆  常。復是常見結常異斷。第三對中若言苦者
舉其苦見。此說世間假樂全無乃至涅槃真  樂亦無通名苦見。即是斷見結斷異常。若言  樂者舉其樂見。說生死中定有真樂名為樂
見。復是常見結常異斷。下明二見起之所由。  由常起斷。由斷起常。於中初法次喻後合。法  中修常墮斷見者求常不得故生斷見。修一
切斷前常見者求斷不得故生常見。喻中因前  移後足者斷常二見互為前後。合文可知。上  來第一明凡偏見自下第二對破偏見明法相
二。先辨後結。辨中三對。一苦樂相對以辨二  法。二我無我對。三常無常對。於中無常苦與  無我是生死法。常樂及我是涅槃法。生死法
中苦名不善是生死因。無我煩惱是生死緣。  無常財物是生死果。理實齊通。隱顯言之。涅  槃法中樂名為善是其聖道。我名祕藏是其
涅槃。常名佛法僧正解脫是其菩提。理亦齊  通。隱顯故耳。就初對中以是義者。以是凡夫  偏取皆是斷常義故。理須並學修餘法苦皆
名不善修餘法樂名為善者。學觀名修。苦是  生死。樂是涅槃。相對辨異是以言餘。不善苦  因。因從果稱故名為苦。亦可苦果從因以目
說為不善。善是樂因。因從果稱說之為樂。亦  可樂果從因以名故說為善。第二對中修法  無我是生死法。生死無實又不自在故名無
我。煩惱是其生死之緣。以有煩惱所受不實  不得自在。從果立稱故曰無我。亦可無我從  本以名說為煩惱。又此煩惱性是不實不自
在法故名無我。是故無我即是煩惱。修餘常  者是涅槃法。此正是我舉常顯之。良以說我  喜同情取。法以常別名曰祕藏。正是涅槃。涅
槃真我微隱稱祕。備德曰藏。所謂涅槃斥其  體相。妙出諸有名無窟宅。修餘無常是生死  法。即財物者生死果報名為財物。修餘常者
是涅槃法。謂佛法等斥其體相。此之佛法是  菩提耳。下次結之。當知如是佛法中道當相  正結。離二說真顯其中義。離前凡夫斷常
二邊故名中道。非無二中。自下第二對遣  凡夫有無二見明理無二。於中有二。初明凡  夫二見乖中。二如四大下佛教無二。前中兩
句。初言凡夫於中無疑彰彼凡夫不識中道。  凡夫於彼無二中道無心攀緣故不生疑。尚  不生疑烏能識知。二羸病下彰彼凡夫建立
二相。初先立喻。病人喻凡。解劣稱羸。闇惑嬰  心說以為病。飡受邪法名服蘇已。取有著無  名力輕便。蘇性軟弱。病人服之體無堅強。隨
物傾倚名力輕便。邪法如是。凡夫聽受取有  著無不能正住。如力輕便。有無不定合以顯  法。下明如來破遣情二教以無二。於中有四。
