大般若波羅蜜多經卷第三百五十九

三藏法師玄奘奉　詔譯

初分多問不二品第六十一之九
[0847c11] 爾時，具壽善現白佛言：「世尊！菩薩摩訶薩復云何應知一切法略廣相？」

[0847c12] 佛言：「善現！若菩薩摩訶薩如實了知一切法不合不散，是菩薩摩訶薩如是當知一切法略廣相。」

[0847c14] 具壽善現復白佛言：「世尊！何等一切法不合不散？」

[0847c16] 佛言：「善現！色不合不散，受、想、行、識亦不合不散；眼處不合不散，耳、鼻、舌、身、意處亦不合不散；色處不合不散，聲、香、味、觸、法處亦不合不散；眼界不合不散，耳、鼻、舌、身、意界亦不合不散；色界不合不散，聲、香、味、觸、法界亦不合不散；眼識界不合不散，耳、鼻、舌、身、意識界亦不合不散；眼觸不合不散，耳、鼻、舌、身、意觸亦不合不散；眼觸為緣所生諸受不合不散，耳、鼻、舌、身、意觸為緣所生諸受亦不合不散；地界不合不散，水、火、風、空、識界亦不合不散；無明不合不散，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不合不散；布施波羅蜜多不合不散，淨戒、安忍、精進、靜慮、般若波羅蜜多亦不合不散；內空不合不散，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不合不散；真如不合不散，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦不合不散；苦聖諦不合不散，集、滅、道聖諦亦不合不散；四靜慮不合不散，四無量、四無色定亦不合不散；八解脫不合不散，八勝處、九次第定、十遍處亦不合不散；四念住不合不散，四正斷、四神足、五根、五力、七等覺支、八聖道支亦不合不散；空解脫門不合不散，無相、無願解脫門亦不合不散；五眼不合不散，六神通亦不合不散；佛十力不合不散，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不合不散；無忘失法不合不散，恒住捨性亦不合不散；一切智不合不散，道相智、一切相智亦不合不散；一切陀羅尼門不合不散，一切三摩地門亦不合不散；預流果不合不散，一來、不還、阿羅漢果亦不合不散；獨覺菩提不合不散；一切菩薩摩訶薩行不合不散；諸佛無上正等菩提不合不散；有為界不合不散，無為界亦不合不散。何以故？

[0848a24] 「善現！如是諸法皆無自性，若無自性則無所有，若無所有則不可說有合有散。諸菩薩摩訶薩於一切法如是了知，則能了知略廣之相。」

[0848a28] 時，具壽善現白佛言：「世尊！如是名為略攝六種波羅蜜多，諸菩薩摩訶薩若於中學能多所作。世尊！如是略攝波羅蜜多，初修業菩薩摩訶薩常應於中學，乃至住十地菩薩摩訶薩亦應於中學。世尊！若菩薩摩訶薩學此略攝波羅蜜多，於一切法知略廣相。」

[0848b04] 佛言：「善現！如是！如是！如汝所說。善現！如是法門，利根菩薩摩訶薩能入，中根菩薩摩訶薩亦能入。善現！如是法門，定根菩薩摩訶薩能入，不定根菩薩摩訶薩亦能入。善現！如是法門無障無礙，若菩薩摩訶薩專於中學，無不能入。善現！如是法門，非懈怠者、劣精進者、失正念者、散亂心者、習惡慧者之所能入。善現！如是法門，不懈怠者、勝精進者、住正念者、善攝心者、修妙慧者方能趣入。善現！若菩薩摩訶薩欲住不退轉地，欲住第十地，欲住一切智智地，當勤方便入此法門。

[0848b16] 「善現！若菩薩摩訶薩如此般若波羅蜜多所說而學，是菩薩摩訶薩能隨證得布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，亦隨證得內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦隨證得真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，亦隨證得苦、集、滅、道聖諦，亦隨證得四靜慮、四無量、四無色定，亦隨證得八解脫、八勝處、九次第定、十遍處，亦隨證得四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦隨證得空、無相、無願解脫門，亦隨證得五眼、六神通，亦隨證得佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，亦隨證得無忘失法、恒住捨性，亦隨證得一切智、道相智、一切相智，亦隨證得一切陀羅尼門、一切三摩地門。

[0848c04] 「善現！若菩薩摩訶薩如如依此甚深般若波羅蜜多所說而學，是菩薩摩訶薩如是如是轉近所求一切智智。善現！若菩薩摩訶薩如此般若波羅蜜多所說而學，是菩薩摩訶薩所有魔事隨起即滅。是故，善現！若菩薩摩訶薩欲疾滅除一切業障，欲正攝受方便善巧，當學般若波羅蜜多。

[0848c12] 「復次，善現！若時菩薩摩訶薩行是般若波羅蜜多，修是般若波羅蜜多，習是般若波羅蜜多，是時菩薩摩訶薩便為十方無量無數無邊世界一切如來、應、正等覺現在住持說正法者，皆共護念。所以者何？過去、未來、現在諸佛無不皆從如是般若波羅蜜多而出生故。是故，善現！若菩薩摩訶薩能行般若波羅蜜多，應作是念：『過去未來現在諸佛所證得法，我亦當得。』如是，善現！諸菩薩摩訶薩應勤修學如是般若波羅蜜多，若勤修學如是般若波羅蜜多，是菩薩摩訶薩疾證無上正等菩提。是故，善現！諸菩薩摩訶薩常應不離一切智智相應作意修行般若波羅蜜多。

[0848c25] 「復次，善現！若菩薩摩訶薩於此般若波羅蜜多如實修行，經彈指頃，是菩薩摩訶薩所獲福聚，其量甚多。假使有人教化三千大千世界諸有情類，皆令安住布施、淨戒、安忍、精進、靜慮、般若，或令安住解脫及解脫智見，或令安住預流、一來、不還、阿羅漢果，或令安住獨覺菩提，是人雖獲無量福聚，而猶不及彼菩薩摩訶薩於此般若波羅蜜多如實修行經彈指頃。何以故？善現！如是般若波羅蜜多，能生一切布施、淨戒、安忍、精進、靜慮、般若，能生一切解脫及解脫智見，能生預流、一來、不還、阿羅漢果，能生獨覺菩提，能生無上正等菩提。現在十方無量無數無邊世界一切如來、應、正等覺，無不皆由如是般若波羅蜜多今得出現，於過去世一切如來、應、正等覺，無不皆由如是般若波羅蜜多已得出現，於未來世一切如來、應、正等覺，無不皆由如是般若波羅蜜多當得出現。

[0849a14] 「復次，善現！若菩薩摩訶薩能不遠離一切智智相應作意修行般若波羅蜜多，經須臾頃，或經半日，或經一日，或經一月，或經一歲，或經百歲，或經一劫，或經百劫，乃至或復經無數劫，是菩薩摩訶薩所獲福聚其量甚多，勝過教化於十方面各如殑伽沙等世界諸有情類，皆令安住布施、淨戒、安忍、精進、靜慮、般若，或令安住解脫及解脫智見，或令安住預流、一來、不還、阿羅漢果，或令安住獨覺菩提所獲福聚。何以故？善現！由此般若波羅蜜多，出生過去未來現在一切如來、應、正等覺，為諸有情如實施設布施、淨戒、安忍、精進、靜慮、般若，為諸有情如實施設解脫及解脫智見，為諸有情如實施設預流、一來、不還、阿羅漢果，為諸有情如實施設獨覺菩提，為諸有情如實施設諸佛無上正等菩提故，此福聚勝過於彼。

[0849b02] 「復次，善現！若菩薩摩訶薩如此般若波羅蜜多所說而住，當知是菩薩摩訶薩不復退轉，常為諸佛之所護念，成就最勝方便善巧，已曾親近供養無量百千俱胝那庾多佛，於諸佛所已種無量殊勝善根。

