大般若波羅蜜多經卷第三百二十八

三藏法師玄奘奉　詔譯

初分巧方便品第五十之一

[0677b12] 爾時，具壽善現白佛言：「世尊！是不退轉位菩薩摩訶薩成就廣大勝功德聚。

[0677b13] 「世尊！是不退轉位菩薩摩訶薩成就無量勝功德聚。

[0677b14] 「世尊！是不退轉位菩薩摩訶薩成就無邊勝功德聚。

[0677b16] 「世尊！是不退轉位菩薩摩訶薩成就無數不可思議勝功德聚。」

[0677b17] 佛言：「善現！如是！如是！如汝所說。是不退轉位菩薩摩訶薩成就廣大、無量、無邊、不可數、難思議勝功德聚。所以者何？善現！是菩薩摩訶薩已得廣大、無量、無邊、不可數、難思議不共聲聞及獨覺智，是菩薩摩訶薩住此智中，引發殊勝四無礙解。由此殊勝四無礙解，世間天、人、阿素洛等無能問難，令此菩薩智慧辯才至窮盡者。」

[0677b24] 具壽善現復白佛言：「世尊！能如殑伽沙劫說不退轉位菩薩摩訶薩諸行、狀、相，由此所說諸行、狀、相，顯不退轉位菩薩摩訶薩成就種種殊勝功德。唯願如來、應、正等覺，復為菩薩說甚深處，令諸菩薩安住其中，能修布施波羅蜜多令速圓滿，能修淨戒、安忍、精進、靜慮、般若波羅蜜多令速圓滿；能住內空令速圓滿，能住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空令速圓滿；能住真如令速圓滿，能住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界令速圓滿；能修四念住令速圓滿，能修四正斷、四神足、五根、五力、七等覺支、八聖道支令速圓滿；能住苦聖諦令速圓滿，能住集、滅、道聖諦令速圓滿；能修四靜慮令速圓滿，能修四無量、四無色定令速圓滿；能修八解脫令速圓滿，能修八勝處、九次第定、十遍處令速圓滿；能修空解脫門令速圓滿，能修無相、無願解脫門令速圓滿；能修極喜地令速圓滿，能修離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地令速圓滿；能修五眼令速圓滿，能修六神通令速圓滿；能修三摩地門令速圓滿，能修陀羅尼門令速圓滿；能修佛十力令速圓滿，能修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法令速圓滿；能修無忘失法令速圓滿，能修恒住捨性令速圓滿；能修一切智令速圓滿，能修道相智、一切相智令速圓滿。」

[0677c25] 佛言：「善現！善哉！善哉！汝今乃能為諸菩薩問甚深處，令諸菩薩安住其中，修住功德令速圓滿。善現！甚深處者，謂空、無相、無願、無作、無生、無滅、寂靜、涅槃、真如、法界、法性、實際，如是等法名甚深處。善現！如是所說甚深處名，皆顯涅槃為甚深處。」

[0678a01] 時，具壽善現白佛言：「世尊！為但涅槃名甚深處，為諸餘法亦名甚深？」

[0678a03] 佛言：「善現！餘一切法亦名甚深。

[0678a04] 「善現！色亦名甚深，受、想、行、識亦名甚深。

[0678a04] 「善現！眼處亦名甚深，耳、鼻、舌、身、意處亦名甚深。

[0678a06] 「善現！色處亦名甚深，聲、香、味、觸、法處亦名甚深。

[0678a07] 「善現！眼界亦名甚深，耳、鼻、舌、身、意界亦名甚深。

[0678a08] 「善現！色界亦名甚深，聲、香、味、觸、法界亦名甚深。

[0678a09] 「善現！眼識界亦名甚深，耳、鼻、舌、身、意識界亦名甚深。

[0678a10] 「善現！眼觸亦名甚深，耳、鼻、舌、身、意觸亦名甚深。

[0678a11] 「善現！眼觸為緣所生諸受亦名甚深，耳、鼻、舌、身、意觸為緣所生諸受亦名甚深。

[0678a13] 「善現！地界亦名甚深，水、火、風、空、識界亦名甚深。

[0678a14] 「善現！無明亦名甚深，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦名甚深。

[0678a16] 「善現！布施波羅蜜多亦名甚深，淨戒、安忍、精進、靜慮、般若波羅蜜多亦名甚深。

[0678a17] 「善現！內空亦名甚深，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦名甚深。

[0678a21] 「善現！真如亦名甚深，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦名甚深。

[0678a24] 「善現！四念住亦名甚深，四正斷、四神足、五根、五力、七等覺支、八聖道支亦名甚深。

[0678a26] 「善現！苦聖諦亦名甚深，集、滅、道聖諦亦名甚深。

[0678a27] 「善現！四靜慮亦名甚深，四無量、四無色定亦名甚深。

[0678a28] 「善現！八解脫亦名甚深，八勝處、九次第定、十遍處亦名甚深。

[0678a29] 「善現！空解脫門亦名甚深，無相、無願解脫門亦名甚深。

[0678b01] 「善現！極喜地亦名甚深，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦名甚深。

[0678b03] 「善現！五眼亦名甚深，六神通亦名甚深。

[0678b04] 「善現！三摩地門亦名甚深，陀羅尼門亦名甚深。

[0678b05] 「善現！佛十力亦名甚深，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦名甚深。

[0678b07] 「善現！無忘失法亦名甚深，恒住捨性亦名甚深。

[0678b08] 「善現！預流果亦名甚深，一來、不還、阿羅漢果亦名甚深。

[0678b09] 「善現！獨覺菩提亦名甚深。

[0678b10] 「善現！一切智亦名甚深，道相智、一切相智亦名甚深。

[0678b11] 「善現！一切菩薩摩訶薩行亦名甚深。

[0678b12] 「善現！諸佛無上正等菩提亦名甚深。」

[0678b13] 時，具壽善現白佛言：「世尊！云何色亦名甚深？云何受、想、行、識亦名甚深？

[0678b15] 「世尊！云何眼處亦名甚深？云何耳、鼻、舌、身、意處亦名甚深？

[0678b16] 「世尊！云何色處亦名甚深？云何聲、香、味、觸、法處亦名甚深？

[0678b17] 「世尊！云何眼界亦名甚深？云何耳、鼻、舌、身、意界亦名甚深？

[0678b18] 「世尊！云何色界亦名甚深？云何聲、香、味、觸、法界亦名甚深？

[0678b20] 「世尊！云何眼識界亦名甚深？云何耳、鼻、舌、身、意識界亦名甚深？

[0678b21] 「世尊！云何眼觸亦名甚深？云何耳、鼻、舌、身、意觸亦名甚深？

[0678b22] 「世尊！云何眼觸為緣所生諸受亦名甚深？云何耳、鼻、舌、身、意觸為緣所生諸受亦名甚深？

[0678b24] 「世尊！云何地界亦名甚深？云何水、火、風、空、識界亦名甚深？

[0678b26] 「世尊！云何無明亦名甚深？云何行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦名甚深？

[0678b28] 「世尊！云何布施波羅蜜多亦名甚深，云何淨戒、安忍、精進、靜慮、般若波羅蜜多亦名甚深？

[0678c01] 「世尊！云何內空亦名甚深？云何外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦名甚深？

[0678c05] 「世尊！云何真如亦名甚深？云何法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦名甚深？

[0678c08] 「世尊！云何四念住亦名甚深？云何四正斷、四神足、五根、五力、七等覺支、八聖道支亦名甚深？

[0678c10] 「世尊！云何苦聖諦亦名甚深？云何集、滅、道聖諦亦名甚深？

[0678c11] 「世尊！云何四靜慮亦名甚深？云何四無量、四無色定亦名甚深？

[0678c12] 「世尊！云何八解脫亦名甚深？云何八勝處、九次第定、十遍處亦名甚深？

[0678c14] 「世尊！云何空解脫門亦名甚深？云何無相、無願解脫門亦名甚深？

[0678c15] 「世尊！云何極喜地亦名甚深？云何離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦名甚深？

[0678c18] 「世尊！云何五眼亦名甚深？云何六神通亦名甚深？

[0678c19] 「世尊！云何三摩地門亦名甚深？云何陀羅尼門亦名甚深？

[0678c20] 「世尊！云何佛十力亦名甚深？云何四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦名甚深？

[0678c23] 「世尊！云何無忘失法亦名甚深？云何恒住捨性亦名甚深？

[0678c24] 「世尊！云何預流果亦名甚深？云何一來、不還、阿羅漢果亦名甚深？

[0678c25] 「世尊！云何獨覺菩提亦名甚深？

[0678c26] 「世尊！云何一切菩薩摩訶薩行亦名甚深？

[0678c27] 「世尊！云何諸佛無上正等菩提亦名甚深？」

[0678c28] 佛言：「善現！色真如甚深故色亦甚深，受、想、行、識真如甚深故受、想、行、識亦甚深。

[0679a01] 「善現！眼處真如甚深故眼處亦甚深，耳、鼻、舌、身、意處真如甚深故耳、鼻、舌、身、意處亦甚深。

[0679a03] 「善現！色處真如甚深故色處亦甚深，聲、香、味、觸、法處真如甚深故聲、香、味、觸、法處亦甚深。

[0679a05] 「善現！眼界真如甚深故眼界亦甚深，耳、鼻、舌、身、意界真如甚深故耳、鼻、舌、身、意界亦甚深。

[0679a07] 「善現！色界真如甚深故色界亦甚深，聲、香、味、觸、法界真如甚深故聲、香、味、觸、法界亦甚深。

[0679a08] 「善現！眼識界真如甚深故眼識界亦甚深，耳、鼻、舌、身、意識界真如甚深故耳、鼻、舌、身、意識界亦甚深。

[0679a11] 「善現！眼觸真如甚深故眼觸亦甚深，耳、鼻、舌、身、意觸真如甚深故耳、鼻、舌、身、意觸亦甚深。

[0679a13] 「善現！眼觸為緣所生諸受真如甚深故眼觸為緣所生諸受亦甚深，耳、鼻、舌、身、意觸為緣所生諸受真如甚深故耳、鼻、舌、身、意觸為緣所生諸受亦甚深。

[0679a16] 「善現！地界真如甚深故地界亦甚深，水、火、風、空、識界真如甚深故水、火、風、空、識界亦甚深。

[0679a18] 「善現！無明真如甚深故無明亦甚深，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱真如甚深故行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦甚深。

[0679a21] 「善現！布施波羅蜜多真如甚深故布施波羅蜜多亦甚深，淨戒、安忍、精進、靜慮、般若波羅蜜多真如甚深故淨戒、安忍、精進、靜慮、般若波羅蜜多亦甚深。

[0679a25] 「善現！內空真如甚深故內空亦甚深，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如甚深故外空乃至無性自性空亦甚深。

[0679b01] 「善現！真如真如甚深故真如亦甚深，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如甚深故法界乃至不思議界亦甚深。

[0679b04] 「善現！四念住真如甚深故四念住亦甚深，四正斷、四神足、五根、五力、七等覺支、八聖道支真如甚深故四正斷、四神足、五根、五力、七等覺支、八聖道支亦甚深。

[0679b08] 「善現！苦聖諦真如甚深故苦聖諦亦甚深，集、滅、道聖諦真如甚深故集、滅、道聖諦亦甚深。

[0679b10] 「善現！四靜慮真如甚深故四靜慮亦甚深，四無量、四無色定真如甚深故四無量、四無色定亦甚深。

[0679b12] 「善現！八解脫真如甚深故八解脫亦甚深，八勝處、九次第定、十遍處真如甚深故八勝處、九次第定、十遍處亦甚深。

[0679b14] 「善現！空解脫門真如甚深故空解脫門亦甚深，無相、無願解脫門真如甚深故無相、無願解脫門亦甚深。

[0679b17] 「善現！極喜地真如甚深故極喜地亦甚深，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地真如甚深故離垢地乃至法雲地亦甚深。

[0679b20] 「善現！五眼真如甚深故五眼亦甚深，六神通真如甚深故六神通亦甚深。

[0679b22] 「善現！三摩地門真如甚深故三摩地門亦甚深，陀羅尼門真如甚深故陀羅尼門亦甚深。

[0679b24] 「善現！佛十力真如甚深故佛十力亦甚深，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如甚深故四無所畏乃至十八佛不共法亦甚深。

[0679b27] 「善現！無忘失法真如甚深故無忘失法亦甚深，恒住捨性真如甚深故恒住捨性亦甚深。

