大寶積經卷第四十七

大唐三藏法師玄奘奉　詔譯

菩薩藏會第十二之十三毘梨耶波羅蜜多品第九之三
[0274a15] 「復次舍利子！如是勇猛無倦正勤菩薩摩訶薩，成就五種增進之法，便能速悟阿耨多羅三藐三菩提。舍利子！何等名為成就五種增進之法？所謂值佛出世為增進法，得近善友為增進法，得具無難為增進法，隨所修集一切善法永不失壞為增進法，於彼安住律儀菩薩摩訶薩所隨從修學為增進法。舍利子！是為菩薩摩訶薩修行毘利耶波羅蜜多故，成就五法增進不退，速悟無上正等菩提。」

[0274a24] 爾時長老舍利子白佛言：「世尊！頗有菩薩於是五法而損減不？」

[0274a25] 佛言：「有。」

[0274a25] 曰：「何謂也？大德薄伽梵！何者是也？大德蘇揭多。」

[0274a26] 佛告舍利子：「有五種法菩薩成就便能損減。何等為五？謂於佛世而不值遇，於彼善友不懷親近，具無難法而不獲得，修習善法多有失壞，於諸安住律儀菩薩心無隨學。由具如是損減法故，亦不速悟無上菩提。舍利子！何等五法菩薩成就？舍利子！在家菩薩為王師傅，以威勢力恐怖眾生，致有緣務祈請威福，若為成辦如是事者重相酬謝。而是菩薩覩世利故，心無正直便為作之，凡所出言無非為利。舍利子！由如是法損減善道，由如是法損減無難。如是在家菩薩為養身故行諸惡行，不值佛世，乃至不疾證於阿耨多羅三藐三菩提。舍利子！是名菩薩成就第一損減之法。

[0274b10] 「復次舍利子！在家菩薩住毀城法。何等名為住毀城法？舍利子！若諸如來、應、正等覺出現世間，為諸天人魔梵說法，開示宣暢初中後善、文義巧妙純一圓滿清白梵行。爾時當有四眾出現，所謂苾芻、苾芻尼、鄔波索迦、鄔波斯迦。時苾芻尼依附村城郊野館舍國邑王都，為護戒故在中居止。彼諸在家菩薩來是住處污其戒眾，以毀戒故名住毀城。犯是事已不值佛世，乃至不能疾悟無上菩提。舍利子！是名菩薩成就第二損減之法。

[0274b21] 「復次舍利子！在家菩薩見諸有依善說法律演正法時，便於父母兄弟姊妹妻妾男女眷屬及諸眾生而為法障。舍利子！在家菩薩障礙法已，於長夜中自於法律常多障礙，不值佛世，乃至不能疾悟無上菩提。舍利子！是名菩薩成就第三損減之法。

