大乘顯識經卷下

中天竺國沙門地婆訶羅奉　詔譯

[0182a12] 爾時會中有月實勝上童真，從座而起合掌白佛言：「世尊！云何見色因？云何見欲因？云何見見因？云何見戒取因？」

[0182a14] 佛告月實：「智見智境，愚見愚境，智者見諸姝麗美色，了知穢惡，唯是肉段筋骨膿血，大脈小脈大腸小腸，[月*冊]液腦膜腎心脾膽，肝肺肚胃生藏熟藏，黃痰涕唾髮鬚毛爪，大小便利薄皮裹之，不淨污露可畏可惡，凡所有色皆四大生，是為色因。

[0182a20] 「月實！如父母生身，身之堅硬為地大，流潤為水大，暖熟為火大，飄動為風大，有所覺知念及聲香味觸等界，斯皆為識。」

[0182a22] 月實童真復白佛言：「世尊！將死之時，云何識捨於身？云何識遷於身？云何識知今捨此身？」

[0182a24] 佛告月實：「眾生隨業獲報，識流相續持身不絕，期畢報終識棄捨身，隨業遷受。譬如水乳和，煎以火熱力，乳水及膩各各分散。如是，月實！眾生命盡以業力散，形骸與識及諸入界，各各分散，識為所依，以取法界及法界念并善惡業，遷受他報。

[0182b01] 「月實！譬如大吉善蘇，以眾良藥味力熟功和合，為之大吉善蘇，棄凡蘇性持良藥力，辛苦酸醎澁甘六味，以資人身，便與人身作色香味；識棄此身，持善惡業及法界等遷受餘報，亦復如是。

[0182b05] 「月實！蘇質如身，諸藥和合為大吉善，如諸法諸根和合為業，眾藥味觸資成於蘇，如業資識，服大吉善悅澤充盛，光色美好安隱無患，如善資識獲諸樂報；服蘇違法顏容變惡，慘無血氣色死士白，如惡資識獲諸苦報。

[0182b10] 「月實！吉善寶蘇無手足眼，能取良藥色香味力；識亦如是，取法界受及諸善業，棄此身界受於中陰得天妙念，見六欲天、十六地獄，見己之身，手足端嚴諸根麗美，見所棄屍，云：『此是我前生之身。』復見高勝妙相天宮種種莊嚴，花果卉木藤蔓蒙覆，光明赫麗如新鍊金眾寶鈿飾。彼見此已心大歡喜，因大喜愛，識便託之，此善業人捨身受身安樂無苦，如乘馬者棄一乘一。譬如壯士武略備具，見敵兵至著堅甲冑，乘策驥駿所去無畏，識資善根棄出入息，捨界入身遷受勝樂，亦復如是，自梵身天爰至有頂，生於其中。」

[0182b21] 爾時會中大藥王子，從座而起，合掌白佛言：「世尊！識捨於身作何色像？」

[0182b23] 佛言：「善哉！善哉！大藥！汝今所問，是大甚深佛之境界，唯除如來更無能了。」

[0182b25] 於是賢護勝上童真白佛言：「大藥王子所問甚深，其智微妙敏利明決。」

[0182b26] 佛告賢護：「此大藥王子，已於毘婆尸佛所植諸善根，曾於五百生中生外道家，為外道時，常思識義：識者云何？云何為識？於五百生不能決了，識之去來莫知由緒。我於今日為破疑網，令得開解。」

[0182c02] 於是賢護勝上童真，謂大藥王子言：「善哉！善哉！仁今所問微妙甚深，月實之問其義淺狹，猶如孾兒，心遊外境而不知內，正法希聞諸佛難遇，佛圓廣智無測深慧至妙之理，應專啟請。」

