大乘大集地藏十輪經卷第四

三藏法師玄奘奉　詔譯

無依行品第三之二
[0739c10] 爾時，地藏菩薩摩訶薩復白佛言：「大德世尊！頗有佛土，五濁惡世空無佛時，其中眾生，煩惱熾盛，習諸惡行，愚癡佷戾，難可化不？謂剎帝利旃荼羅、宰官旃荼羅、居士旃荼羅、長者旃荼羅、沙門旃荼羅、婆羅門旃荼羅，如是等人，善根微少，無有信心，諂曲愚癡，懷聰明慢，不見、不畏後世苦果，離善知識，乃至趣向無間地獄。如是等人為財利故，與諸破戒惡行苾芻，相助共為、非法朋黨，皆定趣向無間地獄。若有是處，我當住彼，以佛世尊如來法王利益安樂一切有情無上微妙甘露法味，方便化導，令得受行，拔濟如是剎帝利旃荼羅，乃至婆羅門旃荼羅，令不趣向無間地獄。」

[0739c24] 爾時，佛告地藏菩薩摩訶薩言：「善男子！於未來世，此佛土中有諸眾生，煩惱熾盛，習諸惡行，愚癡佷戾，難可化導，謂剎帝利旃荼羅、宰官旃荼羅、居士旃荼羅、長者旃荼羅、沙門旃荼羅、婆羅門旃荼羅。如是等人，善根微少，無有信心，諂曲愚癡，懷聰明慢；離善知識、言無真實，不能隨順善知識語；常行誹謗、毀呰、罵詈於諸正法；猶豫倒見，不見、不畏、後世苦果；常樂習近諸惡律儀，好行殺生乃至邪見，欺誑世間，自他俱損。是剎帝利旃荼羅，乃至婆羅門旃荼羅，壞亂我法，於我法中而得出家，毀破禁戒，樂營俗業。彼剎帝利乃至婆羅門等，恭敬供養，貪利求財，有言無行，傳書送印，通信往來，商賈販易，好習外典，種殖營農，藏貯寶物，守護園宅，妻妾男女；習行符印、呪術、使鬼、占相吉凶，合和湯藥療病求財，以自活命；貪著飲食、衣服、寶飾；勤營俗務毀犯尸羅，行諸惡法貝音狗行；實非沙門自稱沙門，實非梵行自稱梵行。彼剎帝利旃荼羅乃至婆羅門旃荼羅，愛樂親近、恭敬、供養、聽受言教。此破戒者，於剎帝利旃荼羅乃至婆羅門旃荼羅，亦樂親近、恭敬、供養、聽受言教。若見有人於我法中，得出家已，具戒、富德、精進修行、學無學行乃至證得最後極果。彼剎帝利旃荼羅乃至婆羅門旃荼羅，反生憎嫉，不樂親近、恭敬、供養、聽受言教。

[0740a21] 「善男子！譬如有人入寶洲渚，棄捨種種帝青、大青、金銀、真珠、紅蓮華色茷琉璃等大價真寶，取迦遮珠。於未來世此佛土中，有剎帝利旃荼羅乃至婆羅門旃荼羅，亦復如是，入我正法寶洲渚中，棄捨種種具戒、富德、樂勝義諦、具足慚愧學無學人及善異生，精勤修學六到彼岸，具諸功德真聖弟子；取諸破戒、好行眾惡、無慚、無愧、言辭麁獷、身心憍慠、離諸白法、無慈、無悲、惡行苾芻，以為福田，恭敬、供養、聽受言教。如是惡人師及弟子，俱定趣向無間地獄。

[0740b04] 「善男子！有十惡輪，於未來世此佛土中，有剎帝利旃荼羅、宰官旃荼羅、居士旃荼羅、長者旃荼羅、沙門旃荼羅、婆羅門旃荼羅。如是等人，於十惡輪，或隨成一、或具成就，先所修集一切善根，摧壞燒滅皆為灰燼，不久便當肢體廢缺，於多日夜結舌不言，受諸苦毒痛切難忍，命終定生無間地獄。何等為十？

[0740b11] 「如是破戒惡行苾芻，有剎帝利、及宰官等，忍受惡見，謗阿練若清淨苾芻言：『諸仁者！如是苾芻，愚癡凡猥，詐現異相誑惑世間，為求飲食、衣服、利養、恭敬、名譽，自讚毀他；嫉妬、鬪亂、貪著名利、無有厭足；應當擯黜勿受其言。如是苾芻，專行妄語，離諦實法；於此皆無得道果者，亦無離欲永盡諸漏，但為利養、恭敬、名譽，住阿練若，自現有德。慎莫供養、恭敬、承事如是諂曲非真福田、非行道者。』時，剎帝利旃荼羅乃至婆羅門旃荼羅，於阿練若清淨苾芻，不能生實信心希有之想，心無恭敬，意懷凌蔑，不樂親近承事供養，所有言說皆不聽受，輕毀如是住阿練若清淨苾芻，即是輕毀一切法眼、三寶種姓。

[0740b25] 「時，彼國中有諸天、龍、藥叉神等，信敬三寶無動壞者，於剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，心生瞋忿，互相謂言：『仁等當觀此剎帝利宰官、居士、長者、沙門、婆羅門等旃荼羅人，皆悉輕毀一切法眼、三寶種姓、損減善根，由惡友力，攝諸罪業，當墮惡趣。我等從今，勿復擁護此剎帝利旃荼羅等并其所居國土城邑！』作是語已，一切天、龍、藥叉神等，皆悉棄捨，不復擁護彼剎帝利旃荼羅等并彼所居國土城邑。於彼國土一切法器、真實福田，皆出其國；設有住者，亦生捨心，不復護念。

[0740c07] 「由諸天、龍、藥叉神等，及諸法器、真實福田，於剎帝利旃荼羅等并彼所居國土城邑，皆捨守護不護念已。時，彼國土自軍、他軍競起侵凌，更相殘害，疾疫、飢饉因此復興。彼剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，一切國民皆無歡樂，先所愛樂今悉別離；朋友眷屬更相瞋恨，潛謀、猜貳、無慈、無悲、嫉妬、慳貪，眾惡皆起，所謂：殺生乃至邪見、無慚、無愧，食用一切窣堵波物及僧祇物，曾無悔心。彼剎帝利旃荼羅王，憎嫉忠賢，愛樂諂佞，令己官庶互相侵凌、憤恚、結怨，興諸鬪諍。共餘隣國交陣戰時，軍士離心無不退敗。彼剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，不久便當支體廢缺，於多日夜結舌不言，受諸苦毒痛切難忍，命終定生無間地獄。

[0740c24] 「復次，善男子！有剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，隨惡友行，善根微少，諂曲愚癡，懷聰明慢，於三寶所無淳淨心，不見、不畏，後世苦果。此有一類，於聲聞乘得微少信，實是愚癡自謂聰敏，於我所說緣覺乘法及大乘法，毀呰誹謗，不聽眾生受持、讀誦下至一頌。復有一類，於緣覺乘得微少信，實是愚癡自謂聰敏，於我所說聲聞乘法及大乘法，毀呰誹謗，不聽眾生受持、讀誦下至一頌。復有一類，於大乘法得微少信，實是愚癡自謂聰敏，於我所說聲聞乘法、緣覺乘法，毀呰誹謗，不聽眾生受持、讀誦下至一頌。如是等人，名為毀謗佛正法者，亦為違逆三世諸佛；破三世佛一切法藏，焚燒斷滅皆為灰燼；斷壞一切八支聖道，挑壞無量眾生法眼。

[0741a10] 「若剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，於佛所說聲聞乘法、緣覺乘法及大乘法，障礙覆藏，令其隱沒，乃至一頌；當知是人，名不恭敬一切法眼、三寶種姓。由是因緣，令護國土一切天、龍、藥叉神等，信敬三寶無動壞者，於剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，心生瞋忿。廣說乃至，彼剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，不久便當支體廢缺，於多日夜結舌不言，受諸苦毒痛切難忍，命終定生無間大獄。

[0741a21] 「復次，善男子！有剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，隨逐破戒惡苾芻行。廣說乃至，於彼國中有諸法器、真實福田，於剎帝利旃荼羅等，皆住捨心而不護念；雖居其國而依法住，常不憙樂俗間居止，亦不數數往施主家；設令暫往而護語言，縱有語言曾無虛誑，終不對彼在家人前，譏毀輕弄諸破戒者；於諸破戒惡行苾芻，終不輕然輒相檢問，亦不現相故顯其非，常近福田，遠諸破戒。而彼破戒惡行苾芻，於此持戒真善行者，反生瞋恨、輕毀侵凌。於剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，在家男女大小等前，種種諂曲、虛妄談論、毀呰誹謗此持戒者。令剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，於我弟子少欲、知足、持戒、多聞、具妙辯才諸苾芻所，心生瞋恨，種種麁言呵罵逼切，令心憂惱身不安泰，或奪衣鉢諸資身具令其匱乏、或奪所施四方僧物不聽受用、或閉牢獄枷鎖拷楚、或解支節或斬身首。

[0741b11] 「善男子！當觀如是諸剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，親近破戒惡行苾芻，造作如是種種大罪，乃至當墮無間地獄。若諸眾生作五無間、或犯重戒、或近無間性罪，遮罪猶輕。如是諸剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，親近破戒，越法重罪。善男子！如是破戒惡行苾芻，雖作如是越法重罪，而依我法，剃除鬚髮被服袈裟，進止威儀同諸賢聖。我尚不許國王大臣諸在家者，依俗正法，以鞭杖等捶拷其身、或閉牢獄、或復呵罵、或解支節、或斷其命。況依非法？國王大臣諸在家者，若作此事便獲大罪，決定當生無間地獄。於諸破戒惡行苾芻，猶尚不應如是謫罰，何況持戒真善行者！

[0741b26] 「善男子！若有苾芻，於諸根本性重罪中隨犯一罪，雖名破戒惡行苾芻，而於親教和合僧中所得律儀，猶不斷絕，乃至棄捨所學尸羅，猶有白法香氣隨逐。國王大臣諸在家者，無有律儀，不應輕慢及加讁罰。如是苾芻雖非法器，退失聖法，穢雜清眾，破壞一切沙門法事，不得受用四方僧物，而於親教和合僧中所得律儀不棄捨故，猶勝一切在家白衣。犯性罪者尚應如是，況犯其餘諸小遮罪！是故，不許國王大臣諸在家者，輕慢、讁罰。

[0741c07] 「所以者何？善男子！乃往過去，有迦奢國王名梵授，勅旃荼羅：『有大象王名青蓮目，六牙具足住雪山邊。汝可往彼，拔取牙來。若不得者，汝等五人定無活義。』時，旃荼羅為護身命，執持弓箭，被赤袈裟，詐現沙門威儀形相，往雪山邊至象王所。時彼母象，遙見人來執持弓箭，驚怖馳走詣象王所，白言：『大天！今見有人張弓捻箭，徐行視覘，來趣我等。將非我等命欲盡耶？』象王聞已，舉目便見剃除鬚髮著袈裟人，即為母象而說頌曰：

「『被殑伽沙等，　　諸佛法幢相，
　　觀此離諸惡，　　必不害眾生。』

[0741c20] 「時，彼母象以頌答曰：

「『雖知被法服，　　而執持弓箭，
　　是惡旃荼羅，　　樂惡無悲愍。』

[0741c23] 「時，大象王復說頌曰：

「『見袈裟一相，　　知是慈悲本，
　　此必歸佛者，　　愍念諸眾生。
　　汝勿懷疑慮，　　宜應速攝心，
　　被此法衣人，　　欲渡生死海。』

[0741c28] 「時，旃荼羅即以毒箭彎弓審射，中象王心。母象見之，舉聲號呴悲哀哽噎，以頌白言：

「『被此法衣人，　　宜應定歸佛，
　　威儀雖寂靜，　　而懷毒惡心。
