說無垢稱經卷第三

大唐三藏法師玄奘譯

問疾品第五

[0567b25] 爾時，佛告妙吉祥言：「汝今應詣無垢稱所慰問其疾。」

[0567b26] 時妙吉祥白言：「世尊！彼大士者難為酬對，深入法門善能辯說，住妙辯才覺慧無礙。一切菩薩所為事業皆已成辦，諸大菩薩及諸如來祕密之處悉能隨入，善攝眾魔，巧便無礙。已到最勝無二無雜法界，所行究竟彼岸，能於一相莊嚴法界說無邊相莊嚴法門。了達一切有情根行，善能遊戲最勝神通，到大智慧巧方便趣。已得一切問答決擇無畏自在，非諸下劣言辯詞鋒所能抗對。雖然，我當承佛威神詣彼問疾，若當至彼隨己力能與其談論。」

[0567c07] 於是，眾中有諸菩薩及大弟子、釋梵、護世、諸天子等咸作是念：「今二菩薩皆具甚深廣大勝解，若相抗論，決定宣說微妙法教。我等今者為聞法故，亦應相率隨從詣彼。」是時眾中八千菩薩、五百聲聞、無量百千釋梵、護世、諸天子等，為聞法故皆請隨往。

[0567c13] 時妙吉祥與諸菩薩、大弟子眾、釋梵、護世及諸天子，咸起恭敬頂禮世尊，前後圍繞出菴羅林詣廣嚴城，至無垢稱所欲問其疾。

[0567c16] 時無垢稱心作是念：「今妙吉祥與諸大眾俱來問疾，我今應以己之神力空其室內，除去一切床座、資具及諸侍者、衛門人等，唯置一床現疾而臥。」時無垢稱作是念已，應時即以大神通力令其室空除諸所有，唯置一床現疾而臥。

[0567c23] 時妙吉祥與諸大眾俱入其舍，但見室空無諸資具、門人、侍者，唯無垢稱獨寢一床。

[0567c24] 時無垢稱見妙吉祥唱言：「善來，不來而來、不見而見、不聞而聞。」

[0567c26] 妙吉祥言：「如是，居士！若已來者不可復來，若已去者不可復去。所以者何？非已來者可施設來、非已去者可施設去，其已見者不可復見、其已聞者不可復聞。且置是事。居士所苦寧可忍不？命可濟不？界可調不？病可療不？可令是疾不至增乎？世尊慇懃致問無量。居士此病少得痊不？動止氣力稍得安不？今此病源從何而起？其生久如當云何滅？」

[0568a05] 無垢稱言：「如諸有情無明有愛生來既久，我今此病生亦復爾。遠從前際生死以來，有情既病，我即隨病；有情若愈，我亦隨愈。所以者何？一切菩薩依諸有情久流生死，由依生死便即有病；若諸有情得離疾苦，則諸菩薩無復有病。譬如世間長者居士唯有一子，心極憐愛，見常歡喜無時暫捨。其子若病，父母亦病；若子病愈，父母亦愈。菩薩如是，愍諸有情猶如一子。有情若病，菩薩亦病；有情病愈，菩薩亦愈。」

[0568a15] 又言：「是病何所因起？」

[0568a15] 「菩薩疾者從大悲起。」

[0568a16] 妙吉祥言：「居士！此室何以都空，復無侍者？」

[0568a17] 無垢稱言：「一切佛土亦復皆空。」

[0568a17] 問：「何以空？」

[0568a18] 答：「以空空。」

[0568a18] 又問：「此空為是誰空？」

[0568a18] 答曰：「此空無分別空。」

