大般若波羅蜜多經卷第五百四十五

三藏法師玄奘奉　詔譯

第四分清淨品第八

[0801c14] 爾時，具壽善現復白佛言：「世尊！諸愚癡人不勤精進，具諸惡行薄少善根，暗鈍無求少聞劣慧，為惡知識之所攝受，不事善友，不樂請問於諸勝善，不勤修學，聞佛所說甚深般若波羅蜜多實難信解。」

[0801c18] 佛告善現：「如是！如是！如汝所說。」

[0801c19] 爾時，善現復白佛言：「如是般若波羅蜜多云何甚深難信難解？」

[0801c20] 佛告善現：「色非縛非解。何以故？色以無性為自性故。受、想、行、識非縛非解。何以故？受、想、行、識以無性為自性故。

[0801c23] 「復次，善現！色前際非縛非解。何以故？色前際以無性為自性故。色後際非縛非解。何以故？色後際以無性為自性故。色中際非縛非解。何以故？色中際以無性為自性故。受、想、行、識前際非縛非解。何以故？受、想、行、識前際以無性為自性故。受、想、行、識後際非縛非解。何以故？受、想、行、識後際以無性為自性故。受、想、行、識中際非縛非解。何以故？受、想、行、識中際以無性為自性故。」

[0802a02] 具壽善現復白佛言：「甚深般若波羅蜜多甚難信解！甚深般若波羅蜜多極難信解！」

[0802a04] 佛告善現：「如是！如是！如汝所說。所以者何？善現！色清淨即果清淨，果清淨即色清淨。何以故？是色清淨與果清淨無二、無二分、無別、無斷故。受、想、行、識清淨即果清淨，果清淨即受、想、行、識清淨。何以故？是受、想、行、識清淨與果清淨無二、無二分、無別、無斷故。

[0802a10] 「復次，善現！色清淨即一切智清淨，一切智清淨即色清淨。何以故？是色清淨與一切智清淨無二、無二分、無別、無斷故。受、想、行、識清淨即一切智清淨，一切智清淨即受、想、行、識清淨。何以故？是受、想、行、識清淨與一切智清淨無二、無二分、無別、無斷故。」

[0802a16] 爾時，舍利子白佛言：「世尊！如是般若波羅蜜多最為甚深。」

[0802a17] 佛言：「如是！極清淨故。」

[0802a17] 舍利子言：「如是般若波羅蜜多甚能照了。」

[0802a18] 佛言：「如是！極清淨故。」

[0802a19] 舍利子言：「如是般若波羅蜜多是大光明。」

[0802a20] 佛言：「如是！極清淨故。」

[0802a20] 舍利子言：「如是般若波羅蜜多永不相續。」

[0802a21] 佛言：「如是！極清淨故。」

[0802a22] 舍利子言：「如是般若波羅蜜多本無雜染。」

[0802a23] 佛言：「如是！極清淨故。」

[0802a23] 舍利子言：「如是般若波羅蜜多無得、無現觀。」

[0802a24] 佛言：「如是！極清淨故。」

[0802a24] 舍利子言：「如是般若波羅蜜多無所生起。」

[0802a25] 佛言：「如是！極清淨故。」

[0802a26] 舍利子言：「如是般若波羅蜜多畢竟不生。」

[0802a27] 佛言：「如是！極清淨故。」

[0802a27] 舍利子言：「如是般若波羅蜜多不生欲界、不生色界、不生無色界。」

[0802a29] 佛言：「如是！極清淨故。」

[0802a29] 舍利子言：「如是般若波羅蜜多無知無解。」

[0802b01] 佛言：「如是！極清淨故。」

[0802b02] 舍利子言：「如是般若波羅蜜多於何等法無知無解？」

[0802b03] 佛言：「於色無知無解。何以故？極清淨故。於受、想、行、識無知無解。何以故？極清淨故。」

[0802b05] 舍利子言：「如是般若波羅蜜多於薩婆若無損無益。」

[0802b06] 佛言：「如是！極清淨故。」

[0802b06] 舍利子言：「如是般若波羅蜜多於一切法無取無捨。」

[0802b08] 佛言：「如是！極清淨故。」

[0802b09] 爾時，善現亦白佛言：「我清淨故色清淨。」

[0802b09] 佛言：「如是！畢竟淨故。」

[0802b10] 善現復言：「我清淨故受、想、行、識清淨。」

[0802b11] 佛言：「如是！畢竟淨故。」

[0802b11] 善現復言：「我清淨故果清淨。」

[0802b12] 佛言：「如是！畢竟淨故。」

[0802b12] 善現復言：「我清淨故一切智清淨。」

[0802b13] 佛言：「如是！畢竟淨故。」

[0802b14] 善現復言：「我清淨故無得、無現觀。」

[0802b14] 佛言：「如是！畢竟淨故。」

[0802b15] 善現復言：「我無邊故色無邊。」

[0802b15] 佛言：「如是！畢竟淨故。」

[0802b16] 善現復言：「我無邊故受、想、行、識無邊。」

[0802b17] 佛言：「如是！畢竟淨故。」

[0802b17] 善現復言：「若菩薩摩訶薩能如是覺，是為般若波羅蜜多。」

[0802b18] 佛言：「如是！畢竟淨故。」

[0802b19] 善現復言：「如是般若波羅蜜多非此岸、非彼岸、非住中間。」

[0802b20] 佛言：「如是！畢竟淨故。」

[0802b21] 善現復言：「若菩薩摩訶薩起如是想，棄捨般若波羅蜜多，遠離般若波羅蜜多。」

[0802b22] 佛告善現：「如是！如是！所以者何？是菩薩摩訶薩著名著相。」

[0802b24] 具壽善現便白佛言：「甚奇！世尊！希有！善逝！善為菩薩摩訶薩眾，於深般若波羅蜜多，開示分別究竟著相。」

[0802b26] 時，舍利子問善現言：「云何菩薩摩訶薩於深般若波羅蜜多所起著相？」

[0802b28] 善現答言：「若菩薩摩訶薩於色謂空起空想著，於受、想、行、識謂空起空想著，於過去法謂過去法起過去法想著，於未來法謂未來法起未來法想著，於現在法謂現在法起現在法想著，謂菩薩乘善男子等，初發心時生如是福，亦名著相。」

[0802c04] 時，天帝釋問善現言：「何緣如是名為著相？」

[0802c05] 善現答言：「若謂此是大菩提心，若執此是初菩提心，迴向無上正等菩提，是名著相。憍尸迦！心本性空不可迴向。住菩薩乘善男子等，若作是執：我趣大乘。諸如是等皆名著相。是故菩薩摩訶薩眾欲於無上正等菩提，示現、勸導、讚勵、慶喜發趣大乘諸有情者，應隨實相示現、勸導、讚勵、慶喜。彼諸有情若能如是示現、勸導、讚勵、慶喜他有情者，於自無損亦不損他，是諸如來所應許可。憍尸迦！安住大乘善男子等，若能如是示現、勸導、讚勵、慶喜趣菩薩乘諸有情者，便能遠離一切執著。」

[0802c16] 爾時，世尊讚善現曰：「善哉！善哉！汝今善能為諸菩薩說執著相，令諸菩薩覺知遠離。復有此餘微細執著當為汝說，汝應諦聽！極善作意。」

[0802c19] 善現白言：「唯然！願說！我等樂聞。」

[0802c20] 佛告善現：「安住大乘善男子等，欲趣無上正等菩提，於諸如來、應、正等覺，以淨信心取相憶念，隨所取相皆名執著。所以者何？諸取相者名執著故。若於過去未來現在一切如來、應、正等覺諸無漏法深生隨喜，復持如是隨喜善根，與諸有情平等共有迴向無上正等菩提，亦名執著。所以者何？諸法實性非過去非未來非現在，遠離三世。非離三世可能迴向，離三世法不可取相、不可攀緣亦無見聞覺知事故。」

[0802c29] 具壽善現便白佛言：「諸法實性最為甚深。」

[0803a01] 佛言：「如是！本性離故。」

[0803a01] 善現復言：「如是般若波羅蜜多本性甚深。」

[0803a02] 佛言：「如是！本性淨故。」

[0803a03] 善現復言：「如是般若波羅蜜多本性清淨。」

[0803a04] 佛言：「如是！本性離故。」

[0803a04] 善現復言：「如是般若波羅蜜多皆應敬禮。」

[0803a05] 佛言：「如是！以一切法本性離故。善現當知！若一切法本性遠離，即是般若波羅蜜多。所以者何？如來證覺諸法實性無造無作。」

[0803a08] 善現復言：「是故如來、應、正等覺於一切法無所證故名現等覺。」

[0803a09] 佛言：「如是！以一切法一性非二。善現當知！諸法一性即是無性，諸法無性即是一性，如是諸法一性、無性是本實性，此本實性即是一相，所謂無相。是故，善現！一切如來、應、正等覺於一切法無所證故名現等覺。所以者何？諸法本性唯一無二。善現當知！諸法本性即非本性，此非本性即是本性，能如是知即能遠離一切執著。」

[0803a16] 善現復言：「如是般若波羅蜜多難可覺知。」

[0803a17] 佛言：「如是！無知者故。」

[0803a18] 善現復言：「如是般若波羅蜜多不可思議。」

[0803a19] 佛言：「如是！非一切心所了知故。」

[0803a20] 善現復言：「如是般若波羅蜜多無所造作。」

[0803a20] 佛言：「如是！以諸作者不可得故。」

[0803a22] 爾時，具壽善現復白佛言：「世尊！云何菩薩摩訶薩應行般若波羅蜜多？」

[0803a23] 佛告善現：「諸菩薩摩訶薩若不行色，是行般若波羅蜜多；若不行受、想、行、識，是行般若波羅蜜多。復次，善現！諸菩薩摩訶薩若不行色空，是行般若波羅蜜多；若不行受、想、行、識空，是行般若波羅蜜多。復次，善現！諸菩薩摩訶薩若不行色不圓滿相，是行般若波羅蜜多；若不行受、想、行、識不圓滿相，是行般若波羅蜜多。所以者何？色不圓滿即非色，受、想、行、識不圓滿即非受、想、行、識，若不如是行，是行般若波羅蜜多。」

[0803b03] 爾時，善現便白佛言：「希有！世尊！甚奇！善逝！於諸著中說無著相。」

[0803b05] 佛告善現：「諸菩薩摩訶薩若不行色無所著相，是行般若波羅蜜多；若不行受、想、行、識無所著相，是行般若波羅蜜多。善現當知！諸菩薩摩訶薩若能如是行深般若波羅蜜多，於色不生著，於受、想、行、識不生著；於預流果不生著，於一來、不還、阿羅漢果不生著；於獨覺菩提不生著；於佛無上正等菩提不生著；於薩婆若亦不生著。所以者何？無著無縛超過一切，名薩婆若。如是，善現！諸菩薩摩訶薩超一切著行深般若波羅蜜多。」

[0803b14] 具壽善現便白佛言：「希有！世尊！甚奇！善逝！如是般若波羅蜜多所證法性最為甚深，若說不說俱無增減。」

[0803b17] 佛告善現：「如是！如是！如汝所說。譬如虛空，假使諸佛盡其壽量或讚或毀，而彼虛空無增無減，甚深法性亦復如是，若說、不說俱無增減。復次，善現！譬如幻士，於讚毀時無喜無憂、不增不減，甚深法性亦復如是，若說、不說如本無異。」

[0803b22] 具壽善現復白佛言：「諸菩薩摩訶薩行深般若波羅蜜多甚為難事，謂深般若波羅蜜多若修不修無增無減、無進無退。諸菩薩摩訶薩修行般若波羅蜜多，如修虛空都無所有，謂於此中無法可得而勤修學，乃至無上正等菩提常無退轉。

[0803b27] 「世尊！諸菩薩摩訶薩我等有情皆應敬禮，能被如是大功德鎧。所以者何？諸菩薩摩訶薩為度有情被功德鎧，譬如欲與虛空戰諍被堅固鎧。世尊！諸菩薩摩訶薩為度有情被功德鎧，如勇健者欲拔虛空置高勝處。世尊！諸菩薩摩訶薩甚為勇猛被功德鎧，為如虛空、法界、法性諸有情故，欲趣無上正等菩提。世尊！諸菩薩摩訶薩得大精進波羅蜜多，為如虛空一切法故被功德鎧。世尊！諸菩薩摩訶薩甚為希有，為如虛空諸有情類，脫如虛空生死苦故，得如虛空涅槃樂故，被功德鎧。」

[0803c09] 爾時，會中有一苾芻向佛合掌白言：「世尊！我應敬禮甚深般若波羅蜜多，謂此般若波羅蜜多無法可生、無法可滅。」

[0803c12] 時，天帝釋問善現言：「若菩薩摩訶薩欲學般若波羅蜜多，當如何學？」

[0803c13] 善現答言：「若菩薩摩訶薩欲學般若波羅蜜多，當如虛空精勤修學。」

[0803c15] 時，天帝釋便白佛言：「若善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，我當守護令無損惱。」

[0803c18] 爾時，善現告帝釋言：「汝見有法可守護不？」

[0803c19] 天帝釋言：「不也！大德！我不見法是可守護。」

[0803c20] 善現告言：「若菩薩摩訶薩如深般若波羅蜜多所說而住，即為守護。若離般若波羅蜜多，人非人等欲為損惱即得其便。憍尸迦！若欲守護行深般若波羅蜜多諸菩薩者，不異有人發勤精進守護虛空。若欲守護行深般若波羅蜜多諸菩薩者，唐設劬勞都無所益。憍尸迦！於意云何？有能守護谷響等不？」

[0803c27] 天帝釋言：「不也！大德！」

[0803c27] 善現告言：「憍尸迦！若欲守護行深般若波羅蜜多諸菩薩者亦復如是，唐設劬勞都無所益。憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多，雖知諸法皆如響等，而不觀見亦不顯示，以一切法都無所有、不可得故。若菩薩摩訶薩能如是住，是行般若波羅蜜多。」

[0804a04] 爾時，世尊威神力故，令此三千大千世界四大天王及天帝釋、大梵王等一切天眾來詣佛所，頂禮雙足，却住一面。以佛神力，於十方界各見千佛宣說般若波羅蜜多，義品名字皆同於此，請說般若波羅蜜多苾芻眾首皆名善現，問難般若波羅蜜多諸天眾首皆名帝釋。

