宗鏡錄卷第十四
慧日永明寺主智覺禪師延壽集

[0488c05]  夫釋迦文佛。開眾生心。成佛知見。達磨初祖。  直指人心。見性成佛。若體此一心。云何是成  佛之理。

[0488c07]  答。一心不動。諸法無性。以無性故。  悉皆成佛。華嚴經云。佛子。如來成正覺時。於  其身中。普見一切眾生成正覺。乃至普見一
切眾生入涅槃。皆同一性。所謂無性。無何等  性。所謂無相性。無盡性。無生性。無滅性。無  我性。無非我性。無眾生性。無非眾生性。無菩
提性。無法界性。無虛空性。亦復無有成正覺  性。知一切法皆無性故。得一切智。大悲相續。  救度眾生。佛子。譬如虛空。一切世界。若成若
壞。常無增減。何以故。虛空無生故。諸佛菩提。  亦復如是。若成正覺。不成正覺。亦無增減。何  以故。菩提無相無非相。無一無種種故。佛子。
假使有人。能化作恒河沙等心。一一心復化  作恒河沙等佛。皆無色無形無相。如是盡恒  河沙等劫。無有休息。佛子。於汝意云何。彼人
化心。化作如來。凡有幾何。如來性起。妙德菩  薩言。如我解於仁所說義。化與不化。等無有  別。云何問言。凡有幾何。普賢菩薩言。善哉善
哉。佛子。如汝所說。設一切眾生。於一念中悉  成正覺。與不成正覺。等無有異。何以故。菩提  無相故。若無有相。則無增減。佛子。菩薩摩訶
薩。應如是知。成等正覺。同於菩提。一相無相。  疏釋云。所以知佛智遍者。無一眾生不有本  覺。與佛體無殊故。經云。佛智潛流。即似佛
智遍他眾生。今顯眾生自有佛智。故云遍耳。  此有三意。一明無一眾生不有。則知無性者。  非眾生數。謂草木等。已過五性之見。二者。眾
生在纏之因。已具出纏之果法。故云有如來  智慧。非但有性後方當成。亦非理先智後。是  知涅槃。對昔方便。且說有性。後學尚謂談有
藏無。況聞等有果智。誰當信者。三彼因中之  果智。即他佛之果智。以圓教宗。自他因果。無  二體故。不爾此說眾生有果。何名說佛智耶。
斯則玄又玄矣。非華嚴宗。無有斯理。疑云。涅  槃云。佛性者。名為智慧。有智慧時。則無煩惱。  今有佛智。那作眾生。釋云。謂顛倒故不證。豈
得言無。如壯士迷於額珠。豈是膚中無寶。謂  若先無。離倒寧有。既離則現。明本不無。如貧  得珠。非今授與。是以涅槃。恐不修行。故云。言
定有者。即為執著。恐不信有。故云。若言定  無。則為妄語。乍可執著。不可妄語。又如來藏  等經。說。有九種喻。喻如來藏。謂如青蓮華。在
