大般若波羅蜜多經卷第四百二十五

三藏法師玄奘奉　詔譯

第二分帝釋品第二十五之一

[0133c29] 爾時，於此三千大千堪忍世界，所有四大天王各與無量百千俱胝四大王眾天諸天子眾俱來集會，所有天帝各與無量百千俱胝三十三天諸天子眾俱來集會，所有蘇夜摩天王各與無量百千俱胝夜摩天諸天子眾俱來集會，所有珊覩史多天王各與無量百千俱胝覩史多天諸天子眾俱來集會，所有妙變化天王各與無量百千俱胝樂變化天諸天子眾俱來集會，所有自在天王各與無量百千俱胝他化自在天諸天子眾俱來集會，所有大梵天王各與無量百千俱胝諸梵天眾俱來集會，所有極光淨天各與無量百千俱胝第二靜慮天眾俱來集會，所有遍淨天各與無量百千俱胝第三靜慮天眾俱來集會，所有廣果天各與無量百千俱胝第四靜慮天眾俱來集會，所有色究竟天各與無量百千俱胝淨居天眾俱來集會。是四大王天眾乃至淨居天眾所有淨業異熟身光比如來身所現常光，百分不及一，千分不及一，百千分不及一，俱胝分不及一，百俱胝分不及一，千俱胝分不及一，百千俱胝分不及一，如是乃至數分、算分、計分、喻分乃至鄔波尼殺曇分亦不及一。何以故？以如來身所現常光熾燃赫奕，於諸光中最尊最勝、最上最妙、無比無等、無上第一，蔽諸天光皆令不現，猶如燋炷對贍部金。

[0134a26] 爾時，天帝釋白具壽善現言：「今此三千大千世界所有四大王眾天乃至淨居天皆來集會，欲聞尊者宣說般若波羅蜜多，唯願尊者知時為說。尊者！何謂菩薩摩訶薩般若波羅蜜多？云何菩薩摩訶薩應住般若波羅蜜多？云何菩薩摩訶薩應學般若波羅蜜多？」

[0134b02] 時，具壽善現告天帝釋言：「憍尸迦！汝等天眾諦聽！諦聽！善思念之！吾當承佛威神之力順如來意，為諸菩薩摩訶薩眾宣說般若波羅蜜多，如菩薩摩訶薩可於其中應如是住，應如是學。憍尸迦！汝諸天等未發無上菩提心者今皆應發。憍尸迦！諸有已入聲聞、獨覺正性離生，不復能發大菩提心。何以故？憍尸迦！彼於生死已結界故。此中若有能於無上正等菩提發心趣者，我亦隨喜。何以故？憍尸迦！諸有勝人應求勝法，我終不障他勝善品。

[0134b14] 「憍尸迦！汝問『何謂菩薩摩訶薩般若波羅蜜多？』者，汝等諦聽！吾當為說。

[0134b15] 「憍尸迦！若菩薩摩訶薩發一切智智相應之心，以無所得而為方便，思惟色乃至識若無常、若苦、若無我、若空、若如病、若如癰、若如箭、若如瘡、若熱惱、若逼切、若敗壞、若衰朽、若變動、若速滅、若可畏、若可厭、若有災、若有橫、若有疫、若有癘、若不安隱、若不可保信，思惟眼處乃至意處，思惟色處乃至法處，思惟眼界乃至意界，思惟色界乃至法界，思惟眼識界乃至意識界，思惟眼觸乃至意觸，思惟眼觸為緣所生諸受乃至意觸為緣所生諸受，思惟地界乃至識界，亦復如是。憍尸迦！是謂菩薩摩訶薩般若波羅蜜多。

[0134b28] 「復次，憍尸迦！若菩薩摩訶薩發一切智智相應之心，以無所得而為方便，思惟色乃至識若寂靜、若遠離、若無生、若無滅、若無染、若無淨、若無作、若無為，思惟眼處乃至意處，思惟色處乃至法處，思惟眼界乃至意界，思惟色界乃至法界，思惟眼識界乃至意識界，思惟眼觸乃至意觸，思惟眼觸為緣所生諸受乃至意觸為緣所生諸受，思惟地界乃至識界，亦復如是。憍尸迦！是謂菩薩摩訶薩般若波羅蜜多。

[0134c09] 「復次，憍尸迦！若菩薩摩訶薩發一切智智相應之心，以無所得而為方便，思惟無明緣行，行緣識，識緣名色，名色緣六處，六處緣觸，觸緣受，受緣愛，愛緣取，取緣有，有緣生，生緣老死乃至純大苦蘊集；以無所得而為方便，思惟無明滅故行滅，行滅故識滅，識滅故名色滅，名色滅故六處滅，六處滅故觸滅，觸滅故受滅，受滅故愛滅，愛滅故取滅，取滅故有滅，有滅故生滅，生滅故老死乃至純大苦蘊滅。憍尸迦！是謂菩薩摩訶薩般若波羅蜜多。

[0134c19] 「復次，憍尸迦！若菩薩摩訶薩發一切智智相應之心，以無所得而為方便，安住內空乃至無性自性空，安住真如、法界、實際、不思議界、安隱界等。憍尸迦！是謂菩薩摩訶薩般若波羅蜜多。

[0134c23] 「復次，憍尸迦！若菩薩摩訶薩發一切智智相應之心，以無所得而為方便，修行四念住乃至八聖道支，修行空解脫門、無相、無願解脫門，修行佛十力乃至十八佛不共法，修行一切三摩地門、陀羅尼門，修行一切智、道相智、一切相智。憍尸迦！是謂菩薩摩訶薩般若波羅蜜多。

[0134c29] 「復次，憍尸迦！若菩薩摩訶薩發一切智智相應之心，以無所得而為方便，修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。憍尸迦！是謂菩薩摩訶薩般若波羅蜜多。

[0135a04] 「復次，憍尸迦！若菩薩摩訶薩修行般若波羅蜜多時作如是觀：『唯有諸法互相滋潤、互相增長、互相圓滿，思惟校計無我、我所。』復作是觀：『諸菩薩摩訶薩迴向心不與菩提心和合，菩提心亦不與迴向心和合，謂菩薩摩訶薩迴向心於菩提心中無所有不可得，菩提心於迴向心中亦無所有不可得。諸菩薩摩訶薩雖如實觀諸法，而於諸法都無所見。』憍尸迦！是謂菩薩摩訶薩般若波羅蜜多。」

[0135a13] 時，天帝釋問善現言：「云何菩薩摩訶薩迴向心不與菩提心和合，菩提心亦不與迴向心和合？云何菩薩摩訶薩迴向心於菩提心中無所有不可得，菩提心於迴向心中亦無所有不可得？」

[0135a17] 善現答言：「憍尸迦！諸菩薩摩訶薩迴向心則非心，菩提心亦非心；不應非心迴向非心，心亦不應迴向非心；非心不應迴向於心，心亦不應迴向於心。何以故？憍尸迦！非心即是不可思議，不可思議即是非心，如是二種俱無所有，無所有中無迴向義。憍尸迦！心無自性，心性無故心所亦無；心及心所既無自性故，心亦無迴向心義。憍尸迦！若作是觀，是謂菩薩摩訶薩般若波羅蜜多。」

[0135a26] 爾時，世尊讚善現曰：「善哉！善哉！汝善能為諸菩薩摩訶薩宣說般若波羅蜜多，亦善勸勵諸菩薩摩訶薩令生歡喜，勤修般若波羅蜜多。」

