金光明經文句卷第三
隋天台智者大師說

門人灌頂錄

釋懺悔品

[0059a07]  ◎諸大乘經多分散明懺悔。此經專以懺悔  當品。今先釋名。懺者首也。悔者伏也。如世  人得罪於王。伏欵順從不敢違逆。不逆為伏
順從為首。行人亦爾。伏三寶足下正順道理。  不敢作非。故名懺悔。又懺名白法悔名黑法。  黑法須悔而勿作。白法須企而尚之。取捨合
論故言懺悔。又懺名修來悔名改往。往日  所作惡不善法鄙而惡之。故名為悔。往日所  棄一切善法今日已去誓願勤修故名為懺。
棄往求來故名懺悔。又懺名披陳眾失發露  過咎不敢隱諱。悔名斷相續心厭悔捨離。  能作所作合棄故言懺悔。又懺者名慚悔者
名愧。慚則慚天愧則愧人。人見其顯天見其  冥。冥細顯麁。麁細皆惡故言懺悔。又人是  賢人天是聖人。不逮賢聖之流。是故懺悔。
又賢聖俱是人天。是第一義天。第一義天是  理。賢聖是事。不逮事理俱皆懺悔。又慚三乘  之聖天愧三乘之賢人。不逮此天人故名
慚愧。慚愧名懺悔。又三乘賢聖皆是人。第  一義理為天。約此人天慚愧故名懺悔。又  三乘賢聖尚非菩薩之賢。況菩薩之聖。今  慚愧三十心之賢十地之聖。故名慚愧懺
悔。總此賢聖皆是人。第一義理名為天。約  此人天論慚愧。故名懺悔。又三十心去自  判聖人。十信是賢人。約此賢聖論慚愧懺
悔。總此賢聖皆名人。第一義理名為天。約此  人天論慚愧懺悔。合十番釋名也。次明懺悔  處者。大經闍王偈云。麁言及輭語皆歸第一
義。是故我今日歸依於世尊。又梵行品云。我  昔與汝等不見四真諦。是故久流轉生死大  苦海。若能見四諦。則得斷生死。生死既盡
已。則不受諸有。法華云。行處近處住忍辱地。  亦不行不分別。又云。寶處在近。汝可前進。即  滅化城即至寶所。此經云。我當為是作歸
依處。歸依處者。即甚深無量法性也。法性  秖是諦理。諦理秖是妙境。諸佛所師寂滅真  如祕密之藏。十方眾聖安住其中。若得其本
本立則道生。不得其處則平地顛墜。如盲  人入棘林。動轉罣礙。為是義故須識懺悔處  也。故普賢觀云。端坐念實相。眾罪如霜露。
慧日能消除。我心自空罪福無主。是名大懺  悔。是名莊嚴懺悔。是名無罪相懺悔。無罪  相者。此約空為處也。莊嚴懺悔者。約俗諦
為處也。大懺悔者。約中道為處也。若三種  差別者。此是歷別論處爾。即一而三即三  而一者。此圓妙懺悔也。諸大菩薩修學佛
法而懺悔也。若識此法而懺悔者。最妙最上  懺悔處也。大經云。譬如有人在大海浴。當知  是人已用一切諸河之水。大品云。譬如負債
人依投於王。債主反更供養。何敢就其覓  物。書云。如牆頭草非其莖葉能高能長所依  得處也。行人若依法性為懺悔處者。高出一
切諸處所也。行人若識此意。先當求覓法性  道理為懺悔處也。次明懺悔法者。法為二  種。一正法。二助法。正法者。即是觀法性之慧
也。法性常故是觀亦常。法性樂我淨故觀慧  亦爾。法性不可思議。至深至妙無上無等  等者。觀慧亦爾。境智相冥無二之法。如如
不異者。境如智智如境。故言如如不異也。  經言。說智及智處。皆名為般若。說智及智  處。皆名為實相。說如不說不說如說。說不
說無二無別。以此觀慧歷一切法亦復如是。  故云毘盧遮那遍一切處。若行若住若明若  闇皆得不離見佛世尊。六根所對無非佛法。
耆婆攬草無非藥者。普能愈病。釋摩男所執。  一切砂礫皆變為寶。阿那律空器悉滿甘露。  若如是者。所觀之罪非復是罪。罪即實相。
所觀之福福即非福。福即實相。純是實相。  是名大懺悔也。助道懺悔者。若純用正懺亦  不須助。若正道闇昧不明了者。修助以助之。
所謂灰汁澡豆皂莢木槵以助清水爾。略  言勤用身口意而為助也。身謂旋禮。口謂讀  誦。心謂策觀。而助開門。如順流順風助之以
篙棹去則疾也。如是略論正助也。四明懺  悔位者。若作一種解者謂。鄙濁凡夫應須  懺悔。離垢清淨者何用懺悔。此不如是故
新本業障滅品中說。人從父母稟身。十月懷  抱三年鞠養。撫念惟惟始能升頭戴髮。教方  教數始解作人。那忽違恩背義而行殺逆。天
雖大不覆此人。地雖厚不載此人。此人命  終直入地獄。如是逆罪應須懺悔滅除業障。  佛為人天師。師嚴道尊。凡有所說若有違
犯罪莫大焉。初篇後聚那可違負。爾則欺佛  負心。復負三師七僧。此則佛海死屍華園  爛肉。此四重人應須懺悔滅除業障。多瞋墮
蛇虺。多欲墮鳩鴿。多癡墮蝨蟻。多慢墮飛  鳥。多諂墮修羅。外慳墮餓鬼。餓鬼常飢渴。  畜生相殘害。修羅多怖畏。是四惡道聞名尚
不可。況復當之。應須懺悔滅除業障。人中八  苦一苦尚不可忍。況八苦交橫。應當懺悔滅  除業障。天上有五衰地獄等苦。色界天不
得速入定。求不得苦。無色界天有四心苦。  三界籠樊生死窟宅。應須懺悔滅除業障。若  出家人雖欲修道為五煩惱所障。心不得停
