大般若波羅蜜多經卷第五百五

三藏法師玄奘奉　詔譯

第三分隨喜迴向品第九之二
[0572a06] 爾時，天帝釋白具壽善現言：「新學大乘諸菩薩摩訶薩聞如是法，其心將無驚恐疑惑？新學大乘諸菩薩摩訶薩，云何能以所修善根迴向無上正等菩提？云何攝受隨喜俱行諸福業事，迴向無上正等菩提？」

[0572a10] 時，具壽善現告天帝釋言：「新學大乘諸菩薩摩訶薩，若修敬般若波羅蜜多廣說乃至一切相智，以無所得而為方便及以無相而為方便，攝受般若波羅蜜多廣說乃至一切相智。是菩薩摩訶薩由此因緣，能於般若波羅蜜多廣說乃至一切相智自相空義多生勝解，常為善友之所攝受，如是善友以無量門巧妙文義，為其辯說甚深般若波羅蜜多廣說乃至一切相智相應之法，以如是法教誡教授，令其乃至得入菩薩正性離生。未入菩薩正性離生，亦常不離甚深般若波羅蜜多廣說乃至一切相智，亦為辯說諸惡魔事，令其聞已於諸魔事心無增減。何以故？諸惡魔事性無所有不可得故。亦以是法教誡教授，令其乃至得入菩薩正性離生，常不離佛，於諸佛所種諸善根，復由善根所攝受故，常生菩薩摩訶薩家，乃至無上正等菩提於諸善根常不遠離。

[0572a27] 「憍尸迦！新學大乘諸菩薩摩訶薩，若能如是以無所得而為方便，及以無相而為方便，攝諸功德，於諸功德多生勝解，常為善友之所攝受，聞如是法心不驚恐亦無疑惑。

[0572b02] 「復次，憍尸迦！新學大乘諸菩薩摩訶薩，隨所修集布施等六波羅蜜多廣說乃至一切相智，皆應以無所得而為方便及以無相而為方便，與諸有情平等共有迴向無上正等菩提。

[0572b06] 「復次，憍尸迦！新學大乘諸菩薩摩訶薩普於十方無量無數無邊世界一切如來、應、正等覺斷諸有路、絕戲論道、棄諸重擔、摧聚落刺、盡諸有結、具足正智、心善解脫、巧說法者，及彼弟子所成戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊，及餘所作種種功德，并於是處所種善根，謂剎帝利大族乃至居士大族等所種善根，若四大王眾天乃至淨居天等所種善根，如是一切合集稱量現前發起，比餘善根為最為勝、為尊為高、為妙為微妙、為上為無上、無等無等等隨喜之心，復以如是隨喜俱行諸福業事，與諸有情平等共有迴向無上正等菩提。」

[0572b19] 爾時，慈氏菩薩問具壽善現言：「新學大乘諸菩薩摩訶薩，若念如來及諸弟子所有功德，并人、天等所種善根，如是一切合集稱量現前發起，比餘善根為最勝等隨喜之心，復以如是隨喜善根與諸有情平等共有迴向無上正等菩提，是菩薩摩訶薩云何不墮想心見倒？」

[0572b25] 具壽善現答言：「大士！若菩薩摩訶薩於所念佛及諸弟子所有功德，不起諸佛及諸弟子、功德之想；於人、天等所種善根，不起善根、人、天等想；於所發起隨喜迴向大菩提心，亦復不起隨喜迴向菩提心想，是菩薩摩訶薩所起隨喜迴向之心，則不墮於想、心、見倒。若菩薩摩訶薩，於所念佛及諸弟子所有功德，取佛、弟子、功德之相；於人、天等所種善根，取彼善根、人、天等相；於所發起隨喜迴向大菩提心，取所發起隨喜迴向、菩提心相，是菩薩摩訶薩所起隨喜迴向之心，則便墮於想、心、見倒。

[0572c07] 「復次，大士！若菩薩摩訶薩以如是心，念一切佛及諸弟子功德善根，正知此心盡滅離變非能隨喜，正知彼法其性亦然非所隨喜，又正了達能迴向心法性亦爾非能迴向，及正了達所迴向法其性亦爾非所迴向。若有能依如是所說隨喜迴向是正非邪，諸菩薩摩訶薩皆應如是隨喜迴向。

