勝鬘寶窟卷中  (之本)
慧日道場沙門釋吉藏撰

[0027b05]  爾時勝鬘下。第四明攝受正法章。作三門釋  之。一來意門。若明說法次第者。上來三章明  起說方便。今此一章正明說法。江南彬師正
為此釋。中寺安師還傳此解具如前釋。若就  化他門釋者。上來三章明勝鬘自興行願。即  言即行。謂自己所作利益。從此以去十章經。
正明為他說法。若作因果門次第者。上來三  章。並是地前菩薩所興行願。名世間行。即是  因門。今明攝受正法。證悟於理。謂出世間行。
名為果門。若對二章生起者。上二章經名為  略說。從此以去稱為廣說。言略說者。第十受  云。攝受正法令不忌失。第三願云。於攝受
正法捨身命財而守護之。此之二章。雖唱攝  受正法之言。由未解釋。故名為略。從此已去。  廣明攝受正法行相。故名為廣。鉤鎖接次相
生者。上明三願攝一切願。今明攝於三願。同  入一攝受正法願。第二攝受位門。江南凡有  三說。一彬師云。起自外凡。攝行萬善。教化
眾生。出生五乘善根。便是攝受正法。莊嚴趣  師正傳此義。二宗師云。登地已上。真得萬行。  攝出生五乘。以為其位。傳此說者。其人甚多。
三曇達師釋云。起八地之初。一心具萬行教  化眾生。中興寺鍾表師。及安師。莊嚴旻師。盛  傳此解。今所明者。初心即行攝受正法。故涅
槃云。發心畢竟二不別。大品云。菩薩從初發  心即行無所得。故知起自初發心即行無所  得故知起自初心。但成在初地。故前文云。若
忘失正法。不得越凡夫地。故知不忘正法便  能越凡。即初地也。仁王云。初地一心具八萬  波羅蜜。故知成在初地。任運現前。則居八地
也。究竟圓滿。在於佛地。故下文云。攝受正  法。捨三得三。即是佛地。第三釋名門。依下  章文。此名為說不思議攝受正法。實相之
理為正法。舊云。顯證在心。名為攝受。今謂  錄法在心為攝。如法領證為受。大宗猶是悟  解於理。與理相應名攝。攝受之德。妙出心
言。名不思議。即是心行處滅。言語道斷也。勝  鬘於無名相中。為眾生故。以假名相寄言標  顯。故名為說。問。前來何不名說。至此方明說
耶。答。前來亦得名說。謂為眾生說佛功德。說  十大受。乃至說三大願。但上歎佛功德。不  名為說。十受就佛受戒。亦非是說。三願是勝
鬘發願。亦不得稱說。今欲為眾談上地之法。  是故稱說。就說法中有十章經。大開為二。前  二章經。說於乘行。後八章經。說於乘境。然行
由境成。應前境而後行。但為攝上願行之  因。明攝受一乘之果。是故前行後境。就境  行各開為二。行中二者。攝受明廣大出生。
一乘辨無二收入。佛法雖曠。此二網羅。無義  不盡。後當具說。就攝受一章。大開為二。一  者略說。二者廣說。前略後廣。解義法然。又略
說明收入義。謂攝一切諸願。悉入一願。廣說  辨出生義。明攝受正法出生八萬法藏恒沙  法門。又初明攝受正法體。正體外更無有
法。次明攝受正法用。更無有出正法用。又前  明攝受正法願。後明攝受正法行。欲顯攝受  正法總攝一切願行也。前三章明初行後願。
以歸戒為本。方以大願扶持。今印述他行。  成前三願。故前明願攝。後明行攝也。就此二  章各開為四。初章四者。第一請說。第二許說。
第三正說。第四如來讚述。爾時者。標欲請時  也。勝鬘者。說法之人也。白佛言者。諮啟上聖  也。我今當復承佛威神者。夫弟子說法。大聖
在座。要假佛威神。方乃得說。不蒙教輒爾  而言。即是慢相。故言當承佛力說也。又解。前  三願是勝鬘自力能辨。不假佛威。今欲說上
