大毘盧舍那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌卷上

供養方便會第一

　歸命滿分淨法身　　毘盧舍那遍照智
　開敷妙覺光明眼　　修廣猶若青蓮葉
　我今依經要略說　　自利利他悉地法
　真言次第方便行　　發起信解勝妙門
　先令自心離塵垢　　思惟諸佛現於前
　諦想自身在其所　　虔誠布散妙香花
　種種勝妙莊嚴具　　瞻仰本尊明印法
　一心恭敬而作禮

[0127b15] 作禮方便真言曰

[0127b16] 唵(引)(一)曩莫薩嚩怛他(引)蘖多(二)迦(引)野嚩(引)吃質(二合)多(三)嚩日羅(二合)娜滿娜南迦嚕弭(四)

　由此作禮真實言　　即能遍禮十方佛
　右膝著地合爪掌　　思惟說悔先罪業
　我由無明所積集　　身口意業造眾罪
　貪欲恚癡覆心故　　於佛正法賢聖僧
　父母二師善知識　　及以無量眾生所
　無始生死流轉中　　具造極重無盡罪
　親對十方現在佛　　悉皆懺悔不復作

[0127b25] 唵(一)薩嚩播波薩怖(二合)吒(二)娜訶曩嚩日囉(二合)野(三)娑嚩(二合引)賀

　南無十方三世佛　　三種常身正法藏
　勝願菩提大心眾　　我今皆悉正歸依

[0127b29] 歸依方便真言曰。

[0127c01] 唵(引)(一)薩嚩沒馱冐地薩怛鑁(二合)(二)設囉赧蘖車弭(三)嚩日囉(二合)達磨(四)頡利(二合)(五)

　我淨此身離諸垢　　及與三世身口意
　過於大海剎塵數　　奉獻一切諸如來

[0127c05] 施身方便真言曰。

[0127c06] 唵(一)薩嚩怛他蘖多(二)布惹鉢囉(二合)嚩(無阿反)㗚多(二合)曩夜怛麼(二合)南(三)涅哩(二合)夜(引)哆夜弭(四)薩嚩怛他(引)蘖多室者(二合)地底瑟姹(二合)擔(五)薩嚩怛他(引)蘖多惹難謎阿味設覩(引)(六)

　淨菩提心勝願寶　　我今起發濟群生
　生苦等集所纏身　　及與無知所害身
　救攝歸依令解脫　　常當利益諸含識

[0127c13] 發菩提心方便真言曰。

[0127c14] 唵(一)冐地唧多(二)母怛跛娜夜弭(三)

　十方無量世界中　　諸正遍知大海眾
　種種善巧方便力　　及諸佛子為群生
　諸有所修福業等　　我今一切盡隨喜

[0127c18] 隨喜方便真言曰。

[0127c19] 唵(引)(一)薩嚩怛他蘖多(二)本惹(尼也反)惹曩(三)弩暮捺那布闍迷伽三暮捺囉(二合)(四)薩叵(二合)羅儜三麼曳(引)(五)吽

　我今勸請諸如來　　菩提大心救世者
　唯願普於十方界　　常以大雲降法雨

[0127c24] 勸請方便真言曰。

[0127c25] 唵(引)(一)薩嚩怛他蘖多(二)睇灑儜布惹迷伽三暮捺囉(二合)(三)薩叵(二合)羅儜三摩曳(四)吽

　願令凡夫所居處　　速捨眾苦所集身
　當得至於無垢處　　安住清淨法界身

[0127c29] 奉請法身方便真言曰。

[0128a01] 唵(引)(一)薩嚩怛他(引)蘖多(二)捺睇灑夜弭(三)薩嚩薩怛嚩(二合)係多(引)㗚他(二合去)野(四)達磨馱覩悉體(他以反二合)底㗚嚩(二合)靺覩(五)

　所修一切眾善業　　利益一切眾生故
　我今盡皆正迴向　　除生死苦至菩提

[0128a06] 迴向方便真言曰。

[0128a07] 唵(引)(一)薩嚩怛他(引)蘖多(二)涅哩(二合)也怛曩(二合)布惹迷伽三暮捺囉(二合)(三)娑婆囉儜三摩曳(引)(四)吽

　為令身心遍清淨　　哀愍救攝於自他
　心性如是離諸垢　　身隨所應以安坐
　分明諦觀初字門　　輪圍九重虛圓白
　次當結三昧耶印　　所謂淨除三業道

　應如密印相　　諸正遍知說
　當令定惠手　　並建二空輪
　遍觸諸支分　　誦持真實語

[0128a17] 淨除三業道真言曰。

[0128a18] 曩莫三滿多沒馱南(一)阿三迷怛哩(二合)三迷(二)三摩曳娑嚩(二合)賀

　纔結此印故　　能淨如來地
　地波羅蜜滿　　成三法道界
　所謂諸印等　　次第如繼說
　真言者當知　　所作得成就
　次結法界生　　密惠之標幟
　淨身口意故　　遍轉於分身
　般若三昧手　　俱作金剛拳
　二空在其掌　　風幢皆正直
　如是名法界　　清淨之祕印

[0128a29] 法界生真言曰。

[0128b01] 曩莫三滿多沒馱南達磨馱睹薩嚩(二合)婆嚩(二合)句唅

　如法界自性　　而觀於自身
　或以真實言　　三轉而宣說
　當見住法體　　無垢如虛空
　真言印威力　　加持行人故
　為令彼堅固　　觀自金剛身
　結金剛智印　　正觀手相背
　地水火風輪　　左右互相持
　二空各旋轉　　合於惠掌中
　是名為法輪　　最勝吉祥印
　是人當不久　　同於救世者
　真言印威力　　成就者當見
　常如實輪轉　　而轉大法輪

[0128b15] 金剛薩埵輪真言曰。

[0128b16] 曩莫三滿多嚩日囉(二合)赧嚩日囉(二合)怛摩(二合)呴含

　誦此真言已　　當住於等引
　諦觀我此身　　即是執金剛
　無量天魔等　　諸有見之者
　如金剛薩埵　　勿生疑惑心
　次以真言印　　而擐金剛甲
　當觀所被服　　遍體生焰光
　用是嚴身故　　諸魔為障者
　及餘惡心類　　覩之咸四散
　是中密印相　　先作三補咤
　心觀二風輪　　糺持火輪上
　二空自相並　　而在於掌中
　誦彼真言已　　當觀無垢字

[0128c01] 金剛甲冑真言曰。

[0128c02] 曩莫三滿多嚩日囉(二合)赦(一)唵嚩日囉迦嚩遮吽

　囉字色鮮白　　空點以嚴之
　如彼髻明珠　　置之於頂上
　設於百劫中　　所積眾罪垢
　由是悉除滅　　福惠皆圓滿

[0128c08] 彼真言曰(同用普印)

[0128c09] 曩莫三滿多沒馱南囕

　真言同法界　　無量眾罪除
　不久當成就　　住於不退地
　一切觸穢處　　當加此字門
　赤色具威光　　焰鬘遍圍繞
　警發於地神　　應說如是偈
　(雙膝長跪定持杵當心惠手舒五指平掌按地)

[0128c16] 怛鑁(二合汝也)泥(引)尾(引地天有女聲)娑(引)乞叉(引二合護也)部(引)跢(引)悉(親也於叉)薩嚩(一切)沒馱(引)曩(佛有多聲)跢(引)易南(二利度也導師義)左里也(二合引行也)曩也(修也)尾勢(引)曬(引)數(入三殊勝)部蜜(淨地)播(引)羅密跢(引到彼岸)速者(四等)摩囉(天魔)細(引)便演(二合軍眾)怛他(引如)婆蘖南(二合五破)舍(引)吉也(二合釋迦也)僧四(引)曩(師子)跢(引)易弩(引赦世六)怛他(引)賀(妬我)魔羅(魔)惹演乞㗚(二合)怛嚩(二合伏也)滿拏檻歷(曼荼羅)洛佉夜(引盡)沒藥(二合)唅(我八)

[0128c24] 地神持次第真言曰。

[0128c25] 唵部(引入)欠

[0128c26] 灑淨真言曰(三股持印)。

[0128c27] 南麼三曼多勃馱喃(一凡真言中事聲字皆稍上聲呼之以下准引此一)阿鉢囉(二合)底娑(上)謎(二)誐誐曩娑(上)謎(三)三滿多(引)弩(鼻音)蘖帝(引)(四)鉢囉(二合)訖哩(二合)底尾秫弟(引五)達磨馱覩(六)尾戍馱[寧*頁]娑嚩(二合)賀(引)

[0129a04] 受持地真言曰。

[0129a05] 曩莫三(去)滿多沒馱(引)喃(引)(二)薩嚩怛他蘖多(引二)地瑟咤(二合)曩(引)地瑟恥(二合)帝阿佐麗(四)尾麼麗(五)娑麼(二合)羅禰(平)(六)鉢囉(二合)訖哩(二合)底鉢哩輸睇(七)娑嚩(二合)賀(引)

[0129a09] 地神真言曰。

[0129a10] 喃麼三曼多勃馱喃(一)鉢㗚體(地以反)梅(無蓋反)曳娑嚩(二合)訶

[0129a12] 次地神勸請偈。

　汝天親護者　　於諸佛導師
　修行殊勝行　　淨地波羅密
　如破魔軍眾　　釋師子救世
　我亦降伏魔　　我盡曼荼羅

大毘盧遮那成佛神變加持經菩提幢密印標幟祕密漫荼羅法品第二

[0129a19] 爾時世尊又復宣說入祕密漫荼羅法優陀那曰。

　真言遍覺者　　通達祕密壇
　如法為弟子　　燒盡一切罪
　壽命悉焚滅　　令被不復生
　同於灰燼已　　彼壽命還復
　謂以字燒字　　因字而更生
　一切壽及生　　清淨遍無垢
　以十二支句　　而作於彼器
　如是三昧耶　　一切諸如來
　菩薩救世者　　及佛聲聞眾
　乃至諸世間　　平等不違逆
　解此平等誓　　祕密漫荼羅
　入一切法教　　諸壇得自在
　我身等同彼　　真言者亦然
　以不相異故　　說名三昧耶
　現前觀羅字　　謂淨光焰鬘
　赫如朝日暉　　念聲真實義
　能除一切障　　解脫三毒垢
　諸法亦復然　　先自淨心地
　復淨道場地　　悉除眾過患
　其相如虛空　　如金剛所持
　此地亦如是　　住本尊瑜伽
　加以五支字　　等引而運想
　即同牟尼尊　　阿字遍金色
　用作金剛色　　加持於下體
　說名瑜伽座　　鑁字素月光
　在於霧聚中　　加持自臍下
　是名大悲水　　囕字初日暉
　[彰-章+舟]赤在三角　　加持本心位
　是名智火光　　唅字劫災焰
　黑色在風輪　　加持白毫際
　說名自在力　　佉字及空點
　想成一切色　　加持在頂上
　故名為大空　　五字以嚴身
　威德炬熾燃　　滅除眾罪業
　天魔為障者　　見赫奕金剛
　首中百光王　　安立無垢眼
　觀身同如來　　復念滿足句(一引)
　阿鑁囕唅欠　　安立器世間
　空風最居下　　以觀火水地
　是輪同金剛　　名大目陀羅
　光焰淨金色　　普皆遍流出
　爾時薄伽梵　　觀察大眾會
　告祕密主言　　有法界標幟
　由是嚴身故　　生死中巡歷
　於如來大會　　菩提幢摽幟
　諸天龍夜叉　　恭敬而受教
　初印佛三昧　　法界及法輪
　憩伽歸命合　　屈風空輪加
　法螺虛心合　　風絞空輪上
　吉祥願蓮花　　金剛大惠印
　摩訶如來頂　　由峯毫相藏
　瑜伽持鉢相　　智惠手上舒
　名無畏施者　　下垂哀滿願
　惠拳舒火水　　智者成佛佛
　內縛風輪索　　心印舒火輪
　舒水如來臍　　內縛舒惠水
