大聖文殊師利菩薩佛剎功德莊嚴經卷下

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑑正號大廣智大興善寺三藏沙門不空奉　詔譯

[0913c11] 爾時師子勇猛雷音菩薩，白文殊師利言：「仁者已滿足如來十力及以十地，一切佛法悉皆圓滿，何故不證無上菩提？」

[0913c13] 文殊師利言：「善男子！豈有圓滿諸佛法已，更證菩提？何以故？已圓滿故，更何所證。」

[0913c15] 師子勇猛復言：「文殊師利！云何圓滿諸佛法耶？」

[0913c16] 答言：「真如圓滿。由真如圓滿故，一切佛法圓滿，由一切佛法圓滿故，虛空圓滿。虛空、真如、一切佛法，無二無別。復次，善男子！如汝所言佛法圓滿，佛法圓滿者，色圓滿、受、想、行、識圓滿；佛法圓滿，亦復如是。」

[0913c21] 師子勇猛言：「文殊師利！云何色圓滿？云何受、想、行、識圓滿？」

[0913c22] 文殊師利言：「善男子！汝所見色是常耶？為無常耶？」

[0913c23] 答言：「不也！」

[0913c23] 文殊師利言：「善男子！若法不增不減是名圓滿，以何因緣知法圓滿？轉如是智則生分別智，若不轉則不分別，亦無所分別亦不增不減，若不增不減則名平等。是故，善男子！若見色平等者則是色圓滿，若見受、想、行、識平等者則是受、想、行、識圓滿。」

[0914a01] 爾時師子勇猛雷音菩薩，白文殊師利言：「汝久已得甚深忍，而不起心作如是解：『我證菩提。』今文殊師利豈不欲覺悟有情而勸發耶？」

[0914a04] 答言：「善男子！我不曾覺悟有情及以勸發。何以故？有情無所有故，有情遠離故，有情無所得故。若菩提可得，是則覺悟有情而有勸發。善男子！我及菩提、有情俱不可得，是故我覺悟有情勸發平等，不令求於無上菩提亦不退轉。何以故？無所分別，性平等故。了知於行無來無去，名為平等亦名空性句。空性句者則無所求。善男子！若如是者，云何言久而獲得忍？既無所得，我豈有心證菩提耶？善男子！汝見心與智得耶？」

[0914a13] 答言：「不也。」

[0914a13] 文殊師利言：「其心非色無名，乃至菩提以名施設，是菩提及心亦不空，名亦不空。」

[0914a15] 師子勇猛言：「善男子！莫作如是密意而說。」

[0914a16] 文殊師利言：「心無所生，我云何得菩提耶？心既不生，云何為現證耶？」

[0914a17] 師子勇猛言：「云何名現證？」

[0914a18] 文殊師利言：「善男子！隨覺一切法思惟平等，名為現證；作是隨覺無少起想，亦不滅想，名為現證；如是真如、非真如不起分別，名為現證；若住正見，於法平等，無所得故，以無所得，不作一、不作異、不思一、不思異，名為現證。若於身證一相，知一切法所謂無相，若知一切法無相者，不於身心而有染著，名現證得。」

[0914a25] 「云何名得？」

[0914a25] 文殊師利言：「善男子！無所行句是名為得，無所行者不於三界中行，三界言說所不能說。何以故？正法無阿賴耶，亦無所行，故不能言說。復次，善男子！無聲言說，亦無法可得，以無所得，是故名得。」

[0914b02] 爾時師子勇猛雷音菩薩白佛言：「世尊！善哉！願說文殊師利童真菩薩所得佛剎。」

[0914b03] 佛言：「善男子！汝當自問文殊師利童真菩薩。」

[0914b04] 時師子勇猛雷音菩薩摩訶薩，白文殊師利言：「云何是仁者佛剎莊嚴？」

[0914b06] 答言：「善男子！若樂菩提者汝可當問。」

[0914b07] 師子勇猛言：「汝豈不樂菩提耶？」

[0914b07] 文殊師利言：「不也！善男子！若有樂求則有厭離，若有厭離則有貪愛，若有貪愛則無出離。善男子！我為是故而不忻樂，亦無厭離。

[0914b11] 「復次，善男子！汝言云何成就佛剎莊嚴？我不能自讚。何以故？對於如來一切智前，說自佛剎功德莊嚴，即為菩薩自讚已德。」

[0914b14] 佛告文殊師利：「汝可當說自願佛剎功德莊嚴。何以故？令諸菩薩從汝聞已，決定成滿此之願故。」

[0914b16] 文殊師利言：「我不敢違於如來教命，承佛威力，我今說之。」

[0914b18] 爾時文殊師利童真菩薩，從座而起，偏袒右肩，右膝著地，向佛作禮，而白佛言：「世尊！我今當說，若有求菩提善男子、善女人，應當諦聽，若得聞已，令其滿足真實之行由。」

[0914b21] 文殊師利右膝著地之時，於剎那間十方大地殑伽沙數諸佛世界六種震動。

[0914b23] 文殊師利白佛言：「我願若不於無量俱胝那庾多百千劫積集菩提，我終不證無上正覺。世尊！我以無礙天眼，見於十方乃至無量無邊世界所有諸佛。世尊！若非是我勸發無上菩提之心，修菩提行，勸學施戒忍進禪慧，令彼成就六波羅蜜。我既勸已教授教誡，悉令滿足無上正覺。世尊！彼時我以無礙天眼，觀察十方作佛事已，然後我證無上菩提。」

[0914c03] 爾時眾中或有菩薩作是念言：「云何文殊師利童真菩薩，見如是等諸佛世尊？」

[0914c04] 是時如來知諸菩薩作是思惟，告師子勇猛雷音菩薩言：「善男子！譬如有一丈夫，以此三千大千世界，碎如微塵。於意云何？彼微塵若算師、算師弟子，算知其數是百是千是俱胝那庾多百千不？

[0914c09] 「不也！世尊！」

