中阿含經卷第十一

東晉罽賓三藏瞿曇僧伽提婆譯

中阿含王相應品第六(有七經王相應品本有十四經分後七經屬第二誦)(初二日誦)

　七寶、相、四洲　　牛糞、摩竭王
　鞞婆麗陵耆　　天使最在後

（五八）中阿含王相應品七寶經第一

[0493a11] 我聞如是：

[0493a11] 一時，佛遊舍衛國，在勝林給孤獨園。

[0493a12] 爾時，世尊告諸比丘：「若轉輪王出於世時，當知便有七寶出世。云何為七？輪寶、象寶、馬寶、珠寶、女寶、居士寶、主兵臣寶，是謂為七。若轉輪王出於世時，當知有此七寶出世。如是如來、無所著、等正覺出於世時，當知亦有七覺支寶出於世間。云何為七？念覺支寶、擇法覺支、精進覺支、喜覺支、息覺支、定覺支、捨覺支寶，是謂為七。如來、無所著、等正覺出於世時，當知有此七覺支寶出於世間。」

[0493a21] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0493a23] 七寶經第一竟(一百八十二字)

（五九）中阿含王相應品三十二相經第二(初一日誦)

[0493a26] 我聞如是：

[0493a26] 一時，佛遊舍衛國，在勝林給孤獨園。

[0493a27] 爾時，諸比丘於中食後集坐講堂，共論此事：「諸賢！甚奇！甚特！大人成就三十二相，必有二處真諦不虛。若在家者，必為轉輪王，聰明智慧，有四種軍，整御天下，由己自在；如法法王成就七寶，彼七寶者，輪寶、象寶、馬寶、珠寶、女寶、居士寶、主兵臣寶，是為七，千子具足，顏貌端正，勇猛無畏，能伏他眾，彼必統領此一切地乃至大海，不以刀杖，以法教令，令得安樂。若剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，必得如來、無所著、等正覺，名稱流布，周聞十方。」

[0493b08] 爾時，世尊在於燕坐，以淨天耳出過於人，聞諸比丘於中食後集坐講堂，共論此事：「諸賢！甚奇！甚特！大人成就三十二相，必有二處真諦不虛。若在家者，必為轉輪王，聰明智慧，有四種軍，整御天下，由己自在；如法法王成就七寶，彼七寶者，輪寶、象寶、馬寶、珠寶、女寶、居士寶、主兵臣寶，是為七，千子具足，顏貌端正，勇猛無畏，能伏他眾，彼必統領此一切地乃至大海，不以刀杖，以法教令，令得安樂。若剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，必得如來、無所著、等正覺，名稱流布，周聞十方。」

[0493b20] 世尊聞已，則於晡時從燕坐起，往詣講堂比丘眾前敷座而坐，問諸比丘：「汝等今日共論何事集坐講堂？」

[0493b22] 時，諸比丘白曰：「世尊！我等今日集坐講堂共論此事：『諸賢！甚奇！甚特！大人成就三十二相，必有二處真諦不虛。若在家者，必為轉輪王，聰明智慧，有四種軍，整御天下，由己自在；如法法王成就七寶，彼七寶者，輪寶、象寶、馬寶、珠寶、女寶、居士寶、主兵臣寶，是為七，千子具足，顏貌端正，勇猛無畏，能伏他眾，彼必統領此一切地乃至大海，不以刀杖，以法教令，令得安樂。若剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，必得如來、無所著、等正覺，名稱流布，周聞十方。』世尊！我等共論如此事故集坐講堂。」

[0493c05] 於是，世尊告曰：「比丘！汝等欲得從如來聞三十二相耶？謂大人所成，必有二處真諦不虛。若在家者，必為轉輪王，聰明智慧，有四種軍，整御天下，由己自在；如法法王成就七寶，彼七寶者，輪寶、象寶、馬寶、珠寶、女寶、居士寶、主兵臣寶，是為七，千子具足，顏貌端正，勇猛無畏，能伏他眾，彼必統領此一切地乃至大海，不以刀杖，以法教令，令得安樂。若剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，必得如來、無所著、等正覺，名稱流布，周聞十方。」

[0493c15] 時，諸比丘聞已，白曰：「世尊！今正是時。善逝！今正是時。若世尊為諸比丘說三十二相者，諸比丘聞已當善受持。」

[0493c17] 世尊告曰：「諸比丘！諦聽，諦聽！善思念之，吾當為汝廣分別說。」時，諸比丘受教而聽。

[0493c19] 佛言：「大人足安平立，是謂大人大人之相。復次，大人足下生輪，輪有千輻，一切具足，是謂大人大人之相。復次，大人足指纖長，是謂大人大人之相。復次，大人足周正直，是謂大人大人之相。復次，大人足跟踝後兩邊平滿，是謂大人大人之相。復次，大人足兩踝傭，是謂大人大人之相。復次，大人身毛上向，是謂大人大人之相。復次，大人手足網縵，猶如鴈王，是謂大人大人之相。復次，大人手足極妙柔弱軟敷，猶兜羅華，是謂大人大人之相。復次，大人肌皮軟細，塵水不著，是謂大人大人之相。

[0494a01] 「復次，大人一一毛，一一毛者，身一孔一毛生，色若紺青，如螺右旋，是謂大人大人之相。復次，大人鹿[蹲-酋+(十/田/ㄙ)]腸，猶如鹿王，是謂大人大人之相。復次，大人陰馬藏，猶良馬王，是謂大人大人之相。復次，大人身形圓好，猶如尼拘類樹，上下圓相稱，是謂大人大人之相。復次，大人身不阿曲，身不曲者，平立申手以摩其膝，是謂大人大人之相。復次，大人身黃金色，如紫磨金，是謂大人大人之相。復次，大人身七處滿，七處滿者，兩手、兩足、兩肩及頸，是謂大人大人之相。復次，大人其上身大，猶如師子，是謂大人大人之相。復次，大人師子頰車，是謂大人大人之相。

[0494a14] 「復次，大人脊背平直，是謂大人大人之相。復次，大人兩肩上連，通頸平滿，是謂大人大人之相。復次，大人四十齒牙、平齒、不踈齒、白齒、通味第一味，是謂大人大人之相。復次，大人梵音可愛，其聲猶如加羅毘伽，是謂大人大人之相。復次，大人廣長舌，廣長舌者，舌從口出遍覆其面，是謂大人大人之相。復次，大人承淚處滿，猶如牛王，是謂大人大人之相。復次，大人眼色紺青，是謂大人大人之相。復次，大人頂有肉髻，團圓相稱，髮螺右旋，是謂大人大人之相。復次，大人眉間生毛，潔白右縈，是謂大人大人之相。

[0494a26] 「諸比丘！大人成就此三十二相，必有二處真諦不虛。若在家者，必為轉輪王，聰明智慧，有四種軍，整御天下，由己自在；如法法王成就七寶，彼七寶者，輪寶、象寶、馬寶、珠寶、女寶、居士寶、主兵臣寶，是為七，千子具足，顏貌端正，勇猛無畏，能伏他眾，彼必統領此一切地乃至大海，不以刀杖，以法教令，令得安樂。若剃除鬚髮，著袈裟衣，至信、捨家、無家、學道者，必得如來、無所著、等正覺，名稱流布，周聞十方。」

[0494b06] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0494b08] 三十二相經第二竟(千六百八字)

（六〇）中阿含王相應品四洲經第三(初一日誦)

[0494b10] 我聞如是：

[0494b10] 一時，佛遊舍衛國，在勝林給孤獨園。

[0494b11] 爾時，尊者阿難在安靜處，燕坐思惟而作是念：「世人甚少少能於欲有滿足意，少有厭患於欲而命終者；世人於欲有滿足意，厭患於欲而命終者，為甚難得。」

[0494b14] 尊者阿難則於晡時從燕坐起，往詣佛所，到已作禮，却住一面，白曰：「世尊！我今在安靜處，燕坐思惟而作是念：『世人甚少少能於欲有滿足意，少有厭患於欲而命終者；世人於欲有滿足意，厭患於欲而命終者，為甚難得。』」

[0494b20] 佛告阿難：「如是，如是。世人甚少少能於欲有滿足意，少有厭患於欲而命終者。阿難！世人於欲有滿足意，厭患於欲而命終者，為甚難得。阿難！世人極甚難得，極甚難得於欲有滿足意，厭患於欲而命終者。阿難！但世間人甚多甚多，於欲無滿足意，不厭患欲而命終也。所以者何？阿難！往昔有王名曰頂生，作轉輪王，聰明智慧，有四種軍，整御天下，由己自在，如法法王成就七寶，彼七寶者，輪寶、象寶、馬寶、珠寶、女寶、居士寶、主兵臣寶，是為七，千子具足，顏貌端正，勇猛無畏，能伏他眾，彼必統領此一切地乃至大海，不以刀杖，以法教令，令得安樂。阿難！彼頂生王而於後時極大久遠，便作是念：『我有閻浮洲，極大富樂，多有人民，我有七寶，千子具足，我欲於宮雨寶七日，積至于膝。』阿難！彼頂生王有大如意足，有大威德，有大福祐，有大威神，適發心已，即於宮中雨寶七日，積至于膝。

[0494c09] 「阿難！彼頂生王而於後時極大久遠，復作是念：『我有閻浮洲，極大富樂，多有人民，我有七寶，千子具足，及於宮中雨寶七日，積至于膝。我憶曾從古人聞之，西方有洲名瞿陀尼，極大富樂，多有人民。我今欲往見瞿陀尼洲，到已整御。』阿難！彼頂生王有大如意足，有大威德，有大福祐，有大威神，適發心已，即以如意足乘虛而去，及四種軍。阿難！彼頂生王即時往到住瞿陀尼洲。阿難！彼頂生王住已整御瞿陀尼洲，乃至無量百千萬歲。

[0494c19] 「阿難！彼頂生王而於後時極大久遠，復作是念：『我有閻浮洲，極大富樂，多有人民，我有七寶，千子具足，及於宮中雨寶七日，積至于膝，我亦復有瞿陀尼洲。我復曾從古人聞之，東方有洲名弗婆鞞陀提，極大富樂，多有人民。我今欲往見弗婆鞞陀提洲，到已整御。』阿難！彼頂生王有大如意足，有大威德，有大福祐，有大威神，適發心已，即以如意足乘虛而去，及四種軍。阿難！彼頂生王即時往到住弗婆鞞陀提洲。阿難！彼頂生王住已整御弗婆鞞陀提洲，乃至無量百千萬歲。

[0495a02] 「阿難！彼頂生王而於後時極大久遠，復作是念：『我有閻浮洲，極大富樂，多有人民，我有七寶，千子具足，及於宮中雨寶七日，積至于膝，我亦復有瞿陀尼洲，亦有弗婆鞞陀提洲。我復曾從古人聞之，北方有洲名欝單曰，極大富樂，多有人民，彼雖無我想亦無所受。我今欲往見欝單曰洲，到已整御，及諸眷屬。』阿難！彼頂生王有大如意足，有大威德，有大福祐，有大威神，適發心已，即以如意足乘虛而去，及四種軍。

[0495a11] 「阿難！彼頂生王遙見平地白，告諸臣曰：『卿等見欝單曰平地白耶？』諸臣對曰：『見也。天王！』王復告曰：『卿等知不？彼是欝單曰人自然粳米，欝單曰人常所食者，卿等亦應共食此食。』阿難！彼頂生王復遙見欝單曰洲中，若干種樹，淨妙嚴飾，種種綵色，在欄楯裏，告諸臣曰：『卿等見欝單曰洲中，若干種樹，淨妙嚴飾，種種綵色，在欄楯裏耶？』諸臣對曰：『見也。天王！』王復告曰：『卿等知不？是欝單曰人衣樹，欝單曰人取此衣著，卿等亦應取此衣著。』阿難！彼頂生王即時往到住欝單曰洲。阿難！彼頂生王住已整御欝單曰洲，乃至無量百千萬歲，及諸眷屬。

