大般若波羅蜜多經卷第三百一十六

三藏法師玄奘奉　詔譯

初分真善友品第四十五之四
[0610b15] 「所以者何？善現！一切法皆以空為趣，彼於是趣不可超越。何以故？空中趣非趣不可得故。

[0610b17] 「善現！一切法皆以無相為趣，彼於是趣不可超越。何以故？無相中趣非趣不可得故。

[0610b18] 「善現！一切法皆以無願為趣，彼於是趣不可超越。何以故？無願中趣非趣不可得故。

[0610b20] 「善現！一切法皆以無起無作為趣，彼於是趣不可超越。何以故？無起無作中趣非趣不可得故。

[0610b22] 「善現！一切法皆以無生無滅為趣，彼於是趣不可超越。何以故？無生無滅中趣非趣不可得故。

[0610b25] 「善現！一切法皆以無染無淨為趣，彼於是趣不可超越。何以故？無染無淨中趣非趣不可得故。

[0610b27] 「善現！一切法皆以無所有為趣，彼於是趣不可超越。何以故？無所有中趣非趣不可得故。

[0610b29] 「善現！一切法皆以幻為趣，彼於是趣不可超越。何以故？幻中趣非趣不可得故。

[0610c01] 「善現！一切法皆以夢為趣彼於是趣不可超越。何以故？夢中趣非趣不可得故。

[0610c03] 「善現！一切法皆以響為趣，彼於是趣不可超越。何以故？響中趣非趣不可得故。

[0610c05] 「善現！一切法皆以像為趣，彼於是趣不可超越。何以故？像中趣非趣不可得故。

[0610c07] 「善現！一切法皆以光影為趣，彼於是趣不可超越。何以故？光影中趣非趣不可得故。

[0610c09] 「善現！一切法皆以陽焰為趣，彼於是趣不可超越。何以故？陽焰中趣非趣不可得故。

[0610c10] 「善現！一切法皆以變化事為趣，彼於是趣不可超越。何以故？變化事中趣非趣不可得故。

[0610c12] 「善現！一切法皆以尋香城為趣，彼於是趣不可超越。何以故？尋香城中趣非趣不可得故。

[0610c14] 「善現！一切法皆以無量無邊為趣，彼於是趣不可超越。何以故？無量無邊中趣非趣不可得故。

[0610c17] 「善現！一切法皆以不與不取為趣，彼於是趣不可超越。何以故？不與不取中趣非趣不可得故。

[0610c19] 「善現！一切法皆以不舉不下為趣，彼於是趣不可超越。何以故？不舉不下中趣非趣不可得故。

[0610c21] 「善現！一切法皆以無去無來為趣，彼於是趣不可超越。何以故？無去無來中趣非趣不可得故。

[0610c23] 「善現！一切法皆以無增無減為趣，彼於是趣不可超越。何以故？無增無減中趣非趣不可得故。

[0610c25] 「善現！一切法皆以不入不出為趣，彼於是趣不可超越。何以故？不入不出中趣非趣不可得故。

[0610c27] 「善現！一切法皆以不集不散為趣，彼於是趣不可超越。何以故？不集不散中趣非趣不可得故。

[0610c29] 「善現！一切法皆以不合不離為趣，彼於是趣不可超越。何以故？不合不離中趣非趣不可得故。

[0611a02] 「善現！一切法皆以我為趣，彼於是趣不可超越。何以故？我尚畢竟無所有，況有趣非趣可得！

[0611a04] 「善現！一切法皆以有情為趣，彼於是趣不可超越。何以故？有情尚畢竟無所有，況有趣非趣可得！

[0611a07] 「善現！一切法皆以命者為趣，彼於是趣不可超越。何以故？命者尚畢竟無所有，況有趣非趣可得！

[0611a09] 「善現！一切法皆以生者為趣，彼於是趣不可超越。何以故？生者尚畢竟無所有，況有趣非趣可得！

[0611a11] 「善現！一切法皆以養者為趣，彼於是趣不可超越。何以故？養者尚畢竟無所有，況有趣非趣可得！

[0611a13] 「善現！一切法皆以士夫為趣，彼於是趣不可超越。何以故？士夫尚畢竟無所有，況有趣非趣可得！

[0611a15] 「善現！一切法皆以補特伽羅為趣，彼於是趣不可超越。何以故？補特伽羅尚畢竟無所有，況有趣非趣可得！

[0611a18] 「善現！一切法皆以意生為趣，彼於是趣不可超越。何以故？意生尚畢竟無所有，況有趣非趣可得！

[0611a20] 「善現！一切法皆以儒童為趣，彼於是趣不可超越。何以故？儒童尚畢竟無所有，況有趣非趣可得！

[0611a22] 「善現！一切法皆以作者為趣，彼於是趣不可超越。何以故？作者尚畢竟無所有，況有趣非趣可得！

[0611a24] 「善現！一切法皆以使作者為趣，彼於是趣不可超越。何以故？使作者尚畢竟無所有，況有趣非趣可得！

[0611a27] 「善現！一切法皆以受者為趣，彼於是趣不可超越。何以故？受者尚畢竟無所有，況有趣非趣可得！

[0611a29] 「善現！一切法皆以使受者為趣，彼於是趣不可超越。何以故？使受者尚畢竟無所有，況有趣非趣可得！

[0611b02] 「善現！一切法皆以起者為趣，彼於是趣不可超越。何以故？起者尚畢竟無所有，況有趣非趣可得！

[0611b04] 「善現！一切法皆以使起者為趣，彼於是趣不可超越。何以故？使起者尚畢竟無所有，況有趣非趣可得！

[0611b07] 「善現！一切法皆以知者為趣，彼於是趣不可超越。何以故？知者尚畢竟無所有，況有趣非趣可得！

[0611b09] 「善現！一切法皆以見者為趣，彼於是趣不可超越。何以故？見者尚畢竟無所有，況有趣非趣可得！

[0611b11] 「善現！一切法皆以常為趣，彼於是趣不可超越。何以故？常尚畢竟無所有，況有趣非趣可得！

[0611b13] 「善現！一切法皆以樂為趣，彼於是趣不可超越。何以故？樂尚畢竟無所有，況有趣非趣可得！

[0611b15] 「善現！一切法皆以我為趣，彼於是趣不可超越。何以故？我尚畢竟無所有，況有趣非趣可得！

[0611b17] 「善現！一切法皆以淨為趣，彼於是趣不可超越。何以故？淨尚畢竟無所有，況有趣非趣可得！

[0611b19] 「善現！一切法皆以無常為趣，彼於是趣不可超越。何以故？無常尚畢竟無所有，況有趣非趣可得！

[0611b21] 「善現！一切法皆以苦為趣，彼於是趣不可超越。何以故？苦尚畢竟無所有，況有趣非趣可得！

[0611b23] 「善現！一切法皆以無我為趣，彼於是趣不可超越。何以故？無我尚畢竟無所有，況有趣非趣可得！

[0611b25] 「善現！一切法皆以不淨為趣，彼於是趣不可超越。何以故？不淨尚畢竟無所有，況有趣非趣可得！

[0611b28] 「善現！一切法皆以貪事為趣，彼於是趣不可超越。何以故？貪事尚畢竟無所有，況有趣非趣可得！

[0611c01] 「善現！一切法皆以瞋事為趣，彼於是趣不可超越。何以故？瞋事尚畢竟無所有，況有趣非趣可得！

[0611c03] 「善現！一切法皆以癡事為趣，彼於是趣不可超越。何以故？癡事尚畢竟無所有，況有趣非趣可得！

[0611c05] 「善現！一切法皆以見所作事為趣，彼於是趣不可超越。何以故？見所作事尚畢竟無所有，況有趣非趣可得！

[0611c08] 「善現！一切法皆以真如為趣，彼於是趣不可超越。何以故？真如中趣非趣畢竟不可得故。

[0611c10] 「善現！一切法皆以法界為趣，彼於是趣不可超越。何以故？法界中趣非趣畢竟不可得故。

[0611c12] 「善現！一切法皆以法性為趣，彼於是趣不可超越。何以故？法性中趣非趣畢竟不可得故。

[0611c14] 「善現！一切法皆以不虛妄性為趣，彼於是趣不可超越。何以故？不虛妄性中趣非趣畢竟不可得故。

[0611c16] 「善現！一切法皆以不變異性為趣，彼於是趣不可超越。何以故？不變異性中趣非趣畢竟不可得故。

[0611c18] 「善現！一切法皆以平等性為趣，彼於是趣不可超越。何以故？平等性中趣非趣畢竟不可得故。

[0611c20] 「善現！一切法皆以離生性為趣，彼於是趣不可超越。何以故？離生性中趣非趣畢竟不可得故。

[0611c22] 「善現！一切法皆以法定為趣，彼於是趣不可超越。何以故？法定中趣非趣畢竟不可得故。

[0611c24] 「善現！一切法皆以法住為趣，彼於是趣不可超越。何以故？法住中趣非趣畢竟不可得故。

[0611c26] 「善現！一切法皆以實際為趣，彼於是趣不可超越。何以故？實際中趣非趣畢竟不可得故。

[0611c28] 「善現！一切法皆以虛空界為趣，彼於是趣不可超越。何以故？虛空界中趣非趣畢竟不可得故。

[0612a01] 「善現！一切法皆以不思議界為趣，彼於是趣不可超越。何以故？不思議界中趣非趣畢竟不可得故。

[0612a04] 「善現！一切法皆以不動為趣，彼於是趣不可超越。何以故？不動中趣非趣畢竟不可得故。

[0612a06] 「善現！一切法皆以色為趣，彼於是趣不可超越。何以故？色尚畢竟不可得，況有趣非趣！

[0612a07] 「善現！一切法皆以受、想、行、識為趣，彼於是趣不可超越，何以故？受、想、行、識尚畢竟不可得，況有趣非趣！

[0612a10] 「善現！一切法皆以眼處為趣，彼於是趣不可超越。何以故？眼處尚畢竟不可得，況有趣非趣！

[0612a12] 「善現！一切法皆以耳、鼻、舌、身、意處為趣，彼於是趣不可超越。何以故？耳、鼻、舌、身、意處尚畢竟不可得，況有趣非趣！

[0612a14] 「善現！一切法皆以色處為趣，彼於是趣不可超越。何以故？色處尚畢竟不可得，況有趣非趣！

[0612a17] 「善現！一切法皆以聲、香、味、觸、法處為趣，彼於是趣不可超越。何以故？聲、香、味、觸、法處尚畢竟不可得，況有趣非趣！

[0612a19] 「善現！一切法皆以眼界為趣，彼於是趣不可超越。何以故？眼界尚畢竟不可得，況有趣非趣！

[0612a21] 「善現！一切法皆以耳、鼻、舌、身、意界為趣，彼於是趣不可超越。何以故？耳、鼻、舌、身、意界尚畢竟不可得，況有趣非趣！

[0612a24] 「善現！一切法皆以色界為趣，彼於是趣不可超越。何以故？色界尚畢竟不可得，況有趣非趣！

[0612a26] 「善現！一切法皆以聲、香、味、觸、法界為趣，彼於是趣不可超越。何以故？聲、香、味、觸、法界尚畢竟不可得，況有趣非趣！

[0612a28] 「善現！一切法皆以眼識界為趣，彼於是趣不可超越。何以故？眼識界尚畢竟不可得，況有趣非趣！

[0612b01] 「善現！一切法皆以耳、鼻、舌、身、意識界為趣，彼於是趣不可超越。何以故？耳、鼻、舌、身、意識界尚畢竟不可得，況有趣非趣！

[0612b04] 「善現！一切法皆以眼觸為趣，彼於是趣不可超越。何以故？眼觸尚畢竟不可得，況有趣非趣！

[0612b06] 「善現！一切法皆以耳、鼻、舌、身、意觸為趣，彼於是趣不可超越。何以故？耳、鼻、舌、身、意觸尚畢竟不可得，況有趣非趣！

[0612b09] 「善現！一切法皆以眼觸為緣所生諸受為趣，彼於是趣不可超越。何以故？眼觸為緣所生諸受尚畢竟不可得，況有趣非趣！

[0612b11] 「善現！一切法皆以耳、鼻、舌、身、意觸為緣所生諸受為趣，彼於是趣不可超越。何以故？耳、鼻、舌、身、意觸為緣所生諸受尚畢竟不可得，況有趣非趣！

