大寶積經卷第二十三

大唐三藏菩提流志奉　詔譯

被甲莊嚴會第七之三
[0126a06] 「復次無邊慧！諸菩薩摩訶薩乃於無邊甲冑境界、無邊大乘境界、無邊大道境界而發趣之。何以故？於一切處能隨入故。諸菩薩摩訶薩為欲隨入一切法故被大甲冑，為欲隨入一切法故乘於大乘，為欲隨入一切法故住斯大道，於一切法得平等故而發趣之。然此甲冑，不得少法若內若外、若麁若細、若遠若近、過現未來、有為無為、住不住者。若此甲冑於一切法不能選擇、不能決了、不能遍知、不能隨入、不能作證、不能超過，不可名為被大甲冑。於一切法若能選擇、若能決了、若能遍知若能隨入、若能作證、若能超過，乃可名為被大甲冑。又此大乘亦無少法若內若外，乃至迴向一切智智，遍知隨入作證超過，是故此乘名為大乘、法善巧乘、至涅槃乘、無上上乘、無等等乘。又此大道亦無少法若內若外，乃至能於一切諸法平正大道而發趣之，此平正道無有少法不遍知者，是故此道名無上道、無數量道、無等等道。

[0126a25] 「無邊慧！諸菩薩摩訶薩被大甲冑，遍能隨入一切眾生心心所行，遍能清淨一切眾生雜染煩惱，乘於大乘增長眾生一切善根，住斯大道勸化眾生一切善法。無邊慧！諸菩薩摩訶薩為一一眾生、一一心行，盡生死際長時流轉求智慧樂不捨甲冑，而能堅固被大甲冑、無量甲冑、難思甲冑、清淨甲冑、無邊甲冑、無取甲冑、知眾生想甲冑、知無眾生甲冑、知無我甲冑、知眾生自性甲冑、隨覺眾生自性甲冑、知我自性甲冑、隨覺我自性甲冑、知內自性甲冑、隨覺內自性甲冑、知外自性甲冑、隨覺外自性甲冑、知內外自性甲冑、隨覺內外自性甲冑、知一切法自性甲冑、隨覺諸法自性甲冑、知一切法無所得甲冑、知一切法自性無所得甲冑、了知一切諸法甲冑、無邊甲冑、無中甲冑、無中邊甲冑、非過去甲冑、非未來甲冑、非現在甲冑、無作甲冑、無作者甲冑。

[0126b13] 「無邊慧！諸菩薩摩訶薩於此甲冑，亦無所被、亦不隨覺、亦不決了、亦不出離、亦不現證，無甲冑故而被甲冑、不隨覺故而能隨覺、不決了故而能決了、不出離故而能出離、不現證故而能現證、無所乘故而乘大乘，不於大乘而有施設、無所施設而為施設，然於大乘無少施設，若有施設則非施設，於彼施設不可得故、不可見故。亦無有乘以乘安住，以無所得而住大乘，遠離趣向，不至究竟、不到涅槃，不可得故非道為道。於道發趣以平正故，此平正道無所施設，誰為施設？何處施設？從何施設？亦無有作亦無作者，亦非和合非不和合，一切厭離一切不求。何以故？此平正道與一切法不異不同，不相應故。不起法想，離一切法無垢無淨，法性亦爾無垢無淨，是故此道名無染道，以不可趣而為進趣，以不可攝而為攝取。此道甚深，無生無起、無出無作、無得無行、無處無住、無障無事，於一切事而能顯了，於一切事而無差別，不隨事轉，以無事故至無上處。無邊慧！諸菩薩摩訶薩於此甲冑、此乘、此道應如是知。然此甲冑、此乘、此道無所可見、無所可知，不可得故。誰為被甲？誰乘此乘？誰行此道？亦不可見、亦不可知、亦不可得。

[0126c07] 「無邊慧！若諸菩薩摩訶薩聞斯法已不驚不怖，讀誦宣說，於法理趣無所乖違，隨順修行而生愛樂入於勝解，為斯法故應勤精進；若於斯法決定理趣、善巧方便有堪能者，被此甲冑、乘於此乘、行於此道，於此深法無所得故，而發趣之盡生死岸為正覺者，能以無邊功德莊嚴出現世間。無邊慧！諸菩薩摩訶薩於此法中應生愛樂，起大精進而無放逸。若有眾生於此深法纔生愛樂，我說彼人得大饒益，況能精勤不為放逸、戒行清淨而發趣者。無邊慧！汝觀斯法若干廣大、若干殊勝、若干清淨，我於此法慇懃稱讚，欲令眾生而生愛樂，當得長夜利益安樂，為厭離故、寂滅故、遍知故。無邊慧！汝當復觀斯法能授世間出世間具足安樂。諸有若干匱乏眾生，於此深法而退失故，遠離世間及出世間，一切具足豐饒安樂。無邊慧！汝當復觀如來現前此深法寶若干豐饒、若干易得，汝今於此甚深之法應勤修習。諸有愚夫於我演說此法寶時尚不欲聞，況能受持如來現前法寶豐饒？不樂聽聞、不欲諮問。若於末世後五百歲正法滅時，佛及法寶及持法者三不現前，何能欲聞愛樂諮問？無邊慧！然於後時，若為如來善加持者，此深法寶亦令可得。無邊慧！彼怖畏時，此深法寶實無損減亦無滅盡，但於此法無聽聞者、無受持者，唯除我前渴仰聽聞被甲冑者，當於彼時乃能愛樂聽受斯法。彼時眾生聞此法已能生淨信，我說彼人當得成就斯廣大法，況於今時於此法中能生淨信勤修行者。

