佛母般若波羅蜜多圓集要義論
大域龍菩薩造

西天譯經三藏朝奉大夫試光祿  卿傳法大師賜紫臣施護等  奉　詔譯

[0912c13]  歸命妙吉祥童真菩薩摩訶薩等。

般若等成就，　　無二智如來，  
彼中義相應，　　彼聲教道二。  
依止及作用，　　事業同起修，  
分別相及罪，　　稱讚如次說。  
具信以為體，　　師資互證說，  
說時說處等，　　得自量成就。  
說法者應知，　　世間時處二，  
說者有同證，　　然後得如量。  
一切如是集，　　我聞等所說，  
和合如是義，　　最上三十二。  
分別十六相，　　空如其次第，  
八千頌中說，　　了異方便說。  
今此八千頌，　　如說義無減，  
隨所樂頌略，　　如是義如說。  
菩薩我不見，　　此說實寂默，  
能受內諸事，　　彼說即為空。  
色及色自性，　　此說亦復空，  
此等外諸處，　　所受分皆止。  
色等相彼身，　　安住及相離，  
向義若彼見，　　彼內即無實。  
彼諸內空性，　　自性亦復空，  
所有識相種，　　即起我悲智。  
不生亦不滅，　　有情此等明，  
有情生死欲，　　彼說即為空。  
佛法不可見，　　菩薩法亦然，  
此等如所說，　　空彼十力等。  
別別所有法，　　此說遍計性，  
彼勝義非有，　　諸法如是說。  
彼我等見斷，　　大士畢竟作，  
而彼人無我，　　佛一切處說。  
一切法不生，　　此所說亦然，  
宣說法無我，　　一切處實說。  
有罪及無罪，　　不增亦不減，  
諸有為無為，　　所有諸善止。  
諸善空性中，　　彼出亦無盡，  
此遍計分別，　　彼普攝為空。  
十種心散亂，　　心散亂異處，  
愚不得相應，　　無二智不成。  
彼止息互相，　　為能所對治，  
於般若教中，　　彼圓集所說。  
若有菩薩有，　　此無相分別，  
散亂止息師，　　說彼世俗蘊。  
此八千頌等，　　從初語次第，  
至了畢皆止，　　說無相分別。  
因言不如是，　　此唯說事相，  
梵網等經中，　　知一切如理。  
菩薩我不見，　　而此等廣大，  
世尊此止遣，　　有相分別亂。  
若不見彼名，　　境界行亦然，  
彼蘊一切處，　　皆不見菩薩。  
此止遣遍計，　　普攝此所說，  
乘一切智因，　　慧分別諸相。  
般若波羅蜜，　　說三種依止，  
謂遍計依他，　　及圓成實性。  
無此等說句，　　一切遍計止，  
幻喻等見邊，　　此說依他性。  
有四種清淨，　　說圓成實性，  
般若波羅蜜，　　佛無別異說。  
十分別散亂，　　對治如次說，  
此三種知已，　　若即若離說。  
如初語圓成，　　依他及遍計，  
無相分別色，　　彼散亂止遣。  
彼佛亦菩提，　　不見說者等，  
至了畢此知，　　止遣遍計性。  
自性空彼色，　　俱相何所有，  
此別異語中，　　了知已彼止。  
此不空故空，　　如是語所說，  
諸毀謗分別，　　一切說皆止。  
如幻亦然佛，　　彼如夢亦然，  
如是如次知，　　智語邊決定。  
諸同等所作，　　此說佛如幻，  
幻喻等言等，　　此說依他性。  
若諸異生智，　　彼自性清淨，  
故說彼佛言，　　菩薩亦如佛。  
自性自色覆，　　彼無明因作，  
如幻別異現，　　果如夢棄捨。  
無二別異說，　　果等定毀謗，  
毀謗諸分別，　　彼毀謗此說。  
色空非和合，　　彼互相違礙，  
無色無空名，　　色相自和合。  
此一性分別，　　對治種種性，  
空不異彼色，　　彼空何所有。  
此無實所現，　　彼無明所起，  
此無實能表，　　彼說無明故。  
此如是說色，　　般若波羅蜜，  
無二二如是，　　二分別對治。  
如理言淨性，　　亦然不可得，  
性無性違等，　　種種性定見。  
說此色唯名，　　真實無自性，  
彼自性分別，　　容受即當止。  
色及色自性，　　空如先所說，  
彼自性俱相，　　分別此止遣。  
不生不滅等，　　所有諸法觀，  
佛言若散異，　　彼差別分別。  
虛假名言等，　　彼法若分別，  
聲義二非合，　　彼非自性意。  
般若波羅蜜，　　佛菩薩亦然，  
此所說唯名，　　離實義分別。  
所有聲義止，　　此非事止遣，  
如是餘亦知，　　語中義決定。  
此無所得正，　　一切名實知，  
如義性如是，　　不止遣彼聲。  
須菩提二離，　　聲聲義如是，  
菩薩無有名，　　我見此有說。  
般若波羅蜜，　　語無決定生，  
伺察唯智者，　　此義微妙慧。  
相續義除遣，　　若別義分別，  
般若波羅蜜，　　彼言說如響。  
總略如是義，　　般若等依止，  
如是義循環，　　復別義依止。  
般若波羅蜜，　　正攝八千頌，  
彼所得福蘊，　　皆從般若生。

佛母般若波羅蜜多圓集要義論

* * *

【經文資訊】大正藏第 25 冊 No. 1518 佛母般若波羅蜜多圓集要義論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點，其他  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
