大般若波羅蜜多經卷第三百四十二

三藏法師玄奘奉　詔譯

初分願喻品第五十六之二
[0754b07] 佛言：「善現！善哉！善哉！如是！如是！如汝所說。

[0754b08] 「善現！般若波羅蜜多畢竟離，靜慮、精進、安忍、淨戒、布施波羅蜜多亦畢竟離。

[0754b09] 「善現！內空畢竟離，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦畢竟離。

[0754b13] 「善現！真如畢竟離，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦畢竟離。

[0754b16] 「善現！苦聖諦畢竟離，集、滅、道聖諦亦畢竟離。

[0754b17] 「善現！四靜慮畢竟離，四無量、四無色定亦畢竟離。

[0754b18] 「善現！八解脫畢竟離，八勝處、九次第定、十遍處亦畢竟離。

[0754b19] 「善現！四念住畢竟離，四正斷、四神足、五根、五力、七等覺支、八聖道支亦畢竟離。

[0754b21] 「善現！空解脫門畢竟離，無相、無願解脫門亦畢竟離。

[0754b22] 「善現！極喜地畢竟離，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦畢竟離。

[0754b24] 「善現！五眼畢竟離，六神通亦畢竟離。

[0754b25] 「善現！佛十力畢竟離，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦畢竟離。

[0754b27] 「善現！無忘失法畢竟離，恒住捨性亦畢竟離。

[0754b28] 「善現！一切智畢竟離，道相智、一切相智亦畢竟離。

[0754b29] 「善現！一切陀羅尼門畢竟離，一切三摩地門亦畢竟離。

[0754c01] 「善現！一切菩薩摩訶薩行畢竟離。

[0754c02] 「善現！諸佛無上正等菩提畢竟離。

[0754c03] 「善現！一切智智亦畢竟離。

[0754c05] 「善現！以般若波羅蜜多畢竟離，靜慮、精進、安忍、淨戒、布施波羅蜜多亦畢竟離故，菩薩摩訶薩可得無上正等菩提。

