請觀音經疏闡義鈔卷第四
宋錢唐沙門釋智圓述

[0997a29]  ○涅槃云。不住法相及眾生相。名無緣慈。不  住二邊。即不噉義。眾生緣法緣者。涅槃云。慈  之所緣一切眾生如緣。父母妻子親屬名生緣。
不見父母等。見一切法皆從緣生。名法緣。是  則生緣雖不噉空而噉有。法緣雖不噉有而噉  空。故云皆有分齊。無緣無分齊者。不著二邊
故。灰能去垢。灰如五觀。垢如貪等。貪等除時  名澡浴清淨。說文云。澡洗手也。浴洗身也。五  辛苦辣者。慈閔三藏云。葱蒜韮薤興渠五也。
興渠者。應法師云。梵音訛也。應云興宜。慈閔  云。根形如蘿蔔出土辛臭。慈閔冬到彼土不  見其苗。此五物辛而復葷故。經云。五辛能葷
有辛而不葷者。如薑芥之屬。則非所制。蒼頡  篇云。葷辛菜也。凡物辛臭者皆曰葷。決定經  云。若人食酒肉五辛入伽藍。隋猪胎中。後得
人身常患腋氣。故今誦呪之人。不得食也。今  約理解乃以辣味逼迫於舌。如五陰之苦也。  葷氣經宿猶存。如五陰中所起惑業。能至未
來故。云有集諦也。污穢等者。指上所表。是約  見愛污穢陰也。九種五陰如前記。經女人污  穢者。大論云。婬欲雖不惱害眾生。以心心繫
縛故。既求解脫。故須制之。經長與苦別者。似  位別分段苦。真位別。變易苦。此別圓也。亦應  約十種行人通證於前者。觀音說兩呪既畢。
故通印證之。釋迦因是自說第三呪也。經來  嬈此女人者。即鬼動其婬也。阿含云。婬亦有  鬼。鬼入心則使婬佚無度。或鬼使瞋使邪。嬈
乃了切說文云。擾戲也。郭璞云。嬈弄也。經入  善境界者。約十人中。餘九皆名善境界也。乃  至唯佛名善。經惡鬼消伏者。觀音有威有恩。
若非懷恩則是畏威。所以消滅調伏也。經三  障永盡者。二種三障也。一分段三障見思為煩  惱障。惑業為業障。界內生為報障。二變易三
障。又二。一方便三障塵沙為煩惱障。無漏業  為業障。變易生死為報障。二實報三障。無明  惑為煩惱障。非漏非無漏業為業障。彼土變
易為報障。此呪能令至於究竟寂光。故云三  障永盡也。三界獄火者。三界繫閉行人。猶如  牢獄。無常如火。眾苦者。分段三界有五八之
苦。變易三界有塵沙無明之苦。四百四病者。  一大不調百一病起。四大合四百四病也。界  外應以障四德為病。入陣鬪戰者。若約理者。
與五陰魔煩惱魔死魔共戰也。經如鷹隼飛  者。易曰。王用射  (是亦切)  隼于高墉之上。孔穎達  云。隼者貪殘之烏。鸇鷂之屬。今明觀音垂應
如彼鳥飛。言其速疾也。經囹圄者。音鈴語。廣  雅云。夏曰臺殷曰羑  [酉*音]  里。紂拘文王是也。周  曰囹圄。皆獄之別名。周禮云。三王始有獄。釋
名云。囹領也。圄禦也。謂領錄囚徒禁禦之也。  經及諸刑罰者。即五刑五罰也。王制曰。刑者  侀也。侀成也。一成而不可改也。說文云。罪之
大者曰刑。罪之小者曰罰。廣雅云。罰折伏也。  尚書甫刑云。五刑不簡正于五罰。孔安國注  云。不簡核謂不應五刑。當正五罰。五刑謂刻
其顙而涅之曰墨刑。截鼻曰劓刑。刖足曰剕  刑。男去勢婦人幽閉曰宮刑死刑曰大辟。於  今即笞杖徒流死。為五刑也。五罰者。出金贖
罪也。書云。墨辟疑赦其罰百鍰等。於今則笞  杖徒各有五等。流有三等。死刑二等贖銅。各  有斤數。經一日等者明受苦惱之時分也。第  三呪。

[0998a03]  多絰咃　安陀詈　般茶詈　枳由詈　檀陀  詈　羶陀詈  (羶式禪切)  底邪婆陀　耶賖婆陀　頗  羅膩祇　毘質雌　難多詈　婆伽詈　阿盧
(之引切)  薄鳩詈　模鳩隷　兜毘隷　沙訶  (共五十三字)

[0998a07]  歡功用文為三者。前一是應能拔苦。後二是  機能修行。又前一是果上化他。後二是因中  自行。又六道是所觀之境。六妙是能觀之觀。
六根是所破之惑。故此三段經文不出機應。  自他及機應各論境觀惑三也。稱三寶名是六  字章句者。謂佛陀達摩僧伽一寶二字也。三
寶為三字者。即單云佛法僧也。若以此六字  者。即指前二家處處皆有者。前二番呪皆稱  三寶。應皆名六字章句也。起盡之文者。起即
標章盡謂結句。六妙者。此六次第相通能至  真妙涅槃。故云六妙門也。於義為便者。二十  五有及以六道但總別之殊。大經既以二十五
三昧破二十五有。則與今經六字章句對破  六道。其義相符。故云為便也。所以明此三種  章句者。謂三種雖殊不離破有也。前一是化
他破有。後二是自行破有。於自行中前一是  破有觀。後一是有中惑。即六道中各具六根。  六根皆起三毒也。是知三種六字不出大經破
有之義也。六出者。三處各出標章結句也。說  偈竟者。偈應作呪。字之誤也。後結句云等者。  即經云。告阿難言。是六字章句乃至若有聞
者。獲大善利。六道是六字門者。文剩門字。無  量種者。如人道貴賤愚智妍蚩一一不同。人  道既然。餘皆倣此。即是章段句逗義也。又照
六道實相者。謂照六道三障即三德也。此約  自行釋遮持義。破三障即遮。達三德即持。故  云得陀羅尼等也。有我不耶者。彼經迦葉問
也。答云。即佛答也。我即佛性者。即直我也。窮  此理性者。研窮三諦生佛無差。菩薩分顯諸  佛究竟。而能理事互融普門示現。故云而得
自在。故能下約化他釋遮持也。以自證故。乃  能化他。亦由自他體性互遍。天道苦少者。謂  非全無苦。但少於諸趣爾。如欲天有五衰之
苦。四禪有不得速入禪苦。四空有四心之苦。  八難謂三惡道為三。四北洲。五長壽天。六佛  前佛後。七世智辯聰。八聾盲瘖啞。一切之言
等者。既云一切何所不攝。尚離二種生死之  苦。況天趣耶。經果蓏說文云。木上曰果地上  曰蓏。應劭云。木實曰果草實曰蓏。張晏云。有
核曰果無核曰蓏。經亡失下示禍對相。經接還  本土者。失妻子喪財產由亡國故。今得接還  則餘事自得。經鳩槃茶此云甕。或云冬瓜。其
陰似甕等故。即厭魅鬼也經巍巍者。高大之  稱。論語云。巍巍乎舜禹之有天下也。經阿修  羅者。阿之言無。修羅云天。彼非天故。又脩羅
云端正。彼無端正故。從今世等者。據經分齊。  從阿難當知已去。今的指得失之文。故云從  今世等。失謂失惡。是遮義。得謂得善。是持義。
如無生忍者。大品云。無生法即是佛。此與陀  羅尼義同也。然亦通因似初境界者。似六根  淨位。旋假入空耳。未敢定判故云似也。經吉
祥句即陀羅尼。近世經本於手出香色乳下剩  有飢渴逼切者。一句古本皆無。智者於諸文  引用。亦無此句。經善集慧即一切種智也。經
如救頭然者。金光明云。譬如男女如火燒頭  如火燒衣。救令速滅。火若未滅不得暫安。懺  悔亦爾。此則然字是燒然也。又大論明野干
救頭之喻。名救頭。然則然字是語辭也。經寒  林者。即尸陀林。僧祇律云。此林多死屍。人入  如寒可畏也。修頭陀行者。多居此林。以易觀
無常故。斯那即其人乎。經無央數者。梵云阿  僧祇。此云無央數。楚辭云。時猶未央。王逸曰。  央盡也。觀心下廣釋心脈。於中先約肉團心。
為因緣之境。次觀慮知心。以成三觀。赤肉  之心即肉團心也。正法念經中如蓮華晝開  夜合。即此心藏也。俗書謂之方寸。以此心藏
唯方一寸故。然為慮知之所託附故。由團有  病則慮知顛倒也。一身之主者。提謂經云。心  為大王。上義下仁故居百重之內。故一身六
分悉由於心也。通明觀者。謂從初修習通觀  息色心三徹見無礙。故名通明。又善修此禪  能發六通三明。因中說果故名通明。此禪無
別位。次還約根本四禪四空。而修耳。今經觀  心心脈即此禪也。委明修證如禪門第八卷。  若空下此約慮知之心。以成空觀。於中先立
境。次心無下明觀一切世間。即十界各三種  世間也。無不從心造者。十界是所造心為能  造。全所是能。故觀能造即具諸法。種種五陰
