鞞婆沙論卷第十一
阿羅漢尸陀槃尼撰

符秦罽賓三藏僧伽跋澄譯

四等處第三十四

[0491a26]  四無量等慈悲喜護。問曰。何以故次禪說無  量等。答曰。從禪生故次說等禪。有餘功德次  說無量等。問曰。無量等有何性。答曰。慈悲護
無貪性取彼共有法相應法。欲界色界有五  陰性。喜根性取彼共有法相應法。欲界色界  五陰性。問曰。若喜是喜根性者。彼婆須蜜施
設云何通彼問。慈云何。答言。慈及慈相應痛  想行識。云何痛與痛相應耶。答曰。彼說應爾。  慈云何。答曰。慈及慈相應想行識應當爾。若
不爾者當有意。答曰。彼總說五陰性。四無量  等雖痛不與痛相應。但彼想行識相應。此是  無量等性。己種相身所有自然。說性已當說
行。何以故說無量。無量等有何義。答曰。除戲  故說無量等。問曰。若除戲說無量等者。彼四  無量等有二戲用。何等除戲。答曰。慈悲除見
戲。謂眾生多行見。彼多有恚喜護除愛戲。是  故除戲說無量等。或曰。除放逸故說無量等。  或曰。聖遊戲故說無量等。如豪貴者多種種
樂戲。如是聖遊戲無量等。是謂聖遊戲故說  無量等。界者欲界繫亦色界繫。地者七地。欲  界依未來禪中間根本四禪。依者依欲界行
者慈樂行悲苦行喜悅行護捨行。緣者或有  說欲界無量等緣初禪。初禪地緣二禪。二禪  地緣三禪。三禪地緣四禪。更有說者已地緣
如是說者一切緣欲界。一切緣眾生。一切總  緣。緣欲界者。或五陰眾生緣。或二陰眾生  緣。若己心住者。五陰眾生緣若不己心住者
二陰眾生緣。意止者四意止。智者性非智與  等智相應。定者非與定相應。痛者總三痛相  應。樂根喜根護根。問曰。當言過去耶。當言未
來耶。當言現在耶。答曰。當言過去當言未來  當言現在。問曰。當言過去緣耶。當言未來緣  耶。當言現在緣耶。答曰。當言是過去緣。當
言是未來緣。當言是現在緣。問曰。當言己意  緣耶。當言他意緣耶。答曰。當言他意緣。問  曰。當言名緣耶。當言義緣耶。答曰。當言是名
緣。當言是義緣。問曰。無量等如說行亦爾耶。  為說異行異耶。有一說者。無量等者如說行  亦爾。前行慈。是故世尊前說慈悲喜護亦爾。
更有說者。無量等者說亦異行亦異。問曰。何  以故說亦異行亦異。答曰。或有但行慈等不  行餘等。問曰。何以故。答曰。無有等漸漸正
受。無有順正受。亦非逆正受。亦非超正受。如  無量等解脫。除入一切入亦爾。問曰。何等人  能行無量等。答曰。人有二種。一者求惡。二者
求功德。求惡者彼終不能行無量等。謂彼至  於阿羅漢所亦求惡。何  所  犯何所失何所過。  常誦習持謂求功德者。彼能行無量等。謂彼
至於斷善根所求功德。問曰。斷善根者無功  德何所求。答曰。彼斷善根者。端正極妙形見  本宿行。見已便作是念。本宿行為極妙。如是
受極妙果。是謂求惡者不能行無量等。求功  德者能行無量等。問曰。行無量等時作何方  便。答曰。此慈前從親起行。一切眾生立三品。
親品怨家品中人品。彼親品復立三品軟中  上。上親品者父母尊師。彼前上親品樂開解  欲令彼樂。然此心極惡難御難制難持。於親
極妙意中不住。彼精進勤不捨還攝意。於上  親品開解欲令彼樂。如人以豆投錐。數數投  不住。彼精勤不捨。要投令住。如是彼精勤不
捨還攝意。於上親品樂開解欲令彼樂。於上  親品開解已。中親及軟親開解。然後中品人  及濡怨家開解。然後中然後增上怨家品開
解欲令彼樂。如一切眾生平等如稱無欺。樂  開解如上親品。如是至增上怨家品。如是慈  成就。如慈悲喜亦爾。護因中品行。問曰。護何
以故因中品行。答曰。當捨親品者憎愛。捨怨  家者憎恚。是故前中品開解。此是眾生然後  捨怨家。問曰。何以故前捨怨家。答曰。恚易除
非愛。然後捨上親。如一切眾生平等如稱無  欺。捨一切眾生已。如中品如是至上親品。如  是護等成就。說曰。前行慈。問曰。何以故前行
慈。答曰。彼前求欲饒益眾生。慈者是饒益相。  已饒益眾生。彼作是念。當除不饒益事。悲者  除不饒益相。饒益眾生已除不饒益事。彼作
是念。令眾生喜。謂眾生喜已然後捨眾生。更  有說者前行悲。問曰。何以故前行悲。答曰。前  欲令眾生除不饒益事。悲者除不饒益事。已
除不饒益事便欲饒益慈者饒益相。如以除  眾生不饒益事饒益。彼作是念。令眾生喜  然後捨眾生。更有說者。此二無量等各各相
懷悲及喜。若前行悲要當次行喜。問曰。何以  故次悲要行喜。答曰。如悲令心憂。彼生喜已  除憂。若前行喜要次行悲。問曰。何以故喜次
要行悲。答曰。如生喜心調然後起悲攝受。問  曰。謂欲令眾生樂慈。正受用何樂令眾生樂  開解。有一說者。謂自受樂飲食樂衣被床
座樂。以如此樂令一切眾生樂開解。問曰。如  汝說一切眾生不應樂開解。一切眾生無有  此樂。更有說者。三禪地增上樂眾生樂開解。
問曰。如汝說謂不得三禪。彼不能令眾生樂  開解。更有說者。三禪地宿命智憶已眾生樂  開解。問曰。作如是說。謂三禪地不得宿命智。
彼不能令眾生開解。更有說者。謂眾生樂是  彼緣從彼行慈。問曰。作如是說。非一切眾生  受如此樂。更有說者。有眾生樂根現在前。是
彼緣從彼行慈。問曰。作如是說。非一切眾生  樂根現在前。亦非一切眾生如是成就樂根。  尊者婆須蜜說曰。謂眾生樂慈正受。彼定行
所緣以何樂令眾生樂開解。答曰。謂彼自受  安樂。若飲食樂及衣被床臥樂。是彼緣從彼  行慈。問曰。此定不應一切眾生緣。亦不一
切眾生受如此樂。重說曰。三禪地增上樂眾  生樂開解。問曰。此定不應一切眾生緣。亦不  一切眾生得三禪地樂。重說曰。三禪地宿命
智憶已眾生樂開解。問曰。此定不應一切眾  生緣。亦不一切眾生得三禪地宿命智。重說  曰。謂眾生樂是彼緣從彼行慈。問曰。此定不
應一切眾生緣。亦非一切眾生樂。重說曰。有  眾生樂根現在前。是彼緣從彼行慈。問曰。此  定不應一切眾生緣。亦非一切眾生樂根現
在前。尊者曇摩多羅說曰。諸尊見諸眾生。樂  想與慈愍俱有饒益心。愍念眾生平等行如  曾見彼行者入城村乞食。見無錢財者。及無
床臥裸形惡垢弊衣手足。剖裂頭髮蓬亂手  執瓦器。到家家乞下聲軟語從他。乞索當施  貧窮當惠。困厄當給孤。獨復見象眾馬眾車
眾步眾。金冠莊飾光曜照目。著妙衣持蓋。隨  從擊鼓吹貝作五倡伎。如彼天子。見此二  已。食後還至本處。舉衣鉢洗足。或坐繩木床。
身柔軟意柔軟。坐已以彼苦者安處樂中。令  彼苦者亦如此樂。是故說諸尊見眾生。樂想  與慈愍俱有饒益心。愍念眾生平等行如曾
所見。問曰。謂欲令眾生樂慈正受。彼眾生不  得樂彼定當言顛倒耶。當言不顛倒耶。答曰。  當言不顛倒。欲饒益故。或曰。當言不顛倒。以
