大寶積經卷第三十七

大唐三藏法師玄奘奉　詔譯

菩薩藏會第十二之三如來不思議性品第四之一

[0208b13] 爾時佛告舍利子：「是諸菩薩摩訶薩善住如是清淨信已，復能信受如來、應、正遍知十種不可思議法，諦奉清淨無惑無疑不異分別，倍復踊躍深生歡喜發希奇想。舍利子！何等名為如來十種不思議法？舍利子！一者信受如來不思議身，二者信受如來不思議音聲，三者信受如來不思議智，四者信受如來不思議光，五者信受如來不思議尸羅及以等觀，六者信受如來不思議神通，七者信受如來不思議力，八者信受如來不思議無畏，九者信受如來不思議大悲，十者信受如來不思議不共佛法。舍利子！是名十種不思議法。若有菩薩摩訶薩為求法故興起正勤，不怯不退不生捨離發如是心：『我今未得不思議法，寧使風所轉身皮肉筋骨受大苦惱，或復血肉乾枯竭盡，要必勤行精進中無暫廢。』如是舍利子！已得信解諸菩薩摩訶薩，若聞如是如來十種不思議法，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0208c02] 爾時世尊欲重宣此義而說頌曰：

「佛身難思議，　　為真法身顯，
　無相不可觀，　　唯佛子能信。
　諸趣雜種類，　　音聲不可思，
　隨音為說法，　　信諸佛境界。
　一切種群生，　　三世諸根異，
　佛皆能覺了，　　信是不思議。
　諸佛無邊光，　　光網不思議，
　遍滿十方界，　　無邊佛土海。
　佛戒超世間，　　不依止世法，
　神足不思議，　　菩薩能信受。
　眾生不能知，　　如來之境界，
　如來常在定，　　解脫不思議。
　法界不相雜，　　唯佛力能知，
　大仙諸智力，　　猶若空無際。
　為利一眾生，　　住無邊劫海，
　令其得調伏，　　大悲心如是。
　一切諸群生，　　種種問難海，
　一音令悅解，　　無畏不思議。
　成一切種智，　　隨覺於諸法，
　及不共佛法，　　遍智皆能見。
　一切難思議，　　諸佛法如是，
　有能奉信者，　　是為善住信。」

[0208c26] 爾時佛告舍利子：「云何菩薩摩訶薩於如來不思議身，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想？舍利子！所謂如來身者，永斷一切惡不善法。何以故？由能成就一切微妙諸善法故。如來身者，遠離一切不淨洟唾痰癊膿血大小便利。何以故？如來久已解脫一切骨肉筋脈故。如來身者自性清徹。何以故？如來久已遠離一切煩惱諸垢穢故。如來身者出過世間。何以故？不為世法之所染污故。如來身者無量功德，久已積集福智資糧，一切眾生慧命依止。如來身者無量淨戒之所熏修，無量等觀及無量慧、解脫、解脫智見之所熏修。如來身者諸功德華之所嚴飾。如來身者如淨鏡中微妙之像，如淨水中明滿之月，又如光影之所照耀。如來身者不可思議，等虛空界極法界性。如來身者清淨無染，遠離一切諸染穢濁。如來身者即是無為，遠離一切諸有為相。如來身者是虛空身、是無等身、無等等身、一切三界無與等身。如來身者無譬喻身、無相似身。如來身者清淨無垢，離諸煩惱自性清徹。又舍利子，如來身者不可以前際求、不可以後際求、不可以現在求、不可以生處種姓求。如來身者不可以色求、不可以相求、不可以好求。如來身者不可以心求、不可以意求、不可以識求。如來身者不可以見求、不可以聞求、不可以念求、不可以了別求。如來身者不可以蘊求、不可以界求、不可以處求。如來身者不可以生求、不可以住求、不可以壞滅求。如來身者不可以取求、不可以捨求、不可以出離求、不可以行求。如來身者不可以顯色求、不可以相貌求、不可以形色求、不可以來求、不可以去求。如來身者不可以淨戒作意求、不可以等觀作意求、不可以正慧作意求、不可以解脫作意求、不可以解脫智見作意求。如來身者不可以有相求、不可以無相求、不可以諸法相求。如來身者不可以力增益求、不可以無畏增益求、不可以無礙辯增益求、不可以神通增益求、不可以大悲增益求、不可以不共佛法增益求。舍利子！菩薩摩訶薩欲求如來身者，當應如幻如焰如水中月如是自性求如來身。

[0209b09] 「舍利子！如來身者即是空無相無願解脫之身、無變異身、無動壞身、無分別身、無依止身、無思慮身。如來身者即是安住善住得不動身。如來身者即是無色色自性身、即是無受受自性身、即是無想想自性身、即是無行行自性身、即是無識識自性身。舍利子！如來身者無有無生、無四大身，如來身者即是希有希有法身。如來身者非眼所起，不在色中亦不在外；不依於耳，不在聲內亦不在外；非鼻所知，不在香中亦不在外；非舌所顯，不在味中亦不在外；不與身合，不在觸中亦不在外。如來身者不依心轉、不依意轉、不依識轉，安住不動，非是旋還亦不隨轉。舍利子！如來身者等量虛空，如來身者極於法界，如來身者盡虛空界。舍利子！是名第一如來不思議身。是諸菩薩摩訶薩聞如來不思議身如虛空已，信受諦奉清淨無疑，倍復踊躍深生歡喜發希奇想。」

[0209b26] 爾時世尊欲重宣此義而說頌曰：

「拘胝那庾劫，　　行無量大行，
　善淨身三業，　　獲無等佛身。
　慈心遍十方，　　起大悲行施，
　常離邪婬行，　　得勝虛空身。
　於世尊福田，　　佛子廣行施，
　捨淨珍服等，　　如無量殑沙。
　奉持於淨戒，　　如犛牛護尾，
