龍樹菩薩為禪陀迦王說法要偈
宋罽賓三藏求那跋摩譯

禪陀迦王應當知　　生死苦惱多眾過  
悉為無明所覆障　　吾欲為彼興利益  
譬如刻畫造佛像　　智者見之宜恭敬  
我依如來說正法　　大王亦應深信受  
汝雖先聞牟尼言　　今若聽受轉分別  
猶如華池色清淨　　月光垂照踰暉顯  
佛說六念當修習　　所謂三寶施戒天  
修行十善淨三業　　離酒放逸及邪命  
觀身命財速危朽　　應施福田濟窮乏  
施為堅牢無與等　　最為第一親近者  
勤修淨戒除瑕穢　　亦莫悕求願諸有  
譬如大地殖眾物　　戒亦如是生諸善  
修忍柔和捨瞋恚　　佛說是行最無上  
如是精進及禪智　　具此六行超生死  
若能在家孝父母　　此即名為勝福田  
現世流布大名稱　　未來福報轉無量  
殺盜婬欺耽荒酒　　雕床高廣及香熏  
謳歌倡伎過時食　　如斯眾惡宜遠離  
若少時間修此戒　　必受天樂昇涅槃  
慳嫉貪欲及諂偽　　誑惑顛倒與懈怠  
如此眾惡不善法　　大王當觀速棄捨  
端正尊豪及五欲　　當知危朽若泡  沫  
莫恃若斯不堅法　　憍逸自恣生諸苦  
欲長諸善證甘露　　應當遠離如棄毒  
有能精勤捨瞋慢　　譬如除雲顯秋月  
猶如指鬘與難陀　　亦如差摩賢聖等  
如來說有三種語　　入意真實虛妄言  
入意如花實猶蜜　　虛妄鄙惡若糞穢  
應當修習前二言　　速宜除斷虛妄者  
從明入明四種法　　王當分別諦思惟  
二種入明是應修　　若就癡冥當速捨  
菴婆羅果四種變　　人難分別亦如是  
當以智慧深觀察　　若實賢善宜親近  
雖見女人極端嚴　　當作己母姊女想  
設起貪欲染愛心　　應當正修不淨觀  
是心躁動宜禁制　　如防身命及珍寶  
欲心若起應驚怖　　猶畏刀劍惡獸等  
欲為無利如怨毒　　如此之言牟尼說  
生死輪迴過獄縛　　應當勤修求解脫  
六入躁動馳諸境　　應當攝持莫放逸  
若能如是攝諸根　　勝於勇將摧強敵  
是身不淨九孔流　　無有窮已若河海  
薄皮覆蔽似清淨　　猶假瓔珞自莊嚴  
諸有智人乃分別　　知其虛誑便棄捨  
譬如疥者近猛焰　　初雖暫悅後增苦  
貪欲之想亦復然　　始雖樂著終多患  
見身實相皆不淨　　即是觀於空無我  
若能修習斯觀者　　於利益中最無上  
雖有色族及多聞　　若無戒智猶禽獸  
雖處醜賤少聞見　　能修戒智名勝士  
利衰八法莫能免　　若有除斷真無匹  
諸有沙門婆羅門　　父母妻子及眷屬  
莫為彼意受其言　　廣造不善非法行  
設為此等起諸過　　未來大苦唯身受  
夫造眾惡不即報　　非如刀劍交傷割  
