佛說大乘菩薩藏正法經卷第二十六

西天譯經三藏銀青光祿大夫試光祿卿慈覺傳梵大師賜紫沙門臣法護等奉　詔譯

精進波羅蜜多品第九之二
[0846a25] 「復次舍利子！時彼有情多起邪見橫生計執，說法苾芻亦復減少，為人輕賤不生尊重，亦不恭敬親近供養。有諸苾芻非法說法，於其正法不樂親近。設見有人於諸契經而生恭敬尊重供養，有大力能種種稱讚者，共生侮慢。舍利子！時彼苾芻得離欲者愛樂受持，未離欲者於諸契經不樂受持，於大眾前隨順魔眾，此是第八魔事，智者於此應當了知，不應隨順。舍利子！若有苾芻於諸契經雖生愛樂受持讀誦解說書寫，為利養故隨順世間諸有情等起偷盜業，於三種事數數作意。何等為三？所謂貪著衣服、飲食及諸臥具。於此三事而多追求，此是第九魔事，智者於此應當了知，不應隨順。舍利子！若有苾芻於此大乘諸契經中行相應行，而能發起最上精進，書寫受持愛樂讀誦廣為人說。時彼苾芻為魔所持，業煩惱障之所覆蔽，於雜染法隨順愛樂，戲論語言而常相應，躭著睡眠。於睡眠中亦樂耽著諸雜染法，又復耽著衒惑女事，深樂隨順如是行相，於諸契經不樂書寫受持讀誦廣為人說。舍利子！時彼苾芻，於如來教生愛樂者，不欲斷滅如來聖教。不愛樂者，惡業苾芻為魔所著，欲令佛法速疾斷滅。此是第十魔事。舍利子！如是十法，諸有智者應當於此一一了知，不應隨順。」

[0846b20] 爾時世尊說伽陀曰：

「時彼所有一切處，　　由彼業故魔障生，
　於諸白法悉棄捨，　　不樂思擇諸義利。
　勝慧減少惡慧增，　　於正法中不安住，
　樂聞非法悉能行，　　墮惡趣中為境界。
　如是展轉命終時，　　覆藏瑕玼為救護，
　尊重親教阿闍梨，　　一時俱墮於惡趣。
　我於俱胝千劫中，　　為利世間修苦行，
　常於有情思善巧，　　悉令遠離三毒火。
　我時證得大菩提，　　能轉清淨妙法輪，
　於人天中無與等，　　世出世間稱第一。
　我今不應當棄捨，　　世間有情極難得，
　令彼魔眾悉退散，　　皆能離苦獲安樂。
　又令癡闇道路中，　　持六度等真善行，
　於諸佛教悉相應，　　而能獲得菩提道。
　於如是法聽受已，　　復能演說真實空，
　令彼安住正信中，　　是故得離諸魔眾。
　於此最上真實中，　　若有棄背真實法，
　非真實相作真實，　　不能遠離諸魔眾。
　若有有情於佛所，　　歡喜堅固生尊重，
　聽聞如是正法時，　　獲得吉祥勝義利。
　正信有情歡喜已，　　諸有魔眾生苦惱，
　於一切處作善時，　　魔眾競來為恐怖。
　時魔假作苾芻相，　　巧出語言相誑惑，
　於眾迅疾生動亂，　　謂菩提道非真實。
　自言我法真實因，　　汝應堅固求安住，
　發生如是戲論已，　　然後輕侮復毀謗。
　時彼苾芻魔所著，　　信魔語故生放逸，
　謂言此法非佛乘，　　因是棄捨涅盤道。
　復背正覺合諸塵，　　而於佛法不信受，
　由執我見麁重已，　　速疾墮落惡趣中。
　縱有少分諸苾芻，　　而復愛樂非真實，
　各於大乘空法中，　　互相伺求諸過失。
　縱遇最上真實法，　　以雜亂故不聽習，
　復於義理生恐怖，　　捨正法故無所歸。
　彼時無有說法者，　　不信解人而復眾，
　如是縱有說法師，　　悉皆棄捨不聽受。
　若於世尊末法中，　　復能利樂諸有情，
　彼時多有魔障侵，　　於此勿應生退屈。
　未來若有苾芻眾，　　決定於法生信解，
　寧喪身命堅護持，　　速獲證悟圓常果。」

