大寶積經卷第三十一

唐天竺三藏菩提流志譯

出現光明會第十一之二
「我昔為是經，　　護持清淨戒，
　常修於定慧，　　及施諸眾生。
　我昔為是經，　　惡人來毀罵，
　我時生憐愍，　　於彼不加害。
　我昔為是經，　　求者皆施與，
　各隨其所樂，　　悉令得歡喜。
　我昔為是經，　　奉施諸宮殿，
　莊嚴眾寶網，　　供養於諸佛。
　我昔為是經，　　捨種種珍玩，
　及以摩尼寶，　　供養於諸佛。
　我昔為是經，　　有恩常憶念，
　乃至聞一偈，　　於彼恒尊重。
　我昔為是經，　　尊重持戒者，
　乃至經行處，　　於彼常恭敬。
　我昔為是經，　　或處於生死，
　乃至有少恩，　　於彼常懷報。
　我昔為是經，　　不求利謗法，
　哀愍於親友，　　乃至諸眾生。
　我昔為是經，　　具多聞善說，
　於法無所著，　　不慳親友家。
　我昔為是經，　　若心生不善，
　速懺令除滅，　　終不使增長。
　我昔為是經，　　身為王太子，
　所得諸珍寶，　　塗香及末香，
　我時生淨心，　　迴施於諸佛。
　我昔為是經，　　愍諸囚徒類，
　種種加楚毒，　　以身而代受。
　我昔為是經，　　捨諸五欲樂，
　常於月六齋，　　受持諸禁戒。
　我昔為是經，　　常修行忍辱，
　乃至於妻室，　　亦不生貪悋。
　我昔為是經，　　令諸貧乏者，
　皆悉得安樂，　　豐足諸財寶。
　我昔為是經，　　攝受於一切，
　沙門婆羅門，　　種種群生類。
　我昔為是經，　　利益於一切，
　常為大施主，　　求者心無悋，
　或蒔於華果，　　不令人剪伐，
　普施諸眾生，　　隨意皆充足。
　我昔布施時，　　其心常平等，
　持戒具功德，　　破戒無慚愧，
　或證大神通，　　下至凡愚類，
　皆生希有心，　　恭敬而周給。
　我昔布施時，　　其心無高下，
　不求生善趣，　　志樂於此經，
　或令國界中，　　一切無怨敵，
　調伏諸龍眾，　　應時霔甘雨。
　月光汝當知，　　我於無量劫，
　為求是經故，　　修習諸苦行，
　設於百千劫，　　宣說不能盡。
　汝已住淨信，　　當來末世時，
　應生正念心，　　演說是經典。
　我以佛眼觀，　　明見未來世，
　隨其種種行，　　一切皆了知。
　若有諸比丘，　　為求無上智，
　能以淨信心，　　演說此經典，
　是人及方所，　　一切皆了知。
　若於末世時，　　聞是經愛樂，
　志願及方便，　　一切皆了知。
　若諸下劣人，　　不聞是經典，
　誹謗宣說者，　　一切皆了知。
　若有諸比丘，　　及諸比丘尼，
　得聞於是經，　　悲感而涕泣，
　我皆與受記，　　得見最勝尊。
　月光汝當知，　　諸佛神通力，
　若人意清淨，　　或有不清淨，
　乃至於信解，　　一切皆了知。
　若有諸眾生，　　志樂常寂靜，
　安住諸禪定，　　不著生死中，
　乃至於習氣，　　究竟皆永斷，
　如是等功德，　　一切皆了知。
　或有諸眾生，　　耽著虛妄法，
　或有諸眾生，　　於佛生欣樂，
　如是未來事，　　一切皆了知。
　若有諸眾生，　　染著世間樂，
　於佛菩提種，　　不能善開發，
　以是因緣故，　　退失諸方便。
　若有能了知，　　諸佛菩提種，
　是人當獲得，　　清淨無邊光。
　月光汝當觀，　　如是光明等，
　一一諸因緣，　　各各有差別，
　汝以智慧力，　　一切應了知。
　若捨惡知識，　　親近於善友，
　護持清淨戒，　　成就佛光明。
　汝當護諸根，　　捨離無慚愧，
　修行於善法，　　隨護諸眾生。
　汝當捨違諍，　　了達於性空，
　不貪著利養，　　具多聞善說。
　汝當觀利養，　　猶如於糞穢，
　無以利養垢，　　染污清淨心，
　常求於明脫，　　常得無上利。
　汝當修佛道，　　觀佛同法性，
　常然大法炬，　　普照於世間。
　汝當如山王，　　其心安不動，
　毀罵及捶打，　　一切皆能忍。
　汝當為眾生，　　作真實善友，
　應捨下劣心，　　常修於淨業。
　汝以堅固心，　　演說無上法，
　如是微妙經，　　當授慈心者。
　欲求無上智，　　勿怖於生死，
　由此捨諸惡，　　當得於勝利。
　譬如明智人，　　善能用於火，
　成熟種種味，　　不為火所燒。
　若諸愚癡人，　　無有善方便，
　將火置於掌，　　便為火所燒。
　亦如人中毒，　　迷悶心狂亂，
　以火而灸療，　　因此得除愈。
　月光汝當知，　　智者亦如是，
　依意了意空，　　故處於生死，
　依眼了眼空，　　於眼無執著，
　若能如是知，　　住眼亦無惱。
　若了眼性空，　　成就真實智，
　以真實智故，　　當得出現光。
