大般若波羅蜜多經卷第三百九十三

三藏法師玄奘奉　詔譯

初分成熟有情品第七十一之四
[1031a21] 「復次，善現！諸菩薩摩訶薩安住布施波羅蜜多，見諸有情無所依怙，多諸苦惱眾具匱乏，深生憐愍而安慰言：『我能為汝作所依怙，令汝解脫所受苦事。汝等所須若食、若飲、若衣服、若臥具、若車乘、若舍宅、若香、若花、若僮僕、若珍寶、若伎樂、若燈明、若嚴具、若醫藥、若餘種種所須資具，皆隨意索，莫有疑難，我當隨汝所索皆施，令汝長夜利益安樂。汝等受我所施物時，如取己物莫作他想。所以者何？我於長夜積集財物，但為汝等得利樂故。汝等今者以無難心，於此財物隨意受取，受已先應自正受用修諸善法，後以此物施諸有情亦令修善，謂令修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，亦令安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦令修行四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，亦令安住苦聖諦、集、滅、道聖諦，亦令修行四靜慮、四無量、四無色定，亦令修行八解脫、八勝處、九次第定、十遍處，亦令修行陀羅尼門、三摩地門，亦令修行空解脫門、無相、無願解脫門，亦令修行極喜地、離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，亦令修行五眼、六神通，亦令修行佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，亦令修行無忘失法、恒住捨性，亦令修行一切智、道相智、一切相智。』

[1031b20] 「善現！是菩薩摩訶薩如是教導諸有情已，隨其所應復令修習諸無漏法，或令證得預流、一來、不還、阿羅漢果，或令證得獨覺菩提，或令證入諸菩薩地，或令證得所求無上正等菩提。

[1031b24] 「善現！是謂菩薩摩訶薩修行布施波羅蜜多，方便善巧成熟有情，令其解脫惡趣生死，如應證得三乘涅槃。」

[1031b27] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩修行淨戒波羅蜜多，及餘菩薩摩訶薩大菩提道，方便善巧成熟有情？」

[1031b29] 佛告善現：「有菩薩摩訶薩修行淨戒波羅蜜多時，方便善巧見諸有情資具匱乏，煩惱熾盛不能修善，憐愍告言：『汝等若為資緣匱乏不能修善，我當施汝飲食、衣服及臥具等種種資緣，汝等勿起煩惱惡業，應正修習布施等善。』

