父子合集經卷第四

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

如來本行品第五

[0928c14] 爾時尊者大迦攝波，見諸阿修羅王於佛會中以神通力化作廣大諸供養已，歎未曾有，而作是念：「如來昔行菩薩道時種何善根，乃能獲得如是最上殊勝果報？」作是念已，入三摩地一心觀察；由佛加持，即能憶念無量無邊阿僧祇劫，世尊往昔在在處處，精勤修習無量無邊廣大福業，一一顯現，諦了無疑。假使十方殑伽沙數世界，其中所有一切眾生皆得人身，復於爾所河沙劫中，一一有情各興供養，如彼尾摩唧怛囉阿修羅王所有福蘊，不及如來一發無上正等覺心所有功德，不可為比。

[0928c25] 時尊者摩訶迦攝波，從定起已，歡喜合掌，以偈讚佛：

「往昔牟尼大聖王，　　誓求無上大菩提，
　修羅雖興廣供養，　　不及發心所得福。
　如來聖德超三界，　　於天人中無等倫，
　旃檀香積若須彌，　　堪受如斯大供養。
　上妙塗香極清淨，　　其量深廣如巨海，
　人中師子出世間，　　堪受如斯大供養。
　或散種種上妙花，　　積聚高若輪圍頂，
　如來聖德妙難思，　　堪受如斯大供養。
　以大海水為膏油，　　蘇彌山量為其炷，
　然燈奉施大導師，　　堪受如斯大供養。
　或以無數妙花鬘，　　奉上如來及塔廟，
　佛具廣大勝威德，　　堪受如斯大供養。
　設於無量俱胝劫，　　持以萬億妙寶蓋，
　如來善化於父王，　　堪受如斯大供養。
　於不思議俱胝劫，　　以寶幢滿十方界，
　如來成就大慈門，　　堪受如斯大供養。
　復於無量俱胝劫，　　以河沙數妙繒幡，
　牟尼利樂諸眾生，　　堪受如斯大供養。
　如來善說諸法要，　　眾生咸悉能聽受，
　辯才無礙法中王，　　言辭善巧無相似。
　假使殑伽沙世界，　　其中所有諸眾生，
　皆為十力天人師，　　同出世間成佛道，
　如是無數河沙佛，　　各各化出無量首，
　一一首現百千口，　　復於口有百千舌，
　於彼殑伽沙劫中，　　稱讚如來功德海，
　壽量智慧及發心，　　不能了知一少分。」

