大毘盧遮那成佛神變加持經蓮華胎藏菩提幢幖幟普通真言藏廣大成就瑜伽卷下

青龍寺沙門法全集

　持真言行者　　次往第三院
　東方初門中　　釋迦師子壇
　謂大因陀羅　　妙善真金色
　四方相均等　　如前金剛印
　上現波頭摩　　周匝皆黃暉
　金剛印圍繞　　紫金光聚身
　具相三十二　　被服袈裟衣
　坐白蓮華臺　　為令教流布
　住彼而說法　　智手吉祥印(空水持)
　入寶處三昧　　虛空觀自在
　無能勝及妃　　次北如來寶
　如來毫相尊　　大轉輪光聚
　無邊音聲佛　　如來悲愍慈
　左白傘蓋佛　　勝佛最勝佛
　高佛摧碎佛　　如來舌語笑
　寶上爍乞底　　栴檀香辟支
　多摩羅香等　　目連須菩提
　迦葉舍利弗　　如來喜悲捨
　傘上如來牙　　輪輻辟支佛
　寶輻辟支佛　　拘絺羅阿難
　迦旃憂波離　　智供養雲海

[0159a19] 釋迦牟尼佛真言曰(名捨（引）枳也（二合引）母儞。三昧光中現此真言。入寶處三昧眷屬同入乃至諸天等皆是如來所化之身)。

[0159a21] 曩莫糝曼多沒馱喃(引)婆(種子)薩(真言堅義)嚩吃哩(二合)捨(一切煩惱也)涅素娜曩(摧伏也掘也。如利鑁直下令徹底也)薩嚩達磨(一切法)嚩(反)始多鉢囉(二合)鉢多(二合得也謂於諸法而得自在)誐誐曩(虛空)三摩(等)三摩(無等於諸法得自在。以此法而掘煩惱之也)娑嚩(二合)賀

　次於世尊右　　顯示遍知眼
　熙怡相微笑　　遍體圓淨光
　憙見無比身　　是名能寂母

[0159b01] 真言曰(則得佛母加持眼根清淨。眼印二羽虛中合。屈風火背不相著空。輸竝建五眼成)。

[0159b02] 曩莫三曼多沒馱喃(引)怛(為體)佗(引)誐多(如來)作乞芻(二合眼)尾野(二合)嚩路(引)迦野(觀義)娑嚩(二合)賀

　次寫毫相明　　住鉢頭摩華
　圓照商佉色　　執持如意寶
　滿足眾希願　　慧拳置眉間(申風指空在內掌)

[0159b07] 毫相真言曰(不生之行淨行。即同仁中人最勝尊)。

[0159b08] 曩莫三曼多沒馱喃(引)嚩囉泥(與願也能與一切眾生願)嚩囉鉢囉(二合)鉢帝(願得也如人有寶能施與人依猶我成就此願。能自在施與。悉令有情充足)吽娑嚩(二合)賀

　一切諸佛頂　　慧手指峯聚
　置頂成密印

[0159b13] 彼真言曰(謂十方佛剎土微塵數諸佛之頂頂是尊勝之義。即得如來頂相圓)。

[0159b14] 曩莫糝曼多沒駄喃(引)鑁(種子)鑁鑁(縛義入阿字即無縛。無縛言語道斷之義上有點大空也。三說極令成就清淨之義)吽吽吽(離三因得三空)泮吒(不生)娑嚩(二合)賀

　救世釋師子　　次南五佛頂
　白傘豎慧風(真金)　　定掌覆如蓋
　勝頂前刀印(金色)　　最勝印金輪(淺黃)
　光聚如來頂(白)　　捨除內成拳(內縛白)
　風輪屈如鉤　　復於毫相北
　安布三佛頂　　廣大發生頂
　同前蓮華印　　極廣廣生頂
　五智金剛印　　無邊音聲頂(赤)
　即前商佉印

[0159b26] 白傘蓋佛頂真言曰(畢竟無生常清淨。法相不可得白淨。慈悲周遍覆即法界諸眾生)。

[0159b28] 曩莫三曼多沒馱喃(引)[口*藍]悉怛多鉢怛囉(二合)鄔瑟尼(二合)灑娑嚩(二合)賀

[0159c02] 勝佛頂真言曰(大慧刀印)。

[0159c03] 曩莫三曼多沒馱喃(引)苫惹欲鄔瑟尼(二合)灑娑嚩(二合)賀

[0159c05] 最勝佛頂真言曰(娑字是法華義。三昧聲故具鬚蘂。如來極壽量)。

[0159c06] 曩莫三曼多沒馱喃(引)施只(種子)尾惹欲鄔瑟尼(二合)灑娑嚩(二合)賀

