大毘盧遮那成佛經疏卷第十九
沙門一行阿闍梨記

次百字位成品第二十一

[0769b06]  爾時金剛手祕密主。白佛言。希有世尊。以下  偈說真言救世者  (謂上百門王也)  謂能生諸真言也。真
言救世者。真言諸真言生知。云何誰於何處。  大牟尼諸真言誰生。云何誰說。此一切大勇  士說。與願者說。以上經文也。時祕密主。聞佛
所說得未曾有。白言希有世尊。說此真言救  世者。救世者即是佛也。如佛於一切眾生中。  有大歸依救護之處。此真言亦爾。於一切真
言中同於救世者。為彼諸真言救護之處也。  如佛是一切歸趣之處。此真言亦爾。為一切  真言歸趣之處也。是大聖者聞佛說。即以一
字能生無量真言身口意差別。隨眾生性示  種種身。說種種法現種種神變。因問此真言  云何生。又誰證知。生在何處。問此三事也  (更問未審)
大牟尼歎也。云何知一。知者誰二。於何  處謂經何得也三。誰生諸真言四也。前問誰  得知。此四後問生者是誰。大勇士是佛也。此
一切願說。中上者說之也。願一切智與願  者說。此即歎佛之德。能與一切願而滿足之。  故名與願者。因請佛說也。佛大法自在牟尼
滿。如是說已。世尊大法自在牟尼。普皆遍諸  世界。毘盧遮那佛一切智告言。善哉善哉摩  訶薩具德金剛手。吾當一切說  (謂為汝一切說之也)  祕密
最希有諸佛之祕要。一切諸外道不能知。諸  大乘灌頂悲生漫荼羅  (從此生壇灌頂也)  調柔具善行。  常悲利他者。有緣觀菩提。彼常不能見  (不可得見也)
普遍皆世間悉遍者。時佛為欲說此真言心  法。即以神力加持遍周法界。悉有此言音而  告金剛手也。一切智毘盧遮那。善哉善哉大
眾生金剛手大德。說吾一切祕密第一希有諸  佛之最祕。一切不知諸外道。以上經文也。佛  歎金剛手。善哉善哉執金剛大德。大德具萬
德也。此法乃是一切如來祕密中之祕密。於諸  祕藏最在其上。共所守護不妄與人。第一希  有難得之法也。今此諸法之祕。一切外道所
不能知。然外道有二種。一者世間種種外道。  二謂佛法內有諸外道也。以雖入佛法中。而  未能知如來祕密。猶是邪見心行理外之道。
故亦名外也。此法乃二種外道所不能知。此  佛法中外道。即二乘中人也。佛既不妄與人。  久默斯要待機而與。今何人合聞此法耶。故
次言若人於大乘中。得入大悲生灌頂之法  者。乃合聞之。不然不得也。次又以問之。誰  引入灌頂然須灌之。若其人性調柔質直具
諸善行。如是之人。乃可引入灌頂之法也。又  有常悲者。乃合引入漫荼羅也。常悲者。謂如  有人。於此時中有悲。此時中無。或有此方有
此方中無。或親處有而怨處無。今則不爾。於  一切時處常有悲心。又復廣普平等。如是之  人。乃合引入灌頂。既得灌頂方合聞此。非
如常流布之經也。此法華偈中。亦廣說簡人。  可引之耳。復次有緣觀者。亦不合得聞此法  也。佛法離一切相離一切緣。若有相有緣。即
不離斷常見。故不得聞此法也。今言無緣者。  豈是撥一切法。都無無所有耶。非如是也。佛  法雖離緣離相。而以方便。具足一切善功德
神力不思議種種境界。即相無相。即無相而  具一切相。即緣無緣。即無緣具一切緣。非謂  但空直無所有而已也。其大意者。謂具菩薩
大行大願發於大心。如是之人乃可為說也。  前問從何生者。今答從佛心生也。導師即是  佛也。若隨導師隨所住處。此真言即彼有能
知內心之大我。謂歎此心也。隨彼生。謂從一  切支分生也。隨其自心位。導師所住處。八葉  從意生。蓮華極端嚴。圓滿月輪中。無垢同於
鏡。於彼常安住。真言救世尊。金色具光炎。害  毒住三昧。如日難可觀。彼一切眾生。如是八  葉意生。蓮華極端嚴。圓月中無垢鏡同。彼住
常居真言救世大德。金色具光焰三昧住者。  謂此華臺從心意生也。即是觀於自心八葉  蓮華。此花不從餘處生。即從意生。意即是花。
無二無別也。此華臺圓明如月。清淨無垢同  於圓鏡。以世間更無物可以為喻。唯有圓  鏡可以喻況。令彼得意忘言。然實過於彼百
千萬倍。不可為喻也。今此圓中有真言救世  者。具大功德。真金色具有焰光。住三昧寂然  而住此。當觀此一字真言王。從此真言王。即
觀本尊或大毘盧遮那。如上瑜伽法中說耳。  說未分明當更問之。然上文彼具可引撿也。  害謂一切煩惱。悉以除害。其威光如和合百
千日威光猛盛。猶七日童子。不能仰觀烈日  而觀其明。今此光亦爾也。彼一切眾生觀於  日輪。而不能見其本質。今此佛光亦如此也。
恒常於內外。普周遍加持。以如是慧眼。而知  於意鏡。作心鏡亦得也。真言者慧眼。而觀是  圓鏡。當見自形色  (自見身形也)  寂然正覺相。身及
從身所生影像。身身所生像。上身有為有漏。  下身無為也。心生心。謂垢心生淨心也。常出  生清淨。種種自作業  (染污阿賴耶之業能生淨業也)  不淨業除。
淨業當現。淨業現已。生光如電普照也。次當  彼光現。圓照如電焰。亦不取電義也。但取種  種雜色光圓滿也。圓滿雜色光照也。真言者
能作一切諸佛事。普遍內外當鏡意知者。鏡  即是圓明中華臺。當知此鏡即是意。當知此  鏡即是自心也。以何方便而得觀知耶。謂即
如上方便。於二日置囉字。以此慧眼而觀實  相圓鏡之心。故得明了現前也。誰能觀之。  謂真言行人也此行人即以囉字之眼妙慧光
明。而觀花臺之鏡。初作意外觀。宛然炳著。  於此圓明中。如來乃至音聲色像皆悉無邊。  既如是明了。即引此而為內身。謂前來所
觀毘盧遮那之身。寂然正受威光無際。之  觀為己身。即令己身同於彼尊。於圓明之  中寂然而住。同於彼佛也。以離一切相而現
示相。名真實相也。所以然者。此蓮從意而生。  謂先以囉字置眼而觀於心花臺之鏡。即是  外見。即以外見而成內見。即自了其心也。故
經云。慧眼如是。慧眼持誦者。鏡觀見自形色。  寂然佛相。身身生緣意心生出。常淨種種  自業。次光彼電焰。彼圍持真言者。作一切諸
佛事。見若淨我亦說。作一切事意思。以上經  文也。所云生者。謂身語意生。先觀圓明佛像  金色等。當知從意而生。即引外向內。如身同
佛身印。語同佛真言言音。心同佛心。生皆從  意生也。即以生此生。而能淨一切業。故云常  淨種種自業。謂離一切業也。若離一切業。即
名諸佛也。若如是覺知。即能以圓光遍照。遍  照者即是作佛事也。隨身口意遍照莊嚴。當  作一切佛事。即同毘盧遮那也。誰能作此佛
事耶。謂持真言者也。此皆佛答金剛手。真言  所生處也。謂此真言。即從行者身口意而生。  若如是知。即是內外清淨而作佛事也。

[0770c11]  經云。  自業者即是佛事也謂普現色身。或示處處  行菩薩道八相成佛。諸本生事業無量無邊。  以要言之。皆是如來自業也。若能如是知。是
成佛也。持真言者。由住前觀。次第方便此真  言行。是身有緣起。更無殊勝異於佛也。故經  云。若見者成清淨。聞等亦復然。見聞觸知
者悉得清淨。此中能字是含多義也。如意所  思念。能作一切事。次光彼電焰彼。圍持真言  者。作一切諸佛事。若淨我亦說作一切事意思。
亦爾。祕密主真言門菩薩行行菩薩。如是心  中生緣起。無有佛殊勝是也。以上經文也。師  說未分明可更問之  (且可思其義次第配像)  像也緣起者。
謂觀心八葉之花。花上圓明。同於淨鏡之類。  初時未即明了。以囉字慧眼方便故。漸自明  了。乃至於圓鏡中見自身。即同一切佛等。如
是法生。即是從因緣起。若從緣起者。觀此不  生門。即入法界體性也。以慧眼為因。淨鏡  為所緣。無量自業等佛事。從因緣而生。然實
不自生不他生。不共不無因。如中論等所說  也。此法殊勝更無過上也。如上皆說離一切  相無對無緣。而今作此觀等豈不相違耶。如
從阿字生一切字。生一切字時即本不生義。  此亦如是。佛以方便力故。故無相寂滅法中。  而作此瑜伽之行。無相之中而說諸相。即此
諸相即是無相也。所謂相者。即是從緣所生  之法。然實不自生不他生。離於八不。即是第  一無相。不離於相而說別有無相也。若別作
此說。即同外人之斷空矣。然有難云。今此觀  本尊身語意等種種境界。又祕密主。真言門  修菩薩。從身所生影像。謂身影像起也。身謂
垢身。影謂淨身也。此所起莫過於佛也。意言。  影像起中殊勝。莫過於佛也。如眼耳鼻舌身  意等取如是。彼自性空唯有名字。所執同於
虛空。無執著從因業生。等於影像者。即是相。  相者即是世間法。今佛說真言成佛之行。而  乃更明世間三昧有相之法何也。故佛次引
喻明之。如眼耳鼻舌身等四大種。攝取彼自  性空。唯有名字。所執當知同於虛空無所執  取。從因業生影。經文也。因如鏡業如身。如對
鏡而影現也。如行者先觀外緣心之明鏡。然  引入己身。若自他平等無二。即是瑜伽成也。  自身為因所緣是緣。因緣合故有影像生。若
了此因緣即成等正覺也。誰成正覺。謂真言  行人也。此意者如世間五根等。從四大因緣  生。業等生。雖有相有緣。然自性空。即同第一
無相之法。今此瑜伽亦爾。雖若有相而從緣  生。緣生實相。即是阿字法界之體。何得難言  是有相也。若了如是義即成正覺也。故經云。
如眼耳鼻舌身意等四大種。攝取彼自性空。  如是空名唯取著。虛空同無執著。因業生影  等。如來成正覺。彼互相緣起。無間斷中相續
若緣生。彼即影像生。是故諸神尊即我。我即  神尊。互相發起。尊身身生像天形生。以上經  文也。我之所起。因於圓鏡見明鏡時。自身影
像現。由未見圓明故。即無影像。如來成正覺。  彼互相緣起。如鏡中生像像互相生。因緣不  斷中。自垢身生淨身。彼互相生不間斷也。間
斷中相續。即是無間斷也。若從緣生。彼即如  影像生。此明不離因緣也。是故諸尊即是我。  我即是本尊。互相發起。由互相生故。從身生  身  (謂生淨身)
如是尊形像生。身生於身。謂垢身生  淨身。淨身即是佛本尊之形。當如是解也。己  身心己身淨已。又即同彼。互相緣起無有間
斷故。云緣生即是影像生也。以內外相因。更  相分發展轉相見故。諸尊即是我。我亦即是  諸尊。佛即是我。我即是佛也。身生形相生者。
謂從自身生也。觀己祕密主。法緣通達慧。通  達慧緣法。彼等互相作業。不住性空。云何祕  密主意意生。影像能生。通達是證果義。至於
所至處也。此通達當言證也。祕密主觀此。如  前說鏡喻。心中明鏡現像影時。無有分別但  從緣起。今觀此法。為從鏡生耶從面生耶。如
是求之皆無實處。若從鏡有。無面亦應常有。  若從面有。鏡無亦合不無。然俱不可。故知但  從緣有。而實常空。此是法也。因觀此法得成
證慧。然此慧。戲論永絕不可顯示談說。若不  說不度人。復違本願。更從證智還生法。緣從  佛因見法成佛。成佛已復說法也。亦可此從
緣生復成法也。譬如白黃赤等。意作者作時  染著意生。彼同類如是身轉。以上經文也。意  言。祕密主觀法。法性空寂之相。因緣此相。以
慧而能通達也。法是離諸相法。法即是緣。由  觀此入法性而通達法也。若通達法即是達  緣。達緣即是達法。互相發起也。同知法空寂
即是達法也。由有分別起。知法是空無智緣。  緣依法法依緣。互相緣起。是名諸法性空也。  若法如是性空。云何從意生起願。經文彼
等互相不住性空。祕密主云何意能生影像。  祕密主。譬如若白若黃若赤作意者。此引喻  也。如人眼初見白時未明了。次即生心分別
此是緣耶。此上無問也。金剛手非為不知。為  眾生故而發起疑問。若如是者彼意從心生。  誰能得知耶。佛即說喻由如白。何以故。以異
青黃等故。心生此解。即是起從心生心。世間  尚爾。當知從染心生淨心亦然也。染著意生  者。如見白時心作白解。由此白故令心亦白
也。如比丘觀白者見一切亦白。見青者一切  亦青也。作時為於白上作白意成就也。識心  從白心生不從外起。如人觀白時即見一切
白也。如月燈三昧說。如女人好自莊嚴。照鏡  自見還自生愛著。若智者觀此從何生何處  來。一一觀之不可得也。由此言之。從心生像
還自染。若了知此但從緣生即無染著。以此  證於自。是自心而生於心也。彼同類如是身  轉。謂即是童女自見其身也。若染即是生死。
若稱但從緣生無有自性。即是涅槃。故云同  類身轉也。從內觀意中下是偈也。祕密主。  又如內觀意中漫荼羅。以療熱病。彼眾生熱
病即除。謂一剎那頃即是也。剎那提婆無疑。  不用此天字也。非意異曼非曼異意。何以故。  彼曼一相故。作意者。觀青黃赤白等。如修十
遍處等。想青色時一切皆青。此青但由心生  也。以久久用作意。意能生之。此色隨心而現。  心既能緣。能生彼類也。染是執取義。當知從
心意生與彼同類。心既如是身語亦然也。次  又引喻。又如意中起立漫荼羅。作三角等如  上說。且如除熱方便。作圓漫荼羅。白色中有
鑁字。或種子字。面上安點等。餘類此可解也。  此點即除熱惱為甘露味。由作此法從心作  之。而能除熱。乃至剎那之頃彼病即除。彼從
心起也。當知彼心不異於漫荼羅。漫荼羅不  異於心。以一相故也。言此漫荼羅。與心無二  無別。今此法亦如是可解也。次佛又引喻。如
幻者。化為男女等。即此祕密主。又如諸幻者  變化作男子。次幻男子復作變化。於意云何。  祕密主何者為勝。金剛手答言。世尊此二人
者無相異也。何以故。世尊不實生故。二男子  本性空。等同於幻。如是祕密主。事謂悉地等  事。等謂多也。意中所生事。皆從意生。此二性  空無所分別
(謂無二無別也)  從意及意所生。彼二俱空  無二無別也。化人又復作化也。如是二幻何  者居尊何優何劣。何長何短何好何醜耶。經
云誰勝者。即是問此二幻何者尊勝也。答言  此二無異。何以故以皆從不實生故。二俱本  性空故。夫幻而作幻。而作幻者有何殊異耶。
佛因言汝且觀此法。如從心生圓鏡等。心即  是鏡鏡即是心。無二無別。不可論其差別之  相也。若染心者即是世間。若染離心即是出
世間心也。右此成百字位品。說未分明當更  問之。然其大意。以先修瑜伽故。成乃至極大  廣普。然不以此慧方便。觀空實相洗滌其心。
即猶是世間之法。故須作此觀行。令入漫荼  羅實相。成大空之壇無所不有。常恒畢竟  清淨。此其大略也。

次百字成就持誦品第二十二

[0772b12]  經云。諦聽祕密主。真言救世者。身身不異。  謂身不異彼身。所謂處於心。是而用彼真言  之身。意從意生。前是有生之意。後是淨意也。
能令意淨除也。普皆有光彼處流出。從淨心  中流出。言彼即指前意也。光與瑜伽相應而  生。由與瑜伽相應。從彼心而生是光也。愚夫
常所不能知。謂愚夫所不能知。於此道不能  了達也。乃至身所生分分不異於身。從身所  生身也。有無量多種也。身既無量如是真言
言說有無量。如如意寶。謂吉祥如意珠也。隨  所欲利而得成。如是世間照世者身一切利  成。祕密主云何無分別。法界一切所作隨轉。
祕密主又如虛空界云云。佛告祕密主。諦聽  真言救世。身身不異。意生意。善令淨除。彼處  流出普皆有光。相應支分處。愚夫所不知此
道。乃至身所生分無量多種。經文也。猶持真  言故。此言有異。從意生意。能善淨除。彼所流  出。即以此身不異彼身從自身生。即是從意
生。由淨除諸垢故一切事成也。由有是德隨  諸支分。流出光明而作佛事。如斯等事凡愚  所不能知。由不知此道故得愚夫之名。此道
者即真言行也。以成真言得悉地故。從於此  身更有身生。謂欲色界等其類眾多。皆從一  真言而出無量身口意。如上所說從佛上中
下分生於無量身。此行人亦如是。能隨身分  上中下。或現四佛四菩薩乃至諸八部等。猶  如大悲藏中所說。其數無量也。又疑難云。上
說真言。無相無緣同於大虛。不可分別。云何  而有此種種事耶。答喻如如意珠滿一切願。  乃至三事亦能淨也。若人欲其身淨。珠力故
令其身如琉璃。若欲語意淨。亦隨意分而淨  世法尚爾。何況如來如意珠妙寶。而不能作  如此事耶。如世珠。雖作種種事滿種種願。而
寂然不動無思無為不來不去也。為成一切。  何況如來大寶耶。是故無分別法界。如大龍  在宮不興心動念。而隨業力等降差別之味
也。以是義故於無相空中。而現無量身口意  普門之事。即身可得。不須疑也。又喻如虛空  非眾生數而眾生所依。非身壽者非摩納婆
作者受者等。一切妄想皆除。悉離分別無去  無來。然不異眾生界。一切眾生依止作業皆  由此成。滋益眾生成種種事。不可以虛空能
成一切事故。便謂虛空有為有相也。今此大  空漫荼羅亦如是。畢竟清淨無所不為。常住  寂然而不空成就。故經勸信云。當如是知勿
生疑惑也。爾時世尊。又復無盡眾生界淨除  句。三昧流出句。不思議句。轉他門句宣說  若本生無所有。隨順世法。當空云何知。生修
行者。若自性如是。覺不可得。當虛空等心。生  菩提生。當發悲生。一切世間隨順。以上經文  也。住無盡眾生界淨除。謂本立誓願。欲淨除
無盡世界一切眾生也。以眾生有垢故不能自  度。今欲為彼普開如來知見使得清淨。令彼  身口意地皆得淨無垢穢也。當知此淨除無
盡眾生句。即是三昧流出句。三昧流出句。即  是不思議句。不思議句即是轉他門句。轉他  有垢為自性淨。轉他無明為如來明。故名轉
他門句。他謂眾生也。以轉穢為淨。而說是法  門也。本生無所有者。若本無所有。隨順世間  生。云何當知空。謂當云何。謂知諸法空也。生
此瑜伽者。偈中自有問也。是承佛神力有此  問也。若言本生無所有。有隨順世間者。彼修  行者。云何當令修行者生此空。謂淨空也。若
言無有者。云何生此淨空也。若本無所有者。  此生亦隨於本無。即是本不生也。云何瑜伽  者云何識於空。此空即是真言之性也。云何
生瑜伽者也。若自性如是。覺名不可得。謂觀  名字不可得也。正合為觀。觀與覺同也。當等  空心生。謂菩提心生。此引上明十喻也。以覺
本不生無相不可得故得此等空之心。清淨無  分別等。如上非但空而即有智生。謂菩提也。  應發起慈悲。隨順諸世間。住於唯想行。即名
為諸佛。謂如來了達諸法本自不生本無所有。  謂隨順世法度眾生故。有有。謂普門示現種  種方便利眾生事。從機感因緣故有。而本無
所有也。眾生之性本性無所有。由修行故。知  此眾生之性本性空寂。由覺知是性空故。唯  有名字而不可得也。謂空空性唯有名字。畢
竟求不可得。此即是不可得空。非如劣慧者執  是空性以為實有也。觀眾生同諸虛空。虛空  本性離於觀照。離一切妄念戲論。於如是了知
虛空。即知真實之理。不應取是空法也。此虛  空以不可得故。非是都無所有。而實有其自  性。所謂空自性者即不空也。當知此不空者。
即是虛空等心。虛空等心者。即是淨菩提。從  此淨菩提心而生大悲心也。所以然者。行人  了是菩提心已。而作是念。一切眾生皆悉如
是。具有如來寶藏。而不自覺知。以是因緣。  唐受疲苦而無利益。菩薩以此四緣故。而起  大悲心也。由不了知此心。即生死浩然輪迴
無已。了知即是菩薩。菩薩以一切眾生。皆有  可覺之性而不能自悟。為是事故而生大悲。  將說方便而加救護也。即以此大悲。為除無
盡眾生垢故。隨順世間而設方便。以無盡眾  生界種類。若干性欲根緣展轉差別。菩薩順  彼而化導之。故云隨順世間也。想唯心住。即
