大般若波羅蜜多經卷第四十二

三藏法師玄奘奉　詔譯

初分譬喻品第十一之一

[0234a17] 爾時，具壽善現白佛言：「世尊！若有問言：『幻士能學般若波羅蜜多成辦一切智智不？幻士能學靜慮、精進、安忍、淨戒、布施波羅蜜多成辦一切智智不？』我得此問當云何答？

[0234a20] 「世尊！若有問言：『幻士能學四靜慮成辦一切智智不？幻士能學四無量、四無色定成辦一切智智不？』我得此問當云何答？

[0234a23] 「世尊！若有問言：『幻士能學四念住成辦一切智智不？幻士能學四正斷、四神足、五根、五力、七等覺支、八聖道支成辦一切智智不？』我得此問當云何答？

[0234a26] 「世尊！若有問言：『幻士能學空解脫門成辦一切智智不？幻士能學無相、無願解脫門成辦一切智智不？』我得此問當云何答？

[0234a29] 「世尊！若有問言：『幻士能學五眼成辦一切智智不？幻士能學六神通成辦一切智智不？』我得此問當云何答？

[0234b03] 「世尊！若有問言：『幻士能學佛十力成辦一切智智不？幻士能學四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智成辦一切智智不？』我得此問當云何答？」

[0234b07] 佛告善現：「我還問汝，隨汝意答。善現！於意云何？色與幻有異不？受、想、行、識與幻有異不？」

[0234b09] 善現答言：「不也！世尊！何以故？色不異幻，幻不異色，色即是幻，幻即是色，受、想、行、識亦復如是。」

[0234b11] 「善現！於意云何？眼處與幻有異不？耳、鼻、舌、身、意處與幻有異不？」

[0234b12] 善現答言：「不也！世尊！何以故？眼處不異幻，幻不異眼處，眼處即是幻，幻即是眼處，耳、鼻、舌、身、意處亦復如是。」

[0234b15] 「善現！於意云何？色處與幻有異不？聲、香、味、觸、法處與幻有異不？」

[0234b16] 善現答言：「不也！世尊！何以故？色處不異幻，幻不異色處，色處即是幻，幻即是色處，聲、香、味、觸、法處亦復如是。」

[0234b19] 「善現！於意云何？眼界與幻有異不？色界、眼識界及眼觸、眼觸為緣所生諸受與幻有異不？」

[0234b21] 善現答言：「不也！世尊！何以故？眼界不異幻，幻不異眼界，眼界即是幻，幻即是眼界，色界乃至眼觸為緣所生諸受亦復如是。」

[0234b24] 「善現！於意云何？耳界與幻有異不？聲界、耳識界及耳觸、耳觸為緣所生諸受與幻有異不？」

[0234b26] 善現答言：「不也！世尊！何以故？耳界不異幻，幻不異耳界，耳界即是幻，幻即是耳界，聲界乃至耳觸為緣所生諸受亦復如是。」

[0234c01] 「善現！於意云何？鼻界與幻有異不？香界、鼻識界及鼻觸、鼻觸為緣所生諸受與幻有異不？」

[0234c03] 善現答言：「不也！世尊！何以故？鼻界不異幻，幻不異鼻界，鼻界即是幻，幻即是鼻界，香界乃至鼻觸為緣所生諸受亦復如是。」

[0234c06] 「善現！於意云何？舌界與幻有異不？味界、舌識界及舌觸、舌觸為緣所生諸受與幻有異不？」

[0234c08] 善現答言：「不也！世尊！何以故？舌界不異幻，幻不異舌界，舌界即是幻，幻即是舌界，味界乃至舌觸為緣所生諸受亦復如是。」

[0234c10] 「善現！於意云何？身界與幻有異不？觸界、身識界及身觸、身觸為緣所生諸受與幻有異不？」

[0234c13] 善現答言：「不也！世尊！何以故？身界不異幻，幻不異身界，身界即是幻，幻即是身界，觸界乃至身觸為緣所生諸受亦復如是。」

[0234c15] 「善現！於意云何？意界與幻有異不？法界、意識界及意觸、意觸為緣所生諸受與幻有異不？」

[0234c17] 善現答言：「不也！世尊！何以故？意界不異幻，幻不異意界，意界即是幻，幻即是意界，法界乃至意觸為緣所生諸受亦復如是。」

[0234c20] 「善現！於意云何？地界與幻有異不？水、火、風、空、識界與幻有異不？」

[0234c22] 善現答言：「不也！世尊！何以故？地界不異幻，幻不異地界，地界即是幻，幻即是地界，水、火、風、空、識界亦復如是。」

[0234c24] 「善現！於意云何？苦聖諦與幻有異不？集、滅、道聖諦與幻有異不？」

[0234c26] 善現答言：「不也！世尊！何以故？苦聖諦不異幻，幻不異苦聖諦，苦聖諦即是幻，幻即是苦聖諦，集、滅、道聖諦亦復如是。」

[0234c28] 「善現！於意云何？無明與幻有異不？行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱與幻有異不？」

[0235a03] 善現答言：「不也！世尊！何以故？無明不異幻，幻不異無明，無明即是幻，幻即是無明，行乃至老死愁歎苦憂惱亦復如是。」

[0235a05] 「善現！於意云何？四靜慮與幻有異不？四無量、四無色定與幻有異不？」

[0235a07] 善現答言：「不也！世尊！何以故？四靜慮不異幻，幻不異四靜慮，四靜慮即是幻，幻即是四靜慮，四無量、四無色定亦復如是。」

[0235a10] 「善現！於意云何？四念住與幻有異不？四正斷、四神足、五根、五力、七等覺支、八聖道支與幻有異不？」

[0235a12] 善現答言：「不也！世尊！何以故？四念住不異幻，幻不異四念住，四念住即是幻，幻即是四念住，四正斷乃至八聖道支亦復如是。」

[0235a15] 「善現！於意云何？空解脫門與幻有異不？無相、無願解脫門與幻有異不？」

[0235a16] 善現答言：「不也！世尊！何以故？空解脫門不異幻，幻不異空解脫門，空解脫門即是幻，幻即是空解脫門，無相、無願解脫門亦復如是。」

[0235a19] 「善現！於意云何？布施波羅蜜多與幻有異不？淨戒、安忍、精進、靜慮、般若波羅蜜多與幻有異不？」

[0235a21] 善現答言：「不也！世尊！何以故？布施波羅蜜多不異幻，幻不異布施波羅蜜多，布施波羅蜜多即是幻，幻即是布施波羅蜜多，淨戒、安忍、精進、靜慮、般若波羅蜜多亦復如是。」

