維摩經略疏垂裕記卷第三
錢唐沙門釋智圓述

[0741a05]  二就兩下隨文釋義二。初略歎形聲兩益二。  初分科。二初又下隨釋二。初歎形益二。初分  科懸示二。初分科。二大經下懸示三。初引大
經。亦色非色者以顯佛性不離色心非色即  心也。金剛身者應體即法。不可毀壞故。二今  初下配今義。先明今歎目淨攝金剛身。歎勝
攝劣者荊溪云。準凡歎聖耳。況應身之相教  門自分。故聖相中莫若毫髻。今從眼說。故云  眼勝。況眼具五。從名復勝故。且歎之以形於
劣。次力無下明今歎心淨攝力無畏。三舉下  總結要。二目者下隨文釋義二。初歎色功德  二。初事釋二。初總釋二。初正解。肝悲等者白
虎通曰。肝繫於目。肺繫於鼻。心繫於口。脾繫  於舌。腎繫於耳。今且準凡而擬於聖。凡夫悲  時必內動於肝。然後目中有淚。故曰肝悲則
目淚。荊溪云。如來即以利物表悲。利必在智。  故眼表智。肝表於定。智動定用猶如肝悲則  目淚也。大論等者荊溪云。既悲生於智。智由
於定。定用即悲智用也。肝悲目淚況之可知。  二釋疑二。初問。荊溪云。既尋勝應以得法身。  勝應有相。法豈有耶。二答二。初正答二。初正
示眼。荊溪云。答意者佛眼既為四眼之體。四  眼即是法身之相。故使尋相見無相也。況無  相之相諸相中上。故引法華即其事也。二餘
下列餘相。二證成。荊溪云。法華意者佛具五  眼。四不獨立故三十二即法身相。吾今此身  即是法身。斯言有在。二但眼下別釋二。初通
示略消二。初通示五眼二。初約用釋相。又能  雙照至事理者荊溪云。故知。五眼但是體用  而已。若從修觀肉眼居首。今從歎佛故體用
同時。約教下若約當教則各有五眼。如常所  論。若以偏圓相待總而明之唯圓佛眼。別教  法眼。通菩薩慧眼。藏菩薩肉天二眼。若約二
乘則兩教俱得慧眼也。若論圓意一心三諦  即具五眼。照心因緣生法即肉天二眼。真諦  慧眼。俗諦法眼。中諦佛眼。三諦既不縱橫。五
眼豈應隔異。荊溪向云但是體用。斯言有徵。  是則佛眼為體。四眼為用。體用不二中邊一  如。四教總別美在中矣。六即簡濫高下常分。
二金剛下引經證。具於一眼中具五眼用。故  知。五眼不可分張。二今寶下略消經文。文中  先消法。次如青下消喻。二今略下別明帖釋
二。初帖解經文二。初廣約別圓。荊溪云。前通  釋中悉從極判。故云窮源及遍法界。今從別  說。故分五差。雖復五差仍以教分屬別圓也。
何以知然。肉眼有頂天見。界外慧眼能破內  外見思。既能過於兩教三乘。驗知。義當別圓  教也。唯圓不應。別說五用。唯別不應。天慧通
