發覺淨心經卷上

隋北印度健陀羅國三藏闍那崛多隋言志德　譯

[0043b13] 爾時婆伽婆，復於一時遊波羅[木*奈]城諸仙住處鹿野苑中，與大比丘眾足滿千人，復有五百諸菩薩眾，於其眾中，多有諸根未成熟者，有減少善根者，有諸業障者。爾時彼處諸菩薩中，復有諸菩薩，樂多世事，樂於談話，樂於睡眠，樂於雜業，樂於戲論，樂於染著種種文詞散亂之業，不合禪行，於諸善事嬾惰懈怠，破精進行，忘失正念，無所能知，常行亂行。

[0043b22] 爾時眾中有一菩薩摩訶薩名曰彌勒，在彼會坐，知彼眾中諸菩薩等有如是行已，即作是念：「此諸菩薩減損道分。然我今者，應當發覺此菩薩等，令彼憶念發起道意。」

[0043b25] 爾時彌勒菩薩摩訶薩作是念已，於日晡時，從禪定起，往詣諸菩薩所。到已，與彼諸菩薩共相慰喻，為作歡喜，令彼樂欲求聞法故。因而告彼諸菩薩言：「長老！汝等頗於菩提分中不損減乎？」

[0043c01] 彌勒菩薩作是語已，彼諸菩薩語彌勒菩薩言：「長老彌勒！我等道分唯有損減，無有增長。何以故然？我等輩取住疑心：『我等為當得作佛耶？不得佛耶？我等為當墮落法耶？不墮落耶？於諸善根為欲生耶？為不生耶？』作於惡心，我等住取是相。」

[0043c06] 作是語已，彌勒菩薩告彼菩薩眾言：「汝長老輩，今可共往詣佛世尊、如來、應供、等正覺所。然彼世尊一切智見，無礙解脫知見具足，巧知一切眾生心行。彼佛世尊量汝等行，當為說法。」

[0043c10] 時彼眾中六十菩薩，共彌勒菩薩往詣佛所。到已，五體頭面禮佛足已，於地未起，悲啼雨淚。其彌勒菩薩，頂禮佛足却坐一面。

[0043c14] 爾時世尊告諸菩薩言：「諸善男子！汝等應起，莫啼莫歎，勿生熱惱。汝等過去作此業障，汝等於時歡喜踊躍，罵詈毀辱破壞他人，不信業報，不能分別業障，纏繞不合善故。」

[0043c17] 爾時彼六十菩薩，偏袒右肩，右膝著地，向佛合掌，而作是言：「善哉，世尊！我等業障願分別說，令我等輩自清淨心勿復更造。」

[0043c20] 時彼菩薩作是語已，佛告彼菩薩言：「諸善男子！汝等過去，於拘留孫如來教中出家學道，既出家已，住於禁戒於戒放逸，住於多聞於多聞放逸，於頭陀功德皆悉損減。於時有二法師比丘，汝於彼所誹謗婬欲；為多利養、名聞因緣，於彼親友施主之家嫉妬慳貪；於二法師所親友檀越，汝復破壞離散，兩舌毀辱令生疑惑，不生信心，信不具足，說非善事。時二法師所有眾生，心生敬信隨順之者，令彼等輩斷諸善根作諸障礙。汝等以此業障緣故，遂於六十二百千歲，墮於阿鼻大地獄中；復於四萬歲，墮於活地獄中；復於二萬歲中，墮黑繩地獄；復於八百千歲，墮熱地獄；復於彼處捨命已後還得人身，於五百世中生盲無目。以業障故，所生之處一切闇鈍，忘失本心，善根閉塞，少於威力，眾皆棄捨，恒被欺陵。為人憎惡，毀呰誹謗。常生邊地貧賤之處下種姓家，少利養、少名聞，不為他人恭敬供養，亦不尊重，人所不喜，眾所厭惡。汝等從此捨身命已，於後五百歲中正法滅時，還生於惡國惡人之處下種姓家，貧窮下賤，被他誹謗，忘失本心，不欲善根，常有障礙，雖暫遇明，還被翳闇。汝等於彼五百歲後，一切業障爾乃滅盡，於後得生阿彌陀國極樂世界，時彼如來方授汝等阿耨多羅三藐三菩提記。」

[0044a17] 爾時彼等六十菩薩乘富伽羅等，既聞此已，捫淚恐怖毛竪，合掌向佛而作是言：

[0044a18] 「世尊！我等從今若於菩薩乘富伽羅所，若生瞋恚過失，而復更造自餘業障，我等今日於世尊前皆悉懺悔。

[0044a21] 「世尊！我等今者於如來前發實誓願：

[0044a23] 「世尊！我等從今日已，若於菩薩乘富伽羅輩，於犯罪之中發覺言說，我等則為欺誑如來。

[0044a25] 「世尊！我等從今日已，若於行菩薩乘富伽羅所，戲弄惡賤而輕慢者，我等則為欺誑如來。

[0044a27] 「世尊！我等從今日已，若於行菩薩乘富伽羅所而起我慢，說彼惡事若實若虛，我等則為欺誑如來。

[0044b01] 「世尊！我等從今日已，見菩薩乘富伽羅者，若在家若出家，受五欲果報富樂遊戲娛樂。見是事已，生不信心，取彼過失，不生敬心，不作師想者，我等則為欺誑如來。

[0044b05] 「世尊！我等從今日已，於親友家乞匃家因緣，行菩薩乘富伽羅所，若逼切身心者，我等則為欺誑如來。

[0044b08] 「世尊！我等從今日已，行菩薩乘富伽羅所，出不喜聲及罵詈聲，我等則為欺誑如來。

[0044b10] 「世尊！我等從今日已，於晝三時及夜三時，一切菩薩乘富伽羅所不禮拜者，我等則為欺誑如來。

[0044b13] 「世尊！我等從今日已，為護此受故，若身若命而不捨者，我等則為欺誑如來。

[0044b15] 「世尊！我等從今日已，若聲聞乘、若辟支佛乘富伽羅所，若起勝念自大非彼，我等則為欺誑如來。

[0044b18] 「世尊！我等從今日已，於遊行時，若不作卑下心，如旃陀羅及如狗犬，若不作如是行者，我等則為欺誑如來。

[0044b21] 「世尊！我等從今日已，若自稱譽，毀謗於他，我等則為欺誑如來。

[0044b23] 「世尊！我等從今日已，怖瞋鬪故，若不離彼去百由旬猶如風吹者，我等則為欺誑如來。

