大樹緊那羅王所問經卷第三


姚秦龜茲三藏鳩摩羅什譯

[0378b15]  ◎爾時世尊知緊那羅王諸子之心所欲樂  已，上昇虛空高七多羅樹，放大光明。是光遍  照於此三千大千世界，欲界諸天所有伎樂，
乾闥婆、緊那羅等所有伎樂，不鼓自鳴出微  妙音。香山王中所有樹木，亦皆悉出微妙樂  音。爾時世尊復於身上諸毛孔中，各放無量
萬億光明，一一光端各有蓮花；一一花中各  有菩薩，三十二相而自莊嚴坐花臺中。

[0378b22]  於時  世尊以神通力，令諸伎樂演出智偈問諸所  疑，令諸花臺所有菩薩，以一一偈答其所  問：

「云何而發起，　　無上菩提心；  
終不忘此心，　　乃至覺菩提？  
專至心成就，　　為諸眾生故；  
起大悲莊嚴，　　不忘菩提心。  
彼志意云何，　　彼當云何行；  
所說大悲心，　　云何生起是？  
志意無諂偽，　　所修行無詐；  
住眾生涅槃，　　彼大悲如是！  
云何行於施，　　施已心無熱；  
亦不悕望報，　　迴向於菩提？  
所施一切捨，　　彼施已無悔；  
趣向菩提道，　　是不望果報。  
云何住於戒，　　不生於戒慢；  
救於毀禁者，　　大乘無有上？  
戒是菩提心，　　空無不起慢；  
起於大慈心，　　救諸毀禁者。  
云何忍眾生，　　罵詈及呵咥；  
心終不起瞋，　　倍增生歡喜？  
我為眾生醫，　　療治眾病患；  
若聞惡言已，　　不起於瞋恚。  
云何彼行進，　　云何修集行；  
云何心無倦，　　修於菩提行？  
精進護眾生，　　護法常勤進；  
善根悉充足，　　彼心無疲倦。  
云何修正念，　　勇健勝進行；  
云何修禪定，　　心無有馳散？  
無有馳想念，　　慧無有諂偽；  
以方便行禪，　　彼心無馳散。  
云何得智慧，　　云何見正直；  
云何作決定，　　云何分別法？  
修聞增智慧，　　本習正直心；  
決定行法施，　　隨義而修行。  
云何彼求聞，　　云何得多聞；  
云何聞如說，　　大人云何去？  
彼恭敬故聽，　　習近多聞者；  
說不為財利，　　大人如是去。  
云何彼行慈，　　云何行大悲；  
喜捨悉成就，　　云何住梵道？  
慈心悉平等，　　大悲無疲倦；  
隨喜名為喜，　　是能至梵道。  
云何得見佛，　　見已生信心；  
云何彼聞法，　　云何除斷疑？  
修行念於佛，　　得見世導師；  
信心得具足，　　聞法已無疑。  
云何福莊嚴，　　云何智莊嚴；  
若定及與慧，　　彼云何莊嚴？  
莊嚴福無厭，　　學問莊嚴智；  
心寂名為定，　　知法名為智。  
云何彼行處，　　居住止何相；  
彼行處云何，　　彼云何修行？  
彼行法空處，　　捨是彼岸句；  
彼行住四禪，　　修行脫眾生。  
云何是魔業，　　佛正業云何；  
造作何等業，　　得於菩提護？  
下乘為魔業，　　大乘為勝道；  
捨離一切惡，　　得於菩提護。  
云何近善友，　　惡友何等相；  
云何平等去，　　捨離於邪見？  
若讚菩提道，　　善親近彼人；  
菩提心善淨，　　捨離惡知識。  
知諸業行已，　　修行正直見；  
捨離邪相應，　　此不失正見。  
云何護正法，　　及教化眾生；  
彼方便云何，　　能得成菩提？  
精進護正法，　　方便能教化；  
捨離二邊流，　　能得勝菩提。  
云何作智業，　　云何適意業；  
云何速受教，　　常恭敬右遶？  
無諍是智業，　　不起於諍訟；  
口柔軟善語，　　恭敬而右遶。  
道是何等相，　　云何是非道；  
云何能安彼，　　叵思眾住道？  
六度為正道，　　下乘為非道；  
學方便智已，　　令眾生住道。  
云何得大富，　　云何獲大利；  
寶藏為何在，　　云何滿眾生？  
七財為大富，　　寂靜為大利；  
陀羅尼寶藏，　　辯說令充滿。  
彼父母是誰，　　親族何等相；  
侍從有何相，　　嚴飾智慧者？  
慧母度彼岸，　　助道法親族；  
諸善根侍從，　　莊嚴於智者。  
解法無我已，　　慈心普遍世；  
無我及與慈，　　是義云何等？  
若解知於空，　　彼自了無我；  
是為最上慈，　　今世知於空。  
未來無有來，　　諸行性如是！  
業報亦如是！　　云何而有生？  
第一義無是，　　亦無有去者；  
入於世諦道，　　說業及業報。  
若空與無相，　　及無願解脫；  
一相同無相，　　云何而生道？  
空即是無相，　　以無相故得；  
一相同一義，　　故說解脫門。  
云何觀於空，　　云何觀眾生；  
空及與眾生，　　云何而得生？  
智慧觀於空，　　方便觀眾生；  
大悲以教化，　　趣向於涅槃。  
無生無有起，　　一切法如是！  
云何生諸行，　　應當解此義？  
無生與無滅，　　是智所行處；  
從於誓願生，　　此方便所建。  
云何得授記，　　云何不退轉；  
云何忍所緣，　　云何得決定？  
住平等授記，　　法界不退轉；  
無生是忍緣，　　知法得決定。  
道場何所場，　　菩提何等相；  
誰名為如來，　　云何佛得明？  
虛空名道場，　　菩提虛空相；  
不依於身心，　　如如名如來！」

[0379c20]  爾時大樹緊那羅王諸子聞說如是法已，得  柔順法忍，各各以自所著瓔珞，供上如來而  作是言：「世尊！今我等為佛出世，我等今日
乃得聞是甚深之法。希有世尊！乃能令諸伎  樂音中說偈問疑，令菩薩像答其所問，能斷  一切諸大眾疑，我等聞已得大法明。世尊！是  誰所持？」

[0379c26]  時佛答言：「諸賢士等！當知皆是如來  之力，佛力如是不可思議。」

[0379c27]  爾時大樹緊那  羅王子白言：「世尊！願令一切諸眾生等得如  是力。」

[0379c29]  爾時大樹緊那羅王、夫人、婇女八萬四  千，其手各各持真珠貫，往世尊所，到已頭頂  敬禮佛足，各以珠貫供散佛上。當其散時，佛
神力故，於虛空中化成八萬四千真珠大臺，  四方四柱莊校分明，諸寶臺中各有床座、眾  寶、瓔珞、百千天衣，是諸座上各有如來結
加趺坐，三十二相、八十種好而自莊嚴。

[0380a06]  爾時  緊那羅王、八萬四千諸夫人等，見佛神力，歡  喜踊躍得未曾有，皆以深心發阿耨多羅三  藐三菩提心，得不退轉。既發心已歡喜踊躍，
皆共同聲以偈歌詠讚歎如來：

「最勝無上應供養，　　其所利益叵思議；  
善學利益調伏法，　　我今頂禮於勝人。  
離貪瞋癡及諂偽，　　離煩惱習無畏聲；  
從大寶藏開示法，　　稽首讚禮離欲尊。  
五眼清淨無結垢，　　善能降伏諸怨敵；  
不染三有如蓮花，　　得到彼岸我頂禮。  
能與世間明慧眼，　　能蔽日月諸光明；  
出生轉輪聖王種，　　持於輪相我讚禮。  
心常不染著諸色，　　導師作歸作救護；  
無與尊等況有勝，　　妙音演說我頂禮。  
於利無利等無著，　　悉知一切諸世法；  
墮愛網者令解脫，　　導師世尊我讚禮。  
常調伏心住禪定，　　燒諸結使住十方；  
演說法施非食施，　　無上福田我頂禮。  
所說微妙具相好，　　棄捨遠離於左道；  
語聲柔軟如雷音，　　稽首超過於三界。  
人尊已離燋熱惱，　　神通遊至無量土；  
造堅牢船度世間，　　我稽首禮讚如來！  
