大寶積經卷第二十四

大唐三藏菩提流志奉　詔譯

被甲莊嚴會第七之四
[0131c14] 「復次無邊慧！諸菩薩摩訶薩如是觀察一切法時，便於諸法得法光明，不於空中而見於空，亦不離空而見於空，不見少法與空相應若不相應，不以空空不見於空、不見不空，亦不以見觀一切法。作是見時，不於無相而見無相，不異無相而見無相，亦無少法而與無相若相應若不相應。不於無相以無相見，不於有相以有相見，非有相見非無相見，無生無作亦復如是。不於盡中而見於盡，亦不異盡而見於盡，不見少法與盡相應若不相應，亦不於盡而以盡見，亦不於盡以無盡見，亦非盡見非無盡見。諸菩薩摩訶薩作是見時，無有少法若可得見不可得見，若可顯了不可顯了，若可趣入不可趣入，若可覺知不可覺知。無邊慧！是為菩薩摩訶薩安住斯道大法光明，法光明故見一切法悉無有邊，於邊於中亦無所執，無所執故於佛法中而發趣之。」

[0132a02] 爾時世尊而說偈言：

「不於空見空，　　不異空見空，
　能作如是見，　　說名為見空。
　不住於少法，　　亦不見少法，
　於彼空相應，　　及以不相應。
　空以自性空，　　於空無所取，
　以無所取故，　　能知一切法。
　於見無所取，　　於觀無所執，
　能知見與觀，　　此二俱不受。
　於見悉清淨，　　於觀不可得，
　如是觀諸法，　　畢竟無所執。
　不以無相見，　　不以無相觀，
　亦不於無相，　　而作無相觀。
　無相無所顯，　　無願不可得，
　無有少法體，　　而可修習者。
　不念於無相，　　亦不念無願，
　如是無分別，　　顯了相無相。
　不趣於無相，　　亦不入無相，
　無趣無所入，　　顯了平等住。
　智人不見相，　　亦不見無相，
　不見不思惟，　　一切無顯了。
　若人常思惟，　　無思無顯了，
　於思及顯了，　　平等平等住。
　如是於無相，　　無作亦復然，
　雖顯無所顯，　　思惟了知故。
　無生亦如是，　　曾無少法生，
　自性無所有，　　顯了而無體。
　若生若無生，　　有作及無作，
　亦無少所執，　　智者不分別。
　念慧無所動，　　顯了無思擇，
　有體及無體，　　平等離諸性。
　不於盡見盡，　　亦不見無盡，
　顯了無所見，　　盡智無過上。
　若盡若無盡，　　二俱不分別，
　以無分別故，　　無念平等住。
　於盡無盡見，　　亦無無盡見，
　如是見盡時，　　不執盡無盡。
　若於盡無盡，　　一切無所執，
　以無所執故，　　盡智當顯了。
　盡智之境界，　　無畏之所得，
　顯了斯法故，　　菩薩善安住。」

[0132b14] 爾時眾中復有菩薩摩訶薩名曰勝慧，從坐而起偏袒右肩，右膝著地合掌向佛，白言：「世尊！諸菩薩摩訶薩為欲攝取諸法智故起於修行，乃能得此大法光明。於法光明無少可見，法光明故了一切法有為無為、世間出世間、若順若逆、若有戲論若無戲論。世尊！此法光明，豈諸菩薩摩訶薩無修行而當得耶？」

[0132b21] 爾時世尊告勝慧菩薩摩訶薩言：「勝慧！諸菩薩摩訶薩無少修行、無勝修行、不隨修行、不遍修行，能得無邊大法光明。諸菩薩摩訶薩尚不可得不可見耳，況菩薩行而當可得當可見乎？如何乃見若干劫行能得無邊大法光明？諸菩薩摩訶薩一切行息所行清淨得法光明，法光明行非數量行、非隨相行，從何施設一切諸行？然所修行，非施設行而亦不離。勝慧！諸菩薩摩訶薩住此行時，捨一切行無所執取。具斯行者非數量行、非隨相行、無相無行，乃能得此大法光明。」

[0132c02] 爾時世尊而說偈言：

「菩薩無所行，　　而亦無有行，
　得無有行者，　　無畏而發趣。
　未曾有勝行，　　亦無有遍行，
　無行無勝行，　　平等而發趣。
　此行無示現，　　示無有諸相，
　無相無行者，　　斯為行之相。
　菩薩無相行，　　不住於諸事，
　無行無所住，　　智者乃成就。
　無行則無動，　　斯行為無上，
　能行不動行，　　勇進而發趣。
　菩薩不可得，　　行亦不可見，
　亦不見色身，　　斯為善順者。
　無色無形相，　　故無一切行，
　於見無所取，　　斯為無比行。
　菩薩無上行，　　不墮於施設，
　亦無有遷變，　　於中無所執。
　行無施設故，　　乃為無上行，
　若得如是行，　　獲大法光明。
　菩薩所修行，　　無言無劫量，
　能以無量劫，　　顯說於諸行。
　菩薩行清淨，　　清淨妙安住，
　悉捨一切行，　　曾無攝取者。
　菩薩恒住捨，　　守護於諸行，
　已捨一切行，　　於捨妙安住。
　菩薩無邊行，　　離邊及無邊，
　彼行無所動，　　名為無上行。
　菩薩無相行，　　斯行為無上，
　修行此行時，　　超越諸魔界。
　菩薩無相行，　　明了於無相，
　若相及無相，　　一切無所依。
　菩薩住此智，　　此行善成就，
　無有少所行，　　說名不行者。
　菩薩常清淨，　　於行無所畏，
　正念而發趣，　　斯為善安住。」

[0133a09] 爾時勝慧菩薩摩訶薩復白佛言：「希有世尊！諸善丈夫若干修行乃為甚深，非諸愚夫有相有為所修行者少能行之。世尊！無有少法入此行中，是故此行為善丈夫平等之行。世尊！善丈夫行非諸數量邊際能測。」

[0133a13] 爾時勝慧菩薩摩訶薩即以偈頌讚如來曰：

「大雄正等覺，　　無上兩足尊，
　演說甚深行，　　饒益諸菩薩。
　世尊妙辯才，　　其量頗難測，
　無邊辯才者，　　最勝大丈夫。
　法王息譏論，　　斯由正遍知，
　乃為諸菩薩，　　說此無上行。
　世尊能演說，　　滅行之方便，
　於行悉超過，　　智人當發趣。
　大龍不思議，　　無邊智境界，
　遍知兩足尊，　　善開斯妙行。
　世尊所開示，　　牟尼不動行，
　此行無能動，　　故名無比行。
　大雄大牟尼，　　往昔所修行，
　設以多劫行，　　無人能到者。
　菩薩聞斯法，　　雖住於世間，
　而於諸種智，　　不久亦當證。
　我等愍眾生，　　當於末世中，
　於此無上法，　　能為護持者。
　我等聞斯法，　　當於末世中，
　為諸眾生故，　　能行亦能說。
　我等以光明，　　當於末世中，
　為諸求法者，　　而興大利益。
　我等發誓願，　　當於末世中，
　為諸眾生故，　　護持而建立。
　我等常思念，　　當於末世中，
　供養佛法海，　　願持無上法。
　我等於法藏，　　當為勝丈夫，
　願持此法門，　　守護令久住。
　我等於法水，　　誓願悉能飲，
　而於此法門，　　當為守護者。
　我等聞法已，　　當於末世中，
