根本說一切有部毘奈耶頌卷上
尊者毘舍佉造

三藏法師義淨奉　制譯

創明受近圓事及苾芻等要行軌式

開闡於調伏，　　善閑調伏義；  
正住調伏中，　　能捨非調伏。  
敬禮如是師，　　法及於聖眾；  
我今隨所解，　　略攝毘奈耶。  
嬾惰少慧者，　　於廣文生怖；  
雖勤亦不樂，　　入斯調伏海。  
欲令彼趣入，　　不起大疲勞；  
結頌作階梯，　　勝人見津路。  
可讚財圓滿，　　能生勝梵宮；  
三摩地涅槃，　　並由於戒得。  
離斯毘奈耶，　　眾事不能淨；  
還如極浣衣，　　弗濯於清水。  
猶如月輪缺，　　夜分靡光輝；  
於佛教出家，　　尸羅虧亦爾。  
是故捨懈怠，　　當樂戒莊嚴；  
欲了作不作，　　當勤聞律教。  
苾芻應作意，　　求解毘奈耶；  
要由先自明，　　後當行教授。  
能於四眾中，　　得殷重恭敬；  
過未現諸佛，　　內藏此人持。  
勤求正法中，　　及有情利益；  
自防於戒蘊，　　善護勿令虧。  
他人若有犯，　　悉皆來請問；  
於決了義中，　　獲得於善巧。  
怨處能降伏，　　知法與法俱；  
常不被他輕，　　大眾中無畏。  
若所在方隅，　　有明律教者；  
佛言我無慮，　　由彼發光輝。  
牟尼如是說，　　律德不思議；  
由此應勤求，　　受持於律藏。  
苾芻滿十夏，　　自善護律儀；  
於法式明了，　　授出家圓具。  
戒經及廣釋，　　文義皆精善；  
為他作依止，　　於彼能教授。  
非唯少解義，　　淺識事多疑；  
要剖析分明，　　大師語無亂。  
於戒本廣釋，　　若不能解了；  
愚癡六十年，　　終須仗他住。  
當依老者住，　　若無依少年；  
師少不應禮，　　餘皆如小作。  
凡欲出家者，　　隨情詣一師；  
問難事若無，　　須時應攝受。  
若作五無間，　　及是賊住人，  
變化非人形，　　外道聾瘂類，  
若是扇侘等，　　及污苾芻尼；  
猶如鹹鹵田，　　不生於戒種。  
若犯邊罪人，　　負債兼有病，  
現是王臣將，　　大賊及是奴，  
生處賤闕支，　　十指相黏著，  
手足皆攣跛，　　曲脊鼻匾  [匚@虒]  ，  
被女擔所傷，　　及長麁小腦，  
并過分齲齒，　　瞷眼不分明，  
眼大小黃泡，　　及以紅赤類；  
